0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.1173 -2.8386 -11.4543 8.8625 -2.8239 -11.4543 -8.9154 -8.0003 -11.4543 0.0087 0.0681 0.4686 0.0677 0.0129 0.1862
3 16 -8.9154 -8.0003 -11.4543 8.8625 -2.8239 -11.4543 8.8625 -8 -11.4543 0.0129 0.1862 0.4686 0.0677 0.468 0.1862
3 16 8.023 -23.4103 -8.0331 -8.3111 -23.4114 -8.0325 8.023 -20.8895 -5.4386 0.447 0.557 0.0291 0.5559 0.4467 0.4992
3 16 8.023 -20.8895 -5.4386 -8.3111 -23.4114 -8.0325 -8.4106 -20.924 -5.4392 0.4467 0.4992 0.0291 0.5559 0.0261 0.4993
3 16 -8.1324 -28.0511 -9.2589 8.023 -28.0513 -9.2589 -7.96 -32.5809 -8.1208 0.034 0.6683 0.4477 0.6683 0.0399 0.782
3 16 -7.96 -32.5809 -8.1208 8.023 -28.0513 -9.2589 8.023 -32.5825 -8.1202 0.0399 0.782 0.4477 0.6683 0.4477 0.7822
3 16 8.023 -35.8841 -4.5377 -7.8358 -35.8841 -4.5383 8.023 -32.5825 -8.1202 0.4477 0.8771 0.0447 0.8771 0.4477 0.7822
3 16 8.023 -32.5825 -8.1202 -7.8358 -35.8841 -4.5383 -7.96 -32.5809 -8.1208 0.4477 0.7822 0.0447 0.8771 0.0399 0.782
3 16 -8.3111 -23.4114 -8.0325 8.023 -23.4103 -8.0331 -8.1324 -28.0511 -9.2589 0.0291 0.5559 0.447 0.557 0.034 0.6683
3 16 -8.1324 -28.0511 -9.2589 8.023 -23.4103 -8.0331 8.023 -28.0513 -9.2589 0.034 0.6683 0.447 0.557 0.4477 0.6683
3 16 8.8625 -15.1898 -5.4543 -8.6363 -15.227 -5.4543 8.8625 -8 -5.4543 0.4682 0.3507 0.0205 0.3515 0.468 0.1862
3 16 8.8625 -8 -5.4543 -8.6363 -15.227 -5.4543 -8.9189 -8.0004 -5.4543 0.468 0.1862 0.0205 0.3515 0.0129 0.1862
3 16 8.8625 -20.3863 -5.4543 8.05 -20.3865 -5.4543 8.8625 -15.1898 -5.4543 0.4677 0.4827 0.4477 0.4827 0.4682 0.3507
3 16 8.8625 -2.8239 -11.4543 -9.1173 -2.8386 -11.4543 8.8625 0 -11.4543 0.4686 0.0677 0.0087 0.0681 0.4686 0.0046
3 16 8.8625 0 -11.4543 -9.1173 -2.8386 -11.4543 -9.2283 0.0001 -11.4543 0.4686 0.0046 0.0087 0.0681 0.0062 0.0046
3 16 -8.4344 -20.3904 -5.4551 -8.6363 -15.227 -5.4543 8.05 -20.3865 -5.4543 0.0257 0.4853 0.0205 0.3515 0.4477 0.4827
3 16 8.05 -20.3865 -5.4543 -8.6363 -15.227 -5.4543 8.8625 -15.1898 -5.4543 0.4477 0.4827 0.0205 0.3515 0.4682 0.3507
3 16 8.023 -20.8895 -5.4386 -8.4106 -20.924 -5.4392 8.05 -20.3865 -5.4543 0.4467 0.4992 0.0261 0.4993 0.4477 0.4827
3 16 8.05 -20.3865 -5.4543 -8.4106 -20.924 -5.4392 -8.4344 -20.3904 -5.4551 0.4477 0.4827 0.0261 0.4993 0.0257 0.4853
0 STEP
