0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.7481 0 0 7.576 0 4.374 9.0339 -17.5 0
3 16 9.0339 -17.5 0 7.576 0 4.374 7.8236 -17.5 4.517
3 16 5.4127 0 3.125 7.576 0 4.374 6.25 0 0
3 16 6.25 0 0 7.576 0 4.374 8.7481 0 0
3 16 6.25 -17.5 0 5.4127 -17.5 3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -17.5 3.125 5.4127 0 3.125
3 16 5.4127 -17.5 3.125 3.125 -17.5 5.4127 5.4127 0 3.125
3 16 5.4127 0 3.125 3.125 -17.5 5.4127 3.125 0 5.4127
3 16 3.125 -17.5 5.4127 0 -17.5 6.25 3.125 0 5.4127
3 16 3.125 0 5.4127 0 -17.5 6.25 0 0 6.25
3 16 0 -17.5 6.25 -3.125 -17.5 5.4127 0 0 6.25
3 16 0 0 6.25 -3.125 -17.5 5.4127 -3.125 0 5.4127
3 16 -3.125 -17.5 5.4127 -5.4127 -17.5 3.125 -3.125 0 5.4127
3 16 -3.125 0 5.4127 -5.4127 -17.5 3.125 -5.4127 0 3.125
3 16 -5.4127 -17.5 3.125 -6.25 -17.5 0 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -6.25 -17.5 0 -6.25 0 0
3 16 -6.25 -17.5 0 -5.4127 -17.5 -3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -17.5 -3.125 -5.4127 0 -3.125
3 16 -5.4127 -17.5 -3.125 -3.125 -17.5 -5.4127 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -3.125 -17.5 -5.4127 -3.125 0 -5.4127
3 16 -3.125 -17.5 -5.4127 0 -17.5 -6.25 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 0 -17.5 -6.25 0 0 -6.25
3 16 0 -17.5 -6.25 3.125 -17.5 -5.4127 0 0 -6.25
3 16 0 0 -6.25 3.125 -17.5 -5.4127 3.125 0 -5.4127
3 16 3.125 -17.5 -5.4127 5.4127 -17.5 -3.125 3.125 0 -5.4127
3 16 3.125 0 -5.4127 5.4127 -17.5 -3.125 5.4127 0 -3.125
3 16 5.4127 -17.5 -3.125 6.25 -17.5 0 5.4127 0 -3.125
3 16 5.4127 0 -3.125 6.25 -17.5 0 6.25 0 0
3 16 0 -17.5 0 5.4127 -17.5 3.125 6.25 -17.5 0
3 16 5.4127 -17.5 3.125 0 -17.5 0 3.125 -17.5 5.4127
3 16 3.125 -17.5 5.4127 0 -17.5 0 0 -17.5 6.25
3 16 0 -17.5 6.25 0 -17.5 0 -3.125 -17.5 5.4127
3 16 -3.125 -17.5 5.4127 0 -17.5 0 -5.4127 -17.5 3.125
3 16 -5.4127 -17.5 3.125 0 -17.5 0 -6.25 -17.5 0
3 16 -6.25 -17.5 0 0 -17.5 0 -5.4127 -17.5 -3.125
3 16 -5.4127 -17.5 -3.125 0 -17.5 0 -3.125 -17.5 -5.4127
3 16 -3.125 -17.5 -5.4127 0 -17.5 0 0 -17.5 -6.25
3 16 0 -17.5 -6.25 0 -17.5 0 3.125 -17.5 -5.4127
3 16 3.125 -17.5 -5.4127 0 -17.5 0 5.4127 -17.5 -3.125
3 16 5.4127 -17.5 -3.125 0 -17.5 0 6.25 -17.5 0
3 16 4.517 -17.5 7.8236 7.8236 -17.5 4.517 4.374 0 7.576
3 16 4.374 0 7.576 7.8236 -17.5 4.517 7.576 0 4.374
3 16 7.576 0 4.374 5.4127 0 3.125 4.374 0 7.576
3 16 4.374 0 7.576 5.4127 0 3.125 3.125 0 5.4127
3 16 0 -17.5 9.0339 4.517 -17.5 7.8236 0 0 8.7481
3 16 0 0 8.7481 4.517 -17.5 7.8236 4.374 0 7.576
3 16 4.374 0 7.576 3.125 0 5.4127 0 0 8.7481
3 16 0 0 8.7481 3.125 0 5.4127 0 0 6.25
3 16 -4.517 -17.5 7.8236 0 -17.5 9.0339 -4.374 0 7.576
3 16 -4.374 0 7.576 0 -17.5 9.0339 0 0 8.7481
3 16 0 0 8.7481 0 0 6.25 -4.374 0 7.576
3 16 -4.374 0 7.576 0 0 6.25 -3.125 0 5.4127
3 16 -7.8236 -17.5 4.517 -4.517 -17.5 7.8236 -7.576 0 4.374
3 16 -7.576 0 4.374 -4.517 -17.5 7.8236 -4.374 0 7.576
3 16 -4.374 0 7.576 -3.125 0 5.4127 -7.576 0 4.374
3 16 -7.576 0 4.374 -3.125 0 5.4127 -5.4127 0 3.125
3 16 -9.0339 -17.5 0 -7.8236 -17.5 4.517 -8.7481 0 0
3 16 -8.7481 0 0 -7.8236 -17.5 4.517 -7.576 0 4.374
3 16 -7.576 0 4.374 -5.4127 0 3.125 -8.7481 0 0
3 16 -8.7481 0 0 -5.4127 0 3.125 -6.25 0 0
3 16 -7.8236 -17.5 -4.517 -9.0339 -17.5 0 -7.576 0 -4.374
3 16 -7.576 0 -4.374 -9.0339 -17.5 0 -8.7481 0 0
3 16 -8.7481 0 0 -6.25 0 0 -7.576 0 -4.374
3 16 -7.576 0 -4.374 -6.25 0 0 -5.4127 0 -3.125
3 16 -4.517 -17.5 -7.8236 -7.8236 -17.5 -4.517 -4.374 0 -7.576
3 16 -4.374 0 -7.576 -7.8236 -17.5 -4.517 -7.576 0 -4.374
3 16 -7.576 0 -4.374 -5.4127 0 -3.125 -4.374 0 -7.576
3 16 -4.374 0 -7.576 -5.4127 0 -3.125 -3.125 0 -5.4127
3 16 0 -17.5 -9.0339 -4.517 -17.5 -7.8236 0 0 -8.7481
3 16 0 0 -8.7481 -4.517 -17.5 -7.8236 -4.374 0 -7.576
3 16 -4.374 0 -7.576 -3.125 0 -5.4127 0 0 -8.7481
3 16 0 0 -8.7481 -3.125 0 -5.4127 0 0 -6.25
3 16 4.517 -17.5 -7.8236 0 -17.5 -9.0339 4.374 0 -7.576
3 16 4.374 0 -7.576 0 -17.5 -9.0339 0 0 -8.7481
3 16 0 0 -8.7481 0 0 -6.25 4.374 0 -7.576
3 16 4.374 0 -7.576 0 0 -6.25 3.125 0 -5.4127
3 16 7.8236 -17.5 -4.517 4.517 -17.5 -7.8236 7.576 0 -4.374
3 16 7.576 0 -4.374 4.517 -17.5 -7.8236 4.374 0 -7.576
3 16 4.374 0 -7.576 3.125 0 -5.4127 7.576 0 -4.374
3 16 7.576 0 -4.374 3.125 0 -5.4127 5.4127 0 -3.125
3 16 9.0339 -17.5 0 7.8236 -17.5 -4.517 8.7481 0 0
3 16 8.7481 0 0 7.8236 -17.5 -4.517 7.576 0 -4.374
3 16 7.576 0 -4.374 5.4127 0 -3.125 8.7481 0 0
3 16 8.7481 0 0 5.4127 0 -3.125 6.25 0 0
3 16 7.8236 -17.5 4.517 9.0501 -17.5 5.2251 9.0339 -17.5 0
3 16 9.0339 -17.5 0 9.0501 -17.5 5.2251 10.4502 -17.5 0
3 16 4.517 -17.5 7.8236 5.2251 -17.5 9.0501 7.8236 -17.5 4.517
3 16 7.8236 -17.5 4.517 5.2251 -17.5 9.0501 9.0501 -17.5 5.2251
3 16 0 -17.5 9.0339 0 -17.5 10.4502 4.517 -17.5 7.8236
3 16 4.517 -17.5 7.8236 0 -17.5 10.4502 5.2251 -17.5 9.0501
3 16 -4.517 -17.5 7.8236 -5.2251 -17.5 9.0501 0 -17.5 9.0339
3 16 0 -17.5 9.0339 -5.2251 -17.5 9.0501 0 -17.5 10.4502
3 16 -7.8236 -17.5 4.517 -9.0501 -17.5 5.2251 -4.517 -17.5 7.8236
3 16 -4.517 -17.5 7.8236 -9.0501 -17.5 5.2251 -5.2251 -17.5 9.0501
3 16 -9.0339 -17.5 0 -10.4502 -17.5 0 -7.8236 -17.5 4.517
3 16 -7.8236 -17.5 4.517 -10.4502 -17.5 0 -9.0501 -17.5 5.2251
3 16 -7.8236 -17.5 -4.517 -9.0502 -17.5 -5.2251 -9.0339 -17.5 0
3 16 -9.0339 -17.5 0 -9.0502 -17.5 -5.2251 -10.4502 -17.5 0
3 16 -4.517 -17.5 -7.8236 -5.2251 -17.5 -9.0501 -7.8236 -17.5 -4.517
3 16 -7.8236 -17.5 -4.517 -5.2251 -17.5 -9.0501 -9.0502 -17.5 -5.2251
3 16 0 -17.5 -9.0339 0 -17.5 -10.4502 -4.517 -17.5 -7.8236
3 16 -4.517 -17.5 -7.8236 0 -17.5 -10.4502 -5.2251 -17.5 -9.0501
3 16 4.517 -17.5 -7.8236 5.2251 -17.5 -9.0501 0 -17.5 -9.0339
3 16 0 -17.5 -9.0339 5.2251 -17.5 -9.0501 0 -17.5 -10.4502
3 16 7.8236 -17.5 -4.517 9.0502 -17.5 -5.2251 4.517 -17.5 -7.8236
3 16 4.517 -17.5 -7.8236 9.0502 -17.5 -5.2251 5.2251 -17.5 -9.0501
3 16 9.0339 -17.5 0 10.4502 -17.5 0 7.8236 -17.5 -4.517
3 16 7.8236 -17.5 -4.517 10.4502 -17.5 0 9.0502 -17.5 -5.2251
3 16 11.8558 -0.25 0 10.2674 -0.25 5.9279 13.0528 -0.25 0
3 16 13.0528 -0.25 0 10.2674 -0.25 5.9279 11.304 -0.25 6.5264
3 16 10.4502 -17.5 0 9.0501 -17.5 5.2251 11.8558 -0.25 0
3 16 11.8558 -0.25 0 9.0501 -17.5 5.2251 10.2674 -0.25 5.9279
3 16 10.2674 -0.25 5.9279 5.9279 -0.25 10.2674 11.304 -0.25 6.5264
3 16 11.304 -0.25 6.5264 5.9279 -0.25 10.2674 6.5264 -0.25 11.304
3 16 9.0501 -17.5 5.2251 5.2251 -17.5 9.0501 10.2674 -0.25 5.9279
3 16 10.2674 -0.25 5.9279 5.2251 -17.5 9.0501 5.9279 -0.25 10.2674
3 16 5.9279 -0.25 10.2674 0 -0.25 11.8558 6.5264 -0.25 11.304
3 16 6.5264 -0.25 11.304 0 -0.25 11.8558 0 -0.25 13.0528
3 16 5.2251 -17.5 9.0501 0 -17.5 10.4502 5.9279 -0.25 10.2674
3 16 5.9279 -0.25 10.2674 0 -17.5 10.4502 0 -0.25 11.8558
3 16 0 -0.25 11.8558 -5.9279 -0.25 10.2674 0 -0.25 13.0528
3 16 0 -0.25 13.0528 -5.9279 -0.25 10.2674 -6.5264 -0.25 11.304
3 16 0 -17.5 10.4502 -5.2251 -17.5 9.0501 0 -0.25 11.8558
3 16 0 -0.25 11.8558 -5.2251 -17.5 9.0501 -5.9279 -0.25 10.2674
3 16 -5.9279 -0.25 10.2674 -10.2674 -0.25 5.9279 -6.5264 -0.25 11.304
3 16 -6.5264 -0.25 11.304 -10.2674 -0.25 5.9279 -11.304 -0.25 6.5264
3 16 -5.2251 -17.5 9.0501 -9.0501 -17.5 5.2251 -5.9279 -0.25 10.2674
3 16 -5.9279 -0.25 10.2674 -9.0501 -17.5 5.2251 -10.2674 -0.25 5.9279
