0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.6627 -11.5078 -10.0124 -4.6563 -120.0177 -10.0088 -8.5171 -11.5372 -0.3216 0.0924 0.0522 0.0922 0.519 0.0474 0.0523
3 16 -8.5171 -11.5372 -0.3216 -4.6563 -120.0177 -10.0088 -8.504 -120.0177 -0.3212 0.0474 0.0523 0.0922 0.519 0.0472 0.5189
3 16 -8.504 -120.0177 -0.3212 -10.0158 -120.0152 10.0129 -8.5171 -11.5372 -0.3216 0.0472 0.5189 0.0021 0.5189 0.0474 0.0523
3 16 -8.5171 -11.5372 -0.3216 -10.0158 -120.0152 10.0129 -10.0236 -11.4802 9.9965 0.0474 0.0523 0.0021 0.5189 0.0023 0.0521
3 16 1.8057 -11.5078 -18.1943 9.9876 -11.5078 -24.6627 1.8108 -120.0177 -18.1892 0.1375 0.0522 0.1825 0.0522 0.1372 0.519
3 16 1.8108 -120.0177 -18.1892 9.9876 -11.5078 -24.6627 9.9912 -120.0177 -24.6563 0.1372 0.519 0.1825 0.0522 0.1823 0.519
3 16 19.682 -120.0177 -28.5071 9.9912 -120.0177 -24.6563 19.6792 -11.5078 -28.5139 0.2273 0.519 0.1823 0.519 0.2276 0.0523
3 16 19.6792 -11.5078 -28.5139 9.9912 -120.0177 -24.6563 9.9876 -11.5078 -24.6627 0.2276 0.0523 0.1823 0.519 0.1825 0.0522
3 16 30 -9.9354 -27.8962 30 -13.7457 -28.2571 27.3976 -12.5379 -28.2571 0.7733 0.269 0.7732 0.2842 0.7628 0.2793
3 16 30 -9.9354 -27.8962 26.1897 -9.9354 -28.2571 27.3976 -7.333 -28.2571 0.7733 0.269 0.7581 0.2688 0.763 0.2585
3 16 30 -9.9354 -27.8962 27.3976 -7.333 -28.2571 30 -6.1251 -28.2571 0.7733 0.269 0.763 0.2585 0.7735 0.2537
3 16 30 -15.2722 -28.528 26.3541 -13.5812 -28.53 30 -13.7457 -28.2571 0.7732 0.2905 0.7585 0.2836 0.7732 0.2842
3 16 30 -13.7457 -28.2571 26.3541 -13.5812 -28.53 27.3976 -12.5379 -28.2571 0.7732 0.2842 0.7585 0.2836 0.7628 0.2793
3 16 24.6581 -9.9354 -28.5331 26.1897 -9.9354 -28.2571 26.3541 -13.5812 -28.53 0.7518 0.2688 0.7581 0.2688 0.7585 0.2836
3 16 26.3541 -13.5812 -28.53 26.1897 -9.9354 -28.2571 27.3976 -12.5379 -28.2571 0.7585 0.2836 0.7581 0.2688 0.7628 0.2793
3 16 24.6581 -9.9354 -28.5331 26.3541 -6.2897 -28.53 26.1897 -9.9354 -28.2571 0.7518 0.2688 0.7588 0.2541 0.7581 0.2688
3 16 26.1897 -9.9354 -28.2571 26.3541 -6.2897 -28.53 27.3976 -7.333 -28.2571 0.7581 0.2688 0.7588 0.2541 0.763 0.2585
3 16 30 -4.5986 -28.528 30 -6.1251 -28.2571 26.3541 -6.2897 -28.53 0.7735 0.2474 0.7735 0.2537 0.7588 0.2541
3 16 26.3541 -6.2897 -28.53 30 -6.1251 -28.2571 27.3976 -7.333 -28.2571 0.7588 0.2541 0.7735 0.2537 0.763 0.2585
3 16 26.3541 -13.5812 -28.53 30 -15.2722 -28.528 26.2767 -13.655 -29.4729 0.5666 0.7885 0.5826 0.7894 0.5663 0.7921
3 16 26.2767 -13.655 -29.4729 30 -15.2722 -28.528 30 -15.3833 -30.0183 0.5663 0.7921 0.5826 0.7894 0.5825 0.7951
3 16 24.6581 -9.9354 -28.5331 26.3541 -13.5812 -28.53 24.5501 -9.9354 -29.2207 0.5508 0.7863 0.5666 0.7885 0.5503 0.7889
3 16 24.5501 -9.9354 -29.2207 26.3541 -13.5812 -28.53 26.2767 -13.655 -29.4729 0.5503 0.7889 0.5666 0.7885 0.5663 0.7921
3 16 24.6581 -9.9354 -28.5331 24.5501 -9.9354 -29.2207 26.3541 -6.2897 -28.53 0.5508 0.7863 0.5503 0.7889 0.5354 0.7824
3 16 26.3541 -6.2897 -28.53 24.5501 -9.9354 -29.2207 26.2767 -6.2158 -29.4729 0.5354 0.7824 0.5503 0.7889 0.5344 0.7859
3 16 26.3541 -6.2897 -28.53 26.2767 -6.2158 -29.4729 30 -4.5986 -28.528 0.5354 0.7824 0.5344 0.7859 0.5202 0.7775
3 16 30 -4.5986 -28.528 26.2767 -6.2158 -29.4729 30 -4.4922 -30.0124 0.5202 0.7775 0.5344 0.7859 0.5182 0.7829
3 16 9.9927 0.0177 -24.6571 19.6815 0.0177 -28.507 9.9876 -11.5078 -24.6627 0.1825 0.0027 0.2275 0.0027 0.1825 0.0522
3 16 9.9876 -11.5078 -24.6627 19.6815 0.0177 -28.507 19.6792 -11.5078 -28.5139 0.1825 0.0522 0.2275 0.0027 0.2276 0.0523
3 16 -8.5171 -11.5372 -0.3216 -10.0236 -11.4802 9.9965 -8.504 0.0177 -0.3156 0.0474 0.0523 0.0023 0.0521 0.0474 0.0027
3 16 -8.504 0.0177 -0.3156 -10.0236 -11.4802 9.9965 -10.0142 0.0152 10.0131 0.0474 0.0027 0.0023 0.0521 0.0024 0.0027
3 16 -4.6571 0.0177 -10.0073 -4.6627 -11.5078 -10.0124 -8.504 0.0177 -0.3156 0.0924 0.0027 0.0924 0.0522 0.0474 0.0027
3 16 -8.504 0.0177 -0.3156 -4.6627 -11.5078 -10.0124 -8.5171 -11.5372 -0.3216 0.0474 0.0027 0.0924 0.0522 0.0474 0.0523
3 16 1.8057 -11.5078 -18.1943 1.8108 -120.0177 -18.1892 -4.6627 -11.5078 -10.0124 0.1375 0.0522 0.1372 0.519 0.0924 0.0522
3 16 -4.6627 -11.5078 -10.0124 1.8108 -120.0177 -18.1892 -4.6563 -120.0177 -10.0088 0.0924 0.0522 0.1372 0.519 0.0922 0.519
3 16 -4.6627 -11.5078 -10.0124 -4.6571 0.0177 -10.0073 -2.2725 -5.2347 -13.5658 0.0924 0.0522 0.0924 0.0027 0.1108 0.0253
3 16 -2.2725 -5.2347 -13.5658 -4.6571 0.0177 -10.0073 -2.273 0.0158 -13.5654 0.1108 0.0253 0.0924 0.0027 0.1108 0.0027
3 16 9.9876 -11.5078 -24.6627 1.8057 -11.5078 -18.1943 6.3598 -5.2349 -22.2234 0.1825 0.0522 0.1375 0.0522 0.1638 0.0253
3 16 6.3598 -5.2349 -22.2234 1.8057 -11.5078 -18.1943 1.8108 -5.2323 -18.1891 0.1638 0.0253 0.1375 0.0522 0.1375 0.0253
3 16 26.2767 -13.655 -29.4729 19.682 -120.0177 -28.5071 19.6792 -11.5078 -28.5139 0.2551 0.0602 0.2273 0.519 0.2276 0.0523
