0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -23.4653 -14.2284 10.0212 -23.5523 -14.9973 11.3798 -22.4624 -12.8492 10.0212
3 16 -22.4624 -12.8492 10.0212 -23.5523 -14.9973 11.3798 -22.9965 -14.8511 12.7541
3 16 -23.5523 -14.9973 11.3798 -23.3903 -16.4792 12.3661 -22.9965 -14.8511 12.7541
3 16 -22.9965 -14.8511 12.7541 -23.3903 -16.4792 12.3661 -22.4025 -16.8529 14.3553
3 16 -23.3903 -16.4792 12.3661 -23.5523 -14.9973 11.3798 -24.0971 -15.8337 10.0212
3 16 -24.0971 -15.8337 10.0212 -23.5523 -14.9973 11.3798 -23.4653 -14.2284 10.0212
3 16 -22.4025 -16.8529 14.3553 -21.6775 -14.0983 13.0502 -22.9965 -14.8511 12.7541
3 16 -22.9965 -14.8511 12.7541 -21.6775 -14.0983 13.0502 -22.4624 -12.8492 10.0212
3 16 -20.9982 -16.7253 15.6899 -20.3391 -15.0874 15.2893 -22.4025 -16.8529 14.3553
3 16 -22.4025 -16.8529 14.3553 -20.3391 -15.0874 15.2893 -21.6775 -14.0983 13.0502
3 16 -18.2157 -15.7343 16.9939 -20.3391 -15.0874 15.2893 -19.2425 -16.2184 16.6864
3 16 -19.2425 -16.2184 16.6864 -20.3391 -15.0874 15.2893 -20.9982 -16.7253 15.6899
3 16 -21.6775 -14.0983 13.0502 -20.6114 -13.4736 12.4742 -22.4624 -12.8492 10.0212
3 16 -22.4624 -12.8492 10.0212 -20.6114 -13.4736 12.4742 -21.4334 -12.8224 10.0212
3 16 -20.3391 -15.0874 15.2893 -19.1928 -14.0933 14.6481 -21.6775 -14.0983 13.0502
3 16 -21.6775 -14.0983 13.0502 -19.1928 -14.0933 14.6481 -20.6114 -13.4736 12.4742
3 16 -17.4086 -14.4187 15.8613 -19.1928 -14.0933 14.6481 -18.2157 -15.7343 16.9939
3 16 -18.2157 -15.7343 16.9939 -19.1928 -14.0933 14.6481 -20.3391 -15.0874 15.2893
3 16 -24.0971 -15.8337 10.0212 -25.303 -16.9658 10.0212 -23.3903 -16.4792 12.3661
3 16 -23.3903 -16.4792 12.3661 -25.303 -16.9658 10.0212 -24.3465 -17.6472 12.9844
3 16 -22.5669 -17.7093 15.3885 -22.4025 -16.8529 14.3553 -24.3465 -17.6472 12.9844
3 16 -24.3465 -17.6472 12.9844 -22.4025 -16.8529 14.3553 -23.3903 -16.4792 12.3661
3 16 -22.5669 -17.7093 15.3885 -20.9982 -16.7253 15.6899 -22.4025 -16.8529 14.3553
3 16 -19.2425 -16.2184 16.6864 -20.9982 -16.7253 15.6899 -19.9013 -17.0453 17.4133
3 16 -19.9013 -17.0453 17.4133 -20.9982 -16.7253 15.6899 -22.5669 -17.7093 15.3885
3 16 -24.0695 -23.3771 12.8006 -23.9436 -20.3354 13.5401 -25.5975 -21.4123 10.0212
3 16 -25.5975 -21.4123 10.0212 -23.9436 -20.3354 13.5401 -25.5715 -19.2671 10.0212
3 16 -23.9436 -20.3354 13.5401 -24.0695 -23.3771 12.8006 -21.3723 -21.216 16.7663
3 16 -21.3723 -21.216 16.7663 -24.0695 -23.3771 12.8006 -22.1505 -25.2116 15.3495
