0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 101.4267 10.3565 -0.8845 109.3889 13.99 -0.787 101.3728 10.5415 0 0.1938 0.7584 0.1429 0.7577 0.1936 0.7531
3 16 101.3728 10.5415 0 109.3889 13.99 -0.787 109.5259 14.2376 0 0.1936 0.7531 0.1429 0.7577 0.1415 0.7531
3 16 101.3728 10.5415 0 88.4361 5.5878 0 101.4267 10.3565 -0.8845 0.1936 0.7531 0.2751 0.7531 0.1938 0.7584
3 16 101.4267 10.3565 -0.8845 88.4361 5.5878 0 88.54 5.3701 -1.1295 0.1938 0.7584 0.2751 0.7531 0.275 0.7599
3 16 80.7815 2.8527 -1.3742 88.54 5.3701 -1.1295 80.7525 3.155 0 0.3232 0.7614 0.275 0.7599 0.3228 0.7531
3 16 80.7525 3.155 0 88.54 5.3701 -1.1295 88.4361 5.5878 0 0.3228 0.7531 0.275 0.7599 0.2751 0.7531
3 16 64.9972 -5.4043 -11.7634 48.8862 -8.1154 -12.7537 66.0373 -9.3334 -23.4867 0.4245 0.8272 0.5196 0.8327 0.4234 0.8995
3 16 66.0373 -9.3334 -23.4867 48.8862 -8.1154 -12.7537 49.3551 -12.3975 -25.9287 0.4234 0.8995 0.5196 0.8327 0.5214 0.9131
3 16 48.8862 -8.1154 -12.7537 35.2251 -9.7124 -14.6632 49.3551 -12.3975 -25.9287 0.5196 0.8327 0.5999 0.8425 0.5214 0.9131
3 16 49.3551 -12.3975 -25.9287 35.2251 -9.7124 -14.6632 35.5405 -13.184 -25.6003 0.5214 0.9131 0.5999 0.8425 0.6014 0.9089
3 16 22.7983 -10.0518 -15.3854 23.2649 -12.652 -23.3671 35.2251 -9.7124 -14.6632 0.6723 0.8436 0.6719 0.8923 0.5999 0.8425
3 16 35.2251 -9.7124 -14.6632 23.2649 -12.652 -23.3671 35.5405 -13.184 -25.6003 0.5999 0.8425 0.6719 0.8923 0.6014 0.9089
3 16 28.9954 -7.415 -8.2949 35.2251 -9.7124 -14.6632 33.5454 -6.0865 -4.8841 0.6341 0.8014 0.5999 0.8425 0.6065 0.7817
3 16 33.5454 -6.0865 -4.8841 35.2251 -9.7124 -14.6632 48.8862 -8.1154 -12.7537 0.6065 0.7817 0.5999 0.8425 0.5196 0.8327
3 16 35.2251 -9.7124 -14.6632 28.9954 -7.415 -8.2949 22.7983 -10.0518 -15.3854 0.5999 0.8425 0.6341 0.8014 0.6723 0.8436
3 16 22.7983 -10.0518 -15.3854 28.9954 -7.415 -8.2949 21.6467 -8.0219 -9.9911 0.6723 0.8436 0.6341 0.8014 0.6773 0.8098
