0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.4135 -4.769 -0.0023 12.8875 -4.804 -3.4743 12.0249 -3.2084 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 12.0249 -3.2084 -0.0021 12.8875 -4.804 -3.4743 11.5843 -3.2515 -3.1215 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.4449 -21.825 -0.0023 12.1827 -23.4944 -0.0021 12.9225 -21.7952 -3.4823 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.9225 -21.7952 -3.4823 12.1827 -23.4944 -0.0021 11.7389 -23.456 -3.1629 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.8875 -4.804 -3.4743 11.5191 -4.8253 -6.665 11.5843 -3.2515 -3.1215 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5843 -3.2515 -3.1215 11.5191 -4.8253 -6.665 10.3709 -3.2779 -6.0001 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.9225 -21.7952 -3.4823 11.7389 -23.456 -3.1629 11.5532 -21.7766 -6.6838 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.5532 -21.7766 -6.6838 11.7389 -23.456 -3.1629 10.5137 -23.4298 -6.0811 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.5191 -4.8253 -6.665 9.3999 -4.8334 -9.4032 10.3709 -3.2779 -6.0001 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3709 -3.2779 -6.0001 9.3999 -4.8334 -9.4032 8.4675 -3.2874 -8.4705 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.5532 -21.7766 -6.6838 10.5137 -23.4298 -6.0811 9.4279 -21.7697 -9.4313 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.4279 -21.7697 -9.4313 10.5137 -23.4298 -6.0811 8.581 -23.4263 -8.5824 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4675 -3.2874 -8.4705 9.3999 -4.8334 -9.4032 5.9964 -3.2781 -10.3731 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9964 -3.2781 -10.3731 9.3999 -4.8334 -9.4032 6.6608 -4.8254 -11.5213 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6796 -21.7765 -11.5554 9.4279 -21.7697 -9.4313 6.0771 -23.4323 -10.513 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0771 -23.4323 -10.513 9.4279 -21.7697 -9.4313 8.581 -23.4263 -8.5824 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9964 -3.2781 -10.3731 6.6608 -4.8254 -11.5213 3.1174 -3.2517 -11.5852 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1174 -3.2517 -11.5852 6.6608 -4.8254 -11.5213 3.4698 -4.8041 -12.8883 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4778 -21.795 -12.9234 6.6796 -21.7765 -11.5554 3.1588 -23.4559 -11.7399 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1588 -23.4559 -11.7399 6.6796 -21.7765 -11.5554 6.0771 -23.4323 -10.513 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1174 -3.2517 -11.5852 3.4698 -4.8041 -12.8883 -0.0021 -3.2084 -12.0249 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2084 -12.0249 3.4698 -4.8041 -12.8883 -0.0023 -4.769 -13.4135 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.825 -13.4449 3.4778 -21.795 -12.9234 -0.0021 -23.4944 -12.1827 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.4944 -12.1827 3.4778 -21.795 -12.9234 3.1588 -23.4559 -11.7399 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.769 -13.4135 -3.4743 -4.8039 -12.8874 -0.0021 -3.2084 -12.0249 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2084 -12.0249 -3.4743 -4.8039 -12.8874 -3.1215 -3.2515 -11.5843 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.825 -13.4449 -0.0021 -23.4944 -12.1827 -3.4823 -21.7953 -12.9225 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4823 -21.7953 -12.9225 -0.0021 -23.4944 -12.1827 -3.1629 -23.456 -11.7389 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4743 -4.8039 -12.8874 -6.6651 -4.8254 -11.5191 -3.1215 -3.2515 -11.5843 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.1215 -3.2515 -11.5843 -6.6651 -4.8254 -11.5191 -6.0001 -3.278 -10.371 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4823 -21.7953 -12.9225 -3.1629 -23.456 -11.7389 -6.6838 -21.7765 -11.5531 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.6838 -21.7765 -11.5531 -3.1629 -23.456 -11.7389 -6.0811 -23.4298 -10.5137 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.6651 -4.8254 -11.5191 -9.4032 -4.8334 -9.3999 -6.0001 -3.278 -10.371 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -6.0001 -3.278 -10.371 -9.4032 -4.8334 -9.3999 -8.4706 -3.2875 -8.4676 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.6838 -21.7765 -11.5531 -6.0811 -23.4298 -10.5137 -9.4313 -21.7697 -9.4279 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.4313 -21.7697 -9.4279 -6.0811 -23.4298 -10.5137 -8.5825 -23.4263 -8.581 0.2509 0.813 0.333 0.8883 0.2509 0.8883
