0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 15 101.4182 10.378 -0.8939 109.3685 14.0042 -0.7842 101.3633 10.5647 0
3 15 101.3633 10.5647 0 109.3685 14.0042 -0.7842 109.5049 14.2511 0
3 15 101.3633 10.5647 0 88.4276 5.6114 0 101.4182 10.378 -0.8939
3 15 101.4182 10.378 -0.8939 88.4276 5.6114 0 88.5322 5.392 -1.1389
3 15 80.7756 2.8752 -1.3835 88.5322 5.392 -1.1389 80.746 3.1792 0
3 15 80.746 3.1792 0 88.5322 5.392 -1.1389 88.4276 5.6114 0
3 15 64.993 -5.3813 -11.7723 48.8836 -8.0921 -12.7623 66.033 -9.3098 -23.4937
3 15 66.033 -9.3098 -23.4937 48.8836 -8.0921 -12.7623 49.3526 -12.3734 -25.9351
3 15 48.8836 -8.0921 -12.7623 35.224 -9.6888 -14.6713 49.3526 -12.3734 -25.9351
3 15 49.3526 -12.3734 -25.9351 35.224 -9.6888 -14.6713 35.5396 -13.1599 -25.6066
3 15 22.7981 -10.0282 -15.3936 23.2647 -12.6279 -23.3739 35.224 -9.6888 -14.6713
3 15 35.224 -9.6888 -14.6713 23.2647 -12.6279 -23.3739 35.5396 -13.1599 -25.6066
3 15 28.9919 -7.3903 -8.2968 35.224 -9.6888 -14.6713 33.5385 -6.0627 -4.8877
3 15 33.5385 -6.0627 -4.8877 35.224 -9.6888 -14.6713 48.8836 -8.0921 -12.7623
3 15 35.224 -9.6888 -14.6713 28.9919 -7.3903 -8.2968 22.7981 -10.0282 -15.3936
3 15 22.7981 -10.0282 -15.3936 28.9919 -7.3903 -8.2968 21.6465 -7.9972 -9.9954
3 15 80.7307 -1.0992 -10.3447 64.993 -5.3813 -11.7723 81.4587 -4.2673 -18.9947
3 15 81.4587 -4.2673 -18.9947 64.993 -5.3813 -11.7723 66.033 -9.3098 -23.4937
3 15 63.8937 -1.2943 -1.8124 80.7756 2.8752 -1.3835 63.8137 -0.9227 0
3 15 63.8137 -0.9227 0 80.7756 2.8752 -1.3835 80.746 3.1792 0
3 15 47.4176 -3.2832 0 47.5306 -3.7768 -2.2621 63.8137 -0.9227 0
3 15 63.8137 -0.9227 0 47.5306 -3.7768 -2.2621 63.8937 -1.2943 -1.8124
3 15 81.2153 6.5199 0 81.2471 6.3264 -0.9914 66.3112 2.7305 0
3 15 66.3112 2.7305 0 81.2471 6.3264 -0.9914 66.1823 2.4214 -1.3624
3 15 66.3112 2.7305 0 66.1823 2.4214 -1.3624 49.2173 0.1813 0
3 15 49.2173 0.1813 0 66.1823 2.4214 -1.3624 49.0863 -0.1956 -1.7226
3 15 49.2173 0.1813 0 49.0863 -0.1956 -1.7226 35.5927 -0.5796 0
3 15 35.5927 -0.5796 0 49.0863 -0.1956 -1.7226 35.3979 -0.9587 -2.0321
3 15 93.9967 10.8874 0 93.8701 10.7012 -0.7057 81.2153 6.5199 0
3 15 81.2153 6.5199 0 93.8701 10.7012 -0.7057 81.2471 6.3264 -0.9914
3 15 104.5964 15.321 0 104.5433 15.1691 -0.6043 93.9967 10.8874 0
3 15 93.9967 10.8874 0 104.5433 15.1691 -0.6043 93.8701 10.7012 -0.7057
3 15 35.5829 -4.6635 0 31.623 -7.5454 0 34.9229 -5.1838 -2.2921
3 15 34.9229 -5.1838 -2.2921 31.623 -7.5454 0 30.6953 -7.6487 -3.9415
3 15 33.5385 -6.0627 -4.8877 30.6953 -7.6487 -3.9415 28.9919 -7.3903 -8.2968
3 15 28.9919 -7.3903 -8.2968 30.6953 -7.6487 -3.9415 27.3727 -7.9203 -7.1718
3 15 47.4176 -3.2832 0 35.5829 -4.6635 0 47.5306 -3.7768 -2.2621
3 15 47.5306 -3.7768 -2.2621 35.5829 -4.6635 0 34.9229 -5.1838 -2.2921
3 15 21.6465 -7.9972 -9.9954 21.2133 -7.9925 -8.6912 10.1875 -7.9972 -10
3 15 23.9571 -3.9602 -9.5066 23.8268 -3.5416 -9.2388 27.3343 -3.0339 -7.3338
3 15 27.3343 -3.0339 -7.3338 23.8268 -3.5416 -9.2388 27.0711 -2.4996 -7.0711
3 15 27.3343 -3.0339 -7.3338 27.0711 -2.4996 -7.0711 29.7492 -2.403 -4.0374
3 15 29.7492 -2.403 -4.0374 27.0711 -2.4996 -7.0711 29.2388 -1.6412 -3.8268
3 15 31.1941 -1.9497 -0.0034 29.7492 -2.403 -4.0374 30 -1.1922 0
3 15 30 -1.1922 0 29.7492 -2.403 -4.0374 29.2388 -1.6412 -3.8268
3 15 23.5129 -6.5498 -16.4698 23.1952 -8.4018 -21.4498 12.0564 -8.0259 -19.9925
3 15 12.0564 -8.0259 -19.9925 23.1952 -8.4018 -21.4498 14.0016 -9.2234 -24.239
3 15 20.0171 -4.3072 -10.2974 20 -3.9241 -10 23.9571 -3.9602 -9.5066
3 15 23.9571 -3.9602 -9.5066 20 -3.9241 -10 23.8268 -3.5416 -9.2388
3 15 31.7764 -5.2329 -12.2544 27.3343 -3.0339 -7.3338 33.7893 -2.4343 -5.5276
3 15 33.7893 -2.4343 -5.5276 27.3343 -3.0339 -7.3338 29.7492 -2.403 -4.0374
3 15 14.4828 -12.425 -3.1854 16.5359 -12.425 -2 13.6293 -12.425 0
3 15 13.6293 -12.425 0 16.5359 -12.425 -2 16 -12.425 0
3 15 16.8147 -12.425 -5.5172 18 -12.425 -3.4641 14.4828 -12.425 -3.1854
3 15 14.4828 -12.425 -3.1854 18 -12.425 -3.4641 16.5359 -12.425 -2
3 15 20 -12.425 -6.3707 20 -12.425 -4 16.8147 -12.425 -5.5172
3 15 16.8147 -12.425 -5.5172 20 -12.425 -4 18 -12.425 -3.4641
3 15 23.1854 -12.425 -5.5172 22 -12.425 -3.4641 20 -12.425 -6.3707
3 15 20 -12.425 -6.3707 22 -12.425 -3.4641 20 -12.425 -4
3 15 25.5172 -12.425 -3.1854 23.4641 -12.425 -2 23.1854 -12.425 -5.5172
3 15 23.1854 -12.425 -5.5172 23.4641 -12.425 -2 22 -12.425 -3.4641
3 15 26.3707 -12.425 0 24 -12.425 0 25.5172 -12.425 -3.1854
3 15 25.5172 -12.425 -3.1854 24 -12.425 0 23.4641 -12.425 -2
3 15 -5.5172 -12.425 -3.1854 -3.4641 -12.425 -2 -6.3707 -12.425 0
3 15 -6.3707 -12.425 0 -3.4641 -12.425 -2 -4 -12.425 0
3 15 -3.1854 -12.425 -5.5172 -2 -12.425 -3.4641 -5.5172 -12.425 -3.1854
3 15 -5.5172 -12.425 -3.1854 -2 -12.425 -3.4641 -3.4641 -12.425 -2
3 15 0 -12.425 -6.3707 0 -12.425 -4 -3.1854 -12.425 -5.5172
3 15 -3.1854 -12.425 -5.5172 0 -12.425 -4 -2 -12.425 -3.4641
3 15 3.1854 -12.425 -5.5172 2 -12.425 -3.4641 0 -12.425 -6.3707
3 15 0 -12.425 -6.3707 2 -12.425 -3.4641 0 -12.425 -4
3 15 5.5172 -12.425 -3.1854 3.4641 -12.425 -2 3.1854 -12.425 -5.5172
3 15 3.1854 -12.425 -5.5172 3.4641 -12.425 -2 2 -12.425 -3.4641
3 15 6.3707 -12.425 0 4 -12.425 0 5.5172 -12.425 -3.1854
3 15 5.5172 -12.425 -3.1854 4 -12.425 0 3.4641 -12.425 -2
3 15 24 -12.425 0 24 -5.25 0 23.4641 -12.425 -2
3 15 23.4641 -12.425 -2 24 -5.25 0 23.4641 -5.25 -2
3 15 16.5359 -12.425 -2 16.5359 -5.25 -2 16 -12.425 0
3 15 16 -12.425 0 16.5359 -5.25 -2 16 -5.25 0
3 15 3.4641 -12.425 -2 3.4641 -5.25 -2 2 -12.425 -3.4641
3 15 2 -12.425 -3.4641 3.4641 -5.25 -2 2 -5.25 -3.4641
3 15 23.4641 -12.425 -2 23.4641 -5.25 -2 22 -12.425 -3.4641
3 15 22 -12.425 -3.4641 23.4641 -5.25 -2 22 -5.25 -3.4641
3 15 22 -12.425 -3.4641 22 -5.25 -3.4641 20 -12.425 -4
3 15 20 -12.425 -4 22 -5.25 -3.4641 20 -5.25 -4
3 15 20 -12.425 -4 20 -5.25 -4 18 -12.425 -3.4641
3 15 18 -12.425 -3.4641 20 -5.25 -4 18 -5.25 -3.4641
3 15 18 -12.425 -3.4641 18 -5.25 -3.4641 16.5359 -12.425 -2
3 15 16.5359 -12.425 -2 18 -5.25 -3.4641 16.5359 -5.25 -2
3 15 4 -12.425 0 4 -5.25 0 3.4641 -12.425 -2
3 15 3.4641 -12.425 -2 4 -5.25 0 3.4641 -5.25 -2
3 15 2 -12.425 -3.4641 2 -5.25 -3.4641 0 -12.425 -4
3 15 0 -12.425 -4 2 -5.25 -3.4641 0 -5.25 -4
3 15 0 -12.425 -4 0 -5.25 -4 -2 -12.425 -3.4641
3 15 -2 -12.425 -3.4641 0 -5.25 -4 -2 -5.25 -3.4641
3 15 -2 -12.425 -3.4641 -2 -5.25 -3.4641 -3.4641 -12.425 -2
3 15 -3.4641 -12.425 -2 -2 -5.25 -3.4641 -3.4641 -5.25 -2
3 15 -3.4641 -12.425 -2 -3.4641 -5.25 -2 -4 -12.425 0
3 15 -4 -12.425 0 -3.4641 -5.25 -2 -4 -5.25 0
3 15 -6.25 -5.25 -1.25 -3.4641 -5.25 -2 -4.7855 -5.25 -4.7855
3 15 -4.7855 -5.25 -4.7855 -3.4641 -5.25 -2 -2 -5.25 -3.4641
3 15 -9.2388 0 -3.8268 -10 0 0 -6.25 0 -1.25
3 15 -6.25 0 -1.25 -10 0 0 -6.25 0 0
3 15 29.2388 0 -3.8268 26.25 0 -1.2055 30 0 0
3 15 30 0 0 26.25 0 -1.2055 26.25 0 0
3 15 30 0 0 30 -1.1922 0 29.2388 0 -3.8268
3 15 29.2388 0 -3.8268 30 -1.1922 0 29.2388 -1.6412 -3.8268
3 15 20 0 -10 10.1875 -4.2651 -10 0 0 -10
3 15 -3.8268 0 -9.2388 -1.25 0 -6.25 0 0 -10
3 15 -6.25 0 -1.25 -4.7855 0 -4.7855 -9.2388 0 -3.8268
3 15 -9.2388 0 -3.8268 -4.7855 0 -4.7855 -7.0711 0 -7.0711
3 15 26.25 0 -1.2055 29.2388 0 -3.8268 24.7855 0 -4.7855
3 15 24.7855 0 -4.7855 29.2388 0 -3.8268 27.0711 0 -7.0711
3 15 27.0711 -2.4996 -7.0711 27.0711 0 -7.0711 29.2388 -1.6412 -3.8268
3 15 29.2388 -1.6412 -3.8268 27.0711 0 -7.0711 29.2388 0 -3.8268
3 15 23.8268 -3.5416 -9.2388 23.8268 0 -9.2388 27.0711 -2.4996 -7.0711
3 15 27.0711 -2.4996 -7.0711 23.8268 0 -9.2388 27.0711 0 -7.0711
3 15 -10 -8 0 -10 0 0 -9.2388 -8 -3.8268
3 15 -9.2388 -8 -3.8268 -10 0 0 -9.2388 0 -3.8268
3 15 81.4587 -4.2673 -18.9947 92.1089 1.67 -12.2265 80.7307 -1.0992 -10.3447
3 15 80.7307 -1.0992 -10.3447 92.1089 1.67 -12.2265 86.3652 1.1464 -9.044
3 15 -9.2388 -8 -3.8268 -9.2388 0 -3.8268 -7.0711 -8 -7.0711
3 15 -7.0711 -8 -7.0711 -9.2388 0 -3.8268 -7.0711 0 -7.0711
3 15 -3.8268 -8 -9.2388 -3.8268 0 -9.2388 0 -8 -10
3 15 0 -8 -10 -3.8268 0 -9.2388 0 0 -10
3 15 14.4828 -8 -3.1854 14.4828 -12.425 -3.1854 13.6293 -8 0
3 15 13.6293 -8 0 14.4828 -12.425 -3.1854 13.6293 -12.425 0
