0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20.025 -48 0 19.3792 -48 -5.0445 20.025 -38.2893 0 0.499 0.8162 0.3779 0.816 0.4995 0.6183
3 16 20.025 -38.2893 0 19.3792 -48 -5.0445 19.3792 -38.2893 -5.0445 0.4995 0.6183 0.3779 0.816 0.3784 0.6181
3 16 19.3792 -48 -5.0445 17.3446 -48 -9.9997 19.3792 -38.2893 -5.0445 0.3779 0.816 0.2503 0.8158 0.3784 0.6181
3 16 19.3792 -38.2893 -5.0445 17.3446 -48 -9.9997 17.3446 -38.2893 -9.9997 0.3784 0.6181 0.2503 0.8158 0.2508 0.6179
3 16 14.1598 -38.2893 -14.1598 9.9757 -38.2863 -17.3585 14.1598 -29.3871 -14.1598 0.126 0.6176 0.0005 0.6173 0.1264 0.4362
3 16 14.1598 -29.3871 -14.1598 9.9757 -38.2863 -17.3585 9.9747 -29.3809 -17.3592 0.1264 0.4362 0.0005 0.6173 0.0009 0.4358
3 16 14.1598 -29.3871 -14.1598 17.3446 -29.3871 -9.9997 14.1598 -38.2893 -14.1598 0.1264 0.4362 0.2512 0.4364 0.126 0.6176
3 16 14.1598 -38.2893 -14.1598 17.3446 -29.3871 -9.9997 17.3446 -38.2893 -9.9997 0.126 0.6176 0.2512 0.4364 0.2508 0.6179
3 16 17.3446 -29.3871 -9.9997 19.3792 -29.3871 -5.0445 17.3446 -38.2893 -9.9997 0.2512 0.4364 0.3788 0.4366 0.2508 0.6179
3 16 17.3446 -38.2893 -9.9997 19.3792 -29.3871 -5.0445 19.3792 -38.2893 -5.0445 0.2508 0.6179 0.3788 0.4366 0.3784 0.6181
3 16 19.3792 -29.3871 -5.0445 20.025 -29.3871 0 19.3792 -38.2893 -5.0445 0.3788 0.4366 0.4999 0.4368 0.3784 0.6181
3 16 19.3792 -38.2893 -5.0445 20.025 -29.3871 0 20.025 -38.2893 0 0.3784 0.6181 0.4999 0.4368 0.4995 0.6183
3 16 14.1598 -47.9974 -14.1598 9.9752 -48.0001 -17.3589 14.1598 -38.2893 -14.1598 0.1255 0.8155 0 0.8153 0.126 0.6176
3 16 14.1598 -38.2893 -14.1598 9.9752 -48.0001 -17.3589 9.9757 -38.2863 -17.3585 0.126 0.6176 0 0.8153 0.0005 0.6173
3 16 17.3446 -48 -9.9997 14.1598 -47.9974 -14.1598 17.3446 -38.2893 -9.9997 0.2503 0.8158 0.1255 0.8155 0.2508 0.6179
3 16 17.3446 -38.2893 -9.9997 14.1598 -47.9974 -14.1598 14.1598 -38.2893 -14.1598 0.2508 0.6179 0.1255 0.8155 0.126 0.6176
3 16 19.3792 -8 -5.0445 20.025 -8 0 19.3792 -29.3871 -5.0445 0.3799 0.0007 0.501 0.0009 0.3788 0.4366
3 16 19.3792 -29.3871 -5.0445 20.025 -8 0 20.025 -29.3871 0 0.3788 0.4366 0.501 0.0009 0.4999 0.4368
