0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 102.401 -140.4064 -3.7941 102.401 -140.3143 -3.4735 101.4575 -140.4058 -4.1823 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.4575 -140.4058 -4.1823 102.401 -140.3143 -3.4735 100.7651 -140.0281 -3.4873 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.4064 -3.7941 103.3439 -140.4059 -4.1822 102.401 -140.3143 -3.4735 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.3143 -3.4735 103.3439 -140.4059 -4.1822 104.0366 -140.0278 -3.4866 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.3439 -140.4059 -4.1822 103.7347 -140.4058 -5.1245 104.0366 -140.0278 -3.4866 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 104.0366 -140.0278 -3.4866 103.7347 -140.4058 -5.1245 104.7153 -140.0286 -5.1245 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.7347 -140.4058 -5.1245 103.3445 -140.4058 -6.0677 104.7153 -140.0286 -5.1245 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 104.7153 -140.0286 -5.1245 103.3445 -140.4058 -6.0677 104.0369 -140.0281 -6.7627 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.4064 -6.4559 102.401 -140.3143 -6.7766 103.3445 -140.4058 -6.0677 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.3445 -140.4058 -6.0677 102.401 -140.3143 -6.7766 104.0369 -140.0281 -6.7627 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.4064 -6.4559 101.4581 -140.4059 -6.0678 102.401 -140.3143 -6.7766 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.3143 -6.7766 101.4581 -140.4059 -6.0678 100.7655 -140.0278 -6.7634 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.4581 -140.4059 -6.0678 101.0673 -140.4058 -5.1255 100.7655 -140.0278 -6.7634 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 100.7655 -140.0278 -6.7634 101.0673 -140.4058 -5.1255 100.0868 -140.0286 -5.1255 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.0673 -140.4058 -5.1255 101.4575 -140.4058 -4.1823 100.0868 -140.0286 -5.1255 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 100.0868 -140.0286 -5.1255 101.4575 -140.4058 -4.1823 100.7651 -140.0281 -3.4873 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.3143 -3.4735 102.401 -139.7928 -3.2238 100.7651 -140.0281 -3.4873 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 100.7651 -140.0281 -3.4873 102.401 -139.7928 -3.2238 100.518 -139.517 -3.2309 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.3143 -3.4735 104.0366 -140.0278 -3.4866 102.401 -139.7928 -3.2238 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -139.7928 -3.2238 104.0366 -140.0278 -3.4866 104.2838 -139.517 -3.2307 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 104.0366 -140.0278 -3.4866 104.7153 -140.0286 -5.1245 104.2838 -139.517 -3.2307 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 104.2838 -139.517 -3.2307 104.7153 -140.0286 -5.1245 105.0669 -139.5222 -5.1247 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 104.7153 -140.0286 -5.1245 104.0369 -140.0281 -6.7627 105.0669 -139.5222 -5.1247 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 105.0669 -139.5222 -5.1247 104.0369 -140.0281 -6.7627 104.2865 -139.5164 -7.0186 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.3143 -6.7766 102.401 -139.7928 -7.0262 104.0369 -140.0281 -6.7627 0.9107 1 0.9106 0.9984 0.921 0.9987
3 16 104.0369 -140.0281 -6.7627 102.401 -139.7928 -7.0262 104.2865 -139.5164 -7.0186 0.921 0.9987 0.9106 0.9984 0.925 0.9967
3 16 102.401 -140.3143 -6.7766 100.7655 -140.0278 -6.7634 102.401 -139.7928 -7.0262 0.9107 1 0.9002 0.9987 0.9106 0.9984
3 16 102.401 -139.7928 -7.0262 100.7655 -140.0278 -6.7634 100.5158 -139.5164 -7.0188 0.9106 0.9984 0.9002 0.9987 0.8948 0.9962
3 16 100.7655 -140.0278 -6.7634 100.0868 -140.0286 -5.1255 100.5158 -139.5164 -7.0188 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 100.5158 -139.5164 -7.0188 100.0868 -140.0286 -5.1255 99.7352 -139.5222 -5.1253 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 100.0868 -140.0286 -5.1255 100.7651 -140.0281 -3.4873 99.7352 -139.5222 -5.1253 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 99.7352 -139.5222 -5.1253 100.7651 -140.0281 -3.4873 100.518 -139.517 -3.2309 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.4064 -3.7941 101.4575 -140.4058 -4.1823 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.3439 -140.4059 -4.1822 102.401 -140.4064 -3.7941 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.7347 -140.4058 -5.1245 103.3439 -140.4059 -4.1822 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 103.3445 -140.4058 -6.0677 103.7347 -140.4058 -5.1245 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 102.401 -140.4064 -6.4559 103.3445 -140.4058 -6.0677 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.4581 -140.4059 -6.0678 102.401 -140.4064 -6.4559 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.0673 -140.4058 -5.1255 101.4581 -140.4059 -6.0678 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 101.4575 -140.4058 -4.1823 101.0673 -140.4058 -5.1255 102.401 -140.5431 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
3 16 106.0177 -133.7323 -3.2323 106.0145 -139.5144 -3.2356 106.025 -133.7323 -5.125 0.0331 0.0588 0.0331 0.0588 0.0331 0.0588
