0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 6.5473 -0.4365 10 5.395 -3.7682 7.964 6.5472 -0.236 0.5 0.2394 0.5 0.1563 0.5508 0.2445
3 16 7.964 6.5472 -0.236 10 5.395 -3.7682 7.3141 5.3948 -3.5036 0.5508 0.2445 0.5 0.1563 0.5671 0.1629
3 16 2.3368 2.1677 -8.5007 -1.1254 2.1677 -6.6501 3.5044 3.9283 -5.6819 0.6913 0.0381 0.7778 0.0843 0.6622 0.1085
3 16 3.5044 3.9283 -5.6819 -1.1254 2.1677 -6.6501 0.5698 3.9284 -4.1133 0.6622 0.1085 0.7778 0.0843 0.7354 0.1476
3 16 10 5.395 -3.7682 10 3.9286 -6.974 7.3141 5.3948 -3.5036 0.5 0.1563 0.5 0.0762 0.5671 0.1629
3 16 7.3141 5.3948 -3.5036 10 3.9286 -6.974 6.6887 3.9284 -6.6478 0.5671 0.1629 0.5 0.0762 0.5827 0.0844
3 16 7.964 6.5472 -0.236 7.3141 5.3948 -3.5036 6.0061 6.5471 0.3578 0.5508 0.2445 0.5671 0.1629 0.5997 0.2593
3 16 6.0061 6.5471 0.3578 7.3141 5.3948 -3.5036 4.7312 5.3948 -2.7201 0.5997 0.2593 0.5671 0.1629 0.6315 0.1824
3 16 4.2017 6.5472 1.3224 2.6203 6.5473 2.6203 6.1061 7.3805 4.1724 0.6448 0.2834 0.6842 0.3158 0.5972 0.3545
3 16 6.1061 7.3805 4.1724 2.6203 6.5473 2.6203 5.0441 7.3806 5.0441 0.5972 0.3545 0.6842 0.3158 0.6238 0.3762
3 16 4.7312 5.3948 -2.7201 3.5044 3.9283 -5.6819 2.3508 5.3948 -1.4478 0.6315 0.1824 0.6622 0.1085 0.691 0.2142
3 16 2.3508 5.3948 -1.4478 3.5044 3.9283 -5.6819 0.5698 3.9284 -4.1133 0.691 0.2142 0.6622 0.1085 0.7354 0.1476
3 16 2.3368 2.1677 -8.5007 3.5044 3.9283 -5.6819 6.0934 2.1677 -9.6402 0.6913 0.0381 0.6622 0.1085 0.5975 0.0096
3 16 6.0934 2.1677 -9.6402 3.5044 3.9283 -5.6819 6.6887 3.9284 -6.6478 0.5975 0.0096 0.6622 0.1085 0.5827 0.0844
3 16 8.6326 7.3805 3.1258 7.3178 7.3805 3.5247 10 8.05 10 0.5341 0.3283 0.567 0.3383 0.5 0.5
3 16 7.964 6.5472 -0.236 6.0061 6.5471 0.3578 8.6326 7.3805 3.1258 0.5508 0.2445 0.5997 0.2593 0.5341 0.3283
3 16 8.6326 7.3805 3.1258 6.0061 6.5471 0.3578 7.3178 7.3805 3.5247 0.5341 0.3283 0.5997 0.2593 0.567 0.3383
3 16 7.3141 5.3948 -3.5036 6.6887 3.9284 -6.6478 4.7312 5.3948 -2.7201 0.5671 0.1629 0.5827 0.0844 0.6315 0.1824
3 16 4.7312 5.3948 -2.7201 6.6887 3.9284 -6.6478 3.5044 3.9283 -5.6819 0.6315 0.1824 0.5827 0.0844 0.6622 0.1085
3 16 -1.1254 2.1677 -6.6501 -4.1598 2.1677 -4.1598 0.5698 3.9284 -4.1133 0.7778 0.0843 0.8536 0.1464 0.7354 0.1476
3 16 0.5698 3.9284 -4.1133 -4.1598 2.1677 -4.1598 -2.0024 3.9286 -2.0024 0.7354 0.1476 0.8536 0.1464 0.7997 0.2003
3 16 10 3.9286 -6.974 10 2.1677 -10.025 6.6887 3.9284 -6.6478 0.5 0.0762 0.5 0 0.5827 0.0844
3 16 6.6887 3.9284 -6.6478 10 2.1677 -10.025 6.0934 2.1677 -9.6402 0.5827 0.0844 0.5 0 0.5975 0.0096
3 16 -0.4365 6.5473 10 -0.236 6.5472 7.964 -3.7682 5.395 10 0.7606 0.5 0.7555 0.4492 0.8437 0.5
3 16 -3.7682 5.395 10 -0.236 6.5472 7.964 -3.5036 5.3948 7.3141 0.8437 0.5 0.7555 0.4492 0.8371 0.4329
3 16 6.1061 7.3805 4.1724 10 8.05 10 7.3178 7.3805 3.5247 0.5972 0.3545 0.5 0.5 0.567 0.3383
3 16 2.3508 5.3948 -1.4478 0.2643 5.3949 0.2643 4.2017 6.5472 1.3224 0.691 0.2142 0.7431 0.2569 0.6448 0.2834
3 16 4.2017 6.5472 1.3224 0.2643 5.3949 0.2643 2.6203 6.5473 2.6203 0.6448 0.2834 0.7431 0.2569 0.6842 0.3158
3 16 10 8.05 10 6.1061 7.3805 4.1724 5.0441 7.3806 5.0441 0.5 0.5 0.5972 0.3545 0.6238 0.3762
3 16 -8.5007 2.1677 2.3368 -9.6402 2.1677 6.0934 -5.6819 3.9283 3.5044 0.9619 0.3087 0.9904 0.4025 0.8915 0.3378
3 16 -5.6819 3.9283 3.5044 -9.6402 2.1677 6.0934 -6.6478 3.9284 6.6887 0.8915 0.3378 0.9904 0.4025 0.9156 0.4173
3 16 2.3508 5.3948 -1.4478 0.5698 3.9284 -4.1133 0.2643 5.3949 0.2643 0.691 0.2142 0.7354 0.1476 0.7431 0.2569
3 16 0.2643 5.3949 0.2643 0.5698 3.9284 -4.1133 -2.0024 3.9286 -2.0024 0.7431 0.2569 0.7354 0.1476 0.7997 0.2003
3 16 4.7312 5.3948 -2.7201 2.3508 5.3948 -1.4478 6.0061 6.5471 0.3578 0.6315 0.1824 0.691 0.2142 0.5997 0.2593
3 16 6.0061 6.5471 0.3578 2.3508 5.3948 -1.4478 4.2017 6.5472 1.3224 0.5997 0.2593 0.691 0.2142 0.6448 0.2834
3 16 10 7.3806 2.9913 8.6326 7.3805 3.1258 10 8.05 10 0.5 0.325 0.5341 0.3283 0.5 0.5
3 16 -1.4478 5.3948 2.3508 0.2643 5.3949 0.2643 -4.1133 3.9284 0.5698 0.7858 0.309 0.7431 0.2569 0.8524 0.2646
3 16 -4.1133 3.9284 0.5698 0.2643 5.3949 0.2643 -2.0024 3.9286 -2.0024 0.8524 0.2646 0.7431 0.2569 0.7997 0.2003
3 16 1.3224 6.5472 4.2017 4.1724 7.3805 6.1061 2.6203 6.5473 2.6203 0.7166 0.3552 0.6455 0.4028 0.6842 0.3158
3 16 2.6203 6.5473 2.6203 4.1724 7.3805 6.1061 5.0441 7.3806 5.0441 0.6842 0.3158 0.6455 0.4028 0.6238 0.3762
3 16 -8.5007 2.1677 2.3368 -5.6819 3.9283 3.5044 -6.6501 2.1677 -1.1254 0.9619 0.3087 0.8915 0.3378 0.9157 0.2222
3 16 -6.6501 2.1677 -1.1254 -5.6819 3.9283 3.5044 -4.1133 3.9284 0.5698 0.9157 0.2222 0.8915 0.3378 0.8524 0.2646
3 16 -2.7201 5.3948 4.7312 -1.4478 5.3948 2.3508 -5.6819 3.9283 3.5044 0.8176 0.3685 0.7858 0.309 0.8915 0.3378
3 16 -5.6819 3.9283 3.5044 -1.4478 5.3948 2.3508 -4.1133 3.9284 0.5698 0.8915 0.3378 0.7858 0.309 0.8524 0.2646
3 16 -0.236 6.5472 7.964 0.3578 6.5471 6.0061 -3.5036 5.3948 7.3141 0.7555 0.4492 0.7407 0.4003 0.8371 0.4329
3 16 -3.5036 5.3948 7.3141 0.3578 6.5471 6.0061 -2.7201 5.3948 4.7312 0.8371 0.4329 0.7407 0.4003 0.8176 0.3685
3 16 -3.5036 5.3948 7.3141 -2.7201 5.3948 4.7312 -6.6478 3.9284 6.6887 0.8371 0.4329 0.8176 0.3685 0.9156 0.4173
3 16 -6.6478 3.9284 6.6887 -2.7201 5.3948 4.7312 -5.6819 3.9283 3.5044 0.9156 0.4173 0.8176 0.3685 0.8915 0.3378
3 16 7.964 6.5472 -0.236 8.6326 7.3805 3.1258 10 6.5473 -0.4365 0.5508 0.2445 0.5341 0.3283 0.5 0.2394
3 16 10 6.5473 -0.4365 8.6326 7.3805 3.1258 10 7.3806 2.9913 0.5 0.2394 0.5341 0.3283 0.5 0.325
3 16 10 8.05 10 5.0441 7.3806 5.0441 4.1724 7.3805 6.1061 0.5 0.5 0.6238 0.3762 0.6455 0.4028
3 16 4.1724 7.3805 6.1061 3.5247 7.3805 7.3178 10 8.05 10 0.6455 0.4028 0.6617 0.433 0.5 0.5
3 16 3.1258 7.3805 8.6326 10 8.05 10 3.5247 7.3805 7.3178 0.6717 0.4659 0.5 0.5 0.6617 0.433
3 16 2.9913 7.3806 10 10 8.05 10 3.1258 7.3805 8.6326 0.675 0.5 0.5 0.5 0.6717 0.4659
3 16 -6.6501 2.1677 -1.1254 -4.1133 3.9284 0.5698 -4.1598 2.1677 -4.1598 0.9157 0.2222 0.8524 0.2646 0.8536 0.1464
3 16 -4.1598 2.1677 -4.1598 -4.1133 3.9284 0.5698 -2.0024 3.9286 -2.0024 0.8536 0.1464 0.8524 0.2646 0.7997 0.2003
3 16 0.3578 6.5471 6.0061 3.5247 7.3805 7.3178 1.3224 6.5472 4.2017 0.7407 0.4003 0.6617 0.433 0.7166 0.3552
3 16 1.3224 6.5472 4.2017 3.5247 7.3805 7.3178 4.1724 7.3805 6.1061 0.7166 0.3552 0.6617 0.433 0.6455 0.4028
3 16 -0.236 6.5472 7.964 -0.4365 6.5473 10 3.1258 7.3805 8.6326 0.7555 0.4492 0.7606 0.5 0.6717 0.4659
3 16 3.1258 7.3805 8.6326 -0.4365 6.5473 10 2.9913 7.3806 10 0.6717 0.4659 0.7606 0.5 0.675 0.5
3 16 -6.974 3.9286 10 -6.6478 3.9284 6.6887 -10.025 2.1677 10 0.9238 0.5 0.9156 0.4173 1 0.5
3 16 -10.025 2.1677 10 -6.6478 3.9284 6.6887 -9.6402 2.1677 6.0934 1 0.5 0.9156 0.4173 0.9904 0.4025
3 16 -3.7682 5.395 10 -3.5036 5.3948 7.3141 -6.974 3.9286 10 0.8437 0.5 0.8371 0.4329 0.9238 0.5
3 16 -6.974 3.9286 10 -3.5036 5.3948 7.3141 -6.6478 3.9284 6.6887 0.9238 0.5 0.8371 0.4329 0.9156 0.4173
3 16 -0.236 6.5472 7.964 3.1258 7.3805 8.6326 0.3578 6.5471 6.0061 0.7555 0.4492 0.6717 0.4659 0.7407 0.4003
3 16 0.3578 6.5471 6.0061 3.1258 7.3805 8.6326 3.5247 7.3805 7.3178 0.7407 0.4003 0.6717 0.4659 0.6617 0.433
3 16 -1.4478 5.3948 2.3508 1.3224 6.5472 4.2017 0.2643 5.3949 0.2643 0.7858 0.309 0.7166 0.3552 0.7431 0.2569
3 16 0.2643 5.3949 0.2643 1.3224 6.5472 4.2017 2.6203 6.5473 2.6203 0.7431 0.2569 0.7166 0.3552 0.6842 0.3158
