0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.0291 0.0313 -10.1378 15.0291 5.5 -10.1378 27.8854 0.0313 -10.1378 0.6298 0.9978 0.6298 0.882 0.9618 0.9978
3 16 27.8854 0.0313 -10.1378 15.0291 5.5 -10.1378 27.8854 5.5 -10.1378 0.9618 0.9978 0.6298 0.882 0.9618 0.882
3 16 15.0291 5.5 -10.1378 15.0291 0.0313 -10.1378 4.971 5.5 -10.1378 0.6298 0.882 0.6298 0.9978 0.3702 0.882
3 16 4.971 5.5 -10.1378 15.0291 0.0313 -10.1378 4.971 0.0313 -10.1378 0.3702 0.882 0.6298 0.9978 0.3702 0.9978
3 16 11.7488 5.4988 -6.9988 8.2513 5.4988 -6.9988 11.7488 6.2058 -6.9806 0.5488 0.8662 0.4512 0.8662 0.5488 0.8185
3 16 11.7488 6.2058 -6.9806 8.2513 5.4988 -6.9988 8.2513 6.2058 -6.9806 0.5488 0.8185 0.4512 0.8662 0.4512 0.8185
3 16 11.7488 6.2058 -6.9806 8.2513 6.2058 -6.9806 11.7488 7.4419 -7.9587 0.5488 0.8185 0.4512 0.8185 0.5488 0.7786
3 16 11.7488 7.4419 -7.9587 8.2513 6.2058 -6.9806 8.2513 7.4419 -7.9587 0.5488 0.7786 0.4512 0.8185 0.4512 0.7786
3 16 11.7488 7.4419 -7.9587 8.2513 7.4419 -7.9587 11.7488 11.9961 -9.1864 0.5488 0.7786 0.4512 0.7786 0.5488 0.6672
3 16 11.7488 11.9961 -9.1864 8.2513 7.4419 -7.9587 8.2513 11.9961 -9.1864 0.5488 0.6672 0.4512 0.7786 0.4512 0.6672
3 16 11.7488 11.9961 -9.1864 8.2513 11.9961 -9.1864 11.7488 16.5826 -7.9433 0.5488 0.6672 0.4512 0.6672 0.5488 0.5597
3 16 11.7488 16.5826 -7.9433 8.2513 11.9961 -9.1864 8.2513 16.5826 -7.9433 0.5488 0.5597 0.4512 0.6672 0.4512 0.5597
3 16 11.7488 19.9396 -4.5862 11.7488 16.5826 -7.9433 8.2513 19.9396 -4.5862 0.5488 0.4834 0.5488 0.5597 0.4512 0.4834
3 16 8.2513 19.9396 -4.5862 11.7488 16.5826 -7.9433 8.2513 16.5826 -7.9433 0.4512 0.4834 0.5488 0.5597 0.4512 0.5597
3 16 4.971 5.5 -10.1378 4.971 0.0313 -10.1378 -7.8853 5.5 -10.1378 0.3702 0.882 0.3702 0.9978 0.0382 0.882
3 16 -7.8853 5.5 -10.1378 4.971 0.0313 -10.1378 -7.8853 0.0313 -10.1378 0.0382 0.882 0.3702 0.9978 0.0382 0.9978
3 16 11.7488 19.9396 -4.5862 8.2513 19.9396 -4.5862 11.7488 21.1685 0 0.5488 0.4834 0.4512 0.4834 0.5487 0.4482
3 16 11.7488 21.1685 0 8.2513 19.9396 -4.5862 8.2513 21.1685 0 0.5487 0.4482 0.4512 0.4834 0.4513 0.4482
0 STEP
