0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.1463 -48 39.4285 4.917 -48 35.5537 10 -48 39.9994
3 16 10 -48 39.9994 4.917 -48 35.5537 10 -48 36.0495
3 16 0.0313 -48 34.0666 -1.4803 -48 37.7158 -4.475 -48 31.6634
3 16 -4.475 -48 31.6634 -1.4803 -48 37.7158 -6.6699 -48 34.9483
3 16 0.0313 -48 34.0666 4.917 -48 35.5537 -1.4803 -48 37.7158
3 16 -1.4803 -48 37.7158 4.917 -48 35.5537 4.1463 -48 39.4285
3 16 -8.4198 -48 28.4197 -11.2128 -48 31.2127 -11.6634 -48 24.475
3 16 -11.6634 -48 24.475 -11.2128 -48 31.2127 -14.9483 -48 26.6699
3 16 -8.4198 -48 28.4197 -4.475 -48 31.6634 -11.2128 -48 31.2127
3 16 -11.2128 -48 31.2127 -4.475 -48 31.6634 -6.6699 -48 34.9483
3 16 -14.0666 -48 19.9687 -17.7158 -48 21.4803 -15.5537 -48 15.0829
3 16 -15.5537 -48 15.0829 -17.7158 -48 21.4803 -19.4285 -48 15.8537
3 16 -14.0666 -48 19.9687 -11.6634 -48 24.475 -17.7158 -48 21.4803
3 16 -17.7158 -48 21.4803 -11.6634 -48 24.475 -14.9483 -48 26.6699
3 16 -16.0495 -48 10 -15.5537 -48 15.0829 -19.9994 -48 10
3 16 -19.9994 -48 10 -15.5537 -48 15.0829 -19.4285 -48 15.8537
3 16 -19.4285 0 15.8537 -19.9994 0 10 -19.4285 -11.6458 15.8537
3 16 -19.4285 -11.6458 15.8537 -19.9994 0 10 -19.9994 -11.6458 10
3 16 -17.7158 0 21.4803 -19.4285 0 15.8537 -17.7158 -11.6458 21.4803
3 16 -17.7158 -11.6458 21.4803 -19.4285 0 15.8537 -19.4285 -11.6458 15.8537
3 16 -15.488 0 25.8228 -17.7158 0 21.4803 -15.225 -5.375 26.1509
3 16 -15.225 -5.375 26.1509 -17.7158 0 21.4803 -17.7158 -11.6458 21.4803
3 16 -12.754 0 23.0888 -12.2978 -5.375 23.2854 -14.0666 0 19.9687
3 16 -14.0666 0 19.9687 -12.2978 -5.375 23.2854 -14.0666 -21.25 19.9687
3 16 -15.5537 0 15.0829 -14.0666 0 19.9687 -15.5537 -21.25 15.0829
3 16 -15.5537 -21.25 15.0829 -14.0666 0 19.9687 -14.0666 -21.25 19.9687
3 16 -16.0494 0 10 -15.5537 0 15.0829 -16.0495 -21.25 10
3 16 -16.0495 -21.25 10 -15.5537 0 15.0829 -15.5537 -21.25 15.0829
3 16 4.1463 -11.6458 39.4285 10 -11.6458 39.9994 4.1463 0 39.4285
3 16 4.1463 0 39.4285 10 -11.6458 39.9994 10 0 39.9994
3 16 -1.4803 -11.6458 37.7158 4.1463 -11.6458 39.4285 -1.4803 0 37.7158
3 16 -1.4803 0 37.7158 4.1463 -11.6458 39.4285 4.1463 0 39.4285
3 16 -16.0494 0 10 -19.9994 0 10 -15.5537 0 15.0829
3 16 -15.5537 0 15.0829 -19.9994 0 10 -19.4285 0 15.8537
3 16 -19.4285 0 15.8537 -17.7158 0 21.4803 -15.5537 0 15.0829
3 16 -15.5537 0 15.0829 -17.7158 0 21.4803 -14.0666 0 19.9687
3 16 -14.0666 0 19.9687 -17.7158 0 21.4803 -12.754 0 23.0888
3 16 -12.754 0 23.0888 -17.7158 0 21.4803 -15.488 0 25.8228
3 16 -12.2978 -5.375 23.2854 -12.754 0 23.0888 -15.225 -5.375 26.1509
3 16 -15.225 -5.375 26.1509 -12.754 0 23.0888 -15.488 0 25.8228
3 16 -14.9483 -5.375 26.6699 -11.6634 -5.375 24.475 -15.225 -5.375 26.1509
3 16 -15.225 -5.375 26.1509 -11.6634 -5.375 24.475 -12.2978 -5.375 23.2854
3 16 -8.4198 -5.375 28.4197 -11.6634 -5.375 24.475 -11.2128 -5.375 31.2127
3 16 -11.2128 -5.375 31.2127 -11.6634 -5.375 24.475 -14.9483 -5.375 26.6699
3 16 -6.6699 -5.375 34.9483 -4.475 -5.375 31.6634 -11.2128 -5.375 31.2127
3 16 -11.2128 -5.375 31.2127 -4.475 -5.375 31.6634 -8.4198 -5.375 28.4197
3 16 -3.1231 -5.375 32.3843 -4.475 -5.375 31.6634 -6.1509 -5.375 35.225
3 16 -6.1509 -5.375 35.225 -4.475 -5.375 31.6634 -6.6699 -5.375 34.9483
3 16 -3.1231 -5.375 32.3843 -6.1509 -5.375 35.225 -3.0888 0 32.754
3 16 -3.0888 0 32.754 -6.1509 -5.375 35.225 -5.8228 0 35.488
3 16 4.1463 0 39.4285 4.917 0 35.5537 -1.4803 0 37.7158
3 16 -1.4803 0 37.7158 4.917 0 35.5537 0.0313 0 34.0666
3 16 10 0 36.0495 4.917 0 35.5537 10 0 39.9994
3 16 10 0 39.9994 4.917 0 35.5537 4.1463 0 39.4285
3 16 0.0313 0 34.0666 -3.0888 0 32.754 -1.4803 0 37.7158
3 16 -1.4803 0 37.7158 -3.0888 0 32.754 -5.8228 0 35.488
3 16 -5.8228 0 35.488 -6.1509 -5.375 35.225 -1.4803 0 37.7158
3 16 -1.4803 0 37.7158 -6.1509 -5.375 35.225 -1.4803 -11.6458 37.7158
3 16 4.917 0 35.5537 10 0 36.0495 4.917 -21.25 35.5537
3 16 4.917 -21.25 35.5537 10 0 36.0495 10 -21.25 36.0495
3 16 0.0313 0 34.0666 4.917 0 35.5537 0.0313 -21.25 34.0666
3 16 0.0313 -21.25 34.0666 4.917 0 35.5537 4.917 -21.25 35.5537
3 16 -3.0888 0 32.754 0.0313 0 34.0666 -3.1231 -5.375 32.3843
3 16 -3.1231 -5.375 32.3843 0.0313 0 34.0666 0.0313 -21.25 34.0666
3 16 10 -29.6127 39.9994 10 -11.6458 39.9994 4.1463 -29.6127 39.4285
3 16 4.1463 -29.6127 39.4285 10 -11.6458 39.9994 4.1463 -11.6458 39.4285
3 16 4.1463 -11.6458 39.4285 -1.4803 -11.6458 37.7158 4.1463 -29.6127 39.4285
3 16 4.1463 -29.6127 39.4285 -1.4803 -11.6458 37.7158 -1.4803 -29.6127 37.7158
3 16 -1.4803 -11.6458 37.7158 -6.6699 -11.6458 34.9483 -1.4803 -29.6127 37.7158
3 16 -1.4803 -29.6127 37.7158 -6.6699 -11.6458 34.9483 -6.6699 -29.6127 34.9483
3 16 -6.6699 -11.6458 34.9483 -11.2128 -11.6458 31.2127 -6.6699 -29.6127 34.9483
3 16 -6.6699 -29.6127 34.9483 -11.2128 -11.6458 31.2127 -11.2128 -29.6127 31.2127
3 16 -11.2128 -11.6458 31.2127 -14.9483 -11.6458 26.6699 -11.2128 -29.6127 31.2127
3 16 -11.2128 -29.6127 31.2127 -14.9483 -11.6458 26.6699 -14.9483 -29.6127 26.6699
3 16 -14.9483 -11.6458 26.6699 -17.7158 -11.6458 21.4803 -14.9483 -29.6127 26.6699
