0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.7725 -4.425 2.3911 6.2481 -4.425 0 6.1188 0 1.25
3 16 6.1188 0 1.25 6.2481 -4.425 0 6.2481 0 0
3 16 -7.5 0 -7.5 -7.5 5.25 10 -7.5 0 27.5
3 16 2.391 -4.425 -5.7725 2.3918 5.25 -5.7742 4.4181 -4.425 -4.4181
3 16 4.4181 -4.425 -4.4181 2.3918 5.25 -5.7742 4.4194 5.25 -4.4194
3 16 8.7543 5.2562 5.5 8.7543 0 5.5 11.2457 5.2562 5.5
3 16 11.2457 5.2562 5.5 8.7543 0 5.5 11.2457 0 5.5
3 16 8.7543 0 1.25 6.1188 0 1.25 6.2481 0 0
3 16 1.9988 -4.425 -3.4576 1.9988 0 -3.4576 0 -4.425 -4.0019
3 16 0 -4.425 -4.0019 1.9988 0 -3.4576 0 0 -4.0019
3 16 3.4547 -4.425 -1.9954 4.4181 -4.425 -4.4181 5.7725 -4.425 -2.3911
3 16 8.7543 5.2562 5.5 4.4194 5.25 4.4194 5.7742 5.25 2.3918
3 16 0 0 6.2481 0 -4.425 6.2481 1.25 0 6.1188
3 16 1.25 0 6.1188 0 -4.425 6.2481 2.3911 -4.425 5.7725
3 16 -3.4576 -4.425 1.9988 -4.0019 -4.425 0 -3.4576 0 1.9988
3 16 -3.4576 0 1.9988 -4.0019 -4.425 0 -4.0019 0 0
3 16 -9.5 1.25 -8.1719 -10 1.25 -10 -9.1162 1.25 -9.1162
3 16 -10 1.25 -10 -8.1719 1.25 -9.5 -9.1162 1.25 -9.1162
3 16 -7.5 0 -7.5 -8.7813 0 -8.7813 -7.8369 0 -9.1651
3 16 1.6826 5.25 2.9257 0.0001 5.25 0.0001 2.9257 5.25 1.6826
3 16 -8.7813 0 -8.7813 -7.5 0 -7.5 -9.1651 0 -7.8369
3 16 -7.5 5.25 10 -4.4194 5.25 4.4194 -2.3918 5.25 5.7742
3 16 -3.4576 -4.425 -1.9988 -5.7725 -4.425 -2.391 -4.4181 -4.425 -4.4181
3 16 -3.4576 -4.425 1.9988 -4.4181 -4.425 4.4181 -5.7725 -4.425 2.391
3 16 3.9873 0 0.0027 3.9873 -4.425 0.0027 3.4547 0 1.9954
3 16 3.4547 0 1.9954 3.9873 -4.425 0.0027 3.4547 -4.425 1.9954
3 16 0.0001 5.25 0.0001 -3.3753 5.25 0 -2.9173 5.25 -1.6972
3 16 -3.4576 -4.425 1.9988 -1.9954 -4.425 3.4547 -4.4181 -4.425 4.4181
3 16 -4.4181 -4.425 4.4181 -1.9954 -4.425 3.4547 -2.3911 -4.425 5.7725
3 16 0 0 6.2481 -1.25 0 6.1189 0 -4.425 6.2481
3 16 0 -4.425 6.2481 -1.25 0 6.1189 -2.3911 -4.425 5.7725
3 16 2.9257 5.25 -1.6826 2.9256 0 -1.6826 3.375 5.25 0
3 16 3.375 5.25 0 2.9256 0 -1.6826 3.375 0 0
3 16 0 5.25 -3.3753 0.0001 5.25 0.0001 -1.6972 5.25 -2.9173
3 16 -3.4576 -4.425 -1.9988 -4.4181 -4.425 -4.4181 -1.9988 -4.425 -3.4576
3 16 -1.9988 -4.425 -3.4576 -4.4181 -4.425 -4.4181 -2.391 -4.425 -5.7725
3 16 3.4547 -4.425 -1.9954 3.9873 -4.425 0.0027 3.4547 0 -1.9954
3 16 3.4547 0 -1.9954 3.9873 -4.425 0.0027 3.9873 0 0.0027
3 16 0.0001 5.25 0.0001 -2.9173 5.25 -1.6972 -1.6972 5.25 -2.9173
3 16 -6.2482 -4.425 0 -6.25 5.25 0 -5.7725 -4.425 -2.391
3 16 -5.7725 -4.425 -2.391 -6.25 5.25 0 -5.7742 5.25 -2.3918
3 16 -3.4576 -4.425 1.9988 -5.7725 -4.425 2.391 -4.0019 -4.425 0
3 16 -4.0019 -4.425 0 -5.7725 -4.425 2.391 -6.2482 -4.425 0
3 16 4.4194 5.25 4.4194 4.4181 -4.425 4.4181 5.7742 5.25 2.3918
3 16 5.7742 5.25 2.3918 4.4181 -4.425 4.4181 5.7725 -4.425 2.3911
3 16 1.9988 -4.425 -3.4576 0 -4.425 -4.0019 2.391 -4.425 -5.7725
3 16 2.391 -4.425 -5.7725 0 -4.425 -4.0019 0 -4.425 -6.2482
3 16 -10 1.25 -10 -10 1.25 30 -10 8 -10
3 16 -10 8 -10 -10 1.25 30 -10 8 30
3 16 8.7543 0 5.5 8.7543 0 1.25 11.2457 0 5.5
3 16 11.2457 0 5.5 8.7543 0 1.25 11.2457 0 1.25
3 16 -1.6826 5.25 2.9257 -1.6826 0 2.9256 -2.9173 5.25 1.6972
3 16 -2.9173 5.25 1.6972 -1.6826 0 2.9256 -2.9173 0 1.6972
3 16 5.7742 5.25 -2.3918 5.7725 -4.425 -2.3911 4.4194 5.25 -4.4194
3 16 4.4194 5.25 -4.4194 5.7725 -4.425 -2.3911 4.4181 -4.425 -4.4181
3 16 3.4547 -4.425 1.9954 3.9873 -4.425 0.0027 5.7725 -4.425 2.3911
3 16 5.7725 -4.425 2.3911 3.9873 -4.425 0.0027 6.2481 -4.425 0
3 16 5.7725 -4.425 -2.3911 5.7742 5.25 -2.3918 6.1189 0 -1.25
3 16 6.1189 0 -1.25 5.7742 5.25 -2.3918 6.1189 5.2562 -1.25
3 16 -6.25 5.25 0 -7.5 5.25 -7.5 -5.7742 5.25 -2.3918
3 16 -1.9954 0 3.4547 -1.9954 -4.425 3.4547 -3.4576 0 1.9988
3 16 -3.4576 0 1.9988 -1.9954 -4.425 3.4547 -3.4576 -4.425 1.9988
3 16 -1.9954 -4.425 3.4547 -1.9954 0 3.4547 0.0027 -4.425 3.9873
3 16 0.0027 -4.425 3.9873 -1.9954 0 3.4547 0.0027 0 3.9873
3 16 1.9954 0 3.4547 1.6826 0 2.9256 3.4547 0 1.9954
3 16 3.4547 0 1.9954 1.6826 0 2.9256 2.9256 0 1.6826
3 16 -4.4181 -4.425 -4.4181 -4.4194 5.25 -4.4194 -2.391 -4.425 -5.7725
3 16 -2.391 -4.425 -5.7725 -4.4194 5.25 -4.4194 -2.3918 5.25 -5.7742
3 16 -4.4194 5.25 -4.4194 -4.4181 -4.425 -4.4181 -5.7742 5.25 -2.3918
3 16 -5.7742 5.25 -2.3918 -4.4181 -4.425 -4.4181 -5.7725 -4.425 -2.391
3 16 -6.2482 -4.425 0 -5.7725 -4.425 -2.391 -4.0019 -4.425 0
3 16 -4.0019 -4.425 0 -5.7725 -4.425 -2.391 -3.4576 -4.425 -1.9988
3 16 3.4547 -4.425 -1.9954 3.4547 0 -1.9954 1.9988 -4.425 -3.4576
3 16 1.9988 -4.425 -3.4576 3.4547 0 -1.9954 1.9988 0 -3.4576
3 16 -7.5 5.25 10 -5.7742 5.25 2.3918 -4.4194 5.25 4.4194
3 16 0.0001 5.25 0.0001 1.6826 5.25 2.9257 0 5.25 3.375
3 16 2.9256 0 -1.6826 2.9257 5.25 -1.6826 1.6972 0 -2.9173
3 16 1.6972 0 -2.9173 2.9257 5.25 -1.6826 1.6972 5.25 -2.9173
3 16 -5.7725 -4.425 2.391 -5.7742 5.25 2.3918 -6.2482 -4.425 0
3 16 -6.2482 -4.425 0 -5.7742 5.25 2.3918 -6.25 5.25 0
3 16 -1.6826 5.25 2.9257 0.0001 5.25 0.0001 0 5.25 3.375
3 16 0.0001 5.25 0.0001 2.9257 5.25 -1.6826 3.375 5.25 0
3 16 -7.5 5.25 -7.5 -4.4194 5.25 -4.4194 -5.7742 5.25 -2.3918
3 16 -2.3918 5.25 5.7742 -4.4194 5.25 4.4194 -2.3911 -4.425 5.7725
3 16 -2.3911 -4.425 5.7725 -4.4194 5.25 4.4194 -4.4181 -4.425 4.4181
3 16 -2.9173 0 -1.6972 -3.3753 0 0 -3.4576 0 -1.9988
3 16 -3.4576 0 -1.9988 -3.3753 0 0 -4.0019 0 0
3 16 -7.5 5.25 -7.5 -6.25 5.25 0 -7.5 5.25 10
3 16 -7.5 5.25 10 -6.25 5.25 0 -5.7742 5.25 2.3918
3 16 2.3918 5.25 -5.7742 10 5.25 -7.5 4.4194 5.25 -4.4194
3 16 0 -4.425 6.2481 -2.3911 -4.425 5.7725 0.0027 -4.425 3.9873
3 16 0.0027 -4.425 3.9873 -2.3911 -4.425 5.7725 -1.9954 -4.425 3.4547
3 16 2.3918 5.25 5.7742 2.3911 -4.425 5.7725 4.4194 5.25 4.4194
3 16 4.4194 5.25 4.4194 2.3911 -4.425 5.7725 4.4181 -4.425 4.4181
3 16 -7.5 5.25 -7.5 10 5.25 -7.5 0 5.25 -6.25
3 16 0 5.25 -6.25 10 5.25 -7.5 2.3918 5.25 -5.7742
3 16 1.6826 5.25 2.9257 1.6826 0 2.9256 0 5.25 3.375
3 16 0 5.25 3.375 1.6826 0 2.9256 0 0 3.375
3 16 1.9954 -4.425 3.4547 0.0027 -4.425 3.9873 1.9954 0 3.4547
3 16 1.9954 0 3.4547 0.0027 -4.425 3.9873 0.0027 0 3.9873
3 16 -1.9988 0 -3.4576 -1.9988 -4.425 -3.4576 0 0 -4.0019
3 16 0 0 -4.0019 -1.9988 -4.425 -3.4576 0 -4.425 -4.0019
3 16 -3.4576 0 -1.9988 -4.0019 0 0 -3.4576 -4.425 -1.9988
3 16 -3.4576 -4.425 -1.9988 -4.0019 0 0 -4.0019 -4.425 0
3 16 2.9256 0 -1.6826 1.6972 0 -2.9173 3.4547 0 -1.9954
3 16 3.4547 0 -1.9954 1.6972 0 -2.9173 1.9988 0 -3.4576
3 16 4.4181 -4.425 4.4181 3.4547 -4.425 1.9954 5.7725 -4.425 2.3911
3 16 -2.9173 0 -1.6972 -2.9173 5.25 -1.6972 -3.3753 0 0
3 16 -3.3753 0 0 -2.9173 5.25 -1.6972 -3.3753 5.25 0
3 16 0 0 -3.3753 0 5.25 -3.3753 -1.6972 0 -2.9173
3 16 -1.6972 0 -2.9173 0 5.25 -3.3753 -1.6972 5.25 -2.9173
3 16 8.7543 0 1.25 8.7543 0 5.5 8.7543 5.2562 1.25
3 16 8.7543 5.2562 1.25 8.7543 0 5.5 8.7543 5.2562 5.5
3 16 6.2481 -4.425 0 3.9873 -4.425 0.0027 5.7725 -4.425 -2.3911
3 16 5.7725 -4.425 -2.3911 3.9873 -4.425 0.0027 3.4547 -4.425 -1.9954
3 16 -2.9173 5.25 1.6972 -2.9173 0 1.6972 -3.3753 5.25 0
3 16 -3.3753 5.25 0 -2.9173 0 1.6972 -3.3753 0 0
3 16 3.375 0 0 3.9873 0 0.0027 2.9256 0 1.6826
3 16 2.9256 0 1.6826 3.9873 0 0.0027 3.4547 0 1.9954
3 16 5.7725 -4.425 -2.3911 6.1189 0 -1.25 6.2481 -4.425 0
3 16 6.2481 -4.425 0 6.1189 0 -1.25 6.2481 0 0
3 16 -1.9988 -4.425 -3.4576 -2.391 -4.425 -5.7725 0 -4.425 -4.0019
3 16 0 -4.425 -4.0019 -2.391 -4.425 -5.7725 0 -4.425 -6.2482
3 16 3.375 5.25 0 3.375 0 0 2.9257 5.25 1.6826
3 16 2.9257 5.25 1.6826 3.375 0 0 2.9256 0 1.6826
3 16 0 -4.425 6.2481 0.0027 -4.425 3.9873 2.3911 -4.425 5.7725
3 16 2.3911 -4.425 5.7725 0.0027 -4.425 3.9873 1.9954 -4.425 3.4547
3 16 -7.8369 0 -9.1651 -8.7813 0 -8.7813 -8.1719 1.25 -9.5
3 16 -8.1719 1.25 -9.5 -8.7813 0 -8.7813 -9.1162 1.25 -9.1162
3 16 -3.4576 -4.425 -1.9988 -1.9988 -4.425 -3.4576 -3.4576 0 -1.9988
3 16 -3.4576 0 -1.9988 -1.9988 -4.425 -3.4576 -1.9988 0 -3.4576
3 16 2.391 -4.425 -5.7725 0 -4.425 -6.2482 2.3918 5.25 -5.7742
3 16 2.3918 5.25 -5.7742 0 -4.425 -6.2482 0 5.25 -6.25
3 16 1.6972 5.25 -2.9173 0.0001 5.25 0.0001 0 5.25 -3.3753
3 16 0 0 -4.0019 0 0 -3.3753 -1.9988 0 -3.4576
3 16 -1.9988 0 -3.4576 0 0 -3.3753 -1.6972 0 -2.9173
3 16 -1.6826 5.25 2.9257 0 5.25 3.375 -1.6826 0 2.9256
3 16 -1.6826 0 2.9256 0 5.25 3.375 0 0 3.375
3 16 -2.9173 5.25 1.6972 -3.3753 5.25 0 0.0001 5.25 0.0001
3 16 1.6826 5.25 2.9257 2.9257 5.25 1.6826 1.6826 0 2.9256
3 16 1.6826 0 2.9256 2.9257 5.25 1.6826 2.9256 0 1.6826
3 16 0 0 -4.0019 1.9988 0 -3.4576 0 0 -3.3753
3 16 0 0 -3.3753 1.9988 0 -3.4576 1.6972 0 -2.9173
3 16 1.25 0 8.7543 1.25 5.2562 8.7543 5.5 0 8.7543
3 16 5.5 0 8.7543 1.25 5.2562 8.7543 5.5 5.2562 8.7543
3 16 0 5.25 -6.25 0 -4.425 -6.2482 -2.3918 5.25 -5.7742
3 16 -2.3918 5.25 -5.7742 0 -4.425 -6.2482 -2.391 -4.425 -5.7725
3 16 -1.6972 0 -2.9173 -1.6972 5.25 -2.9173 -2.9173 0 -1.6972
3 16 -2.9173 0 -1.6972 -1.6972 5.25 -2.9173 -2.9173 5.25 -1.6972
3 16 0.0001 5.25 0.0001 3.375 5.25 0 2.9257 5.25 1.6826
3 16 1.25 0 6.1188 1.25 5.2562 6.1188 1.25 0 8.7543
3 16 1.25 0 8.7543 1.25 5.2562 6.1188 1.25 5.2562 8.7543
3 16 -4.0019 0 0 -3.3753 0 0 -3.4576 0 1.9988
3 16 -3.4576 0 1.9988 -3.3753 0 0 -2.9173 0 1.6972
3 16 0 0 3.375 0.0027 0 3.9873 -1.6826 0 2.9256
3 16 -1.6826 0 2.9256 0.0027 0 3.9873 -1.9954 0 3.4547
3 16 0 0 3.375 1.6826 0 2.9256 0.0027 0 3.9873
3 16 0.0027 0 3.9873 1.6826 0 2.9256 1.9954 0 3.4547
3 16 2.9257 5.25 -1.6826 0.0001 5.25 0.0001 1.6972 5.25 -2.9173
3 16 2.3911 -4.425 5.7725 1.9954 -4.425 3.4547 4.4181 -4.425 4.4181
3 16 4.4181 -4.425 4.4181 1.9954 -4.425 3.4547 3.4547 -4.425 1.9954
3 16 2.3918 5.25 5.7742 4.4194 5.25 4.4194 5.5 5.2562 8.7543
3 16 -3.4576 0 1.9988 -2.9173 0 1.6972 -1.9954 0 3.4547
3 16 -1.9954 0 3.4547 -2.9173 0 1.6972 -1.6826 0 2.9256
3 16 5.5 5.2562 8.7543 1.25 5.2562 8.7543 2.3918 5.25 5.7742
3 16 2.3918 5.25 5.7742 1.25 5.2562 8.7543 1.25 5.2562 6.1188
3 16 2.391 -4.425 -5.7725 4.4181 -4.425 -4.4181 1.9988 -4.425 -3.4576
3 16 1.9988 -4.425 -3.4576 4.4181 -4.425 -4.4181 3.4547 -4.425 -1.9954
3 16 -2.3918 5.25 -5.7742 -4.4194 5.25 -4.4194 -7.5 5.25 -7.5
3 16 1.6972 5.25 -2.9173 0 5.25 -3.3753 1.6972 0 -2.9173
3 16 1.6972 0 -2.9173 0 5.25 -3.3753 0 0 -3.3753
3 16 0 5.25 -6.25 -2.3918 5.25 -5.7742 -7.5 5.25 -7.5
3 16 0.0001 5.25 0.0001 -1.6826 5.25 2.9257 -2.9173 5.25 1.6972
3 16 3.4547 -4.425 1.9954 1.9954 -4.425 3.4547 3.4547 0 1.9954
3 16 3.4547 0 1.9954 1.9954 -4.425 3.4547 1.9954 0 3.4547
3 16 3.375 0 0 2.9256 0 -1.6826 3.9873 0 0.0027
3 16 3.9873 0 0.0027 2.9256 0 -1.6826 3.4547 0 -1.9954
3 16 10 5.25 -7.5 5.7742 5.25 -2.3918 4.4194 5.25 -4.4194
3 16 -1.25 5.2561 6.1189 -1.25 0 6.1189 -1.25 5.2561 13.8812
3 16 -1.25 5.2561 13.8812 -1.25 0 6.1189 -1.25 0 13.8812
3 16 8.7543 5.2562 5.5 5.7742 5.25 2.3918 8.7543 5.2562 1.25
3 16 8.7543 5.2562 1.25 5.7742 5.25 2.3918 6.1188 5.2562 1.25
3 16 -9.5 1.25 -8.1719 -9.1651 0 -7.8369 -9.5 1.25 28.1719
3 16 -9.5 1.25 28.1719 -9.1651 0 -7.8369 -9.1651 0 27.8369
3 16 5.5 0 8.7543 5.5 5.2562 8.7543 5.5 0 11.2457
3 16 5.5 0 11.2457 5.5 5.2562 8.7543 5.5 5.2562 11.2457
3 16 -4.4181 -4.425 4.4181 -4.4194 5.25 4.4194 -5.7725 -4.425 2.391
3 16 -5.7725 -4.425 2.391 -4.4194 5.25 4.4194 -5.7742 5.25 2.3918
3 16 4.4194 5.25 4.4194 8.7543 5.2562 5.5 5.5 5.2562 8.7543
3 16 -2.3911 -4.425 5.7725 -1.25 0 6.1189 -2.3918 5.25 5.7742
3 16 -2.3918 5.25 5.7742 -1.25 0 6.1189 -1.25 5.2561 6.1189
3 16 5.7725 -4.425 2.3911 6.1188 0 1.25 5.7742 5.25 2.3918
3 16 5.7742 5.25 2.3918 6.1188 0 1.25 6.1188 5.2562 1.25
3 16 0 0 6.2481 1.25 0 6.1188 1.25 0 8.7543
3 16 -1.9988 0 -3.4576 -1.6972 0 -2.9173 -3.4576 0 -1.9988
3 16 -3.4576 0 -1.9988 -1.6972 0 -2.9173 -2.9173 0 -1.6972
3 16 -9.1162 1.25 -9.1162 -8.7813 0 -8.7813 -9.5 1.25 -8.1719
3 16 -9.5 1.25 -8.1719 -8.7813 0 -8.7813 -9.1651 0 -7.8369
3 16 10 5.2562 10 8.7543 5.2562 5.5 11.2457 5.2562 5.5
3 16 1.25 5.2562 6.1188 1.25 0 6.1188 2.3918 5.25 5.7742
3 16 2.3918 5.25 5.7742 1.25 0 6.1188 2.3911 -4.425 5.7725
3 16 6.1188 0 1.25 8.7543 0 1.25 6.1188 5.2562 1.25
3 16 6.1188 5.2562 1.25 8.7543 0 1.25 8.7543 5.2562 1.25
3 16 13.7519 0 0 13.7519 -4.425 0 13.8812 0 1.25
3 16 13.8812 0 1.25 13.7519 -4.425 0 14.2275 -4.425 2.3911
3 16 17.609 -4.425 -5.7725 15.5819 -4.425 -4.4181 17.6082 5.25 -5.7742
