0 Minifigure, Headgear Kufi
0 Name: bl_68516.dat
0 Author: 
0 BL_Item_No 68516
0 BFC CERTIFY CCW
3 16 -14.8117 -6.0334 -1.9797 -14.0008 -6.7198 -1.8331 -15.1039 -5.8632 1.0672
3 16 -15.1039 -5.8632 1.0672 -14.0008 -6.7198 -1.8331 -14.2863 -6.4623 1.2704
3 16 13.5953 -7.3722 1.0198 13.1437 -7.1889 4.1546 12.822 -8.168 1.2997
3 16 12.822 -8.168 1.2997 13.1437 -7.1889 4.1546 12.4072 -8.0559 4.0883
3 16 10.4097 -6.7201 9.8102 9.6623 -7.5612 9.3657 12.1155 -6.9661 7.0121
3 16 12.1155 -6.9661 7.0121 9.6623 -7.5612 9.3657 11.4458 -7.8899 6.7267
3 16 7.718 -6.3366 12.3549 4.4234 -5.9767 14.0757 7.1131 -7.3642 11.7703
3 16 7.1131 -7.3642 11.7703 4.4234 -5.9767 14.0757 4.0011 -6.931 13.4824
3 16 4.4234 -5.9767 14.0757 0.808 -5.6611 14.9572 4.0011 -6.931 13.4824
3 16 4.0011 -6.931 13.4824 0.808 -5.6611 14.9572 0.6478 -6.5977 14.3325
3 16 -9.5313 -5.2415 12.299 -12.0159 -5.3285 9.9047 -9.182 -6.1915 11.7594
3 16 -9.182 -6.1915 11.7594 -12.0159 -5.3285 9.9047 -11.3937 -6.2311 9.4556
3 16 -13.7478 -5.5015 7.1566 -12.9813 -6.2888 6.8906 -12.0159 -5.3285 9.9047
3 16 -12.0159 -5.3285 9.9047 -12.9813 -6.2888 6.8906 -11.3937 -6.2311 9.4556
3 16 -14.7562 -5.6952 4.1865 -13.9175 -6.4291 4.1241 -13.7478 -5.5015 7.1566
3 16 -13.7478 -5.5015 7.1566 -13.9175 -6.4291 4.1241 -12.9813 -6.2888 6.8906
3 16 -13.0994 -6.8817 -4.6577 -13.8248 -6.1789 -5.0895 -11.7846 -7.161 -7.0008
3 16 -11.7846 -7.161 -7.0008 -13.8248 -6.1789 -5.0895 -12.326 -6.4324 -7.6778
3 16 -3.7857 -7.0954 -13.2144 -3.7174 -7.958 -12.4136 -7.1353 -6.8939 -11.9651
3 16 -7.1353 -6.8939 -11.9651 -3.7174 -7.958 -12.4136 -6.856 -7.7292 -11.1549
3 16 -0.0925 -7.2576 -13.6156 -0.2254 -8.1653 -12.7715 -3.7857 -7.0954 -13.2144
3 16 -3.7857 -7.0954 -13.2144 -0.2254 -8.1653 -12.7715 -3.7174 -7.958 -12.4136
3 16 10.0445 -7.6118 -8.6807 12.1274 -7.6001 -5.6656 9.5983 -8.325 -8.1645
3 16 9.5983 -8.325 -8.1645 12.1274 -7.6001 -5.6656 11.4121 -8.3374 -5.2641
3 16 7.1306 -7.6359 -11.2189 10.0445 -7.6118 -8.6807 6.6722 -8.5734 -10.4485
3 16 6.6722 -8.5734 -10.4485 10.0445 -7.6118 -8.6807 9.5983 -8.325 -8.1645
3 16 0.808 -5.6611 14.9572 -2.881 -5.4436 14.9254 0.6478 -6.5977 14.3325
3 16 0.6478 -6.5977 14.3325 -2.881 -5.4436 14.9254 -2.8848 -6.4132 14.2764
3 16 -8.3803 -8.2724 -0.0442 -4.9157 -8.6961 1.1673 -8.5925 -8.0773 2.4612
3 16 -8.5925 -8.0773 2.4612 -4.9157 -8.6961 1.1673 -5.4017 -8.4558 3.434
3 16 -8.7186 -7.8313 4.8424 -5.8373 -8.1798 5.6217 -8.6416 -7.5788 6.9283
3 16 -8.6416 -7.5788 6.9283 -5.8373 -8.1798 5.6217 -6.2811 -7.8714 7.5752
3 16 -6.9086 -7.5064 9.2479 -8.5686 -7.3494 8.4219 -6.2811 -7.8714 7.5752
3 16 -6.2811 -7.8714 7.5752 -8.5686 -7.3494 8.4219 -8.6416 -7.5788 6.9283
3 16 1.425 -8.0956 10.4188 0.0967 -7.8177 11.4156 -0.9712 -8.1452 9.4248
3 16 -0.9712 -8.1452 9.4248 0.0967 -7.8177 11.4156 -1.9253 -7.7837 10.9294
3 16 3.1364 -8.4295 8.8228 1.425 -8.0956 10.4188 0.1315 -8.4952 7.6266
3 16 0.1315 -8.4952 7.6266 1.425 -8.0956 10.4188 -0.9712 -8.1452 9.4248
3 16 5.8373 -9.0371 4.6715 4.758 -8.7703 6.7612 2.1342 -9.0922 3.5084
3 16 2.1342 -9.0922 3.5084 4.758 -8.7703 6.7612 1.2146 -8.8176 5.6075
3 16 7.287 -9.3316 0.3891 6.6274 -9.2193 2.5323 3.5921 -9.4385 -0.7284
3 16 3.5921 -9.4385 -0.7284 6.6274 -9.2193 2.5323 2.9103 -9.2971 1.3947
3 16 7.4482 -9.3657 -4.3514 4.7575 -9.4953 -5.1774 7.1079 -9.3031 -6.1016
3 16 7.1079 -9.3031 -6.1016 4.7575 -9.4953 -5.1774 5.0598 -9.375 -7.144
