0 Technic, Brick Modified 1 x 2 with Hole and Ball Socket
0 Name: bl_7510.dat
0 Author: 
0 BL_Item_No 7510
0 BFC CERTIFY CCW
3 16 -0.1289 -5.2432 -26.9974 -0.1784 -7.1629 -27.023 -0.5 -5.2636 -30
3 16 -0.5 -5.2636 -30 -0.1784 -7.1629 -27.023 -0.5583 -7.1813 -30.0119
3 16 0.8903 -7.3501 -24.1847 -0.1784 -7.1629 -27.023 0.9188 -5.2432 -24.1996
3 16 0.9188 -5.2432 -24.1996 -0.1784 -7.1629 -27.023 -0.1289 -5.2432 -26.9974
3 16 2.5358 -7.9114 -21.7521 0.8903 -7.3501 -24.1847 2.5612 -5.2568 -21.7753
3 16 2.5612 -5.2568 -21.7753 0.8903 -7.3501 -24.1847 0.9188 -5.2432 -24.1996
3 16 4.0873 -8.343 -20.33 2.5358 -7.9114 -21.7521 4.1079 -5.2574 -20.3587
3 16 4.1079 -5.2574 -20.3587 2.5358 -7.9114 -21.7521 2.5612 -5.2568 -21.7753
3 16 6.0413 -8.6102 -19.2355 4.0873 -8.343 -20.33 6.0505 -5.2568 -19.2506
3 16 6.0505 -5.2568 -19.2506 4.0873 -8.343 -20.33 4.1079 -5.2574 -20.3587
3 16 10 -8.7892 -18.4714 7.6999 -8.7624 -18.7298 10 -5.2485 -18.5
3 16 10 -5.2485 -18.5 7.6999 -8.7624 -18.7298 7.7047 -5.2524 -18.757
3 16 7.6999 -8.7624 -18.7298 10 -8.7892 -18.4714 7.5322 -10.2248 -18.1936
3 16 7.5322 -10.2248 -18.1936 10 -8.7892 -18.4714 10 -10.3086 -17.8943
3 16 4.0873 -8.343 -20.33 6.0413 -8.6102 -19.2355 3.698 -9.9199 -19.8136
3 16 3.698 -9.9199 -19.8136 6.0413 -8.6102 -19.2355 5.7916 -10.1096 -18.7168
3 16 2.5358 -7.9114 -21.7521 4.0873 -8.343 -20.33 1.9621 -9.679 -21.2248
3 16 1.9621 -9.679 -21.2248 4.0873 -8.343 -20.33 3.698 -9.9199 -19.8136
3 16 0.8903 -7.3501 -24.1847 2.5358 -7.9114 -21.7521 0.0568 -9.2735 -23.7356
3 16 0.0568 -9.2735 -23.7356 2.5358 -7.9114 -21.7521 1.9621 -9.679 -21.2248
3 16 -0.1784 -7.1629 -27.023 0.8903 -7.3501 -24.1847 -1.1527 -9.1137 -26.7265
3 16 -1.1527 -9.1137 -26.7265 0.8903 -7.3501 -24.1847 0.0568 -9.2735 -23.7356
3 16 -0.5583 -7.1813 -30.0119 -0.1784 -7.1629 -27.023 -1.6015 -9.1011 -29.8124
