0 Column of Bubbles
0 Name: bl_5533.dat
0 Author: 
0 BL_Item_No 5533
0 BFC CERTIFY CCW
3 16 1.2571 -52.0173 2.1089 0.3552 -52.0127 2.4117 1.4536 -51.0109 2.4416
3 16 1.4536 -51.0109 2.4416 0.3552 -52.0127 2.4117 0.3876 -51.0106 2.7908
3 16 1.9566 -52.0156 1.4492 1.2571 -52.0173 2.1089 2.2636 -51.0098 1.6808
3 16 2.2636 -51.0098 1.6808 1.2571 -52.0173 2.1089 1.4536 -51.0109 2.4416
3 16 2.7388 -51.0032 0.7658 2.3681 -52.0099 0.6642 2.2636 -51.0098 1.6808
3 16 2.2636 -51.0098 1.6808 2.3681 -52.0099 0.6642 1.9566 -52.0156 1.4492
3 16 2.7388 -51.0032 0.7658 2.8381 -51.0115 0 2.3681 -52.0099 0.6642
3 16 2.3681 -52.0099 0.6642 2.8381 -51.0115 0 2.4514 -52.0175 0
3 16 0.9872 -53.3477 1.6535 0.3165 -53.3475 1.8879 1.2571 -52.0173 2.1089
3 16 1.2571 -52.0173 2.1089 0.3165 -53.3475 1.8879 0.3552 -52.0127 2.4117
3 16 1.5367 -53.3457 1.135 0.9872 -53.3477 1.6535 1.9566 -52.0156 1.4492
3 16 1.9566 -52.0156 1.4492 0.9872 -53.3477 1.6535 1.2571 -52.0173 2.1089
3 16 1.5367 -53.3457 1.135 1.9566 -52.0156 1.4492 1.8531 -53.3395 0.5223
3 16 1.8531 -53.3395 0.5223 1.9566 -52.0156 1.4492 2.3681 -52.0099 0.6642
3 16 1.9243 -53.3486 0 1.8531 -53.3395 0.5223 2.4514 -52.0175 0
3 16 2.4514 -52.0175 0 1.8531 -53.3395 0.5223 2.3681 -52.0099 0.6642
3 16 -3.4359 -42.4841 0 -4.2919 -40.2646 0 -3.3314 -42.4771 0.8539
3 16 -3.3314 -42.4771 0.8539 -4.2919 -40.2646 0 -4.1583 -40.2583 1.0794
3 16 -2.7274 -42.4799 2.0417 -3.3314 -42.4771 0.8539 -3.4003 -40.2603 2.5622
3 16 -3.4003 -40.2603 2.5622 -3.3314 -42.4771 0.8539 -4.1583 -40.2583 1.0794
3 16 -2.7274 -42.4799 2.0417 -3.4003 -40.2603 2.5622 -1.7218 -42.4839 2.9775
3 16 -1.7218 -42.4839 2.9775 -3.4003 -40.2603 2.5622 -2.1448 -40.2635 3.7233
3 16 -1.7218 -42.4839 2.9775 -2.1448 -40.2635 3.7233 -0.8761 -42.4837 3.3259
3 16 -0.8761 -42.4837 3.3259 -2.1448 -40.2635 3.7233 -1.0915 -40.2626 4.1547
3 16 0.4711 -42.4827 3.3749 -0.8761 -42.4837 3.3259 0.5879 -40.2613 4.2165
3 16 0.5879 -40.2613 4.2165 -0.8761 -42.4837 3.3259 -1.0915 -40.2626 4.1547
3 16 0.4711 -42.4827 3.3749 0.5879 -40.2613 4.2165 1.7665 -42.4824 2.9499
3 16 1.7665 -42.4824 2.9499 0.5879 -40.2613 4.2165 2.2041 -40.2617 3.6869
3 16 2.7458 -42.4811 2.0237 1.7665 -42.4824 2.9499 3.426 -40.2616 2.5319
3 16 3.426 -40.2616 2.5319 1.7665 -42.4824 2.9499 2.2041 -40.2617 3.6869
3 16 2.7458 -42.4811 2.0237 3.426 -40.2616 2.5319 3.3164 -42.4692 0.9133
3 16 3.3164 -42.4692 0.9133 3.426 -40.2616 2.5319 4.1408 -40.2491 1.138
3 16 3.4379 -42.4757 0 3.3164 -42.4692 0.9133 4.2888 -40.2551 0
3 16 4.2888 -40.2551 0 3.3164 -42.4692 0.9133 4.1408 -40.2491 1.138
3 16 -4.5143 -32.8613 0 -4.9524 -31.7903 0 -4.3737 -32.8574 1.1416
3 16 -4.3737 -32.8574 1.1416 -4.9524 -31.7903 0 -4.795 -31.7867 1.2565
3 16 -3.5716 -32.8597 2.7008 -4.3737 -32.8574 1.1416 -3.9148 -31.7884 2.9677
3 16 -3.9148 -31.7884 2.9677 -4.3737 -32.8574 1.1416 -4.795 -31.7867 1.2565
3 16 -3.5716 -32.8597 2.7008 -3.9148 -31.7884 2.9677 -2.2549 -32.8641 3.9133
3 16 -2.2549 -32.8641 3.9133 -3.9148 -31.7884 2.9677 -2.4718 -31.7922 4.2962
3 16 -2.2549 -32.8641 3.9133 -2.4718 -31.7922 4.2962 -1.1501 -32.8635 4.3673
3 16 -1.1501 -32.8635 4.3673 -2.4718 -31.7922 4.2962 -1.2608 -31.7912 4.7924
3 16 0.6202 -32.8619 4.4316 -1.1501 -32.8635 4.3673 0.6801 -31.7894 4.8615
3 16 0.6801 -31.7894 4.8615 -1.1501 -32.8635 4.3673 -1.2608 -31.7912 4.7924
3 16 0.6202 -32.8619 4.4316 0.6801 -31.7894 4.8615 2.3246 -32.8616 3.8715
3 16 2.3246 -32.8616 3.8715 0.6801 -31.7894 4.8615 2.5499 -31.7897 4.2494
3 16 3.6095 -32.861 2.6516 2.3246 -32.8616 3.8715 3.959 -31.7899 2.9134
3 16 3.959 -31.7899 2.9134 2.3246 -32.8616 3.8715 2.5499 -31.7897 4.2494
3 16 3.6095 -32.861 2.6516 3.959 -31.7899 2.9134 4.3719 -32.8448 1.1914
3 16 4.3719 -32.8448 1.1914 3.959 -31.7899 2.9134 4.7819 -31.7727 1.3033
3 16 4.5249 -32.8488 0 4.3719 -32.8448 1.1914 4.9527 -31.7767 0
3 16 4.9527 -31.7767 0 4.3719 -32.8448 1.1914 4.7819 -31.7727 1.3033
3 16 -4.795 -31.7867 1.2565 -4.9524 -31.7903 0 -5.8304 -7.3005 1.5522
3 16 -5.8304 -7.3005 1.5522 -4.9524 -31.7903 0 -6.0706 -7.302 0
3 16 -3.9148 -31.7884 2.9677 -4.795 -31.7867 1.2565 -4.6257 -7.2947 3.5263
3 16 -4.6257 -7.2947 3.5263 -4.795 -31.7867 1.2565 -5.8304 -7.3005 1.5522
3 16 -2.4718 -31.7922 4.2962 -3.9148 -31.7884 2.9677 -2.8997 -7.3001 5.0347
3 16 -2.8997 -7.3001 5.0347 -3.9148 -31.7884 2.9677 -4.6257 -7.2947 3.5263
3 16 -1.2608 -31.7912 4.7924 -2.4718 -31.7922 4.2962 -1.4863 -7.2999 5.6178
3 16 -1.4863 -7.2999 5.6178 -2.4718 -31.7922 4.2962 -2.8997 -7.3001 5.0347
3 16 0.6801 -31.7894 4.8615 -1.2608 -31.7912 4.7924 0.8042 -7.2969 5.6999
3 16 0.8042 -7.2969 5.6999 -1.2608 -31.7912 4.7924 -1.4863 -7.2999 5.6178
3 16 2.5499 -31.7897 4.2494 0.6801 -31.7894 4.8615 3.0124 -7.295 4.9678
3 16 3.0124 -7.295 4.9678 0.6801 -31.7894 4.8615 0.8042 -7.2969 5.6999
3 16 3.959 -31.7899 2.9134 2.5499 -31.7897 4.2494 4.7194 -7.2971 3.4146
3 16 4.7194 -7.2971 3.4146 2.5499 -31.7897 4.2494 3.0124 -7.295 4.9678
3 16 3.959 -31.7899 2.9134 4.7194 -7.2971 3.4146 4.7819 -31.7727 1.3033
3 16 4.7819 -31.7727 1.3033 4.7194 -7.2971 3.4146 5.8283 -7.2729 1.5586
3 16 6.0711 -7.2767 0 4.9527 -31.7767 0 5.8283 -7.2729 1.5586
3 16 5.8283 -7.2729 1.5586 4.9527 -31.7767 0 4.7819 -31.7727 1.3033
