0 Minifigure, Headgear Ninjago Wrap Type 10 with Molded Bright Green Armor, Wraps and Knot Pattern
0 Name: bl_5990pb04.dat
0 Author: 
0 BL_Item_No 5990pb04
0 BFC CERTIFY CCW
3 16 0 0 -8.375 3.205 0 -7.7375 0 -5.5665 -8.375
3 16 0 -5.5665 -8.375 3.205 0 -7.7375 3.205 -5.5665 -7.7375
3 16 3.205 0 -7.7375 5.922 0 -5.922 3.205 -5.5665 -7.7375
3 16 3.205 -5.5665 -7.7375 5.922 0 -5.922 5.922 -5.5665 -5.922
3 16 5.922 0 -5.922 7.7375 0 -3.205 5.922 -5.5665 -5.922
3 16 5.922 -5.5665 -5.922 7.7375 0 -3.205 7.7375 -5.5665 -3.205
3 16 7.7375 0 -3.205 8.2141 0 -1.5107 7.7375 -5.5665 -3.205
3 16 7.7375 -5.5665 -3.205 8.2141 0 -1.5107 8.2141 -5.5665 -1.5054
3 16 0 -6.083 0 6.25 -6.083 0 5.7742 -6.083 -2.3918
3 16 0 -6.083 -6.25 0 -6.083 0 2.3918 -6.083 -5.7742
3 16 0 -6.083 0 5.7742 -6.083 -2.3918 4.4194 -6.083 -4.4194
3 16 0 -6.083 0 4.4194 -6.083 -4.4194 2.3918 -6.083 -5.7742
3 16 2.3918 0 -5.7742 0 0 -6.25 2.3918 -6.083 -5.7742
3 16 2.3918 -6.083 -5.7742 0 0 -6.25 0 -6.083 -6.25
3 16 5.7742 0 -2.3918 4.4194 0 -4.4194 5.7742 -6.083 -2.3918
3 16 5.7742 -6.083 -2.3918 4.4194 0 -4.4194 4.4194 -6.083 -4.4194
3 16 6.25 0 0 5.7742 0 -2.3918 6.25 -6.083 0
3 16 6.25 -6.083 0 5.7742 0 -2.3918 5.7742 -6.083 -2.3918
3 16 4.4194 0 -4.4194 2.3918 0 -5.7742 4.4194 -6.083 -4.4194
3 16 4.4194 -6.083 -4.4194 2.3918 0 -5.7742 2.3918 -6.083 -5.7742
3 16 12.3395 0.0155 -1.5214 8.2141 -5.5665 -1.5054 8.2141 0 -1.5107
3 16 3.205 0 -7.7375 0 0 -8.375 2.3918 0 -5.7742
3 16 2.3918 0 -5.7742 0 0 -8.375 0 0 -6.25
3 16 7.7375 0 -3.205 5.922 0 -5.922 5.7742 0 -2.3918
3 16 5.7742 0 -2.3918 5.922 0 -5.922 4.4194 0 -4.4194
3 16 5.922 0 -5.922 3.205 0 -7.7375 4.4194 0 -4.4194
3 16 4.4194 0 -4.4194 3.205 0 -7.7375 2.3918 0 -5.7742
3 16 7.7375 0 -3.205 5.7742 0 -2.3918 8.2141 0 -1.5107
3 16 8.2141 0 -1.5107 5.7742 0 -2.3918 6.25 0 0
3 16 0 0 -8.375 0 -5.5665 -8.375 -3.205 0 -7.7375
3 16 -3.205 0 -7.7375 0 -5.5665 -8.375 -3.205 -5.5665 -7.7375
3 16 -3.205 0 -7.7375 -3.205 -5.5665 -7.7375 -5.922 0 -5.922
3 16 -5.922 0 -5.922 -3.205 -5.5665 -7.7375 -5.922 -5.5665 -5.922
3 16 -5.922 0 -5.922 -5.922 -5.5665 -5.922 -7.7375 0 -3.205
3 16 -7.7375 0 -3.205 -5.922 -5.5665 -5.922 -7.7375 -5.5665 -3.205
3 16 -7.7375 0 -3.205 -7.7375 -5.5665 -3.205 -8.2141 0 -1.5107
3 16 -8.2141 0 -1.5107 -7.7375 -5.5665 -3.205 -8.2141 -5.5665 -1.5054
3 16 0 -6.083 0 -5.7742 -6.083 -2.3918 -6.25 -6.083 0
3 16 0 -6.083 -6.25 -2.3918 -6.083 -5.7742 0 -6.083 0
3 16 0 -6.083 0 -4.4194 -6.083 -4.4194 -5.7742 -6.083 -2.3918
3 16 0 -6.083 0 -2.3918 -6.083 -5.7742 -4.4194 -6.083 -4.4194
3 16 -2.3918 0 -5.7742 -2.3918 -6.083 -5.7742 0 0 -6.25
3 16 0 0 -6.25 -2.3918 -6.083 -5.7742 0 -6.083 -6.25
3 16 -5.7742 0 -2.3918 -5.7742 -6.083 -2.3918 -4.4194 0 -4.4194
3 16 -4.4194 0 -4.4194 -5.7742 -6.083 -2.3918 -4.4194 -6.083 -4.4194
3 16 -6.25 0 0 -6.25 -6.083 0 -5.7742 0 -2.3918
3 16 -5.7742 0 -2.3918 -6.25 -6.083 0 -5.7742 -6.083 -2.3918
3 16 -4.4194 0 -4.4194 -4.4194 -6.083 -4.4194 -2.3918 0 -5.7742
3 16 -2.3918 0 -5.7742 -4.4194 -6.083 -4.4194 -2.3918 -6.083 -5.7742
3 16 -12.3395 0.0155 -1.5214 -8.2141 0 -1.5107 -8.2141 -5.5665 -1.5054
3 16 -3.205 0 -7.7375 -2.3918 0 -5.7742 0 0 -8.375
3 16 0 0 -8.375 -2.3918 0 -5.7742 0 0 -6.25
3 16 -7.7375 0 -3.205 -5.7742 0 -2.3918 -5.922 0 -5.922
3 16 -5.922 0 -5.922 -5.7742 0 -2.3918 -4.4194 0 -4.4194
3 16 -5.922 0 -5.922 -4.4194 0 -4.4194 -3.205 0 -7.7375
3 16 -3.205 0 -7.7375 -4.4194 0 -4.4194 -2.3918 0 -5.7742
3 16 -6.25 0 0 -5.7742 0 -2.3918 -8.2141 0 -1.5107
3 16 -8.2141 0 -1.5107 -5.7742 0 -2.3918 -7.7375 0 -3.205
3 16 0 0 8.375 0 -5.5665 8.375 3.205 0 7.7375
3 16 3.205 0 7.7375 0 -5.5665 8.375 3.205 -5.5665 7.7375
3 16 3.205 0 7.7375 3.205 -5.5665 7.7375 5.922 0 5.922
3 16 5.922 0 5.922 3.205 -5.5665 7.7375 5.922 -5.5665 5.922
3 16 5.922 0 5.922 5.922 -5.5665 5.922 7.7375 0 3.205
3 16 7.7375 0 3.205 5.922 -5.5665 5.922 7.7375 -5.5665 3.205
3 16 7.7375 0 3.205 7.7375 -5.5665 3.205 8.2141 0 1.5107
3 16 8.2141 0 1.5107 7.7375 -5.5665 3.205 8.2141 -5.5665 1.5054
3 16 0 -6.083 0 5.7742 -6.083 2.3918 6.25 -6.083 0
3 16 0 -6.083 6.25 2.3918 -6.083 5.7742 0 -6.083 0
3 16 0 -6.083 0 4.4194 -6.083 4.4194 5.7742 -6.083 2.3918
3 16 0 -6.083 0 2.3918 -6.083 5.7742 4.4194 -6.083 4.4194
3 16 2.3918 0 5.7742 2.3918 -6.083 5.7742 0 0 6.25
3 16 0 0 6.25 2.3918 -6.083 5.7742 0 -6.083 6.25
3 16 5.7742 0 2.3918 5.7742 -6.083 2.3918 4.4194 0 4.4194
3 16 4.4194 0 4.4194 5.7742 -6.083 2.3918 4.4194 -6.083 4.4194
3 16 6.25 0 0 6.25 -6.083 0 5.7742 0 2.3918
3 16 5.7742 0 2.3918 6.25 -6.083 0 5.7742 -6.083 2.3918
3 16 4.4194 0 4.4194 4.4194 -6.083 4.4194 2.3918 0 5.7742
3 16 2.3918 0 5.7742 4.4194 -6.083 4.4194 2.3918 -6.083 5.7742
3 16 12.3395 0.0156 1.5215 8.2141 0 1.5107 8.2141 -5.5665 1.5054
3 16 3.205 0 7.7375 2.3918 0 5.7742 0 0 8.375
3 16 0 0 8.375 2.3918 0 5.7742 0 0 6.25
3 16 7.7375 0 3.205 5.7742 0 2.3918 5.922 0 5.922
3 16 5.922 0 5.922 5.7742 0 2.3918 4.4194 0 4.4194
3 16 5.922 0 5.922 4.4194 0 4.4194 3.205 0 7.7375
3 16 3.205 0 7.7375 4.4194 0 4.4194 2.3918 0 5.7742
3 16 6.25 0 0 5.7742 0 2.3918 8.2141 0 1.5107
3 16 8.2141 0 1.5107 5.7742 0 2.3918 7.7375 0 3.205
3 16 0 0 8.375 -3.205 0 7.7375 0 -5.5665 8.375
3 16 0 -5.5665 8.375 -3.205 0 7.7375 -3.205 -5.5665 7.7375
3 16 -3.205 0 7.7375 -5.922 0 5.922 -3.205 -5.5665 7.7375
3 16 -3.205 -5.5665 7.7375 -5.922 0 5.922 -5.922 -5.5665 5.922
3 16 -5.922 0 5.922 -7.7375 0 3.205 -5.922 -5.5665 5.922
3 16 -5.922 -5.5665 5.922 -7.7375 0 3.205 -7.7375 -5.5665 3.205
3 16 -7.7375 0 3.205 -8.2141 0 1.5107 -7.7375 -5.5665 3.205
3 16 -7.7375 -5.5665 3.205 -8.2141 0 1.5107 -8.2141 -5.5665 1.5054
3 16 0 -6.083 0 -6.25 -6.083 0 -5.7742 -6.083 2.3918
3 16 0 -6.083 6.25 0 -6.083 0 -2.3918 -6.083 5.7742
3 16 0 -6.083 0 -5.7742 -6.083 2.3918 -4.4194 -6.083 4.4194
3 16 0 -6.083 0 -4.4194 -6.083 4.4194 -2.3918 -6.083 5.7742
3 16 -2.3918 0 5.7742 0 0 6.25 -2.3918 -6.083 5.7742
3 16 -2.3918 -6.083 5.7742 0 0 6.25 0 -6.083 6.25
3 16 -5.7742 0 2.3918 -4.4194 0 4.4194 -5.7742 -6.083 2.3918
3 16 -5.7742 -6.083 2.3918 -4.4194 0 4.4194 -4.4194 -6.083 4.4194
