0 Wedge 3 x 2 x 1 2/3 Right No Studs
0 Name: bl_7520.dat
0 Author: 
0 BL_Item_No 7520
0 BFC CERTIFY CCW
3 16 7.6082 -11.948 15.7743 6.9086 -10.1773 15.4319 7.6082 0 15.7743
3 16 7.6082 0 15.7743 6.9086 -10.1773 15.4319 6.9086 0 15.4319
3 16 10 -17.1171 16.25 7.6082 -11.948 15.7743 10 0 16.25
3 16 10 0 16.25 7.6082 -11.948 15.7743 7.6082 0 15.7743
3 16 12.3918 -21.4656 15.7743 10 -17.1171 16.25 12.3918 0 15.7743
3 16 12.3918 0 15.7743 10 -17.1171 16.25 10 0 16.25
3 16 14.4194 -25.1442 14.4194 12.3918 -21.4656 15.7743 14.4194 0 14.4194
3 16 14.4194 0 14.4194 12.3918 -21.4656 15.7743 12.3918 0 15.7743
3 16 15.7743 -27.361 12.3918 14.4194 -25.1442 14.4194 15.7743 0 12.3918
3 16 15.7743 0 12.3918 14.4194 -25.1442 14.4194 14.4194 0 14.4194
3 16 16.037 -27.9682 11.625 15.7743 -27.361 12.3918 16.0361 0 11.625
3 16 16.0361 0 11.625 15.7743 -27.361 12.3918 15.7743 0 12.3918
3 16 8.1302 0 17.8752 8.1302 -10.1773 17.8752 10 0 18.125
3 16 10 0 18.125 8.1302 -10.1773 17.8752 10 -14.7534 18.125
3 16 10 0 18.125 10 -14.7534 18.125 13.1093 0 17.5065
3 16 13.1093 0 17.5065 10 -14.7534 18.125 13.1093 -21.0642 17.5065
3 16 13.1093 0 17.5065 13.1093 -21.0642 17.5065 15.7453 0 15.7453
3 16 15.7453 0 15.7453 13.1093 -21.0642 17.5065 15.7453 -25.4016 15.7453
3 16 15.7453 0 15.7453 15.7453 -25.4016 15.7453 17.5065 0 13.1093
3 16 17.5065 0 13.1093 15.7453 -25.4016 15.7453 17.5065 -27.9168 13.1093
3 16 17.5065 0 13.1093 17.5065 -27.9168 13.1093 17.9079 0 11.625
3 16 17.9079 0 11.625 17.5065 -27.9168 13.1093 17.9079 -29.1155 11.625
3 16 7.6082 0 15.7743 8.1302 0 17.8752 10 0 16.25
3 16 10 0 16.25 8.1302 0 17.8752 10 0 18.125
3 16 10 0 16.25 10 0 18.125 12.3918 0 15.7743
3 16 12.3918 0 15.7743 10 0 18.125 13.1093 0 17.5065
3 16 12.3918 0 15.7743 13.1093 0 17.5065 14.4194 0 14.4194
3 16 14.4194 0 14.4194 13.1093 0 17.5065 15.7453 0 15.7453
3 16 14.4194 0 14.4194 15.7453 0 15.7453 15.7743 0 12.3918
3 16 15.7743 0 12.3918 15.7453 0 15.7453 17.5065 0 13.1093
3 16 15.7743 0 12.3918 17.5065 0 13.1093 16.0361 0 11.625
3 16 16.0361 0 11.625 17.5065 0 13.1093 17.9079 0 11.625
3 16 -0.7434 -0.3802 8.5097 2.6093 -0.3802 6.8333 -0.9797 -1.4834 7.9857
3 16 -0.9797 -1.4834 7.9857 2.6093 -0.3802 6.8333 2.3525 -1.4834 6.3197
3 16 3.0764 0 7.7676 2.6093 -0.3802 6.8333 -0.2777 0 9.4446
3 16 -0.2777 0 9.4446 2.6093 -0.3802 6.8333 -0.7434 -0.3802 8.5097
