0 Brick, Round 4 x 5 x 1 2/3 Half Circle Extended with 2 Studs and Curved Top
0 Name: bl_7613.dat
0 Author: 
0 BL_Item_No 7613
0 BFC CERTIFY CCW
3 16 88.8082 24 16.8786 88.3537 23.65 18.0075 88.6149 18.1684 16.8217
3 16 88.3537 23.65 18.0075 88.0578 22.5166 18.5761 88.6149 18.1684 16.8217
3 16 88.6149 18.1684 16.8217 88.0578 22.5166 18.5761 87.9202 20.2782 18.6854
3 16 88.6149 18.1684 16.8217 87.9202 20.2782 18.6854 87.6508 19.2015 19.1513
3 16 89.6087 23.9953 13.7617 88.8082 24 16.8786 89.4305 18.774 13.7233
3 16 89.4305 18.774 13.7233 88.8082 24 16.8786 88.6149 18.1684 16.8217
3 16 78.9926 20.2172 28.3037 78.9043 12.5199 28.0226 79.5087 19.0952 27.8793
3 16 78.9043 12.5199 28.0226 78.9926 20.2172 28.3037 77.8772 21.9376 29.1717
3 16 77.8772 21.9376 29.1717 78.9926 20.2172 28.3037 78.9229 22.5488 28.4552
3 16 89.4305 18.774 13.7233 89.8269 19.0417 10 89.6087 23.9953 13.7617
3 16 89.6087 23.9953 13.7617 89.8269 19.0417 10 89.9998 23.9928 10
3 16 77.8772 21.9376 29.1717 74.5469 22.0421 31.4783 78.9043 12.5199 28.0226
3 16 78.9043 12.5199 28.0226 74.5469 22.0421 31.4783 72.7751 9.3832 32.0498
3 16 87.0804 18.75 20.1706 87.0248 17.2419 20.1615 87.6508 19.2015 19.1513
3 16 87.6508 19.2015 19.1513 87.0248 17.2419 20.1615 88.6149 18.1684 16.8217
3 16 83.7799 15.2677 24.1669 87.0248 17.2419 20.1615 83.8697 18.7302 24.2496
3 16 83.8697 18.7302 24.2496 87.0248 17.2419 20.1615 87.0804 18.75 20.1706
3 16 78.9043 12.5199 28.0226 80.3568 18.7466 27.2359 79.5087 19.0952 27.8793
3 16 78.9043 12.5199 28.0226 83.7799 15.2677 24.1669 80.3568 18.7466 27.2359
3 16 80.3568 18.7466 27.2359 83.7799 15.2677 24.1669 83.8697 18.7302 24.2496
3 16 71.602 22.3248 33.2588 72.7751 9.3832 32.0498 74.5469 22.0421 31.4783
3 16 10 -4.9037 49.8286 14.8039 -4.803 49.7115 10 -0.0006 49.9998
3 16 10 -0.0006 49.9998 14.8039 -4.803 49.7115 14.7381 0 49.9034
3 16 43.8969 -0.8832 44.926 53.9113 1.8876 41.4832 43.8474 5.4421 45.1794
3 16 43.8474 5.4421 45.1794 53.9113 1.8876 41.4832 53.8545 9.5408 41.7951
3 16 53.9113 1.8876 41.4832 63.8989 5.467 37.0007 53.8545 9.5408 41.7951
3 16 53.8545 9.5408 41.7951 63.8989 5.467 37.0007 63.8825 15.0034 37.391
3 16 22.8399 -4.3133 49.1369 32.9128 -3.0742 47.61 22.7455 0.5029 49.3191
3 16 22.7455 0.5029 49.3191 32.9128 -3.0742 47.61 32.8572 2.2781 47.7959
3 16 32.9128 -3.0742 47.61 43.8969 -0.8832 44.926 32.8572 2.2781 47.7959
3 16 32.8572 2.2781 47.7959 43.8969 -0.8832 44.926 43.8474 5.4421 45.1794
3 16 88.8077 23.9994 3.1216 88.6149 18.2229 3.1754 88.3537 23.65 1.9925
3 16 88.6149 18.2229 3.1754 88.0577 22.5166 1.4239 88.3537 23.65 1.9925
3 16 88.6149 18.2229 3.1754 87.9202 20.2782 1.3146 88.0577 22.5166 1.4239
3 16 88.6149 18.2229 3.1754 87.6508 19.2015 0.8487 87.9202 20.2782 1.3146
3 16 87.0804 18.75 -0.1706 87.6508 19.2015 0.8487 87.0233 17.2419 -0.1605
3 16 87.0233 17.2419 -0.1605 87.6508 19.2015 0.8487 88.6149 18.2229 3.1754
