0 
0 Name: _113617.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 30 -1.25 -10 29.5083 -1.25 -8.1421 30.0006 -1.25 2.1845
3 16 30.0006 -1.25 2.1845 29.5083 -1.25 -8.1421 29.5 -1.25 2.1894
3 16 30 -5.4844 -0.2551 30.0006 -4.8001 2.5 30 -6.2027 -0.1446
3 16 28.2104 -4.8001 10 28.5209 -4.8001 6.0046 28.2104 0 10
3 16 28.2104 0 10 28.5209 -4.8001 6.0046 28.5209 0 6.0046
3 16 30.0006 -1.25 2.1845 30 -3.1715 -3.2396 30 -1.25 -10
3 16 30 -1.25 -10 30 -3.1715 -3.2396 30 -3.1715 -10
3 16 26.25 0 -6.25 29.167 0 -7.8051 28.7656 0 -8.7656
3 16 30.0006 -1.25 2.1845 30 -3.3535 -2.0433 30 -3.1715 -3.2396
3 16 30 -3.9171 -1.1087 30.0006 -1.25 2.1845 30 -4.7277 -0.541
3 16 29.167 0 -7.8051 29.1744 0 2.844 29.3029 -0.5043 2.281
3 16 29.167 0 -7.8051 29.5083 -1.25 -8.1421 28.7656 0 -8.7656
3 16 28.7656 0 -8.7656 29.5083 -1.25 -8.1421 29.1048 -1.25 -9.1048
3 16 30 -1.25 -10 29.1048 -1.25 -9.1048 29.5083 -1.25 -8.1421
3 16 29.5 -1.25 2.1894 28.5209 -4.8001 6.0046 29.3065 -4.8 2.5
3 16 30.0006 -1.25 2.1845 29.5 -1.25 2.1894 30.0006 -4.8001 2.5
3 16 30.0006 -4.8001 2.5 29.5 -1.25 2.1894 29.3065 -4.8 2.5
3 16 29.1744 0 2.844 28.5209 0 6.0046 28.5209 -4.8001 6.0046
3 16 30.0006 -4.8001 2.5 29.3065 -4.8 2.5 30.0006 -4.8001 17.5
3 16 29.3065 -4.8 2.5 28.5209 -4.8001 6.0046 30.0006 -4.8001 17.5
3 16 28.5209 -4.8001 6.0046 28.2104 -4.8001 10 30.0006 -4.8001 17.5
3 16 28.2104 -4.8001 10 28.5209 -4.8001 13.9954 30.0006 -4.8001 17.5
3 16 28.5209 -4.8001 13.9954 29.3065 -4.8 17.5 30.0006 -4.8001 17.5
3 16 13.9954 0 -8.5209 17.156 0 -9.1744 13.9954 -4.8001 -8.5209
3 16 17.8106 -1.25 -9.5 13.9954 -4.8001 -8.5209 17.719 -0.5043 -9.3029
3 16 11.6825 0 -5.2954 10 0 -8.2104 10.9418 0 -4.5149
3 16 11.6825 -5.25 -5.2954 11.6825 0 -5.2954 10.9418 -5.25 -4.5149
3 16 10.9418 -5.25 -4.5149 11.6825 0 -5.2954 10.9418 0 -4.5149
3 16 10 0 -4.2909 10.9418 0 -4.5149 10 0 -8.2104
3 16 10 0 -4.2909 10 -5.25 -4.2909 10.9418 0 -4.5149
3 16 10.9418 0 -4.5149 10 -5.25 -4.2909 10.9418 -5.25 -4.5149
3 16 17.8155 -1.25 -10.0006 30 -1.25 -10 23.2396 -3.1715 -10
3 16 23.2396 -3.1715 -10 30 -1.25 -10 30 -3.1715 -10
3 16 17.8106 -1.25 -9.5 28.1421 -1.25 -9.5083 17.8155 -1.25 -10.0006
3 16 17.8155 -1.25 -10.0006 28.1421 -1.25 -9.5083 30 -1.25 -10
3 16 17.8155 -1.25 -10.0006 17.5 -4.8001 -10.0006 17.8106 -1.25 -9.5
3 16 17.8106 -1.25 -9.5 17.5 -4.8001 -10.0006 17.5 -4.8 -9.3065
3 16 17.8155 -1.25 -10.0006 20.541 -4.7277 -10 17.5 -4.8001 -10.0006
3 16 17.5 -4.8001 -10.0006 20.541 -4.7277 -10 20.2551 -5.4844 -10
3 16 29.1048 -1.25 -9.1048 28.1421 -1.25 -9.5083 28.7656 0 -8.7656
3 16 28.7656 0 -8.7656 28.1421 -1.25 -9.5083 27.8051 0 -9.167
3 16 10 0 -8.2104 13.9954 0 -8.5209 10 -4.8001 -8.2104
3 16 10 -4.8001 -8.2104 13.9954 0 -8.5209 13.9954 -4.8001 -8.5209
3 16 17.719 -0.5043 -9.3029 28.1421 -1.25 -9.5083 17.8106 -1.25 -9.5
3 16 26.25 0 -6.25 28.7656 0 -8.7656 27.8051 0 -9.167
3 16 26.25 0 -6.25 17.156 0 -9.1744 13.9954 0 -8.5209
3 16 26.25 0 -6.25 27.8051 0 -9.167 17.156 0 -9.1744
3 16 21.1087 -3.9171 -10 20.541 -4.7277 -10 17.8155 -1.25 -10.0006
3 16 30 -1.25 -10 28.1421 -1.25 -9.5083 29.1048 -1.25 -9.1048
3 16 17.8155 -1.25 -10.0006 22.0433 -3.3535 -10 21.1087 -3.9171 -10
3 16 28.5209 0 6.0046 29.1744 0 2.844 26.25 0 -6.25
3 16 26.25 0 -6.25 29.1744 0 2.844 29.167 0 -7.8051
3 16 11.6825 -5.25 25.2954 11.6825 -5.25 -5.2954 10.9418 -5.25 24.515
3 16 10.9418 -5.25 24.515 11.6825 -5.25 -5.2954 10.9418 -5.25 -4.5149
3 16 20.1358 -8 -10 20.1358 -8 -7.6514 -0.1358 -8 -10
3 16 -0.1358 -8 -10 20.1358 -8 -7.6514 -0.1358 -8 -7.6514
3 16 27.6514 -8 -0.1358 30 -8 -0.1358 27.6514 -8 20.1358
3 16 27.6514 -8 20.1358 30 -8 -0.1358 30 -8 20.1358
3 16 -0.1446 -6.2027 -10 20.1446 -6.2027 -10 -0.1358 -8 -10
