0 FILE mfb79c73f_2026319_110625.dat
0 windshield cut acrylic 2 holes
0 Name: mFB79C73F_2026319_110625.dat
0 Author: 
0 CustomBrick
0 FlexibleBrickControlPointUnitLength -1
0 FlexibleBrickLockedControlPoint 
3 16 2.500 -107.930 -4.416 -2.500 -108.953 -4.836 -2.500 -107.930 -4.416
3 16 2.500 -107.930 -4.416 2.500 -108.953 -4.836 -2.500 -108.953 -4.836
3 16 2.500 -108.953 -4.836 -2.500 -109.897 -5.412 -2.500 -108.953 -4.836
3 16 2.500 -108.953 -4.836 2.500 -109.897 -5.412 -2.500 -109.897 -5.412
3 16 2.500 -109.897 -5.412 -2.500 -110.738 -6.130 -2.500 -109.897 -5.412
3 16 2.500 -109.897 -5.412 2.500 -110.738 -6.130 -2.500 -110.738 -6.130
3 16 2.500 -110.738 -6.130 -2.500 -111.456 -6.971 -2.500 -110.738 -6.130
3 16 2.500 -110.738 -6.130 2.500 -111.456 -6.971 -2.500 -111.456 -6.971
3 16 2.500 -111.456 -6.971 -2.500 -112.032 -7.915 -2.500 -111.456 -6.971
3 16 2.500 -111.456 -6.971 2.500 -112.032 -7.915 -2.500 -112.032 -7.915
3 16 2.500 -112.032 -7.915 -2.500 -112.452 -8.938 -2.500 -112.032 -7.915
3 16 2.500 -112.032 -7.915 2.500 -112.452 -8.938 -2.500 -112.452 -8.938
3 16 2.500 -99.124 -8.938 -2.500 -99.544 -7.915 -2.500 -99.124 -8.938
3 16 2.500 -99.124 -8.938 2.500 -99.544 -7.915 -2.500 -99.544 -7.915
3 16 2.500 -99.544 -7.915 -2.500 -100.121 -6.971 -2.500 -99.544 -7.915
3 16 2.500 -99.544 -7.915 2.500 -100.121 -6.971 -2.500 -100.121 -6.971
3 16 2.500 -100.121 -6.971 -2.500 -100.838 -6.130 -2.500 -100.121 -6.971
3 16 2.500 -100.121 -6.971 2.500 -100.838 -6.130 -2.500 -100.838 -6.130
3 16 2.500 -100.838 -6.130 -2.500 -101.680 -5.412 -2.500 -100.838 -6.130
3 16 2.500 -100.838 -6.130 2.500 -101.680 -5.412 -2.500 -101.680 -5.412
3 16 2.500 -101.680 -5.412 -2.500 -102.623 -4.836 -2.500 -101.680 -5.412
3 16 2.500 -101.680 -5.412 2.500 -102.623 -4.836 -2.500 -102.623 -4.836
3 16 2.500 -102.623 -4.836 -2.500 -103.646 -4.416 -2.500 -102.623 -4.836
3 16 2.500 -102.623 -4.836 2.500 -103.646 -4.416 -2.500 -103.646 -4.416
3 16 2.500 -103.646 -17.744 -2.500 -102.623 -17.324 -2.500 -103.646 -17.744
3 16 2.500 -103.646 -17.744 2.500 -102.623 -17.324 -2.500 -102.623 -17.324
3 16 2.500 -102.623 -17.324 -2.500 -101.680 -16.747 -2.500 -102.623 -17.324
3 16 2.500 -102.623 -17.324 2.500 -101.680 -16.747 -2.500 -101.680 -16.747
3 16 2.500 -101.680 -16.747 -2.500 -100.838 -16.030 -2.500 -101.680 -16.747
3 16 2.500 -101.680 -16.747 2.500 -100.838 -16.030 -2.500 -100.838 -16.030
