0 Plate, Modified 1 x 2 with Angular Extension with Molded Flexible Rubber Tan Tip Pattern
0 Name: bl_61406pb09.dat
0 Author: 
0 BL_Item_No 61406pb09
0 BFC CERTIFY CCW
3 16 10 -4.24 -9.8 -6.2173 -4.24 -9.8 10 0.01 -9.8
3 16 10 0.01 -9.8 -6.2173 -4.24 -9.8 -6.2173 0.01 -9.8
3 16 -6.0713 -2.5274 -20.6093 -10 0.01 -9.8 -5.2998 -1.6382 -16.7295
3 16 -10 0.01 -9.8 -6.2173 0.01 -9.8 -5.2998 -1.6382 -16.7295
3 16 -5.2998 -1.6382 -16.7295 -6.2173 0.01 -9.8 -5.6545 -4.24 -14.05
3 16 -6.2173 0.01 -9.8 -6.2173 -4.24 -9.8 -5.6545 -4.24 -14.05
3 16 -10 -7.99 -9.8 -10 -7.99 10.2 -10 0.01 -9.8
3 16 -10 0.01 -9.8 -10 -7.99 10.2 -10 0.01 10.2
3 16 -10 0.01 -9.8 -2.7335 -10.9637 -64.6799 -10 -7.99 -9.8
3 16 -2.7335 -10.9637 -64.6799 -10 -12.79 -9.8 -10 -7.99 -9.8
3 16 10 -22.2683 -89.8429 10 -22.2398 -9.8 9.5355 -22.1725 -89.8429
3 16 10 -22.2398 -9.8 9.4607 -22.1199 -9.8 9.5355 -22.1725 -89.8429
3 16 -10 -12.79 -9.8 0.5982 -17.8996 -89.8429 9.4607 -22.1199 -9.8
3 16 0.5982 -17.8996 -89.8429 9.5355 -22.1725 -89.8429 9.4607 -22.1199 -9.8
3 16 0.5982 -17.8996 -89.8429 -10 -12.79 -9.8 0.5982 -14.5266 -89.8429
3 16 -10 -12.79 -9.8 -2.7335 -10.9637 -64.6799 0.5982 -14.5266 -89.8429
3 16 -6.0713 -2.5274 -20.6093 -1.5256 -7.6147 -45.2322 -2.7335 -10.9637 -64.6799
3 16 -1.5256 -7.6147 -45.2322 1.2832 -11.239 -66.4474 -2.7335 -10.9637 -64.6799
3 16 -6.0713 -2.5274 -20.6093 -2.7335 -10.9637 -64.6799 -10 0.01 -9.8
3 16 -6.0713 -2.5274 -20.6093 -4.318 -3.3166 -24.144 -1.5256 -7.6147 -45.2322
3 16 -2.7335 -10.9637 -64.6799 1.2832 -11.239 -66.4474 0.5982 -14.5266 -89.8429
3 16 1.2832 -11.239 -66.4474 4.3807 -14.4007 -89.8429 0.5982 -14.5266 -89.8429
3 16 -6.0713 -2.5274 -20.6093 -5.2998 -1.6382 -16.7295 -6.125 -5.24 -19.8
3 16 -5.2998 -1.6382 -16.7295 -5.915 -5.24 -18.2103 -6.125 -5.24 -19.8
3 16 -5.2998 -5.24 -16.7295 -5.915 -5.24 -18.2103 -5.2998 -1.6382 -16.7295
3 16 -5.6545 -10.9895 -14.05 -5.2998 -5.24 -16.7295 -5.6545 -4.24 -14.05
3 16 -5.2998 -5.24 -16.7295 -5.2998 -1.6382 -16.7295 -5.6545 -4.24 -14.05
3 16 -6.0713 -2.5274 -20.6093 -5.6552 -5.24 -22.1524 -4.318 -3.3166 -24.144
3 16 -5.6552 -5.24 -22.1524 -4.318 -5.24 -24.144 -4.318 -3.3166 -24.144
3 16 -6.125 -5.24 -19.8 -5.6552 -5.24 -22.1524 -6.0713 -2.5274 -20.6093
3 16 -4.318 -5.24 -24.144 -1.5256 -7.6147 -45.2322 -4.318 -3.3166 -24.144
3 16 -5.6545 -10.9895 -14.05 1.2832 -11.239 -66.4474 -1.5256 -7.6147 -45.2322
3 16 -5.2998 -5.24 -16.7295 -5.6545 -10.9895 -14.05 -4.318 -5.24 -24.144
3 16 -5.6545 -10.9895 -14.05 -1.5256 -7.6147 -45.2322 -4.318 -5.24 -24.144
3 16 4.3809 -15.8523 -89.8429 4.3807 -14.4007 -89.8429 -5.6545 -10.9895 -14.05
3 16 -5.6545 -10.9895 -14.05 4.3807 -14.4007 -89.8429 1.2832 -11.239 -66.4474
3 16 -4.318 -5.24 -24.144 -5.6552 -5.24 -22.1524 -5.2998 -5.24 -16.7295
3 16 -5.6552 -5.24 -22.1524 -6.125 -5.24 -19.8 -5.2998 -5.24 -16.7295
3 16 -6.125 -5.24 -19.8 -5.915 -5.24 -18.2103 -5.2998 -5.24 -16.7295
3 16 0 -4.24 -13.6755 -2.1102 -4.24 -14.05 -6.2173 -4.24 -9.8
3 16 -2.1102 -4.24 -14.05 -5.6545 -4.24 -14.05 -6.2173 -4.24 -9.8
3 16 10 -4.24 -14.05 2.1102 -4.24 -14.05 10 -4.24 -9.8
3 16 10 -4.24 -9.8 2.1102 -4.24 -14.05 -6.2173 -4.24 -9.8
3 16 0 -4.24 -13.6755 -6.2173 -4.24 -9.8 2.1102 -4.24 -14.05
3 16 -2.1102 -4.24 -14.05 -2.1102 -5.24 -14.05 -5.6545 -4.24 -14.05
3 16 -2.1102 -5.24 -14.05 -5.6545 -10.9895 -14.05 -5.6545 -4.24 -14.05
3 16 -2.1102 -5.24 -14.05 0 -5.24 -13.6755 -5.6545 -10.9895 -14.05
3 16 0 -4.24 -13.6755 0 -5.24 -13.6755 -2.1102 -4.24 -14.05
3 16 -2.1102 -4.24 -14.05 0 -5.24 -13.6755 -2.1102 -5.24 -14.05
3 16 10 -5.24 -14.05 2.1102 -5.24 -14.05 10 -4.24 -14.05
3 16 10 -4.24 -14.05 2.1102 -5.24 -14.05 2.1102 -4.24 -14.05
3 16 2.1102 -4.24 -14.05 2.1102 -5.24 -14.05 0 -4.24 -13.6755
3 16 0 -4.24 -13.6755 2.1102 -5.24 -14.05 0 -5.24 -13.6755
3 16 2.1102 -5.24 -14.05 10 -5.24 -14.05 10 -18.5752 -14.05
3 16 10 -18.5752 -14.05 -5.6545 -10.9895 -14.05 2.1102 -5.24 -14.05
3 16 -5.6545 -10.9895 -14.05 0 -5.24 -13.6755 2.1102 -5.24 -14.05
3 16 -5.6545 -10.9895 -14.05 10 -18.5752 -14.05 4.3809 -15.8523 -89.8429
3 16 10 -18.5752 -14.05 10 -18.5752 -89.8429 4.3809 -15.8523 -89.8429
3 16 10 -22.2398 -9.8 10 -12.79 -9.8 9.4607 -22.1199 -9.8
3 16 9.4607 -22.1199 -9.8 10 -12.79 -9.8 -10 -12.79 -9.8
3 16 10 -12.79 -9.8 10 -7.99 -9.8 -10 -12.79 -9.8
3 16 -10 -12.79 -9.8 10 -7.99 -9.8 -10 -7.99 -9.8
3 16 10 -7.99 -9.8 10 -7.99 10.2 -10 -7.99 -9.8
3 16 -10 -7.99 -9.8 10 -7.99 10.2 -10 -7.99 10.2
3 16 -10 -7.99 10.2 10 -7.99 10.2 -10 0.01 10.2
3 16 -10 0.01 10.2 10 -7.99 10.2 10 0.01 10.2
3 16 10 -4.24 -9.8 10 0.01 -9.8 26.2173 -4.24 -9.8
3 16 26.2173 -4.24 -9.8 10 0.01 -9.8 26.2173 0.01 -9.8
3 16 26.0713 -2.5274 -20.6093 25.2998 -1.6382 -16.7295 30 0.01 -9.8
3 16 30 0.01 -9.8 25.2998 -1.6382 -16.7295 26.2173 0.01 -9.8
3 16 25.2998 -1.6382 -16.7295 25.6545 -4.24 -14.05 26.2173 0.01 -9.8
3 16 26.2173 0.01 -9.8 25.6545 -4.24 -14.05 26.2173 -4.24 -9.8
3 16 30 -7.99 -9.8 30 0.01 -9.8 30 -7.99 10.2
3 16 30 0.01 -9.8 30 0.01 10.2 30 -7.99 10.2
3 16 30 0.01 -9.8 30 -7.99 -9.8 22.7336 -10.9637 -64.6799
3 16 22.7336 -10.9637 -64.6799 30 -7.99 -9.8 30 -12.79 -9.8
3 16 10 -22.2683 -89.8429 10.4645 -22.1725 -89.8429 10 -22.2398 -9.8
3 16 10 -22.2398 -9.8 10.4645 -22.1725 -89.8429 10.5393 -22.1199 -9.8
3 16 30 -12.79 -9.8 10.5393 -22.1199 -9.8 19.4018 -17.8996 -89.8429
3 16 19.4018 -17.8996 -89.8429 10.5393 -22.1199 -9.8 10.4645 -22.1725 -89.8429
3 16 19.4018 -17.8996 -89.8429 19.4018 -14.5266 -89.8429 30 -12.79 -9.8
3 16 30 -12.79 -9.8 19.4018 -14.5266 -89.8429 22.7336 -10.9637 -64.6799
3 16 26.0713 -2.5274 -20.6093 22.7336 -10.9637 -64.6799 21.5256 -7.6147 -45.2322
3 16 21.5256 -7.6147 -45.2322 22.7336 -10.9637 -64.6799 18.7168 -11.239 -66.4474
3 16 26.0713 -2.5274 -20.6093 30 0.01 -9.8 22.7336 -10.9637 -64.6799
3 16 26.0713 -2.5274 -20.6093 21.5256 -7.6147 -45.2322 24.318 -3.3166 -24.144
3 16 22.7336 -10.9637 -64.6799 19.4018 -14.5266 -89.8429 18.7168 -11.239 -66.4474
3 16 18.7168 -11.239 -66.4474 19.4018 -14.5266 -89.8429 15.6194 -14.4007 -89.8429
3 16 26.0713 -2.5274 -20.6093 26.125 -5.24 -19.8 25.2998 -1.6382 -16.7295
3 16 25.2998 -1.6382 -16.7295 26.125 -5.24 -19.8 25.915 -5.24 -18.2103
3 16 25.2998 -5.24 -16.7295 25.2998 -1.6382 -16.7295 25.915 -5.24 -18.2103
3 16 25.6545 -10.9895 -14.05 25.6545 -4.24 -14.05 25.2998 -5.24 -16.7295
3 16 25.2998 -5.24 -16.7295 25.6545 -4.24 -14.05 25.2998 -1.6382 -16.7295
3 16 26.0713 -2.5274 -20.6093 24.318 -3.3166 -24.144 25.6552 -5.24 -22.1524
3 16 25.6552 -5.24 -22.1524 24.318 -3.3166 -24.144 24.318 -5.24 -24.144
3 16 26.125 -5.24 -19.8 26.0713 -2.5274 -20.6093 25.6552 -5.24 -22.1524
3 16 24.318 -5.24 -24.144 24.318 -3.3166 -24.144 21.5256 -7.6147 -45.2322
3 16 25.6545 -10.9895 -14.05 21.5256 -7.6147 -45.2322 18.7168 -11.239 -66.4474
3 16 25.2998 -5.24 -16.7295 24.318 -5.24 -24.144 25.6545 -10.9895 -14.05
