0 Minifigure, Headgear Helmet Construction with Molded Black Ear Protectors / Headphones Pattern
0 Name: bl_18899pb01.dat
0 Author: 
0 BL_Item_No 18899pb01
0 BFC CERTIFY CCW
3 16 10.4129 -2.144 6.0389 11.4505 1.368 6.6464 11.8391 -2.1445 2.1407
3 16 11.8391 -2.1445 2.1407 11.4505 1.368 6.6464 13.1131 1.368 2.3077
3 16 13.1131 1.368 -2.3411 11.8391 -2.1445 -2.1736 13.1131 1.368 2.3077
3 16 13.1131 1.368 2.3077 11.8391 -2.1445 -2.1736 11.8391 -2.1445 2.1407
3 16 4.1675 -2.1379 10.9215 7.5587 -2.144 8.816 3.5604 -4.4769 9.1626
3 16 3.5604 -4.4769 9.1626 7.5587 -2.144 8.816 6.2643 -4.4769 7.4998
3 16 10.4129 -2.144 6.0389 11.8391 -2.1445 2.1407 8.571 -4.4769 5.0015
3 16 8.571 -4.4769 5.0015 11.8391 -2.1445 2.1407 9.7461 -4.4769 1.7372
3 16 11.8391 -2.1445 -2.1736 9.7461 -4.4769 -1.7688 11.8391 -2.1445 2.1407
3 16 11.8391 -2.1445 2.1407 9.7461 -4.4769 -1.7688 9.7461 -4.4769 1.7372
3 16 0.0014 -4.4769 -9.8824 3.3873 -4.4769 -9.4311 0.0014 -2.1446 -11.8762
3 16 0.0014 -2.1446 -11.8762 3.3873 -4.4769 -9.4311 4.1172 -2.1446 -11.3336
3 16 7.7345 -2.1446 -9.2451 4.1172 -2.1446 -11.3336 6.3626 -4.4769 -7.6942
3 16 6.3626 -4.4769 -7.6942 4.1172 -2.1446 -11.3336 3.3873 -4.4769 -9.4311
3 16 10.4525 -2.1413 -5.9919 7.7345 -2.1446 -9.2451 8.571 -4.4769 -5.0331
3 16 8.571 -4.4769 -5.0331 7.7345 -2.1446 -9.2451 6.3626 -4.4769 -7.6942
3 16 8.571 -4.4769 -5.0331 9.7461 -4.4769 -1.7688 10.4525 -2.1413 -5.9919
3 16 10.4525 -2.1413 -5.9919 9.7461 -4.4769 -1.7688 11.8391 -2.1445 -2.1736
3 16 0.0014 -2.1446 -11.8762 4.1172 -2.1446 -11.3336 0.0014 1.368 -13.2489
3 16 0.0014 1.368 -13.2489 4.1172 -2.1446 -11.3336 4.5008 1.368 -12.5253
3 16 4.5008 1.368 -12.5253 4.1172 -2.1446 -11.3336 8.4555 1.368 -10.2168
3 16 8.4555 1.368 -10.2168 4.1172 -2.1446 -11.3336 7.7345 -2.1446 -9.2451
3 16 8.4555 1.368 -10.2168 7.7345 -2.1446 -9.2451 11.4505 1.368 -6.6798
3 16 11.4505 1.368 -6.6798 7.7345 -2.1446 -9.2451 10.4525 -2.1413 -5.9919
3 16 11.4505 1.368 -6.6798 10.4525 -2.1413 -5.9919 13.1131 1.368 -2.3411
3 16 13.1131 1.368 -2.3411 10.4525 -2.1413 -5.9919 11.8391 -2.1445 -2.1736
3 16 13.1131 1.368 -2.3411 13.1131 1.368 2.3077 13.0911 5.4824 -2.3411
3 16 13.0911 5.4824 -2.3411 13.1131 1.368 2.3077 13.0911 5.4824 2.3077
3 16 6.2786 3.0508 14.0034 1.4272 3.0508 15.2667 5.9545 0.9926 13.7561
3 16 5.9545 0.9926 13.7561 1.4272 3.0508 15.2667 1.3007 0.966 14.8843
3 16 0.0014 3.0508 15.9521 0.0014 0.9118 15.6931 0.7943 3.0508 15.7412
3 16 0.7943 3.0508 15.7412 0.0014 0.9118 15.6931 0.7298 0.9151 15.3699
