0 Vehicle, Mudguard 2 x 4 with Flat Top and Curved Fenders
0 Name: bl_7896.dat
0 Author: 
0 BL_Item_No 7896
0 BFC CERTIFY CCW
3 16 -26.2941 -5.2111 26.2199 -10 0.0289 26.2199 -10 -5.2111 26.2199
3 16 -26.2941 -1.7648 15.1035 -26.2941 -5.2111 26.2199 -26.2941 -2.4361 10
3 16 -26.2941 -2.4361 10 -26.2941 -5.2111 26.2199 -26.2941 -5.2111 -6.2199
3 16 -26.2941 -5.2111 26.2199 -26.2941 -1.7648 15.1035 -26.2941 0.3785 20.1908
3 16 -26.2941 0.3785 20.1908 -26.2941 3.8331 24.4966 -26.2941 -5.2111 26.2199
3 16 -26.2941 -5.2111 26.2199 -26.2941 3.8331 24.4966 -26.2941 5.9298 26.2199
3 16 -30 5.9298 26.2199 -30 8.0289 27.5298 -26.2941 5.9298 26.2199
3 16 -10 0.0289 26.2199 -10 5.9298 26.2199 -10 0.0289 30
3 16 -10 -5.2111 26.2199 -10 0.0289 26.2199 -10 -5.2111 -6.2199
3 16 -10 -5.2111 -6.2199 -10 0.0289 26.2199 -10 0.0289 -6.2199
3 16 -10 0.0289 26.2199 -6.25 0.0289 26.25 -10 0.0289 -6.2199
3 16 -10 0.0289 -6.2199 -6.25 0.0289 26.25 -6.25 0.0289 -6.25
3 16 -6.25 0.0289 26.25 -10 0.0289 26.2199 -10 0.0289 30
3 16 -10 5.9298 26.2199 -10 0.0289 26.2199 -26.2941 5.9298 26.2199
3 16 -26.2941 5.9298 26.2199 -10 0.0289 26.2199 -26.2941 -5.2111 26.2199
3 16 -30 8.0289 30 -30 -7.9711 30 -10 0.0289 30
3 16 -30 -1.7648 15.1035 -30 -2.4361 10 -30 -7.9711 30
3 16 -30 -7.9711 30 -30 -2.4361 10 -30 -7.9711 -10
3 16 -30 0.3785 20.1908 -30 -1.7648 15.1035 -30 -7.9711 30
3 16 -30 -7.9711 30 -30 8.0289 27.5298 -30 5.9298 26.2199
3 16 -30 -7.9711 30 -30 5.9298 26.2199 -30 3.8331 24.4966
3 16 -30 3.8331 24.4966 -30 0.3785 20.1908 -30 -7.9711 30
3 16 -10 8.0289 30 -10 8.0289 27.5298 -30 8.0289 30
3 16 -30 8.0289 30 -10 8.0289 27.5298 -30 8.0289 27.5298
3 16 -10 8.0289 30 -30 8.0289 30 -10 0.0289 30
3 16 -6.25 -5.2111 26.25 26.25 -5.2111 26.25 -6.25 -5.2111 -6.25
3 16 -6.25 -5.2111 -6.25 26.25 -5.2111 26.25 26.25 -5.2111 -6.25
3 16 -6.25 0.0289 26.25 -6.25 -5.2111 26.25 -6.25 0.0289 -6.25
3 16 -6.25 0.0289 -6.25 -6.25 -5.2111 26.25 -6.25 -5.2111 -6.25
3 16 -6.25 -5.2111 26.25 -6.25 0.0289 26.25 26.25 -5.2111 26.25
3 16 26.25 -5.2111 26.25 -6.25 0.0289 26.25 26.25 0.0289 26.25
3 16 -30 5.9298 26.2199 -26.2941 5.9298 26.2199 -30 3.8331 24.4966
3 16 -30 3.8331 24.4966 -26.2941 5.9298 26.2199 -26.2941 3.8331 24.4966
3 16 -30 3.8331 24.4966 -26.2941 3.8331 24.4966 -30 0.3785 20.1908
3 16 -30 0.3785 20.1908 -26.2941 3.8331 24.4966 -26.2941 0.3785 20.1908
3 16 -30 0.3785 20.1908 -26.2941 0.3785 20.1908 -30 -1.7648 15.1035
3 16 -30 -1.7648 15.1035 -26.2941 0.3785 20.1908 -26.2941 -1.7648 15.1035
3 16 -30 -1.7648 15.1035 -26.2941 -1.7648 15.1035 -30 -2.4361 10
3 16 -30 -2.4361 10 -26.2941 -1.7648 15.1035 -26.2941 -2.4361 10
3 16 -26.2941 -5.2111 -6.2199 -26.2941 -5.2111 26.2199 -10 -5.2111 -6.2199
3 16 -10 -5.2111 -6.2199 -26.2941 -5.2111 26.2199 -10 -5.2111 26.2199
3 16 -10 5.9298 26.2199 -26.2941 5.9298 26.2199 -10 8.0289 27.5298
3 16 -10 8.0289 27.5298 -26.2941 5.9298 26.2199 -30 8.0289 27.5298
3 16 -30 -7.9711 30 -30 8.0289 30 -30 8.0289 27.5298
3 16 -6.25 0.0289 26.25 -10 0.0289 30 26.25 0.0289 26.25
3 16 26.25 0.0289 26.25 -10 0.0289 30 30 0.0289 30
3 16 46.2941 -5.2111 26.2199 30 -5.2111 26.2199 30 0.0289 26.2199
3 16 46.2941 -5.2111 -6.2199 46.2941 -5.2111 26.2199 46.2941 -2.4361 10
