0 Brick, Round 4 x 5 Half Circle Extended with 2 x 4 and 2 x 2 Cutouts, Hole, 2 Pin Holes and Axle Hole
0 Name: bl_7813.dat
0 Author: 
0 BL_Item_No 7813
0 BFC CERTIFY CCW
3 16 62.8395 -0.5756 72.9435 62.5809 -1.4834 73.3082 63.419 -8 72.0855
3 16 69.3039 0 57.8036 65.6306 0 57.3392 66.086 0 61.972
3 16 37.8771 0 89.2303 38.0515 0 85.9875 36.7225 0 85.6239
3 16 49.9389 0 80.7841 52.3666 0 83.2118 50.6144 -0.5578 80.3357
3 16 50.6144 -0.5578 80.3357 52.3666 0 83.2118 53.0334 -0.5578 82.7547
3 16 70 0 49.3721 69.3039 0 57.8036 70 -8.0024 50
3 16 70 -8.0024 50 69.3039 0 57.8036 69.3039 -8 57.8036
3 16 47.3442 0 82.3115 48.929 0 85.2764 49.9389 0 80.7841
3 16 49.9389 0 80.7841 48.929 0 85.2764 52.3666 0 83.2118
3 16 37.8771 0 89.2303 42.0705 0 85.9875 38.0515 0 85.9875
3 16 69.3039 0 57.8036 67.0273 0 65.3067 69.3039 -8 57.8036
3 16 69.3039 -8 57.8036 67.0273 0 65.3067 67.0273 -8 65.3067
3 16 53.3817 -1.4834 82.5074 50.9668 -1.4834 80.0924 53.0334 -0.5578 82.7547
3 16 53.0334 -0.5578 82.7547 50.9668 -1.4834 80.0924 50.6144 -0.5578 80.3357
3 16 53.3817 -3.7666 82.5074 50.969 -3.7666 80.0946 53.3817 -1.4834 82.5074
3 16 53.3817 -1.4834 82.5074 50.969 -3.7666 80.0946 50.9668 -1.4834 80.0924
3 16 61.7819 -5.1948 74.3822 63.419 -8 72.0855 62.378 -4.5834 73.5879
3 16 37.8771 0 89.2303 30 0 90 37.8771 -8 89.2303
3 16 37.8771 -8 89.2303 30 0 90 30 -8 90
3 16 52.159 -8 83.3454 53.8083 -4.8231 82.1972 53.3817 -3.7666 82.5074
3 16 30 0 86.25 30 0 90 36.7225 0 85.6239
3 16 36.7225 0 85.6239 30 0 90 37.8771 0 89.2303
3 16 62.8395 -0.5756 72.9435 63.2864 0 72.2915 60.4205 -0.5756 70.5245
3 16 60.4205 -0.5756 70.5245 63.2864 0 72.2915 60.8586 0 69.8638
3 16 52.3666 0 83.2118 52.159 -8 83.3454 53.0334 -0.5578 82.7547
3 16 45.5945 0 83.1875 47.1751 0 86.1585 47.3442 0 82.3115
3 16 47.3442 0 82.3115 47.1751 0 86.1585 48.929 0 85.2764
3 16 53.0334 -0.5578 82.7547 52.159 -8 83.3454 53.3817 -1.4834 82.5074
3 16 43.7629 0 85.0877 42.0705 0 85.9875 45.3802 0 86.9538
3 16 45.3802 0 86.9538 42.0705 0 85.9875 37.8771 0 89.2303
3 16 45.3802 0 86.9538 47.1751 0 86.1585 43.7629 0 85.0877
3 16 43.7629 0 85.0877 47.1751 0 86.1585 45.5945 0 83.1875
3 16 63.419 -8 72.0855 62.5809 -3.7666 73.3082 62.378 -4.5834 73.5879
