0 Technic, Panel Curved #56 3 x 9 Tapered Left
0 Name: bl_7658.dat
0 Author: 
0 BL_Item_No 7658
0 BFC CERTIFY CCW
3 16 76.9116 -23.9362 40.5884 80 -23.9414 37.5 75.9648 -23.9043 39.1714
3 16 80 -23.9414 37.5 75.6323 -23.893 37.5 75.9648 -23.9043 39.1714
3 16 76.9116 -23.9362 40.5884 78.3286 -23.9492 41.5352 80 -23.9414 37.5
3 16 80 -23.9414 37.5 78.3286 -23.9492 41.5352 80 -23.9492 41.8677
3 16 84.3677 -23.893 37.5 80 -23.9414 37.5 84.0352 -23.9043 39.1714
3 16 84.0352 -23.9043 39.1714 80 -23.9414 37.5 83.0884 -23.9362 40.5884
3 16 80 -23.9492 41.8677 81.6714 -23.9492 41.5352 80 -23.9414 37.5
3 16 80 -23.9414 37.5 81.6714 -23.9492 41.5352 83.0884 -23.9362 40.5884
3 16 75.6323 -23.893 37.5 80 -23.9414 37.5 75.9648 -23.9043 35.8286
3 16 75.9648 -23.9043 35.8286 80 -23.9414 37.5 76.9116 -23.9362 34.4116
3 16 80 -23.9492 33.1323 78.3286 -23.9492 33.4648 80 -23.9414 37.5
3 16 80 -23.9414 37.5 78.3286 -23.9492 33.4648 76.9116 -23.9362 34.4116
3 16 83.0884 -23.9362 34.4116 81.6715 -23.9492 33.4648 80 -23.9414 37.5
3 16 80 -23.9414 37.5 81.6715 -23.9492 33.4648 80 -23.9492 33.1323
3 16 84.3677 -23.893 37.5 84.0352 -23.9043 35.8286 80 -23.9414 37.5
3 16 84.0352 -23.9043 35.8286 83.0884 -23.9362 34.4116 80 -23.9414 37.5
3 16 31.8935 -17.3144 7.9007 33.2019 -17.5315 6.7412 31.4062 -17.3371 7.4345
3 16 31.4062 -17.3371 7.4345 33.2019 -17.5315 6.7412 32.8195 -17.741 5.9609
3 16 31.1727 -17.1875 9.3692 31.8935 -17.3144 7.9007 30.8074 -17.1875 9.2378
3 16 30.8074 -17.1875 9.2378 31.8935 -17.3144 7.9007 31.4062 -17.3371 7.4345
3 16 31.3388 -17.188 9.4772 32.1635 -17.188 8.1573 31.1727 -17.1875 9.3692
3 16 31.1727 -17.1875 9.3692 32.1635 -17.188 8.1573 31.8935 -17.3144 7.9007
3 16 33.2019 -17.5315 6.7412 31.8935 -17.3144 7.9007 33.4177 -17.188 7.178
3 16 33.4177 -17.188 7.178 31.8935 -17.3144 7.9007 32.1635 -17.188 8.1573
3 16 34.9812 -18.3341 5.1764 32.8195 -17.741 5.9609 34.9912 -17.8706 6.1809
3 16 34.9912 -17.8706 6.1809 32.8195 -17.741 5.9609 33.2019 -17.5315 6.7412
3 16 32.1635 -17.188 8.1573 31.3388 -17.188 9.4772 35.0096 -17.1879 11
3 16 31.3388 -17.188 9.4772 31.0481 -17.188 11 35.0096 -17.1879 11
3 16 35.0127 -17.188 6.7015 33.4177 -17.188 7.178 35.0096 -17.1879 11
3 16 35.0096 -17.1879 11 33.4177 -17.188 7.178 32.1635 -17.188 8.1573
3 16 34.9912 -17.8706 6.1809 33.2019 -17.5315 6.7412 35.0127 -17.188 6.7015
3 16 35.0127 -17.188 6.7015 33.2019 -17.5315 6.7412 33.4177 -17.188 7.178
3 16 36.8788 -18.2141 6.491 34.9912 -17.8706 6.1809 36.7124 -17.188 6.9338
3 16 36.7124 -17.188 6.9338 34.9912 -17.8706 6.1809 35.0127 -17.188 6.7015
3 16 37.2559 -18.926 5.55 34.9812 -18.3341 5.1764 36.8788 -18.2141 6.491
3 16 36.8788 -18.2141 6.491 34.9812 -18.3341 5.1764 34.9912 -17.8706 6.1809
3 16 38.1773 -17.188 7.8747 36.7124 -17.188 6.9338 35.0096 -17.1879 11
