0 Minifigure Footgear Inline Skate
0 Name: bl_6917.dat
0 Author: 
0 BL_Item_No 6917
0 BFC CERTIFY CCW
3 16 -2.5 3.6376 16.4125 -2.5 2.9332 14.5509 2.5 3.6376 16.4125
3 16 2.5 3.6376 16.4125 -2.5 2.9332 14.5509 2.5 2.9332 14.5509
3 16 -2.5 4.6904 17.7846 -2.5 3.6376 16.4125 2.5 4.6904 17.7846
3 16 2.5 4.6904 17.7846 -2.5 3.6376 16.4125 2.5 3.6376 16.4125
3 16 -2.5 6.0625 18.8374 -2.5 4.6904 17.7846 2.5 6.0625 18.8374
3 16 2.5 6.0625 18.8374 -2.5 4.6904 17.7846 2.5 4.6904 17.7846
3 16 -2.5 7.6603 19.4993 -2.5 6.0625 18.8374 2.5 7.6603 19.4993
3 16 2.5 7.6603 19.4993 -2.5 6.0625 18.8374 2.5 6.0625 18.8374
3 16 -2.5 9.375 19.725 -2.5 7.6603 19.4993 2.5 9.375 19.725
3 16 2.5 9.375 19.725 -2.5 7.6603 19.4993 2.5 7.6603 19.4993
3 16 -2.5 11.0897 19.4993 -2.5 9.375 19.725 2.5 11.0897 19.4993
3 16 2.5 11.0897 19.4993 -2.5 9.375 19.725 2.5 9.375 19.725
3 16 -2.5 12.6875 18.8374 -2.5 11.0897 19.4993 2.5 12.6875 18.8374
3 16 2.5 12.6875 18.8374 -2.5 11.0897 19.4993 2.5 11.0897 19.4993
3 16 -2.5 14.0596 17.7846 -2.5 12.6875 18.8374 2.5 14.0596 17.7846
3 16 2.5 14.0596 17.7846 -2.5 12.6875 18.8374 2.5 12.6875 18.8374
3 16 -2.5 15.1124 16.4125 -2.5 14.0596 17.7846 2.5 15.1124 16.4125
3 16 2.5 15.1124 16.4125 -2.5 14.0596 17.7846 2.5 14.0596 17.7846
3 16 -2.5 15.7743 14.8147 -2.5 15.1124 16.4125 2.5 15.7743 14.8147
3 16 2.5 15.7743 14.8147 -2.5 15.1124 16.4125 2.5 15.1124 16.4125
3 16 -2.5 16 13.1 -2.5 15.7743 14.8147 2.5 16 13.1
3 16 2.5 16 13.1 -2.5 15.7743 14.8147 2.5 15.7743 14.8147
3 16 -2.5 15.7743 11.3853 -2.5 16 13.1 2.5 15.7743 11.3853
3 16 2.5 15.7743 11.3853 -2.5 16 13.1 2.5 16 13.1
3 16 -2.5 15.1124 9.7875 -2.5 15.7743 11.3853 2.5 15.1124 9.7875
3 16 2.5 15.1124 9.7875 -2.5 15.7743 11.3853 2.5 15.7743 11.3853
