0 Slope 30 1 x 3 x 2/3
0 Name: bl_7825.dat
0 Author: 
0 BL_Item_No 7825
0 BFC CERTIFY CCW
3 16 10 0 0 13.4641 0 -2 12 0 -3.4641
3 16 14 0 0 13.4641 0 -2 10 0 0
3 16 13.4641 0 2 14 0 0 10 0 0
3 16 12 0 3.4641 13.4641 0 2 10 0 0
3 16 10 0 4 12 0 3.4641 10 0 0
3 16 12 0 -3.4641 10 0 -4 10 0 0
3 16 -10 -4.8 -10 20.0003 -4.8 -10 -7.6473 -13.0144 4.6612
3 16 -7.6473 -13.0144 4.6612 20.0003 -4.8 -10 20.0003 -13.0144 4.4612
3 16 12 -5.25 -3.4641 10 -5.25 -4 12 0 -3.4641
3 16 12 0 -3.4641 10 -5.25 -4 10 0 -4
3 16 13.4641 -6.1285 -1.9998 12 -5.25 -3.4641 13.4641 0 -2
3 16 13.4641 0 -2 12 -5.25 -3.4641 12 0 -3.4641
3 16 14 -7.2484 0 13.4641 -6.1285 -1.9998 14 0 0
3 16 14 0 0 13.4641 -6.1285 -1.9998 13.4641 0 -2
3 16 13.4641 -8.3683 2 14 -7.2484 0 13.4641 0 2
3 16 13.4641 0 2 14 -7.2484 0 14 0 0
3 16 12 -9.1891 3.4658 13.4641 -8.3683 2 12 0 3.4641
3 16 12 0 3.4641 13.4641 -8.3683 2 13.4641 0 2
3 16 10 -9.4887 4.0009 12 -9.1891 3.4658 10 0 4
3 16 10 0 4 12 -9.1891 3.4658 12 0 3.4641
3 16 -6.2498 -5.25 -6.25 10 -5.25 -4 20.0003 -5.25 -6.25
3 16 10 -5.25 -4 12 -5.25 -3.4641 20.0003 -5.25 -6.25
3 16 12 -5.25 -3.4641 20.0003 -5.25 -3.4641 20.0003 -5.25 -6.25
3 16 13.4641 -6.1285 -1.9998 14 -7.2484 0 20.0003 -6.1285 -1.9998
3 16 20.0003 -6.1285 -1.9998 14 -7.2484 0 20.0003 -7.1592 -0.1592
3 16 12 -5.25 -3.4641 13.4641 -6.1285 -1.9998 20.0003 -5.25 -3.4641
3 16 20.0003 -5.25 -3.4641 13.4641 -6.1285 -1.9998 20.0003 -6.1285 -1.9998
3 16 10 -9.4887 4.0009 10 0 4 8 -9.1891 3.4658
3 16 8 -9.1891 3.4658 10 0 4 8 0 3.4641
3 16 6.5359 0 2 6.5359 -8.3683 2 8 0 3.4641
3 16 8 0 3.4641 6.5359 -8.3683 2 8 -9.1891 3.4658
3 16 6 0 0 6 -7.2484 0 6.5359 0 2
3 16 6.5359 0 2 6 -7.2484 0 6.5359 -8.3683 2
3 16 6.5359 0 -2 6.5359 -6.1285 -1.9998 6 0 0
3 16 6 0 0 6.5359 -6.1285 -1.9998 6 -7.2484 0
3 16 8 0 -3.4641 8 -5.25 -3.4641 6.5359 0 -2
3 16 6.5359 0 -2 8 -5.25 -3.4641 6.5359 -6.1285 -1.9998
3 16 8 0 -3.4641 10 0 -4 8 -5.25 -3.4641
3 16 8 -5.25 -3.4641 10 0 -4 10 -5.25 -4
3 16 10 0 4 10 0 0 8 0 3.4641
3 16 10 0 0 6.5359 0 2 8 0 3.4641
3 16 10 0 0 6 0 0 6.5359 0 2
3 16 10 0 0 6.5359 0 -2 6 0 0
3 16 6.5359 0 -2 10 0 0 8 0 -3.4641
3 16 10 0 0 10 0 -4 8 0 -3.4641
3 16 -10 -1.25 10 -10 -13 4.8429 -10 -12.8935 10
3 16 -8.1891 -15.4032 9.1342 -7.1337 -15.5 9.2974 -8.1891 -15.4032 10
3 16 -8.1891 -15.4032 10 -7.1337 -15.5 9.2974 -7.1337 -15.5 10
3 16 -9.7839 -14.0168 10 -10 -12.8935 10 -9.7839 -14.0168 6.6586
3 16 -9.7839 -14.0168 6.6586 -10 -12.8935 10 -10 -13 4.8429
3 16 -9.1728 -14.8579 10 -9.7839 -14.0168 10 -9.1728 -14.8579 8.1605
3 16 -9.1728 -14.8579 8.1605 -9.7839 -14.0168 10 -9.7839 -14.0168 6.6586
3 16 -8.1891 -15.4032 10 -9.1728 -14.8579 10 -8.1891 -15.4032 9.1342
3 16 -8.1891 -15.4032 9.1342 -9.1728 -14.8579 10 -9.1728 -14.8579 8.1605
3 16 -7.6473 -13.0144 4.6612 -9.7839 -14.0168 6.6586 -10 -13 4.8429
3 16 -7.6473 -13.0144 4.6612 -9.1728 -14.8579 8.1605 -9.7839 -14.0168 6.6586
3 16 -7.6473 -13.0144 4.6612 -8.1891 -15.4032 9.1342 -9.1728 -14.8579 8.1605
3 16 -7.1337 -15.5 10 20.0003 -15.5 10 -7.8473 -12.9042 10
3 16 -7.8473 -12.9042 10 20.0003 -15.5 10 20.0003 -1.25 10
3 16 -7.8473 -12.9042 10 -10 -1.25 10 -10 -12.8935 10
3 16 -7.8473 -12.9042 10 -10 -12.8935 10 -9.7839 -14.0168 10
3 16 -7.8473 -12.9042 10 -9.7839 -14.0168 10 -9.1728 -14.8579 10
3 16 -7.8473 -12.9042 10 -9.1728 -14.8579 10 -8.1891 -15.4032 10
3 16 -7.8473 -12.9042 10 -8.1891 -15.4032 10 -7.1337 -15.5 10
3 16 -10 -1.25 10 20.0003 -1.25 10 -8.4167 -1.25 9.7
3 16 -8.4167 -1.25 9.7 20.0003 -1.25 10 20.0003 -1.25 9.5
3 16 -9.7 -1.25 8.489 -9.7 -1.25 -8.489 -10 -1.25 10
3 16 -10 -1.25 10 -9.7 -1.25 -8.489 -10 -1.25 -10
3 16 -8.4167 -1.25 -9.7 -10 -1.25 -10 -9.2494 -1.25 -9.2494
3 16 -9.2494 -1.25 -9.2494 -9.7 -1.25 -8.489 -8.9159 0 -8.9159
3 16 -8.9159 0 -8.9159 -9.7 -1.25 -8.489 -9.3617 0 -8.1123
3 16 -8.4167 -1.25 9.7 20.0003 -1.25 9.5 -7.994 0 9.3651
3 16 -7.994 0 9.3651 20.0003 -1.25 9.5 20.0003 0 9.1635
