0 Large Figure Weapon, Blade Jagged with Axle Holder
0 Name: bl_76919.dat
0 Author: 
0 BL_Item_No 76919
0 BFC CERTIFY CCW
3 16 0 6.0544 0 0 8.75 0.3891 0 5.6364 -2.25
3 16 0 5.6364 -2.25 0 8.75 0.3891 0.0012 5.1537 -4.5245
3 16 0 3.2471 -8.6971 0 2.25 -5.6364 0.0012 5.1537 -4.5245
3 16 0.0012 5.1537 -4.5245 0 2.25 -5.6364 0 2.414 -2.414
3 16 0.0012 5.1537 -4.5245 0 2.414 -2.414 0 5.6364 -2.25
3 16 0 -6.2741 -5.2707 0 -5.6364 -2.25 0 -2.25 -5.6364
3 16 0 -2.25 -5.6364 0 -5.6364 -2.25 0 -2.414 -2.414
3 16 19.4125 2.1932 -5.4941 0 2.25 -5.6364 19.4125 0 -5.9015
3 16 19.4125 0 -5.9015 0 2.25 -5.6364 0 0 -6.0544
3 16 0 5.6364 -2.25 19.4125 5.4941 -2.1932 0 6.0544 0
3 16 0 6.0544 0 19.4125 5.4941 -2.1932 19.4125 5.9015 0
3 16 0 -2.25 -5.6364 0 -2.414 -2.414 19.4125 -2.1932 -5.4941
3 16 19.4125 -2.1932 -5.4941 0 -2.414 -2.414 19.4125 -2.3531 -2.3531
3 16 19.4125 0 -5.9015 0 0 -6.0544 19.4125 -2.1932 -5.4941
3 16 19.4125 -2.1932 -5.4941 0 0 -6.0544 0 -2.25 -5.6364
3 16 19.4125 2.3531 -2.3531 0 2.414 -2.414 19.4125 2.1932 -5.4941
3 16 19.4125 2.1932 -5.4941 0 2.414 -2.414 0 2.25 -5.6364
3 16 0 5.6364 -2.25 0 2.414 -2.414 19.4125 5.4941 -2.1932
3 16 19.4125 5.4941 -2.1932 0 2.414 -2.414 19.4125 2.3531 -2.3531
3 16 0 -6.0544 0 19.4125 -5.9015 0 0 -5.6364 -2.25
3 16 0 -5.6364 -2.25 19.4125 -5.9015 0 19.4125 -5.4941 -2.1932
3 16 19.4125 -2.3531 -2.3531 0 -2.414 -2.414 19.4125 -5.4941 -2.1932
3 16 19.4125 -5.4941 -2.1932 0 -2.414 -2.414 0 -5.6364 -2.25
3 16 0 2.25 5.6364 0 0 6.0544 0.0529 1.8315 9.0278
3 16 0.0529 1.8315 9.0278 0 0 6.0544 0.0336 0 9.0396
3 16 0 -2.25 5.6364 0 -2.414 2.414 0.0038 -6.2047 5.1236
3 16 0.0038 -6.2047 5.1236 0 -2.414 2.414 0 -5.6364 2.25
