0 Minifigure, Utensil Forearm Crutch
0 Name: bl_7185.dat
0 Author: 
0 BL_Item_No 7185
0 BFC CERTIFY CCW
3 16 -2 -28.5 -3.4641 0 -28.5 -4 -2.1159 -38.2498 -3.3944
3 16 -2.1159 -38.2498 -3.3944 0 -28.5 -4 -0.2122 -38.6057 -3.9913
3 16 -3.4641 -28.5 -2 -2 -28.5 -3.4641 -3.5088 -37.9971 -1.9202
3 16 -3.5088 -37.9971 -1.9202 -2 -28.5 -3.4641 -2.1159 -38.2498 -3.3944
3 16 0 -28.5 -4 2 -28.5 -3.4641 2.2787 -31.4288 -3.2875
3 16 -4 -28.5 0 -3.4641 -28.5 -2 -4 -37.917 0
3 16 -4 -37.917 0 -3.4641 -28.5 -2 -3.5088 -37.9971 -1.9202
3 16 3.4641 -28.5 -2 4 -28.5 0 3.616 -30.0915 -1.7102
3 16 3.616 -30.0915 -1.7102 4 -28.5 0 4 -29.7075 0
3 16 3.616 -30.0915 -1.7102 4 -29.7075 0 6.2024 -30.241 -1.9956
3 16 6.2024 -30.241 -1.9956 4 -29.7075 0 6.2018 -29.7075 0
3 16 4.9378 -33.7075 -4 4.295 -32.5464 -3.8278 6.2018 -33.7075 -4.0042
3 16 6.2018 -33.7075 -4.0042 4.295 -32.5464 -3.8278 6.2018 -31.7246 -3.4875
3 16 6.2024 -30.241 -1.9956 6.2018 -31.7246 -3.4875 3.5045 -31.9973 -3.616
3 16 3.5045 -31.9973 -3.616 6.2018 -31.7246 -3.4875 4.295 -32.5464 -3.8278
3 16 6.2018 -37.7075 0 4 -37.7075 0 6.2024 -37.174 -1.9956
3 16 6.2024 -37.174 -1.9956 4 -37.7075 0 3.616 -37.3235 -1.7102
3 16 4.9378 -33.7075 -4 6.2018 -33.7075 -4.0042 4.295 -34.8686 -3.8278
3 16 4.295 -34.8686 -3.8278 6.2018 -33.7075 -4.0042 6.2018 -35.6904 -3.4875
3 16 6.2024 -37.174 -1.9956 3.616 -37.3235 -1.7102 3.5045 -35.4177 -3.616
3 16 3.5045 -35.4177 -3.616 3.616 -37.3235 -1.7102 2.2787 -35.9862 -3.2875
3 16 3.616 -37.3235 -1.7102 4 -37.7075 0 3.593 -39.3405 -1.7559
3 16 3.593 -39.3405 -1.7559 4 -37.7075 0 4 -39.4297 0
3 16 2.2787 -35.9862 -3.2875 2.2787 -31.4288 -3.2875 3.5045 -35.4177 -3.616
3 16 3.5045 -35.4177 -3.616 2.2787 -31.4288 -3.2875 3.5045 -31.9973 -3.616
3 16 -3.5088 -37.9971 -1.9202 -3.7719 -39.7119 -1.7948 -4 -37.917 0
3 16 -4 -37.917 0 -3.7719 -39.7119 -1.7948 -4.222 -39.6242 0
3 16 -2.1159 -38.2498 -3.3944 -2.5006 -39.9438 -3.1853 -3.5088 -37.9971 -1.9202
3 16 -3.5088 -37.9971 -1.9202 -2.5006 -39.9438 -3.1853 -3.7719 -39.7119 -1.7948
3 16 3.593 -39.3405 -1.7559 2.8768 -41.3044 -1.6388 1.8082 -38.9896 -3.5679
3 16 1.8082 -38.9896 -3.5679 2.8768 -41.3044 -1.6388 1.0871 -41.0591 -3.3881
3 16 4 -39.4297 0 3.2818 -41.3202 0 3.593 -39.3405 -1.7559
3 16 3.593 -39.3405 -1.7559 3.2818 -41.3202 0 2.8768 -41.3044 -1.6388
3 16 -0.2122 -38.6057 -3.9913 -0.5357 -40.7729 -3.7652 -1.4214 -40.6167 -3.6697
3 16 1.8082 -38.9896 -3.5679 1.0871 -41.0591 -3.3881 -0.2122 -38.6057 -3.9913
3 16 -0.2122 -38.6057 -3.9913 1.0871 -41.0591 -3.3881 -0.5357 -40.7729 -3.7652
3 16 3.5 -8 0 3.5021 -28.5 0 3.0311 -8 -1.75
3 16 3.0311 -8 -1.75 3.5021 -28.5 0 3.0311 -28.5 -1.75
3 16 0 0 0 4 0 0 3.4641 0 -2
3 16 -2 0 -3.4641 0 0 0 0 0 -4
3 16 0 0 0 2 0 -3.4641 0 0 -4
3 16 1.75 -8 -3.0311 1.7425 -28.5 -3.0358 0 -8 -3.5
3 16 0 -8 -3.5 1.7425 -28.5 -3.0358 0 -28.5 -3.5
3 16 0 0 0 -2 0 -3.4641 -3.4641 0 -2
3 16 0 0 0 3.4641 0 -2 2 0 -3.4641
3 16 -2.5006 -39.9438 -3.1853 -7.3033 -51.8033 -3.1103 -3.7719 -39.7119 -1.7948
3 16 -3.7719 -39.7119 -1.7948 -7.3033 -51.8033 -3.1103 -8.4346 -51.3559 -1.7602
3 16 -6.6295 -53.6153 -2.104 -7.3709 -55.5231 -3.033 -6.6295 -53.6153 2.104
3 16 -6.6295 -53.6153 2.104 -7.3709 -55.5231 -3.033 -7.3709 -55.5231 3.033
3 16 -7.206 -55.5535 -3.6857 -6.4282 -53.3323 -3.2707 -6.6163 -55.6388 -4.2557
3 16 -6.6163 -55.6388 -4.2557 -6.4282 -53.3323 -3.2707 -5.9552 -52.3397 -3.6949
