0 Plate, Modified 2 x 6 with 2 Axle Holders
0 Name: bl_7885.dat
0 Author: 
0 BL_Item_No 7885
0 BFC CERTIFY CCW
3 16 -33.9265 3.1265 10.25 -34.8359 2.832 10.4033 -34.1684 2.3292 10.25
3 16 -34.8359 2.832 10.4033 -35.0189 1.5001 10.4033 -34.1684 2.3292 10.25
3 16 -34.1684 2.3292 10.25 -35.0189 1.5001 10.4033 -34.25 1.5001 10.25
3 16 -35.4954 2.8316 10.7948 -35.9107 2.8564 11.4855 -35.6803 1.5001 10.8243
3 16 -35.6803 1.5001 10.8243 -35.9107 2.8564 11.4855 -36.0988 1.5001 11.4855
3 16 -35.9107 2.8564 11.4855 -36.1007 2.7958 12.2405 -36.0988 1.5001 11.4855
3 16 -36.0988 1.5001 11.4855 -36.1007 2.7958 12.2405 -36.2658 1.5001 12.25
3 16 -34.8359 2.832 10.4033 -35.4954 2.8316 10.7948 -35.0189 1.5001 10.4033
3 16 -35.0189 1.5001 10.4033 -35.4954 2.8316 10.7948 -35.6803 1.5001 10.8243
3 16 -32.8276 4.3277 12.2214 -33.386 3.9542 12.2214 -32.8276 4.3277 10.25
3 16 -32.8276 4.3277 10.25 -33.386 3.9542 12.2214 -33.386 3.9542 10.25
3 16 -30 5.7501 10.25 -30 6.519 10.4033 -30.8291 5.6684 10.25
3 16 -30.8291 5.6684 10.25 -30 6.519 10.4033 -31.2836 6.2486 10.3913
3 16 -31.2802 6.9717 10.8564 -30 7.1804 10.8243 -31.2653 7.4197 11.4855
3 16 -31.2653 7.4197 11.4855 -30 7.1804 10.8243 -30 7.5989 11.4855
3 16 -31.2836 6.2486 10.3913 -30 6.519 10.4033 -31.2802 6.9717 10.8564
3 16 -31.2802 6.9717 10.8564 -30 6.519 10.4033 -30 7.1804 10.8243
3 16 -32.4541 4.8861 10.25 -32.4541 4.8861 12.2214 -32.8276 4.3277 10.25
3 16 -32.8276 4.3277 10.25 -32.4541 4.8861 12.2214 -32.8276 4.3277 12.2214
3 16 -33.9265 3.1265 10.25 -33.386 3.9542 10.25 -34.0438 3.8251 10.3367
3 16 -33.386 3.9542 10.25 -33.386 3.9542 12.2214 -34.0438 3.8251 10.3367
3 16 -34.0438 3.8251 10.3367 -33.386 3.9542 12.2214 -34.0438 3.8251 12.2994
3 16 -32.325 6.6671 10.8243 -32.325 7.1374 11.4855 -32.325 5.5439 12.2228
3 16 -32.325 5.5439 12.2228 -32.325 7.1374 11.4855 -32.325 7.3016 12.5
3 16 -32.325 7.1374 11.4855 -31.2653 7.4197 11.4855 -32.325 7.3016 12.5
3 16 -32.325 7.3016 12.5 -31.2653 7.4197 11.4855 -31.2671 7.6075 12.5
3 16 -31.2836 6.2486 10.3913 -31.7292 5.3594 10.25 -30.8291 5.6684 10.25
3 16 -34.0438 3.8251 10.3367 -34.4207 3.8251 10.4033 -33.9265 3.1265 10.25
3 16 -33.9265 3.1265 10.25 -34.4207 3.8251 10.4033 -34.8359 2.832 10.4033
3 16 -34.4207 3.8251 10.4033 -34.0438 3.8251 10.3367 -34.0438 3.8251 12.2994
3 16 -35.1671 3.8251 10.8243 -35.6373 3.8251 11.4855 -35.4954 2.8316 10.7948
3 16 -35.4954 2.8316 10.7948 -35.6373 3.8251 11.4855 -35.9107 2.8564 11.4855
