0 
0 Name: _6922.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 531.56 114.9637 17.4183 531.5599 99.63 11.1156 531.56 115.9641 14.5335
3 16 531.56 110.1382 21.6337 531.5599 99.63 11.1156 531.56 112.2486 20.8437
3 16 531.56 114.9637 17.4183 531.56 114.0214 19.3057 531.5599 99.63 11.1156
3 16 531.5599 99.63 11.1156 531.56 114.0214 19.3057 531.56 112.2486 20.8437
3 16 531.56 105.3496 22.4912 531.5599 99.63 11.1156 531.56 110.1382 21.6337
3 16 531.5599 99.63 11.1156 531.56 105.3496 22.4912 531.56 99.63 22.4912
3 16 531.56 116.1906 13.4673 531.5599 99.63 11.1156 531.56 116.2814 12.3802
3 16 542.8771 105.3496 11.1156 531.5599 99.63 11.1156 542.8771 99.63 11.1156
3 16 541.868 111.0853 11.1156 531.5599 99.63 11.1156 542.8771 105.3496 11.1156
3 16 537.7462 115.9139 11.1156 531.5599 99.63 11.1156 539.7188 114.7987 11.1156
3 16 541.868 111.0853 11.1156 541.105 113.1357 11.1156 531.5599 99.63 11.1156
3 16 531.5599 99.63 11.1156 541.105 113.1357 11.1156 539.7188 114.7987 11.1156
3 16 535.6309 116.2368 11.1156 531.5599 99.63 11.1156 537.7462 115.9139 11.1156
3 16 531.5599 99.63 11.1156 535.6309 116.2368 11.1156 531.5599 116.2452 11.1156
3 16 531.56 116.2814 12.3802 531.5599 99.63 11.1156 531.5599 116.2452 11.1156
3 16 531.56 115.9641 14.5335 531.5599 99.63 11.1156 531.56 116.1906 13.4673
3 16 531.56 105.3496 22.4912 531.56 110.1382 21.6337 529.2479 105.3496 22.4912
3 16 529.2479 105.3496 22.4912 531.56 110.1382 21.6337 529.2479 110.1382 21.6337
3 16 531.56 114.9637 17.4183 531.56 115.9641 14.5335 529.2479 114.9637 17.4183
3 16 529.2479 114.9637 17.4183 531.56 115.9641 14.5335 529.2479 115.9641 14.5335
3 16 529.2479 99.63 22.4912 531.56 99.63 22.4912 529.2479 105.3496 22.4912
3 16 529.2479 105.3496 22.4912 531.56 99.63 22.4912 531.56 105.3496 22.4912
3 16 531.56 110.1382 21.6337 531.56 112.2486 20.8437 529.2479 110.1382 21.6337
3 16 529.2479 110.1382 21.6337 531.56 112.2486 20.8437 529.2479 112.2486 20.8437
3 16 531.56 112.2486 20.8437 531.56 114.0214 19.3057 529.2479 112.2486 20.8437
3 16 529.2479 112.2486 20.8437 531.56 114.0214 19.3057 529.2479 114.0214 19.3057
3 16 531.56 114.0214 19.3057 531.56 114.9637 17.4183 529.2479 114.0214 19.3057
3 16 529.2479 114.0214 19.3057 531.56 114.9637 17.4183 529.2479 114.9637 17.4183
3 16 529.2479 114.9637 17.4183 529.2479 115.9641 14.5335 529.2479 99.63 11.1156
3 16 529.2479 110.1382 21.6337 529.2479 112.2486 20.8437 529.2479 99.63 11.1156
3 16 529.2479 114.9637 17.4183 529.2479 99.63 11.1156 529.2479 114.0214 19.3057
3 16 529.2479 99.63 11.1156 529.2479 112.2486 20.8437 529.2479 114.0214 19.3057
3 16 529.2479 105.3496 22.4912 529.2479 110.1382 21.6337 529.2479 99.63 11.1156
3 16 529.2479 99.63 11.1156 529.2479 99.63 22.4912 529.2479 105.3496 22.4912
3 16 531.56 115.9641 14.5335 531.56 116.1906 13.4673 529.2479 115.9641 14.5335
3 16 529.2479 115.9641 14.5335 531.56 116.1906 13.4673 529.2479 116.1906 13.4673
3 16 529.2479 116.1906 13.4673 529.2479 116.2814 12.3802 529.2479 99.63 11.1156
3 16 517.9308 105.3496 11.1156 517.9308 99.63 11.1156 529.2479 99.63 11.1156
3 16 518.9399 111.0853 11.1156 517.9308 105.3496 11.1156 529.2479 99.63 11.1156
3 16 523.0618 115.9139 11.1156 521.0892 114.7987 11.1156 529.2479 99.63 11.1156
3 16 518.9399 111.0853 11.1156 529.2479 99.63 11.1156 519.703 113.1357 11.1156
3 16 529.2479 99.63 11.1156 521.0892 114.7987 11.1156 519.703 113.1357 11.1156
3 16 525.177 116.2368 11.1156 523.0618 115.9139 11.1156 529.2479 99.63 11.1156
3 16 529.2479 99.63 11.1156 529.2479 105.3496 11.1156 525.177 116.2368 11.1156
3 16 525.177 116.2368 11.1156 529.2479 105.3496 11.1156 529.2479 116.2452 11.1156
3 16 523.0618 115.9139 11.1156 525.177 116.2368 11.1156 523.0618 115.9139 8.8844
3 16 523.0618 115.9139 8.8844 525.177 116.2368 11.1156 525.177 116.2368 8.8844
3 16 521.0892 114.7987 11.1156 523.0618 115.9139 11.1156 521.0892 114.7987 8.8844
3 16 521.0892 114.7987 8.8844 523.0618 115.9139 11.1156 523.0618 115.9139 8.8844
3 16 519.703 113.1357 11.1156 521.0892 114.7987 11.1156 519.703 113.1357 8.8844
3 16 519.703 113.1357 8.8844 521.0892 114.7987 11.1156 521.0892 114.7987 8.8844
3 16 518.9399 111.0853 11.1156 519.703 113.1357 11.1156 518.9399 111.0853 8.8844
3 16 518.9399 111.0853 8.8844 519.703 113.1357 11.1156 519.703 113.1357 8.8844
3 16 517.9308 105.3496 11.1156 518.9399 111.0853 11.1156 517.9308 105.3496 8.8844
3 16 517.9308 105.3496 8.8844 518.9399 111.0853 11.1156 518.9399 111.0853 8.8844
3 16 517.9308 99.63 11.1156 517.9308 105.3496 11.1156 517.9308 99.63 8.8844
3 16 517.9308 99.63 8.8844 517.9308 105.3496 11.1156 517.9308 105.3496 8.8844
3 16 529.2479 116.2452 11.1156 529.2479 105.3496 11.1156 529.2479 116.2814 12.3802
3 16 529.2479 116.2814 12.3802 529.2479 105.3496 11.1156 529.2479 99.63 11.1156
3 16 531.56 116.2814 12.3802 531.5599 116.2452 11.1156 529.2479 116.2814 12.3802
3 16 529.2479 116.2814 12.3802 531.5599 116.2452 11.1156 529.2479 116.2452 11.1156
3 16 525.177 116.2368 11.1156 529.2479 116.2452 11.1156 525.177 116.2368 8.8844
3 16 525.177 116.2368 8.8844 529.2479 116.2452 11.1156 529.2479 116.2452 8.8844
3 16 531.56 116.1906 13.4673 531.56 116.2814 12.3802 529.2479 116.1906 13.4673
3 16 529.2479 116.1906 13.4673 531.56 116.2814 12.3802 529.2479 116.2814 12.3802
3 16 529.2479 115.9641 14.5335 529.2479 116.1906 13.4673 529.2479 99.63 11.1156
3 16 411.705 114.9637 17.4183 411.7049 99.63 11.1156 411.705 115.9641 14.5335
3 16 411.705 110.1382 21.6337 411.7049 99.63 11.1156 411.705 112.2486 20.8437
3 16 411.705 114.9637 17.4183 411.705 114.0214 19.3057 411.7049 99.63 11.1156
3 16 411.7049 99.63 11.1156 411.705 114.0214 19.3057 411.705 112.2486 20.8437
3 16 411.705 105.3496 22.4912 411.7049 99.63 11.1156 411.705 110.1382 21.6337
3 16 411.7049 99.63 11.1156 411.705 105.3496 22.4912 411.705 99.63 22.4912
3 16 411.705 116.1906 13.4673 411.7049 99.63 11.1156 411.705 116.2814 12.3802
3 16 423.0221 105.3496 11.1156 411.7049 99.63 11.1156 423.0221 99.63 11.1156
