0 Minifigure, Hair Female Loose Bun with Black Chopsticks Pattern
0 Name: bl_28664pb03.dat
0 Author: 
0 BL_Item_No 28664pb03
0 BFC CERTIFY CCW
3 16 3.1355 0 5.4308 5.4308 0 3.1355 3.125 -8.3927 5.4127
3 16 3.125 -8.3927 5.4127 5.4308 0 3.1355 5.4127 -8.3927 3.125
3 16 0 0 6.2709 3.1355 0 5.4308 0 -8.3927 6.2709
3 16 0 -8.3927 6.2709 3.1355 0 5.4308 3.125 -8.3927 5.4127
3 16 0 -8.3927 6.2709 -3.125 -8.3927 5.4127 0 0 6.2709
3 16 0 0 6.2709 -3.125 -8.3927 5.4127 -3.1355 0 5.4308
3 16 -3.125 -8.3927 5.4127 -5.4127 -8.3927 3.125 -3.1355 0 5.4308
3 16 -3.1355 0 5.4308 -5.4127 -8.3927 3.125 -5.4308 0 3.1355
3 16 -5.4127 -8.3927 3.125 -6.25 -8.3927 0 -5.4308 0 3.1355
3 16 -5.4308 0 3.1355 -6.25 -8.3927 0 -6.25 0 0
3 16 -6.25 -8.3927 0 -5.4127 -8.3927 -3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -8.3927 -3.125 -5.4308 0 -3.1355
3 16 -5.4127 -8.3927 -3.125 -3.125 -8.3927 -5.4127 -5.4308 0 -3.1355
3 16 -5.4308 0 -3.1355 -3.125 -8.3927 -5.4127 -3.1355 0 -5.4308
3 16 -3.125 -8.3927 -5.4127 0 -8.3927 -6.25 -3.1355 0 -5.4308
3 16 -3.1355 0 -5.4308 0 -8.3927 -6.25 0 0 -6.2709
3 16 3.1355 0 -5.4308 0 0 -6.2709 3.125 -8.3927 -5.4127
3 16 3.125 -8.3927 -5.4127 0 0 -6.2709 0 -8.3927 -6.25
3 16 5.4308 0 -3.1355 3.1355 0 -5.4308 5.4127 -8.3927 -3.125
3 16 5.4127 -8.3927 -3.125 3.1355 0 -5.4308 3.125 -8.3927 -5.4127
3 16 6.2709 0 0 5.4308 0 -3.1355 6.25 -8.3927 0
3 16 6.25 -8.3927 0 5.4308 0 -3.1355 5.4127 -8.3927 -3.125
3 16 5.4308 0 3.1355 6.2709 0 0 5.4127 -8.3927 3.125
3 16 5.4127 -8.3927 3.125 6.2709 0 0 6.25 -8.3927 0
3 16 3.125 -8.3927 5.4127 5.4127 -8.3927 3.125 0 -9.145 0
3 16 0 -8.3927 6.2709 3.125 -8.3927 5.4127 -3.125 -8.3927 5.4127
3 16 -3.125 -8.3927 5.4127 3.125 -8.3927 5.4127 0 -9.145 0
3 16 -5.4127 -8.3927 3.125 -3.125 -8.3927 5.4127 0 -9.145 0
3 16 -6.25 -8.3927 0 -5.4127 -8.3927 3.125 -5.4127 -8.3927 -3.125
3 16 -5.4127 -8.3927 -3.125 -5.4127 -8.3927 3.125 0 -9.145 0
3 16 -3.125 -8.3927 -5.4127 -5.4127 -8.3927 -3.125 0 -9.145 0
3 16 0 -8.3927 -6.25 -3.125 -8.3927 -5.4127 3.125 -8.3927 -5.4127
3 16 3.125 -8.3927 -5.4127 -3.125 -8.3927 -5.4127 0 -9.145 0
3 16 5.4127 -8.3927 -3.125 3.125 -8.3927 -5.4127 0 -9.145 0
3 16 6.25 -8.3927 0 5.4127 -8.3927 -3.125 5.4127 -8.3927 3.125
3 16 5.4127 -8.3927 3.125 5.4127 -8.3927 -3.125 0 -9.145 0
3 16 4.1317 0 7.16 7.1578 0 4.1338 3.1355 0 5.4308
3 16 3.1355 0 5.4308 7.1578 0 4.1338 5.4308 0 3.1355
3 16 -0.0021 0 8.2676 4.1317 0 7.16 0 0 6.2709
3 16 0 0 6.2709 4.1317 0 7.16 3.1355 0 5.4308
3 16 -4.1359 0 7.16 -0.0021 0 8.2676 -3.1355 0 5.4308
3 16 -3.1355 0 5.4308 -0.0021 0 8.2676 0 0 6.2709
3 16 -7.1621 0 4.1338 -4.1359 0 7.16 -5.4308 0 3.1355
3 16 -5.4308 0 3.1355 -4.1359 0 7.16 -3.1355 0 5.4308
3 16 -8.309 0 0 -7.1621 0 4.1338 -6.25 0 0
3 16 -6.25 0 0 -7.1621 0 4.1338 -5.4308 0 3.1355
3 16 -5.4308 0 -3.1355 -7.1621 0 -4.1338 -6.25 0 0
3 16 -6.25 0 0 -7.1621 0 -4.1338 -8.309 0 0
3 16 -7.1621 0 -4.1338 -5.4308 0 -3.1355 -4.1359 0 -7.16
3 16 -4.1359 0 -7.16 -5.4308 0 -3.1355 -3.1355 0 -5.4308
3 16 -4.1359 0 -7.16 -3.1355 0 -5.4308 -0.0021 0 -8.2676
3 16 -0.0021 0 -8.2676 -3.1355 0 -5.4308 0 0 -6.2709
3 16 -0.0021 0 -8.2676 0 0 -6.2709 4.1317 0 -7.16
3 16 4.1317 0 -7.16 0 0 -6.2709 3.1355 0 -5.4308
3 16 4.1317 0 -7.16 3.1355 0 -5.4308 7.1578 0 -4.1338
3 16 7.1578 0 -4.1338 3.1355 0 -5.4308 5.4308 0 -3.1355
3 16 8.2655 0 0 7.1578 0 -4.1338 6.2709 0 0
3 16 6.2709 0 0 7.1578 0 -4.1338 5.4308 0 -3.1355
3 16 7.1578 0 4.1338 8.2655 0 0 5.4308 0 3.1355
3 16 5.4308 0 3.1355 8.2655 0 0 6.2709 0 0
3 16 10.9151 9.4787 -11.228 9.1327 10.6596 -12.2269 11.6692 13.3525 -9.3544
3 16 11.6692 13.3525 -9.3544 9.1327 10.6596 -12.2269 10.8861 14.9294 -9.3753
3 16 9.1327 10.6596 -12.2269 10.9151 9.4787 -11.228 7.1996 6.5055 -14.079
3 16 7.1996 6.5055 -14.079 10.9151 9.4787 -11.228 9.3858 4.4913 -12.6577
3 16 5.3031 -1.1019 -13.6712 3.2686 2.5858 -15.3502 9.3858 4.4913 -12.6577
3 16 9.3858 4.4913 -12.6577 3.2686 2.5858 -15.3502 7.1996 6.5055 -14.079
3 16 5.3031 -1.1019 -13.6712 0.7025 -3.6887 -13.569 3.2686 2.5858 -15.3502
3 16 3.2686 2.5858 -15.3502 0.7025 -3.6887 -13.569 -1.9007 0.4051 -15.0886
3 16 -7.2274 -1.9506 -11.08 -5.5506 0.6868 -13.6176 -4.8453 -2.914 -12.791
3 16 -5.5506 0.6868 -13.6176 -1.9007 0.4051 -15.0886 -4.8453 -2.914 -12.791
