0 Dinosaur Leg Small (Front) Left with 2 Elbow Spikes with Molded Black Pin Pattern
0 Name: bl_68445pb02.dat
0 Author: 
0 BL_Item_No 68445pb02
0 BFC CERTIFY CCW
3 16 15.9849 59.0634 -73.1352 15.9849 58.224 -70 11.6325 59.5448 -72.892
3 16 11.6325 59.5448 -72.892 15.9849 58.224 -70 11.6325 58.6106 -69.9426
3 16 15.9849 58.224 -70 16.0146 59.0634 -66.8648 11.6325 58.6106 -69.9426
3 16 11.6325 58.6106 -69.9426 16.0146 59.0634 -66.8648 11.6325 59.375 -67.0215
3 16 16.0146 59.0634 -66.8648 16.0146 61.3609 -64.566 11.6325 59.375 -67.0215
3 16 11.6325 59.375 -67.0215 16.0146 61.3609 -64.566 11.6325 61.5157 -64.8637
3 16 16.0146 64.5 -63.7239 11.6325 64.4478 -64.0776 16.0146 61.3609 -64.566
3 16 16.0146 61.3609 -64.566 11.6325 64.4478 -64.0776 11.6325 61.5157 -64.8637
3 16 15.9849 67.6391 -64.566 11.6325 67.4098 -65.0099 16.0146 64.5 -63.7239
3 16 16.0146 64.5 -63.7239 11.6325 67.4098 -65.0099 11.6325 64.4478 -64.0776
3 16 15.9849 69.9367 -66.8648 11.6325 69.3611 -67.1559 15.9849 67.6391 -64.566
3 16 15.9849 67.6391 -64.566 11.6325 69.3611 -67.1559 11.6325 67.4098 -65.0099
3 16 15.9849 70.7641 -70 11.6325 70.114 -69.9009 15.9849 69.9367 -66.8648
3 16 15.9849 69.9367 -66.8648 11.6325 70.114 -69.9009 11.6325 69.3611 -67.1559
3 16 15.9849 69.9341 -73.1391 11.6325 69.2994 -72.8126 15.9849 70.7641 -70
3 16 15.9849 70.7641 -70 11.6325 69.2994 -72.8126 11.6325 70.114 -69.9009
3 16 15.9849 67.6353 -75.4366 11.6325 67.3105 -74.7952 15.9849 69.9341 -73.1391
3 16 15.9849 69.9341 -73.1391 11.6325 67.3105 -74.7952 11.6325 69.2994 -72.8126
3 16 15.9849 67.6353 -75.4366 15.9849 64.5 -76.2641 11.6325 67.3105 -74.7952
3 16 11.6325 67.3105 -74.7952 15.9849 64.5 -76.2641 11.6325 64.3995 -75.6053
3 16 15.9849 64.5 -76.2641 15.9849 61.3609 -75.434 11.6325 64.3995 -75.6053
3 16 11.6325 64.3995 -75.6053 15.9849 61.3609 -75.434 11.6325 61.6625 -74.8484
3 16 15.9849 61.3609 -75.434 15.9849 59.0634 -73.1352 11.6325 61.6625 -74.8484
3 16 11.6325 61.6625 -74.8484 15.9849 59.0634 -73.1352 11.6325 59.5448 -72.892
3 16 11.6325 58.6106 -69.9426 11.6325 60.1714 -70.0401 11.6325 59.5448 -72.892
3 16 11.6325 59.5448 -72.892 11.6325 60.1714 -70.0401 11.6325 60.9705 -72.0377
3 16 11.6325 59.375 -67.0215 11.6325 60.7658 -67.7575 11.6325 58.6106 -69.9426
3 16 11.6325 58.6106 -69.9426 11.6325 60.7658 -67.7575 11.6325 60.1714 -70.0401
3 16 11.6325 61.5157 -64.8637 11.6325 62.2575 -66.2657 11.6325 59.375 -67.0215
3 16 11.6325 59.375 -67.0215 11.6325 62.2575 -66.2657 11.6325 60.7658 -67.7575
3 16 11.6325 61.5157 -64.8637 11.6325 64.4478 -64.0776 11.6325 62.2575 -66.2657
3 16 11.6325 62.2575 -66.2657 11.6325 64.4478 -64.0776 11.6325 64.5453 -65.6384
3 16 11.6325 64.4478 -64.0776 11.6325 67.4098 -65.0099 11.6325 64.5453 -65.6384
3 16 11.6325 64.5453 -65.6384 11.6325 67.4098 -65.0099 11.6325 66.5618 -66.4465
3 16 11.6325 68.0535 -67.9382 11.6325 66.5618 -66.4465 11.6325 69.3611 -67.1559
3 16 11.6325 69.3611 -67.1559 11.6325 66.5618 -66.4465 11.6325 67.4098 -65.0099
3 16 11.6325 69.3611 -67.1559 11.6325 70.114 -69.9009 11.6325 68.0535 -67.9382
3 16 11.6325 68.0535 -67.9382 11.6325 70.114 -69.9009 11.6325 68.5755 -70
3 16 11.6325 70.114 -69.9009 11.6325 69.2994 -72.8126 11.6325 68.5755 -70
3 16 11.6325 68.5755 -70 11.6325 69.2994 -72.8126 11.6325 68.0295 -72.0377
3 16 11.6325 69.2994 -72.8126 11.6325 67.3105 -74.7952 11.6325 68.0295 -72.0377
3 16 11.6325 68.0295 -72.0377 11.6325 67.3105 -74.7952 11.6325 66.5378 -73.5295
3 16 11.6325 64.3995 -75.6053 11.6325 64.5 -74.0755 11.6325 67.3105 -74.7952
3 16 11.6325 67.3105 -74.7952 11.6325 64.5 -74.0755 11.6325 66.5378 -73.5295
3 16 11.6325 61.6625 -74.8484 11.6325 62.4623 -73.5295 11.6325 64.3995 -75.6053
3 16 11.6325 64.3995 -75.6053 11.6325 62.4623 -73.5295 11.6325 64.5 -74.0755
3 16 11.6325 59.5448 -72.892 11.6325 60.9705 -72.0377 11.6325 61.6625 -74.8484
3 16 11.6325 61.6625 -74.8484 11.6325 60.9705 -72.0377 11.6325 62.4623 -73.5295
3 16 11.6325 60.1714 -70.0401 15.9772 60.4245 -70 11.6325 60.9705 -72.0377
3 16 11.6325 60.9705 -72.0377 15.9772 60.4245 -70 15.9772 60.9705 -72.0377
3 16 11.6325 60.7658 -67.7575 15.9772 60.9705 -67.9623 11.6325 60.1714 -70.0401
3 16 11.6325 60.1714 -70.0401 15.9772 60.9705 -67.9623 15.9772 60.4245 -70
3 16 11.6325 60.7658 -67.7575 11.6325 62.2575 -66.2657 15.9772 60.9705 -67.9623
3 16 15.9772 60.9705 -67.9623 11.6325 62.2575 -66.2657 15.9772 62.4623 -66.4705
3 16 11.6325 62.2575 -66.2657 11.6325 64.5453 -65.6384 15.9772 62.4623 -66.4705
3 16 15.9772 62.4623 -66.4705 11.6325 64.5453 -65.6384 15.9772 64.5002 -65.9467
3 16 11.6325 64.5453 -65.6384 11.6325 66.5618 -66.4465 15.9772 64.5002 -65.9467
3 16 15.9772 64.5002 -65.9467 11.6325 66.5618 -66.4465 15.9772 66.5374 -66.4705
3 16 11.6325 66.5618 -66.4465 11.6325 68.0535 -67.9382 15.9772 66.5374 -66.4705
3 16 15.9772 66.5374 -66.4705 11.6325 68.0535 -67.9382 15.9772 68.0288 -67.9622
3 16 11.6325 68.0535 -67.9382 11.6325 68.5755 -70 15.9772 68.0288 -67.9622
3 16 15.9772 68.0288 -67.9622 11.6325 68.5755 -70 15.9772 68.5282 -69.9991
3 16 11.6325 68.5755 -70 11.6325 68.0295 -72.0377 15.9772 68.5282 -69.9991
3 16 15.9772 68.5282 -69.9991 11.6325 68.0295 -72.0377 15.9772 68.0295 -72.0377
3 16 11.6325 68.0295 -72.0377 11.6325 66.5378 -73.5295 15.9772 68.0295 -72.0377
3 16 15.9772 68.0295 -72.0377 11.6325 66.5378 -73.5295 15.9772 66.5378 -73.5295
3 16 11.6325 66.5378 -73.5295 11.6325 64.5 -74.0755 15.9772 66.5378 -73.5295
3 16 15.9772 66.5378 -73.5295 11.6325 64.5 -74.0755 15.9772 64.5 -74.0755
3 16 11.6325 64.5 -74.0755 11.6325 62.4623 -73.5295 15.9772 64.5 -74.0755
3 16 15.9772 64.5 -74.0755 11.6325 62.4623 -73.5295 15.9772 62.4623 -73.5295
3 16 11.6325 62.4623 -73.5295 11.6325 60.9705 -72.0377 15.9772 62.4623 -73.5295
3 16 15.9772 62.4623 -73.5295 11.6325 60.9705 -72.0377 15.9772 60.9705 -72.0377
3 16 15.9772 60.9705 -72.0377 15.9772 60.4245 -70 15.9772 64.5 -70
3 16 15.9772 60.4245 -70 15.9772 60.9705 -67.9623 15.9772 64.5 -70
3 16 15.9772 60.9705 -67.9623 15.9772 62.4623 -66.4705 15.9772 64.5 -70
3 16 15.9772 62.4623 -66.4705 15.9772 64.5002 -65.9467 15.9772 64.5 -70
3 16 15.9772 64.5002 -65.9467 15.9772 66.5374 -66.4705 15.9772 64.5 -70
3 16 15.9772 66.5374 -66.4705 15.9772 68.0288 -67.9622 15.9772 64.5 -70
3 16 15.9772 64.5 -70 15.9772 68.0288 -67.9622 15.9772 68.5282 -69.9991
3 16 15.9772 68.5282 -69.9991 15.9772 68.0295 -72.0377 15.9772 64.5 -70
3 16 15.9772 68.0295 -72.0377 15.9772 66.5378 -73.5295 15.9772 64.5 -70
3 16 15.9772 66.5378 -73.5295 15.9772 64.5 -74.0755 15.9772 64.5 -70
3 16 15.9772 64.5 -74.0755 15.9772 62.4623 -73.5295 15.9772 64.5 -70
3 16 15.9772 62.4623 -73.5295 15.9772 60.9705 -72.0377 15.9772 64.5 -70
3 16 15.9849 58.224 -70 15.9849 59.0634 -73.1352 15.9849 53.9635 -80
3 16 15.9849 70.5228 -63.5669 15.9849 76.4972 -74.4678 15.9849 69.9367 -66.8648
3 16 15.9849 76.4972 -74.4678 15.9849 70.7641 -70 15.9849 69.9367 -66.8648
3 16 15.9849 69.9341 -73.1391 15.9849 70.7641 -70 15.9849 72.1736 -75.7336
3 16 15.9849 72.1736 -75.7336 15.9849 70.7641 -70 15.9849 76.4972 -74.4678
3 16 15.9849 69.9341 -73.1391 15.9849 72.1736 -75.7336 15.9849 67.6353 -75.4366
3 16 15.9849 67.6353 -75.4366 15.9849 72.1736 -75.7336 15.9849 67.9108 -77.4311
3 16 15.9849 67.6353 -75.4366 15.9849 67.9108 -77.4311 15.9849 64.5 -76.2641
3 16 15.9849 64.5 -76.2641 15.9849 67.9108 -77.4311 16.0206 65.7451 -79.0265
3 16 13.8639 5.5373 1.28 12.4651 -2.6776 -8.4357 12.9517 4.0738 -9.7087
3 16 13.8639 5.5373 1.28 12.9517 4.0738 -9.7087 13.2327 11.8893 -8.9731
3 16 13.8639 5.5373 1.28 13.2327 11.8893 -8.9731 14.9439 16.2142 2.7156
3 16 14.9439 16.2142 2.7156 13.2327 11.8893 -8.9731 13.6888 16.0626 -8.2039
3 16 15.8056 25.9584 4.6615 14.9439 16.2142 2.7156 14.752 25.1034 -4.9301
3 16 14.752 25.1034 -4.9301 14.9439 16.2142 2.7156 13.6888 16.0626 -8.2039
3 16 18.6432 38.8834 -8.8279 18.3517 42.1411 -18.1817 19.5112 47.4915 -1.5399
3 16 22.2479 39.6529 -63.9252 21.6237 39.6647 -65.4405 24.0448 45.9542 -66.4323
3 16 24.0448 45.9542 -66.4323 21.6237 39.6647 -65.4405 22.7724 44.007 -69.7033
3 16 22.7724 44.007 -69.7033 21.6237 39.6647 -65.4405 13.5656 42.915 -71.7349
3 16 13.5656 42.915 -71.7349 21.6237 39.6647 -65.4405 11.8481 38.2241 -67.6321
3 16 23.7082 47.7562 -75.6198 22.7724 44.007 -69.7033 14.6969 46.8147 -77.4316
3 16 14.6969 46.8147 -77.4316 22.7724 44.007 -69.7033 13.5656 42.915 -71.7349
3 16 24.3105 49.5029 -79.2139 23.7082 47.7562 -75.6198 15.2361 48.6685 -80.8884
3 16 15.2361 48.6685 -80.8884 23.7082 47.7562 -75.6198 14.6969 46.8147 -77.4316
3 16 24.9461 55.7382 -81.6744 24.3105 49.5029 -79.2139 15.892 55.3025 -83.6245
3 16 15.892 55.3025 -83.6245 24.3105 49.5029 -79.2139 15.2361 48.6685 -80.8884
3 16 25.2907 65.5546 -76.8522 15.9977 63.432 -80.5741 15.9977 64.4762 -79.9402
3 16 23.7082 47.7562 -75.6198 25.4678 52.3036 -69.5284 22.7724 44.007 -69.7033
3 16 22.7724 44.007 -69.7033 25.4678 52.3036 -69.5284 24.0448 45.9542 -66.4323
3 16 24.9461 55.7382 -81.6744 26.0696 56.2735 -72.3406 24.3105 49.5029 -79.2139
3 16 24.3105 49.5029 -79.2139 26.0696 56.2735 -72.3406 25.4678 52.3036 -69.5284
3 16 25.4678 52.3036 -69.5284 23.7082 47.7562 -75.6198 24.3105 49.5029 -79.2139
3 16 7.078 60.9722 16.5817 8.6572 54.1779 13.8737 7.3284 62.2157 15.2541
3 16 7.3284 62.2157 15.2541 8.6572 54.1779 13.8737 9.2099 56.7623 7.7473
3 16 8.6572 54.1779 13.8737 10.4793 56.6818 7.4122 9.2099 56.7623 7.7473
3 16 7.3284 62.2157 15.2541 9.2099 56.7623 7.7473 7.0841 63.5557 13.5958
3 16 7.0841 63.5557 13.5958 9.2099 56.7623 7.7473 8.7486 58.429 1.6463
3 16 11.5662 58.4003 0.5901 8.7486 58.429 1.6463 10.4793 56.6818 7.4122
3 16 10.4793 56.6818 7.4122 8.7486 58.429 1.6463 9.2099 56.7623 7.7473
3 16 1.2272 63.5983 13.9304 7.0841 63.5557 13.5958 0.8351 58.773 2.2158
3 16 0.8351 58.773 2.2158 7.0841 63.5557 13.5958 8.7486 58.429 1.6463
3 16 0.8351 58.773 2.2158 0.3485 56.8275 8.9102 1.2272 63.5983 13.9304
3 16 1.2272 63.5983 13.9304 0.3485 56.8275 8.9102 1.0875 62.3847 15.3813
3 16 1.3464 60.7682 16.8412 1.0875 62.3847 15.3813 0.5772 54.188 14.2552
3 16 0.5772 54.188 14.2552 1.0875 62.3847 15.3813 0.3485 56.8275 8.9102
3 16 1.3464 60.7682 16.8412 0.5772 54.188 14.2552 7.078 60.9722 16.5817
3 16 7.078 60.9722 16.5817 0.5772 54.188 14.2552 8.6572 54.1779 13.8737
3 16 7.3284 62.2157 15.2541 7.0841 63.5557 13.5958 1.0875 62.3847 15.3813
3 16 1.0875 62.3847 15.3813 7.0841 63.5557 13.5958 1.2272 63.5983 13.9304
3 16 7.3284 62.2157 15.2541 1.0875 62.3847 15.3813 7.078 60.9722 16.5817
3 16 7.078 60.9722 16.5817 1.0875 62.3847 15.3813 1.3464 60.7682 16.8412
3 16 8.2951 51.7014 16.3008 -0.026 51.5492 16.0691 7.8252 47.5397 17.5185
3 16 7.8252 47.5397 17.5185 -0.026 51.5492 16.0691 -0.026 47.5096 17.2957
3 16 7.8252 47.5397 17.5185 -0.026 47.5096 17.2957 7.7395 39.7066 17.3637
3 16 7.7395 39.7066 17.3637 -0.026 47.5096 17.2957 -0.026 39.5834 17.6738
3 16 8.0336 34.1373 16.6447 7.7395 39.7066 17.3637 -0.026 34.0831 17.0745
3 16 -0.026 34.0831 17.0745 7.7395 39.7066 17.3637 -0.026 39.5834 17.6738
3 16 8.0109 15.9904 15.5622 7.9268 28.429 16.1516 -0.026 16.0636 16.1496
3 16 -0.026 16.0636 16.1496 7.9268 28.429 16.1516 -0.026 28.4699 16.6315
3 16 8.0109 15.9904 15.5622 -0.026 16.0636 16.1496 7.7023 7.6747 15.5673
3 16 7.7023 7.6747 15.5673 -0.026 16.0636 16.1496 -0.026 7.8534 15.9517
3 16 7.3755 -1.4288 14.8806 7.7023 7.6747 15.5673 -0.026 -1.1881 14.9764
3 16 -0.026 -1.1881 14.9764 7.7023 7.6747 15.5673 -0.026 7.8534 15.9517
3 16 7.5141 -4.1144 -13.7837 -0.026 -3.8455 -13.7539 7.7898 2.0184 -14.4971
3 16 7.7898 2.0184 -14.4971 -0.026 -3.8455 -13.7539 -0.026 2.5058 -14.447
