0 Minifigure, Hair Swept Back Tousled with Molded Bright Green Bandana Headband Pattern
0 Name: bl_69562pb02.dat
0 Author: 
0 BL_Item_No 69562pb02
0 BFC CERTIFY CCW
3 16 5.4127 0 3.125 5.4127 -5.2987 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4127 -5.2987 3.125 3.125 -5.2987 5.4127
3 16 3.125 0 5.4127 3.125 -5.2987 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -5.2987 5.4127 0 -5.2987 6.25
3 16 0 0 6.25 0 -5.2987 6.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 -5.2987 6.25 -3.125 -5.2987 5.4127
3 16 -3.125 0 5.4127 -3.125 -5.2987 5.4127 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -3.125 -5.2987 5.4127 -5.4127 -5.2987 3.125
3 16 -5.4127 0 3.125 -5.4127 -5.2987 3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -5.2987 3.125 -6.25 -5.2987 0
3 16 -6.25 0 0 -6.25 -5.2987 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -6.25 -5.2987 0 -5.4127 -5.2987 -3.125
3 16 -5.4127 0 -3.125 -5.4127 -5.2987 -3.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.4127 -5.2987 -3.125 -3.125 -5.2987 -5.4127
3 16 -3.125 0 -5.4127 -3.125 -5.2987 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -5.2987 -5.4127 0 -5.2987 -6.25
3 16 0 0 -6.25 0 -5.2987 -6.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 -5.2987 -6.25 3.125 -5.2987 -5.4127
3 16 3.125 0 -5.4127 3.125 -5.2987 -5.4127 5.4127 0 -3.125
3 16 5.4127 0 -3.125 3.125 -5.2987 -5.4127 5.4127 -5.2987 -3.125
3 16 5.4127 0 -3.125 5.4127 -5.2987 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -5.2987 -3.125 6.25 -5.2987 0
3 16 6.25 0 0 6.25 -5.2987 0 5.4127 0 3.125
3 16 5.4127 0 3.125 6.25 -5.2987 0 5.4127 -5.2987 3.125
3 16 5.4127 0 3.125 3.125 0 5.4127 7.1049 0 4.102
3 16 7.1049 0 4.102 3.125 0 5.4127 4.102 0 7.1049
3 16 3.125 0 5.4127 0 0 6.25 4.102 0 7.1049
3 16 4.102 0 7.1049 0 0 6.25 0 0 8.204
3 16 0 0 6.25 -3.125 0 5.4127 0 0 8.204
3 16 0 0 8.204 -3.125 0 5.4127 -4.102 0 7.1049
