0 Slope, Curved 1 x 4
0 Name: bl_5849.dat
0 Author: 
0 BL_Item_No 5849
0 BFC CERTIFY CCW
3 16 -10 0 -10 10 0 -10 -10 -3.4737 -10
3 16 -10 -3.4737 -10 10 0 -10 10 -3.4737 -10
3 16 -10 -23.4817 5.6636 10 -23.4817 5.6636 -10 -24 10
3 16 -10 -24 10 10 -23.4817 5.6636 10 -24 10
3 16 -10 -24 10 10 -24 10 -10 0 10
3 16 -10 0 10 10 -24 10 10 0 10
3 16 -10 -13.4871 -7.6314 10 -13.4745 -7.6037 -10 -17.9605 -4.2865
3 16 -10 -17.9605 -4.2865 10 -13.4745 -7.6037 10 -17.9605 -4.2865
3 16 -10 -8.5825 -9.423 10 -8.5867 -9.446 -10 -13.4871 -7.6314
3 16 -10 -13.4871 -7.6314 10 -8.5867 -9.446 10 -13.4745 -7.6037
3 16 -10 -21.4756 0.315 10 -21.4756 0.315 -10 -23.4817 5.6636
3 16 -10 -23.4817 5.6636 10 -21.4756 0.315 10 -23.4817 5.6636
3 16 -10 -17.9605 -4.2865 10 -17.9605 -4.2865 -10 -21.4756 0.315
3 16 -10 -21.4756 0.315 10 -17.9605 -4.2865 10 -21.4756 0.315
3 16 -10 -3.4737 -10 10 -3.4737 -10 -10 -8.5825 -9.423
3 16 -10 -8.5825 -9.423 10 -3.4737 -10 10 -8.5867 -9.446
3 16 -10 0 10 -10 -23.4817 5.6636 -10 -24 10
3 16 -10 0 10 -10 -21.4756 0.315 -10 -23.4817 5.6636
3 16 -10 0 10 -10 -17.9605 -4.2865 -10 -21.4756 0.315
3 16 -10 0 10 -10 -13.4871 -7.6314 -10 -17.9605 -4.2865
3 16 -10 0 10 -10 -8.5825 -9.423 -10 -13.4871 -7.6314
3 16 -10 0 10 -10 -3.4737 -10 -10 -8.5825 -9.423
3 16 -10 0 10 -10 0 -10 -10 -3.4737 -10
3 16 10 0 10 10 -24 10 30 0 10
3 16 30 0 10 10 -24 10 30 -24 10
3 16 10 -24 10 10 -23.4817 5.6636 30 -24 10
3 16 30 -24 10 10 -23.4817 5.6636 30 -23.4817 5.6636
3 16 10 -23.4817 5.6636 10 -21.4756 0.315 30 -23.4817 5.6636
3 16 30 -23.4817 5.6636 10 -21.4756 0.315 30 -21.4756 0.315
3 16 10 -21.4756 0.315 10 -17.9605 -4.2865 30 -21.4756 0.315
3 16 30 -21.4756 0.315 10 -17.9605 -4.2865 30 -17.9605 -4.2865
3 16 10 -17.9605 -4.2865 10 -13.4745 -7.6037 30 -17.9605 -4.2865
3 16 30 -17.9605 -4.2865 10 -13.4745 -7.6037 30 -13.4745 -7.6037
3 16 10 -13.4745 -7.6037 10 -8.5867 -9.446 30 -13.4745 -7.6037
3 16 30 -13.4745 -7.6037 10 -8.5867 -9.446 30 -8.5867 -9.446
3 16 10 -8.5867 -9.446 10 -3.4737 -10 30 -8.5867 -9.446
3 16 30 -8.5867 -9.446 10 -3.4737 -10 30 -3.4737 -10
3 16 10 -3.4737 -10 10 0 -10 30 -3.4737 -10
3 16 30 -3.4737 -10 10 0 -10 30 0 -10
3 16 70 0 -10 70 -3.4737 -10 50 0 -10
3 16 50 0 -10 70 -3.4737 -10 50 -3.4737 -10
3 16 70 -23.4817 5.6636 70 -24 10 50 -23.4817 5.6636
3 16 50 -23.4817 5.6636 70 -24 10 50 -24 10
3 16 70 -24 10 70 0 10 50 -24 10
3 16 50 -24 10 70 0 10 50 0 10
3 16 70 -13.4871 -7.6314 70 -17.9605 -4.2865 50 -13.4745 -7.6037
3 16 50 -13.4745 -7.6037 70 -17.9605 -4.2865 50 -17.9605 -4.2865
3 16 70 -8.5825 -9.423 70 -13.4871 -7.6314 50 -8.5867 -9.446
