0 Technic, Brick 4 x 4 x 1 with Axle Holes and 4 x 4 Cutout
0 Name: bl_7796.dat
0 Author: 
0 BL_Item_No 7796
0 BFC CERTIFY CCW
3 16 43.75 0 30 43.75 -5.25 30 44.5874 0 26.875
3 16 44.5874 0 26.875 43.75 -5.25 30 44.5874 -5.25 26.875
3 16 44.5874 0 26.875 44.5874 -5.25 26.875 46.875 0 24.5874
3 16 46.875 0 24.5874 44.5874 -5.25 26.875 46.875 -5.25 24.5874
3 16 46.875 0 24.5874 46.875 -5.25 24.5874 50 0 23.75
3 16 50 0 23.75 46.875 -5.25 24.5874 50 -5.25 23.75
3 16 43.75 -5.25 30 50 -5.25 30 44.5874 -5.25 26.875
3 16 44.5874 -5.25 26.875 50 -5.25 30 46.875 -5.25 24.5874
3 16 46.875 -5.25 24.5874 50 -5.25 30 50 -5.25 23.75
3 16 43.75 0 10 43.75 -5.25 10 44.5874 0 6.875
3 16 44.5874 0 6.875 43.75 -5.25 10 44.5874 -5.25 6.875
3 16 44.5874 0 6.875 44.5874 -5.25 6.875 46.875 0 4.5873
3 16 46.875 0 4.5873 44.5874 -5.25 6.875 46.875 -5.25 4.5873
3 16 46.875 0 4.5873 46.875 -5.25 4.5873 50 0 3.75
3 16 50 0 3.75 46.875 -5.25 4.5873 50 -5.25 3.75
3 16 50 0 16.25 50 -5.25 16.25 46.875 0 15.4127
3 16 46.875 0 15.4127 50 -5.25 16.25 46.875 -5.25 15.4127
3 16 46.875 0 15.4127 46.875 -5.25 15.4127 44.5874 0 13.125
3 16 44.5874 0 13.125 46.875 -5.25 15.4127 44.5874 -5.25 13.125
3 16 44.5874 0 13.125 44.5874 -5.25 13.125 43.75 0 10
3 16 43.75 0 10 44.5874 -5.25 13.125 43.75 -5.25 10
3 16 50 -5.25 10 50 -5.25 3.75 46.875 -5.25 4.5873
3 16 42.9636 0 25.9375 45.9375 0 22.9636 42.9636 -5.25 25.9375
3 16 42.9636 -5.25 25.9375 45.9375 0 22.9636 45.9375 -5.25 22.9636
3 16 45.9375 0 22.9636 50 0 21.875 45.9375 -5.25 22.9636
3 16 45.9375 -5.25 22.9636 50 0 21.875 50 -5.25 21.875
3 16 41.875 0 30 42.9636 0 25.9375 41.875 -5.25 30
3 16 41.875 -5.25 30 42.9636 0 25.9375 42.9636 -5.25 25.9375
3 16 42.9636 0 5.9375 45.9375 0 2.9636 42.9636 -5.25 5.9375
3 16 42.9636 -5.25 5.9375 45.9375 0 2.9636 45.9375 -5.25 2.9636
3 16 45.9375 0 2.9636 50 0 1.875 45.9375 -5.25 2.9636
3 16 45.9375 -5.25 2.9636 50 0 1.875 50 -5.25 1.875
3 16 50 0 18.125 45.9375 0 17.0365 50 -5.25 18.125
3 16 50 -5.25 18.125 45.9375 0 17.0365 45.9375 -5.25 17.0365
3 16 45.9375 0 17.0365 42.9636 0 14.0625 45.9375 -5.25 17.0365
3 16 45.9375 -5.25 17.0365 42.9636 0 14.0625 42.9636 -5.25 14.0625
3 16 42.9636 0 14.0625 41.875 0 10 42.9636 -5.25 14.0625
3 16 42.9636 -5.25 14.0625 41.875 0 10 41.875 -5.25 10
3 16 41.875 0 10 42.9636 0 5.9375 41.875 -5.25 10
3 16 41.875 -5.25 10 42.9636 0 5.9375 42.9636 -5.25 5.9375
3 16 50 0 18.125 50 -5.25 18.125 50 0 21.875
3 16 50 0 21.875 50 -5.25 18.125 50 -5.25 21.875
3 16 50 -5.25 1.875 50 0 1.875 50 -5.25 -6.25
3 16 50 -5.25 -6.25 50 0 1.875 50 0 -6.25
3 16 50 -5.25 -6.25 50 0 -6.25 30 -5.25 -6.25
3 16 30 -5.25 -6.25 50 0 -6.25 10 0 -6.25
3 16 51.081 -16.8249 25.0774 52.9484 -16.8249 25.0774 51.9761 -16.825 24.4201
3 16 51.9761 -16.825 24.4201 52.9484 -16.8249 25.0774 52.9484 -16.8249 24.1986
3 16 52.9484 -16.8249 25.9562 50.6181 -16.8249 25.9562 52.9484 -16.8824 26.4238
3 16 52.9484 -16.8824 26.4238 50.6181 -16.8249 25.9562 50.5 -16.9283 26.5432
3 16 50.5061 -17.0751 26.8547 52.9484 -17.0752 26.8549 50.5 -16.9283 26.5432
3 16 50.5 -16.9283 26.5432 52.9484 -17.0752 26.8549 52.9484 -16.8824 26.4238
3 16 50.5061 -17.0751 26.8547 50.5061 -17.3284 27.1716 52.9484 -17.0752 26.8549
3 16 52.9484 -17.0752 26.8549 50.5061 -17.3284 27.1716 52.9484 -17.3284 27.1716
3 16 50.6181 -16.8249 25.9562 52.9484 -16.8249 25.9562 51.081 -16.8249 25.0774
3 16 51.081 -16.8249 25.0774 52.9484 -16.8249 25.9562 52.9484 -16.8249 25.0774
3 16 50.5061 -17.0751 26.8547 50.5 -16.9283 26.5432 50 -17.0751 26.8547
3 16 50 -17.0751 26.8547 50.5 -16.9283 26.5432 50 -16.9283 26.5432
3 16 50.5061 -17.3284 27.1716 50.5061 -17.0751 26.8547 50 -17.3284 27.1716
3 16 50 -17.3284 27.1716 50.5061 -17.0751 26.8547 50 -17.0751 26.8547
3 16 50.5 -16.9283 26.5432 50.6181 -16.8249 25.9562 50.4748 -15.8142 26.0088
3 16 50.4748 -15.8142 26.0088 50.6181 -16.8249 25.9562 50.6627 -15.7852 25.447
3 16 50.6181 -16.8249 25.9562 51.081 -16.8249 25.0774 50.6627 -15.7852 25.447
3 16 50.6627 -15.7852 25.447 51.081 -16.8249 25.0774 51.1421 -15.8003 24.6966
3 16 51.9761 -16.825 24.4201 52.9484 -16.8249 24.1986 51.9761 -15.7953 24.1123
3 16 51.9761 -15.7953 24.1123 52.9484 -16.8249 24.1986 52.9484 -15.7193 23.8701
3 16 51.081 -16.8249 25.0774 51.9761 -16.825 24.4201 51.1421 -15.8003 24.6966
3 16 51.1421 -15.8003 24.6966 51.9761 -16.825 24.4201 51.9761 -15.7953 24.1123
3 16 50.5 -16.9283 26.5432 50.4748 -15.8142 26.0088 50 -16.9283 26.5432
3 16 50 -16.9283 26.5432 50.4748 -15.8142 26.0088 50 -15.8244 26.0085
3 16 51.9761 -15.7953 24.1123 52.9484 -15.7193 23.8701 51.9761 -14.5 23.9355
3 16 51.9761 -14.5 23.9355 52.9484 -15.7193 23.8701 52.9484 -14.5 23.75
3 16 51.1421 -15.8003 24.6966 51.9761 -15.7953 24.1123 51.2144 -14.5 24.4547
3 16 51.2144 -14.5 24.4547 51.9761 -15.7953 24.1123 51.9761 -14.5 23.9355
3 16 50.6627 -15.7852 25.447 51.1421 -15.8003 24.6966 50.7057 -14.5 25.1566
3 16 50.7057 -14.5 25.1566 51.1421 -15.8003 24.6966 51.2144 -14.5 24.4547
3 16 50.4748 -15.8142 26.0088 50.6627 -15.7852 25.447 50.5 -14.5 25.771
3 16 50.5 -14.5 25.771 50.6627 -15.7852 25.447 50.7057 -14.5 25.1566
3 16 50 -15.8244 26.0085 50.4748 -15.8142 26.0088 50 -14.5 25.771
3 16 50 -14.5 25.771 50.4748 -15.8142 26.0088 50.5 -14.5 25.771
3 16 51.081 -19.4226 27.6752 51.9623 -20.0799 27.675 52.9484 -19.4226 27.6751
3 16 52.9484 -19.4226 27.6751 51.9623 -20.0799 27.675 52.9484 -20.3015 27.6751
3 16 50.5 -17.9568 27.5717 50.6181 -18.5438 27.6752 52.9484 -18.0762 27.6176
