0 Wheel 56mm D. x 13mm Motorcycle with 12 Spokes
0 Name: bl_7877.dat
0 Author: 
0 BL_Item_No 7877
0 BFC CERTIFY CCW
3 16 1.0685 -17.2612 5.25 1.0685 -17.2612 7.875 2.0098 -18.0132 5.25
3 16 2.0098 -18.0132 5.25 1.0685 -17.2612 7.875 2.0098 -18.0132 7.875
3 16 18.125 0 7.875 18.125 0 5.25 17.2379 -5.6009 7.875
3 16 17.2379 -5.6009 7.875 18.125 0 5.25 17.2379 -5.6009 5.25
3 16 5.6009 -17.2379 5.25 5.6009 -17.2379 7.875 10.6536 -14.6634 5.25
3 16 10.6536 -14.6634 5.25 5.6009 -17.2379 7.875 10.6536 -14.6634 7.875
3 16 17.2379 -5.6009 7.875 17.2379 -5.6009 5.25 14.6634 -10.6536 7.875
3 16 14.6634 -10.6536 7.875 17.2379 -5.6009 5.25 14.6634 -10.6536 5.25
3 16 10.6536 -14.6634 5.25 10.6536 -14.6634 7.875 14.6634 -10.6536 5.25
3 16 14.6634 -10.6536 5.25 10.6536 -14.6634 7.875 14.6634 -10.6536 7.875
3 16 -5.6009 17.2379 5.25 -2.0098 18.0132 5.25 -5.6009 17.2379 7.875
3 16 -5.6009 17.2379 7.875 -2.0098 18.0132 5.25 -2.0098 18.0132 7.875
3 16 -18.125 0 7.875 -18.125 0 5.25 -17.2379 5.6009 7.875
3 16 -17.2379 5.6009 7.875 -18.125 0 5.25 -17.2379 5.6009 5.25
3 16 -5.6009 17.2379 5.25 -5.6009 17.2379 7.875 -10.6536 14.6634 5.25
3 16 -10.6536 14.6634 5.25 -5.6009 17.2379 7.875 -10.6536 14.6634 7.875
3 16 -17.2379 5.6009 7.875 -17.2379 5.6009 5.25 -14.6634 10.6536 7.875
3 16 -14.6634 10.6536 7.875 -17.2379 5.6009 5.25 -14.6634 10.6536 5.25
3 16 -10.6536 14.6634 5.25 -10.6536 14.6634 7.875 -14.6634 10.6536 5.25
3 16 -14.6634 10.6536 5.25 -10.6536 14.6634 7.875 -14.6634 10.6536 7.875
3 16 -8.7973 -2.8584 0 -7.4834 -5.437 0 -8.7973 -2.8584 7.875
3 16 -8.7973 -2.8584 7.875 -7.4834 -5.437 0 -7.4834 -5.437 7.875
3 16 5.437 7.4834 0 2.8584 8.7973 0 5.437 7.4834 7.875
3 16 5.437 7.4834 7.875 2.8584 8.7973 0 2.8584 8.7973 7.875
3 16 -7.4834 -5.437 7.875 -5.437 -7.4834 7.875 -14.6634 -10.6536 7.875
3 16 -14.6634 -10.6536 7.875 -5.437 -7.4834 7.875 -10.6536 -14.6634 7.875
3 16 10.6536 14.6634 7.875 14.6634 10.6536 7.875 5.437 7.4834 7.875
3 16 5.437 7.4834 7.875 14.6634 10.6536 7.875 7.4834 5.437 7.875
3 16 -10.6536 -14.6634 7.875 -5.437 -7.4834 7.875 -5.6009 -17.2379 7.875
3 16 -5.6009 -17.2379 7.875 -5.437 -7.4834 7.875 -2.8584 -8.7973 7.875
3 16 7.4834 5.437 7.875 14.6634 10.6536 7.875 8.7973 2.8584 7.875
3 16 8.7973 2.8584 7.875 14.6634 10.6536 7.875 17.2379 5.6009 7.875
