0 Minifigure Armor Shoulder Pad with Wing End and Scabbard for 2 Katanas
0 Name: bl_5501.dat
0 Author: 
0 BL_Item_No 5501
0 BFC CERTIFY CCW
3 16 -14.5978 21.8558 21.129 -13.6714 21.2655 21.3082 -14.3207 22.0081 21.131
3 16 -14.2507 22.605 21.0343 -14.5322 22.4188 20.8831 -14.131 22.1837 21.2405
3 16 -14.131 22.1837 21.2405 -14.5322 22.4188 20.8831 -14.3207 22.0081 21.131
3 16 -14.9123 22.3257 20.8871 -14.5978 21.8558 21.129 -14.5322 22.4188 20.8831
3 16 -14.5322 22.4188 20.8831 -14.5978 21.8558 21.129 -14.3207 22.0081 21.131
3 16 -14.7559 22.8642 20.3551 -14.5322 22.4188 20.8831 -14.5924 23.0693 20.4014
3 16 -14.5924 23.0693 20.4014 -14.5322 22.4188 20.8831 -14.2507 22.605 21.0343
3 16 -14.9123 22.3257 20.8871 -15.0123 22.7613 20.3466 -15.2474 22.6335 20.5287
3 16 -15.9216 23.2742 20.3615 -15.61 23.5648 20.1448 -15.9885 23.691 20.342
3 16 -15.9885 23.691 20.342 -15.61 23.5648 20.1448 -15.8445 23.9626 20.3136
3 16 -14.903 24.1236 20.4186 -15.2025 24.2543 20.3758 -15.1779 23.8851 20.1641
3 16 -15.1779 23.8851 20.1641 -15.2025 24.2543 20.3758 -15.4635 24.2321 20.3499
3 16 -15.6812 24.1296 20.3335 -15.3867 23.7289 20.1331 -15.4635 24.2321 20.3499
3 16 -15.4635 24.2321 20.3499 -15.3867 23.7289 20.1331 -15.1779 23.8851 20.1641
3 16 -15.7207 22.9782 20.4366 -15.2474 22.6335 20.5287 -15.3772 23.1307 20.1966
3 16 -15.3772 23.1307 20.1966 -15.2474 22.6335 20.5287 -15.0123 22.7613 20.3466
3 16 -14.6329 23.8067 20.5521 -14.8407 23.5461 20.2316 -14.4134 23.2918 20.6888
3 16 -14.4134 23.2918 20.6888 -14.8407 23.5461 20.2316 -14.5924 23.0693 20.4014
3 16 -14.8407 23.5461 20.2316 -15.079 23.3134 20.163 -14.5924 23.0693 20.4014
3 16 -14.5924 23.0693 20.4014 -15.079 23.3134 20.163 -14.7559 22.8642 20.3551
