0 Plate, Modified 2 x 6 with Inset Panels on Both Ends
0 Name: bl_7665.dat
0 Author: 
0 BL_Item_No 7665
0 BFC CERTIFY CCW
3 16 102 -8 -10 110 0 -10 106 -8 -10
3 16 102 -13.5192 -10 102 -8 -10 106 -13.5192 -10
3 16 106 -13.5192 -10 102 -8 -10 106 -8 -10
3 16 110 0 -10 110 -8 -10 106 -8 -10
3 16 106 -15.2667 -9.2683 102 -15.2667 -9.2683 106 -14.4649 -9.8059
3 16 106 -14.4649 -9.8059 102 -15.2667 -9.2683 102 -14.4649 -9.8059
3 16 106 -16 -7.5207 102 -16 -7.5207 106 -15.8062 -8.4672
3 16 106 -15.8062 -8.4672 102 -16 -7.5207 102 -15.8062 -8.4672
3 16 106 -15.8062 -8.4672 102 -15.8062 -8.4672 106 -15.2667 -9.2683
3 16 106 -15.2667 -9.2683 102 -15.8062 -8.4672 102 -15.2667 -9.2683
3 16 106 -14.4649 -9.8059 102 -14.4649 -9.8059 106 -13.5192 -10
3 16 106 -13.5192 -10 102 -14.4649 -9.8059 102 -13.5192 -10
3 16 102 -13.5192 -10 102 -13.5192 30 102 -8 -10
3 16 102 -8 -10 102 -13.5192 30 102 -8 30
3 16 106 -15.8062 28.4672 106 -16 27.5207 106 -15.8062 -8.4672
3 16 106 -15.8062 -8.4672 106 -16 27.5207 106 -16 -7.5207
3 16 -2 -8 -10 -6 -8 -10 -10 0 -10
3 16 -2 -13.5192 -10 -6 -13.5192 -10 -2 -8 -10
3 16 -2 -8 -10 -6 -13.5192 -10 -6 -8 -10
3 16 -10 0 -10 -6 -8 -10 -10 -8 -10
3 16 -6 -15.8062 -8.4672 -2 -15.8062 -8.4672 -6 -16 -7.5207
3 16 -6 -16 -7.5207 -2 -15.8062 -8.4672 -2 -16 -7.5207
3 16 -6 -15.2667 -9.2683 -2 -15.2667 -9.2683 -6 -15.8062 -8.4672
3 16 -6 -15.8062 -8.4672 -2 -15.2667 -9.2683 -2 -15.8062 -8.4672
3 16 -6 -14.4649 -9.8059 -2 -14.4649 -9.8059 -6 -15.2667 -9.2683
3 16 -6 -15.2667 -9.2683 -2 -14.4649 -9.8059 -2 -15.2667 -9.2683
3 16 -6 -13.5192 -10 -2 -13.5192 -10 -6 -14.4649 -9.8059
3 16 -6 -14.4649 -9.8059 -2 -13.5192 -10 -2 -14.4649 -9.8059
3 16 102 -8 -10 -2 -8 -10 110 0 -10
3 16 110 0 -10 -2 -8 -10 -10 0 -10
3 16 -6 -16 -7.5207 -2 -16 -7.5207 -6 -16 27.5207
3 16 -6 -16 27.5207 -2 -16 -7.5207 -2 -16 27.5207
3 16 -10 -8 -10 -6 -8 -10 -10 -8 30
3 16 -10 -8 30 -6 -8 -10 -6 -8 30
3 16 -10 0 -10 -10 -8 -10 -10 0 30
3 16 -10 0 30 -10 -8 -10 -10 -8 30
3 16 102 -8 30 106 -8 30 110 0 30
3 16 102 -13.5192 30 106 -13.5192 30 102 -8 30
