0 Dragon Wing 19 x 11 with Bar Handle and 3 Pin Holes
0 Name: bl_5981.dat
0 Author: 
0 BL_Item_No 5981
0 BFC CERTIFY CCW
3 16 123.4641 2 74 123.4641 2 66 122 3.4641 74
3 16 122 3.4641 74 123.4641 2 66 122 3.4641 66
3 16 122 3.4641 74 122 3.4641 66 120 4 74
3 16 120 4 74 122 3.4641 66 120 4 66
3 16 120 4 74 120 4 66 118 3.4641 74
3 16 118 3.4641 74 120 4 66 118 3.4641 66
3 16 118 3.4641 74 118 3.4641 66 116.5359 2 74
3 16 116.5359 2 74 118 3.4641 66 116.5359 2 66
3 16 116.5359 2 74 116.5359 2 66 116 0 74
3 16 116 0 74 116.5359 2 66 116 0 66
3 16 124 0 66 123.4641 2 66 124 0 74
3 16 124 0 74 123.4641 2 66 123.4641 2 74
3 16 -30.6749 0.8338 165.0243 -37.8148 0.6395 161.5703 -30.6749 0 165.0275
3 16 -30.6749 0 165.0275 -37.8148 0.6395 161.5703 -37.8658 0 161.5385
3 16 -38.7197 0 160.9197 -37.8658 0 161.5385 -38.7192 0.6395 160.9186
3 16 -38.7192 0.6395 160.9186 -37.8658 0 161.5385 -37.8148 0.6395 161.5703
3 16 -39.4131 0.6395 160.1381 -39.4131 0 160.1381 -38.7192 0.6395 160.9186
3 16 -38.7192 0.6395 160.9186 -39.4131 0 160.1381 -38.7197 0 160.9197
3 16 -39.2042 0.6395 158.256 -39.2042 0 158.256 -39.6173 0.6395 159.1437
3 16 -39.6173 0.6395 159.1437 -39.2042 0 158.256 -39.6173 0 159.1437
3 16 -38.3966 0.6395 157.6287 -38.3966 0 157.6287 -39.2042 0.6395 158.256
3 16 -39.2042 0.6395 158.256 -38.3966 0 157.6287 -39.2042 0 158.256
3 16 -37.4165 0.6395 157.2025 -37.4166 0 157.2023 -38.3966 0.6395 157.6287
3 16 -38.3966 0.6395 157.6287 -37.4166 0 157.2023 -38.3966 0 157.6287
3 16 -37.4166 0 157.2023 -37.4165 0.6395 157.2025 -30.3401 0 155.0366
3 16 -30.3401 0 155.0366 -37.4165 0.6395 157.2025 -30.3154 0.8378 155.0242
3 16 -39.6173 0.6395 159.1437 -39.6173 0 159.1437 -39.4131 0.6395 160.1381
3 16 -39.4131 0.6395 160.1381 -39.6173 0 159.1437 -39.4131 0 160.1381
3 16 -37.713 1.6635 161.3255 -37.8148 0.6395 161.5703 -30.6749 1.8496 164.6098
3 16 -30.6749 1.8496 164.6098 -37.8148 0.6395 161.5703 -30.6749 0.8338 165.0243
3 16 -38.5524 1.6495 160.7254 -38.7192 0.6395 160.9186 -37.713 1.6635 161.3255
3 16 -37.713 1.6635 161.3255 -38.7192 0.6395 160.9186 -37.8148 0.6395 161.5703
3 16 -39.4131 0.6395 160.1381 -38.7192 0.6395 160.9186 -39.1697 1.6688 160.0471
3 16 -39.1697 1.6688 160.0471 -38.7192 0.6395 160.9186 -38.5524 1.6495 160.7254
3 16 -39.6173 0.6395 159.1437 -39.4131 0.6395 160.1381 -39.3422 1.6884 159.1811
3 16 -39.3422 1.6884 159.1811 -39.4131 0.6395 160.1381 -39.1697 1.6688 160.0471
