0 Vehicle, Base 6 x 12 x 1 with 2 x 8 Recessed Center with Smooth Underside
0 Name: bl_5801.dat
0 Author: 
0 BL_Item_No 5801
0 BFC CERTIFY CCW
3 16 110 2.5 66.25 110 -5.25 66.25 72 2.5 66.25
3 16 72 2.5 66.25 110 -5.25 66.25 72 -5.25 66.25
3 16 72 -5.25 53.75 110 -5.25 53.75 72 2.5 53.75
3 16 72 2.5 53.75 110 -5.25 53.75 110 2.5 53.75
3 16 72 -5.25 53.75 72 -5.25 66.25 110 -5.25 53.75
3 16 110 -5.25 53.75 72 -5.25 66.25 110 -5.25 66.25
3 16 69.6903 -3.7067 55.2933 69.6903 2.5 55.2933 69.5 -2.75 56.25
3 16 69.5 -2.75 56.25 69.6903 2.5 55.2933 69.5 2.5 56.25
3 16 70.2322 -4.5178 54.4822 70.2322 2.5 54.4822 69.6903 -3.7067 55.2933
3 16 69.6903 -3.7067 55.2933 70.2322 2.5 54.4822 69.6903 2.5 55.2933
3 16 71.0433 -5.0597 53.9403 71.0433 2.5 53.9403 70.2322 -4.5178 54.4822
3 16 70.2322 -4.5178 54.4822 71.0433 2.5 53.9403 70.2322 2.5 54.4822
3 16 72 -5.25 53.75 72 2.5 53.75 71.0433 -5.0597 53.9403
3 16 71.0433 -5.0597 53.9403 72 2.5 53.75 71.0433 2.5 53.9403
3 16 72 -5.25 53.75 71.0433 -5.0597 53.9403 72 -5.25 66.25
3 16 72 -5.25 66.25 71.0433 -5.0597 53.9403 71.0433 -5.0597 66.0597
3 16 71.0433 -5.0597 53.9403 70.2322 -4.5178 54.4822 71.0433 -5.0597 66.0597
3 16 71.0433 -5.0597 66.0597 70.2322 -4.5178 54.4822 70.2322 -4.5178 65.5178
3 16 70.2322 -4.5178 54.4822 69.6903 -3.7067 55.2933 70.2322 -4.5178 65.5178
3 16 70.2322 -4.5178 65.5178 69.6903 -3.7067 55.2933 69.6903 -3.7067 64.7067
3 16 69.6903 -3.7067 55.2933 69.5 -2.75 56.25 69.6903 -3.7067 64.7067
3 16 69.6903 -3.7067 64.7067 69.5 -2.75 56.25 69.5 -2.75 63.75
3 16 72 -5.25 66.25 71.0433 -5.0597 66.0597 72 2.5 66.25
3 16 72 2.5 66.25 71.0433 -5.0597 66.0597 71.0433 2.5 66.0597
