0 Large Figure Weapon Sword Blade with Axle Hole, Wide Spear Tip
0 Name: bl_7754.dat
0 Author: 
0 BL_Item_No 7754
0 BFC CERTIFY CCW
3 16 -0.625 -15.75 6.2187 -0.625 -15.75 7.4739 0 -15.75 6.25
3 16 0 -15.75 6.25 -0.625 -15.75 7.4739 0 -15.75 7.4989
3 16 -0.625 -6.5 6.1813 0 -6.5 6.25 -0.625 -6.5 7.4675
3 16 -0.625 -6.5 7.4675 0 -6.5 6.25 0 -6.5 7.4989
3 16 -1.0432 -15.5895 6.1503 -1.0432 -15.5895 7.4271 -0.625 -15.75 6.2187
3 16 -0.625 -15.75 6.2187 -1.0432 -15.5895 7.4271 -0.625 -15.75 7.4739
3 16 -1.25 -15.125 6.1211 -1.25 -15.125 7.3954 -1.0432 -15.5895 6.1503
3 16 -1.0432 -15.5895 6.1503 -1.25 -15.125 7.3954 -1.0432 -15.5895 7.4271
3 16 -1.25 -7.125 6.1209 -1.0591 -6.6754 6.1457 -1.25 -7.125 7.3952
3 16 -1.25 -7.125 7.3952 -1.0591 -6.6754 6.1457 -1.0591 -6.6754 7.4248
3 16 -1.0591 -6.6754 6.1457 -0.625 -6.5 6.1813 -1.0591 -6.6754 7.4248
3 16 -1.0591 -6.6754 7.4248 -0.625 -6.5 6.1813 -0.625 -6.5 7.4675
3 16 -1.1875 -25.25 2.0568 0 -25.25 2.375 0 -25.25 0
3 16 -2.325 0 5.8015 0 0 6.25 -0.625 -6.5 6.1813
3 16 -0.625 -6.5 6.1813 0 0 6.25 0 -6.5 6.25
3 16 -3.9893 0 8.3455 -2.325 0 5.8015 -4.6099 0 6.8903
3 16 -4.6099 0 6.8903 -2.325 0 5.8015 -2.325 0 4.0438
3 16 0 0 9.25 0 0 6.25 -2.139 0 8.9993
3 16 -2.139 0 8.9993 0 0 6.25 -2.325 0 5.8015
3 16 -4.0438 -20 2.325 -5.8015 -20 2.325 -4.0438 0 2.325
3 16 -4.0438 0 2.325 -5.8015 -20 2.325 -5.8015 0 2.325
3 16 -2.8284 -20 2.8284 -2.8284 0 2.8284 -2.325 -20 4.0438
3 16 -2.325 -20 4.0438 -2.8284 0 2.8284 -2.325 0 4.0438
3 16 -1.25 -15.125 6.1211 -1.25 -7.125 6.1209 -1.25 -15.125 7.3954
3 16 -1.25 -15.125 7.3954 -1.25 -7.125 6.1209 -1.25 -7.125 7.3952
3 16 0 -15.75 6.25 0 -20 6.25 -0.625 -15.75 6.2187
3 16 -0.625 -15.75 6.2187 0 -20 6.25 -2.325 -20 5.8015
3 16 -4.0438 -20 2.325 -4.0438 0 2.325 -2.8284 -20 2.8284
3 16 -2.8284 -20 2.8284 -4.0438 0 2.325 -2.8284 0 2.8284
3 16 -6.25 -20 0 -6.25 0 0 -5.8015 -20 2.325
3 16 -5.8015 -20 2.325 -6.25 0 0 -5.8015 0 2.325
3 16 -2.0568 -20 1.1875 -1.1875 -20 2.0568 -2.0568 -25.25 1.1875
3 16 -2.0568 -25.25 1.1875 -1.1875 -20 2.0568 -1.1875 -25.25 2.0568
3 16 0 -25.25 2.375 -1.1875 -25.25 2.0568 0 -20 2.375
3 16 0 -20 2.375 -1.1875 -25.25 2.0568 -1.1875 -20 2.0568
