0 
0 Name: _6924.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 589.1025 109.5456 -1.8677 588.6268 113.7177 -4.1905 589.1202 108.9616 -2.3423
3 16 589.1561 107.4118 -4.059 589.1202 108.9616 -2.3423 588.6268 113.7177 -4.1905
3 16 589.1025 109.5456 -1.8677 591.2568 109.5191 -1.8521 589.1005 110.2652 -1.5886
3 16 589.1005 110.2652 -1.5886 591.2568 109.5191 -1.8521 591.2761 110.244 -1.5891
3 16 591.2063 108.4634 -2.779 591.2484 108.9313 -2.3454 590.3985 108.0032 -2.9702
3 16 590.3985 108.0032 -2.9702 591.2484 108.9313 -2.3454 589.1202 108.9616 -2.3423
3 16 590.3985 108.0032 -2.9702 589.1202 108.9616 -2.3423 589.1561 107.4118 -4.059
3 16 588.9207 113.7177 -0.943 589.1005 110.2652 -1.5886 591.4476 113.7177 -0.9258
3 16 591.4476 113.7177 -0.9258 589.1005 110.2652 -1.5886 591.2761 110.244 -1.5891
3 16 589.1025 109.5456 -1.8677 589.1005 110.2652 -1.5886 588.6268 113.7177 -4.1905
3 16 588.6268 113.7177 -4.1905 589.1005 110.2652 -1.5886 588.9207 113.7177 -0.943
3 16 581.8371 100.5984 -7.1553 586.7838 100.5636 -5.5478 582.075 113.7177 -6.9076
3 16 582.075 113.7177 -6.9076 586.7838 100.5636 -5.5478 586.7089 113.7177 -5.3557
3 16 568.6646 109.5395 -1.8294 569.2326 113.7177 -4.2399 568.6834 110.3039 -1.5588
3 16 569.2326 113.7177 -4.2399 568.887 113.7177 -0.94 568.6834 110.3039 -1.5588
3 16 568.887 113.7177 -0.94 566.3572 113.7177 -0.9326 568.6834 110.3039 -1.5588
3 16 568.6834 110.3039 -1.5588 566.3572 113.7177 -0.9326 566.5325 110.2613 -1.5793
3 16 567.399 108.0041 -2.9667 567.3293 100.5608 -3.0918 568.6553 107.426 -4.0604
3 16 568.6553 107.426 -4.0604 567.3293 100.5608 -3.0918 569.3066 100.5966 -4.589
3 16 568.6553 107.426 -4.0604 569.3066 100.5966 -4.589 568.9859 108.3741 -4.2371
3 16 568.9859 108.3741 -4.2371 569.3066 100.5966 -4.589 571.9274 100.5851 -5.9665
3 16 566.6021 108.4563 -2.7779 567.399 108.0041 -2.9667 566.5544 108.9314 -2.3461
3 16 566.5544 108.9314 -2.3461 567.399 108.0041 -2.9667 568.6677 108.9251 -2.3588
3 16 566.5402 109.5244 -1.8555 566.5544 108.9314 -2.3461 568.6646 109.5395 -1.8294
3 16 568.6646 109.5395 -1.8294 566.5544 108.9314 -2.3461 568.6677 108.9251 -2.3588
3 16 568.6834 110.3039 -1.5588 566.5325 110.2613 -1.5793 568.6646 109.5395 -1.8294
3 16 568.6646 109.5395 -1.8294 566.5325 110.2613 -1.5793 566.5402 109.5244 -1.8555
3 16 589.1025 109.5456 -1.8677 589.1202 108.9616 -2.3423 591.2568 109.5191 -1.8521
3 16 591.2568 109.5191 -1.8521 589.1202 108.9616 -2.3423 591.2484 108.9313 -2.3454
3 16 585.8919 113.7177 3.5795 588.9207 113.7177 -0.943 591.4476 113.7177 -0.9258
3 16 636.1006 113.7177 3.6118 585.8919 113.7177 3.5795 591.4476 113.7177 -0.9258
