0 Minifigure, Hair Long and Spiky with Molded Red Bandana Headband Pattern
0 Name: bl_69560pb01.dat
0 Author: 
0 BL_Item_No 69560pb01
0 BFC CERTIFY CCW
3 16 5.4127 0 3.125 5.4127 -5.4798 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4127 -5.4798 3.125 3.125 -5.4798 5.4127
3 16 3.125 0 5.4127 3.125 -5.4798 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -5.4798 5.4127 0 -5.4798 6.25
3 16 0 0 6.25 0 -5.4798 6.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 -5.4798 6.25 -3.125 -5.4798 5.4127
3 16 -3.125 0 5.4127 -3.125 -5.4798 5.4127 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -3.125 -5.4798 5.4127 -5.4127 -5.4798 3.125
3 16 -5.4127 0 3.125 -5.4127 -5.4798 3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -5.4798 3.125 -6.25 -5.4798 0
3 16 -6.25 0 0 -6.25 -5.4798 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -6.25 -5.4798 0 -5.4127 -5.4798 -3.125
3 16 -5.4127 0 -3.125 -5.4127 -5.4798 -3.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.4127 -5.4798 -3.125 -3.125 -5.4798 -5.4127
3 16 -3.125 0 -5.4127 -3.125 -5.4798 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -5.4798 -5.4127 0 -5.4798 -6.25
3 16 0 0 -6.25 0 -5.4798 -6.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 -5.4798 -6.25 3.125 -5.4798 -5.4127
3 16 3.125 0 -5.4127 3.125 -5.4798 -5.4127 5.4127 0 -3.125
3 16 5.4127 0 -3.125 3.125 -5.4798 -5.4127 5.4127 -5.4798 -3.125
3 16 5.4127 0 -3.125 5.4127 -5.4798 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -5.4798 -3.125 6.25 -5.4798 0
3 16 6.25 0 0 6.25 -5.4798 0 5.4127 0 3.125
3 16 5.4127 0 3.125 6.25 -5.4798 0 5.4127 -5.4798 3.125
3 16 5.4127 -5.4798 3.125 0 -5.4798 0 3.125 -5.4798 5.4127
3 16 3.125 -5.4798 5.4127 0 -5.4798 0 0 -5.4798 6.25
3 16 0 -5.4798 6.25 0 -5.4798 0 -3.125 -5.4798 5.4127
3 16 -3.125 -5.4798 5.4127 0 -5.4798 0 -5.4127 -5.4798 3.125
3 16 -5.4127 -5.4798 3.125 0 -5.4798 0 -6.25 -5.4798 0
3 16 -6.25 -5.4798 0 0 -5.4798 0 -5.4127 -5.4798 -3.125
3 16 -5.4127 -5.4798 -3.125 0 -5.4798 0 -3.125 -5.4798 -5.4127
3 16 -3.125 -5.4798 -5.4127 0 -5.4798 0 0 -5.4798 -6.25
3 16 0 -5.4798 -6.25 0 -5.4798 0 3.125 -5.4798 -5.4127
3 16 3.125 -5.4798 -5.4127 0 -5.4798 0 5.4127 -5.4798 -3.125
3 16 5.4127 -5.4798 -3.125 0 -5.4798 0 6.25 -5.4798 0
3 16 6.25 -5.4798 0 0 -5.4798 0 5.4127 -5.4798 3.125
