0 Arch 1 x 4 x 2 1/3 Curved Top
0 Name: bl_5844.dat
0 Author: 
0 BL_Item_No 5844
0 BFC CERTIFY CCW
3 16 29.9676 -34.7814 10 39.6473 -38.637 10 29.9676 -34.7814 7
3 16 29.9676 -34.7814 7 39.6473 -38.637 10 39.6473 -38.637 7
3 16 39.6473 -38.637 10 29.9676 -34.7814 10 35.3313 -54.0798 10
3 16 35.3313 -54.0798 10 29.9676 -34.7814 10 21.7239 -48.7916 10
3 16 36.4432 -50.6385 -7 23.7732 -45.8696 -7 36.4432 -50.6385 7
3 16 36.4432 -50.6385 7 23.7732 -45.8696 -7 23.7732 -45.8696 7
3 16 39.6473 -38.637 7 36.4432 -50.6385 7 29.9676 -34.7814 7
3 16 29.9676 -34.7814 7 36.4432 -50.6385 7 23.7732 -45.8696 7
3 16 42.1561 -51.7154 -7 36.4432 -50.6385 -7 42.1561 -51.7154 7
3 16 42.1561 -51.7154 7 36.4432 -50.6385 -7 36.4432 -50.6385 7
3 16 42.1561 -51.7154 7 36.4432 -50.6385 7 39.6473 -38.637 7
3 16 21.7239 -48.7916 -10 35.3313 -54.0798 -10 21.7239 -48.7916 10
3 16 21.7239 -48.7916 10 35.3313 -54.0798 -10 35.3313 -54.0798 10
3 16 21.7239 -48.7916 -10 29.9676 -34.7814 -10 35.3313 -54.0798 -10
3 16 35.3313 -54.0798 -10 29.9676 -34.7814 -10 39.6473 -38.637 -10
3 16 29.9676 -34.7814 -7 39.6473 -38.637 -7 29.9676 -34.7814 -10
3 16 29.9676 -34.7814 -10 39.6473 -38.637 -7 39.6473 -38.637 -10
3 16 39.6473 -38.637 -7 36.4432 -50.6385 -7 42.1561 -51.7154 -7
3 16 39.6473 -38.637 -7 29.9676 -34.7814 -7 36.4432 -50.6385 -7
3 16 36.4432 -50.6385 -7 29.9676 -34.7814 -7 23.7732 -45.8696 -7
3 16 50 -56 -10 50 -48 -10 50 -56 10
3 16 50 -56 10 50 -48 -10 50 -48 10
