0 Slope, Curved 1 x 1 Corner Round
0 Name: bl_5848.dat
0 Author: 
0 BL_Item_No 5848
0 BFC CERTIFY CCW
3 16 -1.2108 -8.2337 -6.0107 -3.8146 -8.2319 -3.8146 -1.6302 -5.2498 -6.2419
3 16 -1.6302 -5.2498 -6.2419 -3.8146 -8.2319 -3.8146 -4.1164 -5.2498 -4.1164
3 16 1.7432 -8.232 -7.7069 -1.2108 -8.2337 -6.0107 -0.7311 -4.8406 -6.8655
3 16 -0.7311 -4.8406 -6.8655 -1.2108 -8.2337 -6.0107 -1.6302 -5.2498 -6.2419
3 16 4.8404 -5.3648 -9.2634 4.9422 -8.2329 -8.8758 1.5775 -5.3647 -8.0726
3 16 1.5775 -5.3647 -8.0726 4.9422 -8.2329 -8.8758 1.7432 -8.232 -7.7069
3 16 4.8404 -5.3648 -9.2634 1.5775 -5.3647 -8.0726 4.8277 -2.3199 -9.3083
3 16 4.8277 -2.3199 -9.3083 1.5775 -5.3647 -8.0726 1.524 -2.3214 -8.1081
3 16 4.8404 -5.3648 -9.2634 8.2582 -5.3645 -9.8677 4.9422 -8.2329 -8.8758
3 16 4.9422 -8.2329 -8.8758 8.2582 -5.3645 -9.8677 8.2972 -8.2323 -9.4646
3 16 8.2547 -2.3199 -9.9223 8.2582 -5.3645 -9.8677 4.8277 -2.3199 -9.3083
3 16 4.8277 -2.3199 -9.3083 8.2582 -5.3645 -9.8677 4.8404 -5.3648 -9.2634
3 16 -2.889 -12.2017 -2.889 -3.8146 -8.2319 -3.8146 -0.4591 -12.2048 -4.9371
3 16 -0.4591 -12.2048 -4.9371 -3.8146 -8.2319 -3.8146 -1.2108 -8.2337 -6.0107
3 16 -0.4591 -12.2048 -4.9371 -1.2108 -8.2337 -6.0107 2.2964 -12.2018 -6.5204
3 16 2.2964 -12.2018 -6.5204 -1.2108 -8.2337 -6.0107 1.7432 -8.232 -7.7069
3 16 2.2964 -12.2018 -6.5204 1.7432 -8.232 -7.7069 5.2812 -12.2034 -7.6105
3 16 5.2812 -12.2034 -7.6105 1.7432 -8.232 -7.7069 4.9422 -8.2329 -8.8758
3 16 5.2812 -12.2034 -7.6105 4.9422 -8.2329 -8.8758 8.2927 -12.2024 -8.1445
3 16 8.2927 -12.2024 -8.1445 4.9422 -8.2329 -8.8758 8.2972 -8.2323 -9.4646
3 16 10 -8.2341 -9.5477 10 -12.2056 -8.2367 8.2972 -8.2323 -9.4646
3 16 8.2972 -8.2323 -9.4646 10 -12.2056 -8.2367 8.2927 -12.2024 -8.1445
3 16 -1.4026 -15.8087 -1.4026 -2.889 -12.2017 -2.889 0.7479 -15.8123 -3.2134
3 16 0.7479 -15.8123 -3.2134 -2.889 -12.2017 -2.889 -0.4591 -12.2048 -4.9371
3 16 0.7479 -15.8123 -3.2134 -0.4591 -12.2048 -4.9371 3.1848 -15.8089 -4.6152
3 16 3.1848 -15.8089 -4.6152 -0.4591 -12.2048 -4.9371 2.2964 -12.2018 -6.5204
3 16 3.1848 -15.8089 -4.6152 2.2964 -12.2018 -6.5204 5.7485 -15.8109 -5.5613
3 16 5.7485 -15.8109 -5.5613 2.2964 -12.2018 -6.5204 5.2812 -12.2034 -7.6105
3 16 5.7485 -15.8109 -5.5613 5.2812 -12.2034 -7.6105 8.4206 -15.8098 -6.0312
3 16 8.4206 -15.8098 -6.0312 5.2812 -12.2034 -7.6105 8.2927 -12.2024 -8.1445
3 16 0.8082 -5.2498 -3.4005 0.7965 -5.2498 -4.4316 -0.0133 -5.2498 -4.625
3 16 1.7703 -15.8659 1.7703 2.9294 -15.8772 0.7708 -0.1543 -12.903 -0.1543
3 16 -0.1543 -12.903 -0.1543 2.9294 -15.8772 0.7708 1.7028 -12.9176 -1.7106
3 16 2.9294 -15.8772 0.7708 4.7662 -16.1969 0.0839 1.7028 -12.9176 -1.7106
3 16 1.7028 -12.9176 -1.7106 4.7662 -16.1969 0.0839 4.189 -13.0142 -3.0094
3 16 2.9294 -15.8772 0.7708 1.7703 -15.8659 1.7703 3.4115 -17.0981 2.3935
3 16 3.4115 -17.0981 2.3935 1.7703 -15.8659 1.7703 2.8359 -17.0498 2.8359
3 16 4.945 -17.9627 2.9788 4.7662 -16.1969 0.0839 3.4115 -17.0981 2.3935
3 16 3.4115 -17.0981 2.3935 4.7662 -16.1969 0.0839 2.9294 -15.8772 0.7708
3 16 3.4115 -17.0981 2.3935 2.8359 -17.0498 2.8359 4.945 -17.9627 2.9788
3 16 4.945 -17.9627 2.9788 2.8359 -17.0498 2.8359 4.6936 -18.5404 4.6936
3 16 0.584 -18.905 0.584 -1.4026 -15.8087 -1.4026 2.3606 -18.908 -0.9102
3 16 2.3606 -18.908 -0.9102 -1.4026 -15.8087 -1.4026 0.7479 -15.8123 -3.2134
3 16 2.3606 -18.908 -0.9102 0.7479 -15.8123 -3.2134 4.3722 -18.9051 -2.0687
3 16 4.3722 -18.9051 -2.0687 0.7479 -15.8123 -3.2134 3.1848 -15.8089 -4.6152
3 16 4.3722 -18.9051 -2.0687 3.1848 -15.8089 -4.6152 6.4771 -18.907 -2.836
3 16 6.4771 -18.907 -2.836 3.1848 -15.8089 -4.6152 5.7485 -15.8109 -5.5613
3 16 6.4771 -18.907 -2.836 5.7485 -15.8109 -5.5613 8.6175 -18.9064 -3.2193
3 16 8.6175 -18.9064 -3.2193 5.7485 -15.8109 -5.5613 8.4206 -15.8098 -6.0312
3 16 4.294 -21.3433 1.8592 2.3606 -18.908 -0.9102 5.7737 -21.3426 0.9987
3 16 5.7737 -21.3426 0.9987 2.3606 -18.908 -0.9102 4.3722 -18.9051 -2.0687
3 16 5.7737 -21.3426 0.9987 4.3722 -18.9051 -2.0687 7.3255 -21.343 0.4296
3 16 7.3255 -21.343 0.4296 4.3722 -18.9051 -2.0687 6.4771 -18.907 -2.836
3 16 7.3255 -21.343 0.4296 6.4771 -18.907 -2.836 8.8323 -21.3427 0.1494
3 16 8.8323 -21.3427 0.1494 6.4771 -18.907 -2.836 8.6175 -18.9064 -3.2193
3 16 2.9735 -21.342 2.9735 0.584 -18.905 0.584 4.294 -21.3433 1.8592
3 16 4.294 -21.3433 1.8592 0.584 -18.905 0.584 2.3606 -18.908 -0.9102
3 16 9.3032 -23.027 3.9226 8.8323 -21.3427 0.1494 10 -22.9935 3.8677
3 16 10 -22.9935 3.8677 8.8323 -21.3427 0.1494 10 -21.3445 0.0616
3 16 5.6576 -23.0208 5.6576 2.9735 -21.342 2.9735 6.4573 -23.0202 4.9773
3 16 6.4573 -23.0202 4.9773 2.9735 -21.342 2.9735 4.294 -21.3433 1.8592
3 16 6.4573 -23.0202 4.9773 4.294 -21.3433 1.8592 7.3404 -23.019 4.4584
3 16 7.3404 -23.019 4.4584 4.294 -21.3433 1.8592 5.7737 -21.3426 0.9987
3 16 7.3404 -23.019 4.4584 5.7737 -21.3426 0.9987 8.305 -23.0219 4.0986
3 16 8.305 -23.0219 4.0986 5.7737 -21.3426 0.9987 7.3255 -21.343 0.4296
3 16 7.3255 -21.343 0.4296 8.8323 -21.3427 0.1494 8.305 -23.0219 4.0986
3 16 8.305 -23.0219 4.0986 8.8323 -21.3427 0.1494 9.3032 -23.027 3.9226
3 16 9.0507 -23.8855 8.2145 7.3404 -23.019 4.4584 9.3999 -23.8885 8.1001
3 16 9.3999 -23.8885 8.1001 7.3404 -23.019 4.4584 8.305 -23.0219 4.0986
3 16 8.5657 -23.8848 8.5657 5.6576 -23.0208 5.6576 8.7753 -23.8846 8.3816
3 16 8.7753 -23.8846 8.3816 5.6576 -23.0208 5.6576 6.4573 -23.0202 4.9773
3 16 8.7753 -23.8846 8.3816 6.4573 -23.0202 4.9773 9.0507 -23.8855 8.2145
3 16 9.0507 -23.8855 8.2145 6.4573 -23.0202 4.9773 7.3404 -23.019 4.4584
3 16 1.4111 0 -8.0618 1.524 -2.3214 -8.1081 0.9146 -0.0826 -7.8327
3 16 8.2582 -5.3645 -9.8677 10 -5.365 -9.9483 8.2972 -8.2323 -9.4646
3 16 8.2972 -8.2323 -9.4646 10 -5.365 -9.9483 10 -8.2341 -9.5477
3 16 10 -5.365 -9.9483 8.2582 -5.3645 -9.8677 10 -2.3199 -9.9998
3 16 10 -2.3199 -9.9998 8.2582 -5.3645 -9.8677 8.2547 -2.3199 -9.9223
3 16 10 -2.3199 -9.9998 8.2547 -2.3199 -9.9223 10 0 -10
3 16 10 0 -10 8.2547 -2.3199 -9.9223 8.2569 0 -9.9239
3 16 8.2547 -2.3199 -9.9223 4.8277 -2.3199 -9.3083 8.2569 0 -9.9239
3 16 8.2569 0 -9.9239 4.8277 -2.3199 -9.3083 4.8236 0 -9.3185
3 16 4.8277 -2.3199 -9.3083 1.524 -2.3214 -8.1081 4.8236 0 -9.3185
3 16 4.8236 0 -9.3185 1.524 -2.3214 -8.1081 1.4111 0 -8.0618
3 16 6.25 0 -5.8114 8.2569 0 -9.9239 4.8236 0 -9.3185
3 16 10 0 10 10 -8.2341 -9.5477 10 -5.365 -9.9483
3 16 10 0 10 10 -12.2056 -8.2367 10 -8.2341 -9.5477
3 16 10 0 10 10 -15.8134 -6.1317 10 -12.2056 -8.2367
3 16 10 0 10 10 -18.9088 -3.3197 10 -15.8134 -6.1317
3 16 10 0 10 10 -21.3445 0.0616 10 -18.9088 -3.3197
3 16 10 0 10 10 -22.9935 3.8677 10 -21.3445 0.0616
3 16 10 0 10 10 -23.887 8.0341 10 -22.9935 3.8677
3 16 10 -24 10 10 -23.887 8.0341 10 0 10
3 16 10 -2.3199 -9.9998 10 0 -10 10 0 10
3 16 -8.1074 -2.3214 1.5243 -8.0726 -5.3646 1.5776 -9.3083 -2.3199 4.8277
3 16 -9.3083 -2.3199 4.8277 -8.0726 -5.3646 1.5776 -9.2634 -5.3646 4.8404
3 16 -7.7069 -8.232 1.7432 -8.8758 -8.2329 4.9422 -8.0726 -5.3646 1.5776
3 16 -8.0726 -5.3646 1.5776 -8.8758 -8.2329 4.9422 -9.2634 -5.3646 4.8404
3 16 -9.3083 -2.3199 4.8277 -9.2634 -5.3646 4.8404 -9.9223 -2.3199 8.2547
3 16 -9.9223 -2.3199 8.2547 -9.2634 -5.3646 4.8404 -9.8677 -5.3643 8.2582
3 16 -4.9371 -12.2048 -0.4591 -6.0107 -8.2337 -1.2108 -2.889 -12.2017 -2.889
3 16 -2.889 -12.2017 -2.889 -6.0107 -8.2337 -1.2108 -3.8146 -8.2319 -3.8146
3 16 -6.5204 -12.2018 2.2964 -7.7069 -8.232 1.7432 -4.9371 -12.2048 -0.4591
3 16 -4.9371 -12.2048 -0.4591 -7.7069 -8.232 1.7432 -6.0107 -8.2337 -1.2108
3 16 -7.6105 -12.2034 5.2812 -8.8758 -8.2329 4.9422 -6.5204 -12.2018 2.2964
3 16 -6.5204 -12.2018 2.2964 -8.8758 -8.2329 4.9422 -7.7069 -8.232 1.7432
3 16 -9.4646 -8.2323 8.2972 -8.8758 -8.2329 4.9422 -8.1445 -12.2024 8.2927
3 16 -8.1445 -12.2024 8.2927 -8.8758 -8.2329 4.9422 -7.6105 -12.2034 5.2812
3 16 -3.2134 -15.8123 0.7479 -4.9371 -12.2048 -0.4591 -1.4026 -15.8087 -1.4026
3 16 -1.4026 -15.8087 -1.4026 -4.9371 -12.2048 -0.4591 -2.889 -12.2017 -2.889
3 16 -4.6152 -15.8089 3.1848 -6.5204 -12.2018 2.2964 -3.2134 -15.8123 0.7479
3 16 -3.2134 -15.8123 0.7479 -6.5204 -12.2018 2.2964 -4.9371 -12.2048 -0.4591
3 16 -7.6105 -12.2034 5.2812 -6.5204 -12.2018 2.2964 -5.5613 -15.8109 5.7485
3 16 -5.5613 -15.8109 5.7485 -6.5204 -12.2018 2.2964 -4.6152 -15.8089 3.1848
3 16 -8.1445 -12.2024 8.2927 -7.6105 -12.2034 5.2812 -6.0312 -15.8098 8.4206
3 16 -6.0312 -15.8098 8.4206 -7.6105 -12.2034 5.2812 -5.5613 -15.8109 5.7485
3 16 -4.625 -5.2498 -0.0133 -4.4316 -5.2498 0.7965 -3.4005 -5.2498 0.8082
3 16 1.7703 -15.8659 1.7703 -0.1543 -12.903 -0.1543 0.7708 -15.8772 2.9294
3 16 0.7708 -15.8772 2.9294 -0.1543 -12.903 -0.1543 -1.7106 -12.9176 1.7028
3 16 0.7708 -15.8772 2.9294 -1.7106 -12.9176 1.7028 0.0839 -16.1969 4.7662
3 16 0.0839 -16.1969 4.7662 -1.7106 -12.9176 1.7028 -3.0094 -13.0142 4.189
3 16 0.7708 -15.8772 2.9294 0.0839 -16.1969 4.7662 2.3935 -17.0981 3.4115
3 16 2.3935 -17.0981 3.4115 0.0839 -16.1969 4.7662 2.9788 -17.9627 4.945
3 16 0.7708 -15.8772 2.9294 2.3935 -17.0981 3.4115 1.7703 -15.8659 1.7703
3 16 1.7703 -15.8659 1.7703 2.3935 -17.0981 3.4115 2.8359 -17.0498 2.8359
3 16 2.3935 -17.0981 3.4115 2.9788 -17.9627 4.945 2.8359 -17.0498 2.8359
3 16 2.8359 -17.0498 2.8359 2.9788 -17.9627 4.945 4.6936 -18.5404 4.6936
3 16 -2.0687 -18.9051 4.3722 -2.836 -18.907 6.4771 -4.6152 -15.8089 3.1848
3 16 -4.6152 -15.8089 3.1848 -2.836 -18.907 6.4771 -5.5613 -15.8109 5.7485
3 16 -0.9102 -18.908 2.3606 -2.0687 -18.9051 4.3722 -3.2134 -15.8123 0.7479
3 16 -3.2134 -15.8123 0.7479 -2.0687 -18.9051 4.3722 -4.6152 -15.8089 3.1848
3 16 0.584 -18.905 0.584 -0.9102 -18.908 2.3606 -1.4026 -15.8087 -1.4026
3 16 -1.4026 -15.8087 -1.4026 -0.9102 -18.908 2.3606 -3.2134 -15.8123 0.7479
3 16 0.9987 -21.3426 5.7737 0.4296 -21.343 7.3255 -2.0687 -18.9051 4.3722
3 16 -2.0687 -18.9051 4.3722 0.4296 -21.343 7.3255 -2.836 -18.907 6.4771
3 16 1.8592 -21.3433 4.294 0.9987 -21.3426 5.7737 -0.9102 -18.908 2.3606
3 16 -0.9102 -18.908 2.3606 0.9987 -21.3426 5.7737 -2.0687 -18.9051 4.3722
3 16 2.9735 -21.342 2.9735 1.8592 -21.3433 4.294 0.584 -18.905 0.584
3 16 0.584 -18.905 0.584 1.8592 -21.3433 4.294 -0.9102 -18.908 2.3606
3 16 0.4296 -21.343 7.3255 0.9987 -21.3426 5.7737 4.0986 -23.0219 8.305
