0 Brick, Round 2 x 2 D. 0 degrees Elbow with Axle Holes and Pin Holes
0 Name: bl_7654.dat
0 Author: 
0 BL_Item_No 7654
0 BFC CERTIFY CCW
3 16 17.4452 -25.375 -8.0107 15.3712 0 -11.5067 18.6953 -21.9893 -4.625
3 16 18.6953 -21.9893 -4.625 15.3712 0 -11.5067 18.4703 0 -5.4233
3 16 3.0429 0 -12.3944 4.1796 0 -10.4072 3.0429 -28.625 -12.3944
3 16 3.0429 -28.625 -12.3944 4.1796 0 -10.4072 4.25 -28.625 -9.6526
3 16 6.5407 -22.7596 -6.5407 8.5459 -20.9051 -3.5398 14.4155 -23.1908 -6.9421
3 16 14.4155 -23.1908 -6.9421 8.5459 -20.9051 -3.5398 15.5989 -20.9659 -3.5603
3 16 4.4359 -24.9821 -8.3596 6.5407 -22.7596 -6.5407 13.6041 -25.0867 -8.4103
3 16 13.6041 -25.0867 -8.4103 6.5407 -22.7596 -6.5407 14.4155 -23.1908 -6.9421
3 16 1.25 -28.625 -15.9386 3.5603 -28.6249 -15.5988 1.25 0 -15.9386
3 16 1.25 0 -15.9386 3.5603 -28.6249 -15.5988 3.5603 0 -15.5988
3 16 2.1875 -19.425 -4.2766 2.1875 -19.425 0 2.7686 -19.425 -2.9243
3 16 2.7686 -19.425 -2.9243 2.1875 -19.425 0 4.1168 -19.425 -2.3338
3 16 16.8808 -30 -9.25 17.4452 -25.375 -8.0107 20 -30 -9.25
3 16 20 -30 -9.25 17.4452 -25.375 -8.0107 20 -25.375 -8.0107
3 16 18.6953 -21.9893 -4.625 19.25 -20.75 0 20 -21.9893 -4.625
3 16 20 -21.9893 -4.625 19.25 -20.75 0 20 -20.75 0
3 16 20 -21.9893 -4.625 20 -25.375 -8.0107 18.6953 -21.9893 -4.625
3 16 18.6953 -21.9893 -4.625 20 -25.375 -8.0107 17.4452 -25.375 -8.0107
3 16 18 -23.2883 -3.875 18 -22.25 0 18 -24.5873 -3.125
3 16 18 -24.5873 -3.125 18 -22.25 0 18 -23.75 0
3 16 18 -30 -7.75 20 -30 -7.75 18 -26.125 -6.7117
3 16 18 -26.125 -6.7117 20 -30 -7.75 20 -26.125 -6.7117
3 16 20 -26.125 -6.7117 20 -30 -7.75 20 -25.375 -8.0107
3 16 20 -25.375 -8.0107 20 -30 -7.75 20 -30 -9.25
3 16 2.1875 -30 -6.25 18 -30 -6.25 2.1875 -26.875 -5.4127
3 16 2.1875 -26.875 -5.4127 18 -30 -6.25 18 -26.875 -5.4127
3 16 18 -30 -6.25 18 -30 -7.75 18 -26.875 -5.4127
3 16 18 -26.875 -5.4127 18 -30 -7.75 18 -26.125 -6.7117
3 16 18 -26.125 -6.7117 18 -23.2883 -3.875 18 -26.875 -5.4127
3 16 18 -26.875 -5.4127 18 -23.2883 -3.875 18 -24.5873 -3.125
3 16 20 -26.125 -6.7117 20 -23.2883 -3.875 18 -26.125 -6.7117
3 16 18 -26.125 -6.7117 20 -23.2883 -3.875 18 -23.2883 -3.875
3 16 20 -23.2883 -3.875 20 -26.125 -6.7117 20 -21.9893 -4.625
3 16 20 -21.9893 -4.625 20 -26.125 -6.7117 20 -25.375 -8.0107
3 16 20 -23.2883 -3.875 20 -22.25 0 18 -23.2883 -3.875
3 16 18 -23.2883 -3.875 20 -22.25 0 18 -22.25 0
3 16 20 -20.75 0 20 -22.25 0 20 -21.9893 -4.625
3 16 20 -21.9893 -4.625 20 -22.25 0 20 -23.2883 -3.875
3 16 18 -24.5873 -3.125 18 -23.75 0 2.1875 -24.5873 -3.125
3 16 2.1875 -24.5873 -3.125 18 -23.75 0 2.1875 -23.75 0
3 16 18 -26.875 -5.4127 18 -24.5873 -3.125 2.1875 -26.875 -5.4127
3 16 2.1875 -26.875 -5.4127 18 -24.5873 -3.125 2.1875 -24.5873 -3.125
3 16 2.1875 -30 -6.25 2.1875 -26.875 -5.4127 2.1875 -30 -7.1222
3 16 2.1875 -30 -7.1222 2.1875 -26.875 -5.4127 2.1875 -19.5514 -5.588
3 16 2.1875 -19.425 -4.2766 2.1875 -24.5873 -3.125 2.1875 -19.425 0
3 16 2.1875 -19.425 0 2.1875 -24.5873 -3.125 2.1875 -23.75 0
3 16 2.1875 -26.875 -5.4127 2.1875 -24.5873 -3.125 2.1875 -19.5514 -5.588
3 16 2.1875 -19.5514 -5.588 2.1875 -24.5873 -3.125 2.1875 -19.425 -4.2766
3 16 19.25 0 0 19.25 -20.75 0 18.4703 0 -5.4233
3 16 18.4703 0 -5.4233 19.25 -20.75 0 18.6953 -21.9893 -4.625
3 16 15.3712 0 -11.5067 12.5093 0 -9.9758 14.4155 0 -6.9421
3 16 15.3712 0 -11.5067 14.4155 0 -6.9421 18.4703 0 -5.4233
3 16 18.4703 0 -5.4233 14.4155 0 -6.9421 15.5989 0 -3.5603
3 16 15.3712 0 -11.5067 10.4073 0 -16.1941 12.5093 0 -9.9758
3 16 12.5093 0 -9.9758 10.4073 0 -16.1941 8.5125 0 -13.5476
3 16 10.4073 0 -16.1941 5.4234 0 -18.4702 8.5125 0 -13.5476
3 16 8.5125 0 -13.5476 5.4234 0 -18.4702 3.5603 0 -15.5988
3 16 0 0 -19.25 1.25 0 -15.9386 5.4234 0 -18.4702
3 16 5.4234 0 -18.4702 1.25 0 -15.9386 3.5603 0 -15.5988
3 16 16 0 0 19.25 0 0 15.5989 0 -3.5603
3 16 15.5989 0 -3.5603 19.25 0 0 18.4703 0 -5.4233
3 16 15.5989 0 -3.5603 14.4155 0 -6.9421 15.5989 -20.9659 -3.5603
3 16 15.5989 -20.9659 -3.5603 14.4155 0 -6.9421 14.4155 -23.1908 -6.9421
3 16 16 0 0 15.5989 0 -3.5603 16 -20.25 0
3 16 16 -20.25 0 15.5989 0 -3.5603 15.5989 -20.9659 -3.5603
3 16 6.5407 0 -6.5407 6.5407 -22.7596 -6.5407 4.4988 0 -8.262
3 16 4.4988 0 -8.262 6.5407 -22.7596 -6.5407 4.4359 -24.9821 -8.3596
3 16 6.5407 -22.7596 -6.5407 6.5407 0 -6.5407 8.5459 -20.9051 -3.5398
3 16 8.5459 -20.9051 -3.5398 6.5407 0 -6.5407 8.5459 0 -3.5398
3 16 8.5459 -20.9051 -3.5398 8.5459 0 -3.5398 9.25 -20.25 0
3 16 9.25 -20.25 0 8.5459 0 -3.5398 9.25 0 0
3 16 4.4988 0 -8.262 4.4359 -24.9821 -8.3596 4.1796 0 -10.4072
3 16 4.1796 0 -10.4072 4.4359 -24.9821 -8.3596 4.25 -28.625 -9.6526
3 16 8.5125 0 -13.5476 3.5603 0 -15.5988 8.5125 -28.6249 -13.5476
3 16 8.5125 -28.6249 -13.5476 3.5603 0 -15.5988 3.5603 -28.6249 -15.5988
3 16 8.5125 0 -13.5476 8.5125 -28.6249 -13.5476 12.5093 0 -9.9758
3 16 12.5093 0 -9.9758 8.5125 -28.6249 -13.5476 12.9168 -28.625 -9.6526
3 16 6.25 0 0 9.25 0 0 5.8015 0 -2.325
3 16 5.8015 0 -2.325 9.25 0 0 8.5459 0 -3.5398
3 16 0 0 -11.25 0.8524 0 -10.9044 1.25 0 -13.2141
3 16 2.1875 0 -4.2766 6.5407 0 -6.5407 2.1875 0 -7.1222
3 16 2.1875 0 -7.1222 6.5407 0 -6.5407 4.4988 0 -8.262
3 16 2.1875 0 -4.2766 2.7686 0 -2.9243 6.5407 0 -6.5407
3 16 2.7686 0 -2.9243 4.1168 0 -2.3338 6.5407 0 -6.5407
3 16 12.5093 0 -9.9758 12.9168 -28.625 -9.6526 13.6041 -25.0867 -8.4103
3 16 8.5459 -20.9051 -3.5398 9.25 -20.25 0 15.5989 -20.9659 -3.5603
3 16 15.5989 -20.9659 -3.5603 9.25 -20.25 0 16 -20.25 0
3 16 1.25 -28.625 -13.2141 1.25 -28.625 -15.9386 1.25 0 -13.2141
3 16 1.25 0 -13.2141 1.25 -28.625 -15.9386 1.25 0 -15.9386
3 16 1.25 -28.625 -13.2141 1.25 0 -13.2141 3.0429 -28.625 -12.3944
3 16 3.0429 -28.625 -12.3944 1.25 0 -13.2141 3.0429 0 -12.3944
3 16 0 0 -19.25 0 0 -11.25 1.25 0 -15.9386
3 16 1.25 0 -15.9386 0 0 -11.25 1.25 0 -13.2141
3 16 14.4155 0 -6.9421 12.5093 0 -9.9758 14.4155 -23.1908 -6.9421
3 16 14.4155 -23.1908 -6.9421 12.5093 0 -9.9758 13.6041 -25.0867 -8.4103
