0 Tire 24 x 11 Straight Tread
0 Name: bl_5810.dat
0 Author: 
0 BL_Item_No 5810
0 BFC CERTIFY CCW
3 16 1.0594 -29.6719 -8.871 2.9711 -29.4886 -11.4374 3.8842 -29.5034 -8.8748
3 16 3.8842 -29.5034 -8.8748 2.9711 -29.4886 -11.4374 3.8181 -29.3942 -11.2067
3 16 -1.0594 -29.6719 -8.871 -1.0846 -29.4896 -13.3939 -0.6833 -29.3561 -8.8813
3 16 -0.6833 -29.3561 -8.8813 -1.0846 -29.4896 -13.3939 -0.7639 -29.1312 -13.5673
3 16 4.4817 -28.9476 -12.0214 4.9103 -29.2141 -12.0311 4.4224 -29.039 -11.6309
3 16 4.4224 -29.039 -11.6309 4.9103 -29.2141 -12.0311 4.6603 -29.2692 -11.4374
3 16 -3.074 -29.4781 -11.4374 -3.9206 -29.3807 -11.2067 -3.2441 -29.1941 -11.6309
3 16 -3.2441 -29.1941 -11.6309 -3.9206 -29.3807 -11.2067 -3.8809 -29.0832 -11.5263
3 16 -3.0777 -28.936 -13.5838 2.6651 -25.3604 -13.725 -0.7639 -29.1312 -13.5673
3 16 0.7639 -29.1312 -13.5673 1.0846 -29.4896 -13.3939 0.6833 -29.3561 -8.8813
3 16 0.6833 -29.3561 -8.8813 1.0846 -29.4896 -13.3939 1.0594 -29.6719 -8.871
3 16 0.7953 -29.7191 -8.1906 0.5933 -29.4644 -8.4022 1.0594 -29.6719 -8.871
3 16 1.0594 -29.6719 -8.871 0.5933 -29.4644 -8.4022 0.6833 -29.3561 -8.8813
3 16 0 -29.4019 -8.3525 0.5933 -29.4644 -8.4022 0 -29.7117 -8.0252
3 16 0 -29.7117 -8.0252 0.5933 -29.4644 -8.4022 0.7953 -29.7191 -8.1906
3 16 -4.5827 -28.9318 -12.0214 -4.5237 -29.0234 -11.6309 -5.0122 -29.1968 -12.0311
3 16 -5.0122 -29.1968 -12.0311 -4.5237 -29.0234 -11.6309 -4.7624 -29.2528 -11.4374
3 16 -3.8272 -28.6813 -13.6046 -4.5827 -28.9318 -12.0214 -4.6167 -28.7306 -13.5838
3 16 -0.7953 -29.7191 -8.1906 -0.5933 -29.4644 -8.4022 0 -29.7117 -8.0252
3 16 0 -29.7117 -8.0252 -0.5933 -29.4644 -8.4022 0 -29.4019 -8.3525
3 16 0.7639 -29.1312 -13.5673 0.6833 -29.3561 -8.8813 0 -28.9751 -13.5675
3 16 0 -28.9751 -13.5675 0.6833 -29.3561 -8.8813 0 -29.4019 -8.3525
3 16 12.0769 -27.0657 -11.4374 12.3041 -26.9478 -12.0311 13.9185 -26.2263 -8.871
