0 Dragon Head (Ninjago) Jaw with Small Spikes and 2 Bar Handles on Back
0 Name: bl_80017.dat
0 Author: 
0 BL_Item_No 80017
0 BFC CERTIFY CCW
3 16 -18.7258 -6.7808 -31.707 -18.4941 0 -31.5055 -18.2865 -6.7808 -32.6758
3 16 -18.2865 -6.7808 -32.6758 -18.4941 0 -31.5055 -17.924 0 -32.6758
3 16 -19.9888 -0.2187 -31.3758 -19.9888 -6.7808 -31.6379 -21.555 -0.4616 -31.5055
3 16 -21.555 -0.4616 -31.5055 -19.9888 -6.7808 -31.6379 -21.4035 -6.7808 -31.707
3 16 -18.4941 0 -31.5055 -18.7258 -6.7808 -31.707 -19.9888 -0.2187 -31.3758
3 16 -19.9888 -0.2187 -31.3758 -18.7258 -6.7808 -31.707 -19.9888 -6.7808 -31.6379
3 16 -21.555 -0.4616 -31.5055 -21.4035 -6.7808 -31.707 -22.0951 -0.6697 -32.6758
3 16 -22.0951 -0.6697 -32.6758 -21.4035 -6.7808 -31.707 -21.7558 -6.7808 -32.6758
3 16 -21.1509 -7.4106 -32.6758 -20.9946 -7.4106 -32.2354 -19.9888 -7.4106 -32.6758
3 16 -19.9888 -7.4106 -32.6758 -20.9946 -7.4106 -32.2354 -19.9888 -7.4106 -32.2354
3 16 -19.9888 -7.4106 -32.2354 -19.1854 -7.4108 -32.2354 -19.9888 -7.4106 -32.6758
3 16 -19.9888 -7.4106 -32.6758 -19.1854 -7.4108 -32.2354 -18.8729 -7.4106 -32.6758
3 16 -18.7258 -6.7808 -33.6445 -18.2865 -6.7808 -32.6758 -18.4941 0 -33.8461
3 16 -18.4941 0 -33.8461 -18.2865 -6.7808 -32.6758 -17.924 0 -32.6758
3 16 -21.4035 -6.7808 -33.6445 -19.9888 -6.7808 -33.7137 -21.555 -0.4616 -33.8461
3 16 -21.555 -0.4616 -33.8461 -19.9888 -6.7808 -33.7137 -19.9888 -0.2187 -33.9758
3 16 -19.9888 -6.7808 -33.7137 -18.7258 -6.7808 -33.6445 -19.9888 -0.2187 -33.9758
3 16 -19.9888 -0.2187 -33.9758 -18.7258 -6.7808 -33.6445 -18.4941 0 -33.8461
