0 
0 Name: _7818.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 3.8268 -6.2429 -9.2388 7.0711 -6.2429 -7.0711 3.509 -9.9947 -8.4715
3 16 3.509 -9.9947 -8.4715 7.0711 -6.2429 -7.0711 6.4838 -9.9947 -6.4838
3 16 0 -6.2429 -10 3.8268 -6.2429 -9.2388 0 -9.9947 -9.1694
3 16 0 -9.9947 -9.1694 3.8268 -6.2429 -9.2388 3.509 -9.9947 -8.4715
3 16 7.0711 -6.2429 -7.0711 9.2388 -6.2429 -3.8268 6.4838 -9.9947 -6.4838
3 16 6.4838 -9.9947 -6.4838 9.2388 -6.2429 -3.8268 8.4715 -9.9947 -3.509
3 16 8.4715 -9.9947 -3.509 9.2388 -6.2429 -3.8268 9.1694 -9.9947 0
3 16 9.1694 -9.9947 0 9.2388 -6.2429 -3.8268 10 -6.2429 0
3 16 0 -13.1566 -6.9857 0 -9.9947 -9.1694 2.6733 -13.1566 -6.454
3 16 2.6733 -13.1566 -6.454 0 -9.9947 -9.1694 3.509 -9.9947 -8.4715
3 16 8.4715 -9.9947 -3.509 9.1694 -9.9947 0 6.454 -13.1566 -2.6733
3 16 6.454 -13.1566 -2.6733 9.1694 -9.9947 0 6.9857 -13.1566 0
3 16 4.9397 -13.1566 -4.9397 6.4838 -9.9947 -6.4838 6.454 -13.1566 -2.6733
3 16 6.454 -13.1566 -2.6733 6.4838 -9.9947 -6.4838 8.4715 -9.9947 -3.509
3 16 2.6733 -13.1566 -6.454 3.509 -9.9947 -8.4715 4.9397 -13.1566 -4.9397
3 16 4.9397 -13.1566 -4.9397 3.509 -9.9947 -8.4715 6.4838 -9.9947 -6.4838
3 16 3.4841 -15.2619 -1.4431 6.454 -13.1566 -2.6733 3.7711 -15.2619 0
3 16 3.7711 -15.2619 0 6.454 -13.1566 -2.6733 6.9857 -13.1566 0
3 16 1.4431 -15.2619 -3.4841 2.6733 -13.1566 -6.454 2.6666 -15.2619 -2.6666
3 16 2.6666 -15.2619 -2.6666 2.6733 -13.1566 -6.454 4.9397 -13.1566 -4.9397
3 16 0 -13.1566 -6.9857 2.6733 -13.1566 -6.454 0 -15.2619 -3.7711
3 16 0 -15.2619 -3.7711 2.6733 -13.1566 -6.454 1.4431 -15.2619 -3.4841
3 16 4.9397 -13.1566 -4.9397 6.454 -13.1566 -2.6733 2.6666 -15.2619 -2.6666
3 16 2.6666 -15.2619 -2.6666 6.454 -13.1566 -2.6733 3.4841 -15.2619 -1.4431
3 16 0 -15.2619 -3.7711 1.4431 -15.2619 -3.4841 0 -16 0
3 16 2.6666 -15.2619 -2.6666 3.4841 -15.2619 -1.4431 0 -16 0
3 16 0 -16 0 3.4841 -15.2619 -1.4431 3.7711 -15.2619 0
3 16 1.4431 -15.2619 -3.4841 2.6666 -15.2619 -2.6666 0 -16 0
3 16 0 -6.2429 -10 0 -9.9947 -9.1694 -10 -6.2429 -10
3 16 -10 -6.2429 -10 0 -9.9947 -9.1694 -10 -9.9947 -9.1694
3 16 -10 -9.9947 -9.1694 0 -9.9947 -9.1694 -10 -13.1566 -6.9857
3 16 -10 -13.1566 -6.9857 0 -9.9947 -9.1694 0 -13.1566 -6.9857
3 16 0 -13.1566 -6.9857 0 -15.2619 -3.7711 -10 -13.1566 -6.9857
3 16 -10 -13.1566 -6.9857 0 -15.2619 -3.7711 -10 -15.2619 -3.7711
3 16 -10 -15.2619 -3.7711 0 -15.2619 -3.7711 -10 -16 0
3 16 -10 -16 0 0 -15.2619 -3.7711 0 -16 0
3 16 10 -1.25 0 10 -6.2429 0 9.2388 -1.25 -3.8268
3 16 9.2388 -1.25 -3.8268 10 -6.2429 0 9.2388 -6.2429 -3.8268
3 16 7.0711 -1.25 -7.0711 7.0711 -6.2429 -7.0711 3.8268 -1.25 -9.2388
3 16 3.8268 -1.25 -9.2388 7.0711 -6.2429 -7.0711 3.8268 -6.2429 -9.2388
3 16 9.2388 -1.25 -3.8268 9.2388 -6.2429 -3.8268 7.0711 -1.25 -7.0711
3 16 7.0711 -1.25 -7.0711 9.2388 -6.2429 -3.8268 7.0711 -6.2429 -7.0711
3 16 3.8268 -1.25 -9.2388 3.8268 -6.2429 -9.2388 0 -1.25 -10
3 16 0 -1.25 -10 3.8268 -6.2429 -9.2388 0 -6.2429 -10
3 16 -10 -6.2429 -10 -10 -1.25 -10 0 -6.2429 -10
3 16 0 -6.2429 -10 -10 -1.25 -10 0 -1.25 -10
3 16 3.6355 -1.25 -8.7769 3.8268 -1.25 -9.2388 0 -1.25 -9.5
3 16 0 -1.25 -9.5 3.8268 -1.25 -9.2388 0 -1.25 -10
3 16 9.2388 -1.25 -3.8268 7.0711 -1.25 -7.0711 8.7769 -1.25 -3.6355
3 16 8.7769 -1.25 -3.6355 7.0711 -1.25 -7.0711 6.7175 -1.25 -6.7175
3 16 7.0711 -1.25 -7.0711 3.8268 -1.25 -9.2388 6.7175 -1.25 -6.7175
3 16 6.7175 -1.25 -6.7175 3.8268 -1.25 -9.2388 3.6355 -1.25 -8.7769
3 16 10 -1.25 0 9.2388 -1.25 -3.8268 9.5 -1.25 0
3 16 9.5 -1.25 0 9.2388 -1.25 -3.8268 8.7769 -1.25 -3.6355
3 16 6.7175 -1.25 -6.7175 3.6355 -1.25 -8.7769 6.4807 0 -6.4807
3 16 6.4807 0 -6.4807 3.6355 -1.25 -8.7769 3.5073 0 -8.4674
3 16 9.1651 0 0 9.5 -1.25 0 8.4674 0 -3.5073
3 16 8.4674 0 -3.5073 9.5 -1.25 0 8.7769 -1.25 -3.6355
3 16 8.7769 -1.25 -3.6355 6.7175 -1.25 -6.7175 8.4674 0 -3.5073
3 16 8.4674 0 -3.5073 6.7175 -1.25 -6.7175 6.4807 0 -6.4807
3 16 0 0 -9.1651 3.5073 0 -8.4674 0 -1.25 -9.5
3 16 0 -1.25 -9.5 3.5073 0 -8.4674 3.6355 -1.25 -8.7769
3 16 2.9403 -10.03 -4.3469 2.9687 -7.7576 -5.4423 1.618 -10.1908 -4.6949
3 16 1.618 -10.1908 -4.6949 2.9687 -7.7576 -5.4423 1.4101 -7.9016 -5.9857
3 16 -6.25 0 -6.25 -9.1651 0 -7.8369 -6.25 0 6.25
3 16 -6.25 0 6.25 -9.1651 0 -7.8369 -9.1651 0 7.8369
3 16 6.0569 -5.25 -2.0926 6.0569 0 -2.0926 4.9708 -5.2512 -3.9097
3 16 4.9708 -5.2512 -3.9097 6.0569 0 -2.0926 5.0467 0 -4.104
3 16 -6.25 -7.8924 -5.9845 -6.25 -10.1698 -4.684 1.4101 -7.9016 -5.9857
3 16 1.4101 -7.9016 -5.9857 -6.25 -10.1698 -4.684 1.618 -10.1908 -4.6949
3 16 1.4101 -7.9016 -5.9857 2.9687 -7.7576 -5.4423 1.4558 -5.25 -6.25
3 16 1.4558 -5.25 -6.25 2.9687 -7.7576 -5.4423 2.9453 -5.2502 -5.7409
3 16 2.9336 0 -5.9384 2.9453 -5.2502 -5.7409 5.0467 0 -4.104
3 16 5.0467 0 -4.104 2.9453 -5.2502 -5.7409 4.9708 -5.2512 -3.9097
3 16 1.7493 0 -6.25 -6.25 0 -6.25 1.4558 -5.25 -6.25
3 16 1.4558 -5.25 -6.25 -6.25 0 -6.25 -6.25 -5.25 -6.25
3 16 -6.25 -7.8924 -5.9845 1.4101 -7.9016 -5.9857 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 1.4101 -7.9016 -5.9857 1.4558 -5.25 -6.25
3 16 -6.25 -10.1698 -4.684 -6.25 -11.6943 -2.5557 1.618 -10.1908 -4.6949
3 16 1.618 -10.1908 -4.6949 -6.25 -11.6943 -2.5557 1.9782 -11.7185 -2.5736
3 16 -9.1651 0 -7.8369 -9.5 -1.25 -8.1719 -9.1651 0 7.8369
3 16 -9.1651 0 7.8369 -9.5 -1.25 -8.1719 -9.5 -1.25 8.1719
3 16 1.618 -10.1908 -4.6949 1.9782 -11.7185 -2.5736 2.9403 -10.03 -4.3469
3 16 2.9403 -10.03 -4.3469 1.9782 -11.7185 -2.5736 2.6756 -11.6741 -2.4504
3 16 0 0 -9.1651 0 -1.25 -9.5 -7.8369 0 -9.1651
3 16 -7.8369 0 -9.1651 0 -1.25 -9.5 -8.1719 -1.25 -9.5
3 16 6.0569 0 -2.0926 6.0569 -5.25 -2.0926 6.0569 0 2.0926
3 16 6.0569 0 2.0926 6.0569 -5.25 -2.0926 6.0569 -5.25 2.0926
3 16 1.4558 -5.25 -6.25 2.9453 -5.2502 -5.7409 1.7493 0 -6.25
3 16 1.7493 0 -6.25 2.9453 -5.2502 -5.7409 2.9336 0 -5.9384
3 16 -7.8369 0 -9.1651 -6.25 0 -6.25 0 0 -9.1651
3 16 0 0 -9.1651 -6.25 0 -6.25 1.7493 0 -6.25
3 16 -9.1651 0 -7.8369 -8.7813 0 -8.7813 -9.5 -1.25 -8.1719
3 16 -9.5 -1.25 -8.1719 -8.7813 0 -8.7813 -9.1162 -1.25 -9.1162
3 16 -9.1162 -1.25 -9.1162 -8.7813 0 -8.7813 -8.1719 -1.25 -9.5
3 16 -8.1719 -1.25 -9.5 -8.7813 0 -8.7813 -7.8369 0 -9.1651
3 16 0 -1.25 -9.5 0 -1.25 -10 -8.1719 -1.25 -9.5
3 16 -8.1719 -1.25 -9.5 0 -1.25 -10 -10 -1.25 -10
3 16 2.5484 -12.2426 0 2.6756 -11.6741 -2.4504 2.0828 -12.257 0
3 16 2.0828 -12.257 0 2.6756 -11.6741 -2.4504 1.9782 -11.7185 -2.5736
3 16 2.9687 -7.7576 -5.4423 4.9752 -7.0205 -3.6727 2.9453 -5.2502 -5.7409
3 16 2.9453 -5.2502 -5.7409 4.9752 -7.0205 -3.6727 4.9708 -5.2512 -3.9097
3 16 2.9403 -10.03 -4.3469 5.0709 -8.6512 -2.9482 2.9687 -7.7576 -5.4423
3 16 2.9687 -7.7576 -5.4423 5.0709 -8.6512 -2.9482 4.9752 -7.0205 -3.6727
3 16 2.6756 -11.6741 -2.4504 5.1256 -9.9364 -1.7115 2.9403 -10.03 -4.3469
3 16 2.9403 -10.03 -4.3469 5.1256 -9.9364 -1.7115 5.0709 -8.6512 -2.9482
3 16 5.1256 -9.9364 -1.7115 2.6756 -11.6741 -2.4504 5.1073 -10.404 0
3 16 5.1073 -10.404 0 2.6756 -11.6741 -2.4504 2.5484 -12.2426 0
3 16 6.0569 -5.25 -2.0926 4.9708 -5.2512 -3.9097 6.0569 -5.9715 -1.9995
3 16 6.0569 -5.9715 -1.9995 4.9708 -5.2512 -3.9097 4.9752 -7.0205 -3.6727
3 16 5.0709 -8.6512 -2.9482 6.0569 -6.6493 -1.7393 4.9752 -7.0205 -3.6727
3 16 4.9752 -7.0205 -3.6727 6.0569 -6.6493 -1.7393 6.0569 -5.9715 -1.9995
3 16 5.1256 -9.9364 -1.7115 6.0569 -7.1771 -1.0753 5.0709 -8.6512 -2.9482
3 16 5.0709 -8.6512 -2.9482 6.0569 -7.1771 -1.0753 6.0569 -6.6493 -1.7393
3 16 5.1073 -10.404 0 6.0569 -7.3744 0 5.1256 -9.9364 -1.7115
3 16 5.1256 -9.9364 -1.7115 6.0569 -7.3744 0 6.0569 -7.1771 -1.0753
3 16 2.0828 -12.257 0 1.9782 -11.7185 -2.5736 -6.25 -12.25 0
3 16 -6.25 -12.25 0 1.9782 -11.7185 -2.5736 -6.25 -11.6943 -2.5557
3 16 -9.1162 -1.25 -9.1162 -8.1719 -1.25 -9.5 -10 -1.25 -10
3 16 -9.5 -1.25 -8.1719 -9.1162 -1.25 -9.1162 -10 -1.25 -10
3 16 -9.5 -1.25 -8.1719 -10 -1.25 -10 -9.5 -1.25 8.1719
3 16 -9.5 -1.25 8.1719 -10 -1.25 -10 -10 -1.25 10
3 16 -8.7813 0 -8.7813 -9.1651 0 -7.8369 -6.25 0 -6.25
3 16 -7.8369 0 -9.1651 -8.7813 0 -8.7813 -6.25 0 -6.25
3 16 0 0 -9.1651 1.7493 0 -6.25 3.5073 0 -8.4674
3 16 3.5073 0 -8.4674 1.7493 0 -6.25 2.9336 0 -5.9384
3 16 6.4807 0 -6.4807 5.0467 0 -4.104 8.4674 0 -3.5073
3 16 8.4674 0 -3.5073 5.0467 0 -4.104 6.0569 0 -2.0926
3 16 9.1651 0 0 8.4674 0 -3.5073 6.0569 0 -2.0926
3 16 0 -16 0 1.4431 -15.2619 3.4841 0 -15.2619 3.7711
3 16 0 -15.2619 3.7711 0 -13.1566 6.9857 -10 -15.2619 3.7711
3 16 -10 -15.2619 3.7711 0 -13.1566 6.9857 -10 -13.1566 6.9857
3 16 0 -15.2619 3.7711 -10 -15.2619 3.7711 0 -16 0
3 16 0 -16 0 -10 -15.2619 3.7711 -10 -16 0
3 16 3.4841 -15.2619 1.4431 0 -16 0 3.7711 -15.2619 0
3 16 2.6666 -15.2619 2.6666 1.4431 -15.2619 3.4841 0 -16 0
3 16 0 -16 0 3.4841 -15.2619 1.4431 2.6666 -15.2619 2.6666
3 16 0 -15.2619 3.7711 1.4431 -15.2619 3.4841 0 -13.1566 6.9857
3 16 0 -13.1566 6.9857 1.4431 -15.2619 3.4841 2.6733 -13.1566 6.454
3 16 1.4101 -7.9016 5.9857 1.4558 -5.25 6.25 2.9687 -7.7576 5.4423
3 16 2.9687 -7.7576 5.4423 1.4558 -5.25 6.25 2.9453 -5.2502 5.7409
3 16 9.2388 -6.2429 3.8268 7.0711 -6.2429 7.0711 8.4715 -9.9947 3.509
3 16 8.4715 -9.9947 3.509 7.0711 -6.2429 7.0711 6.4838 -9.9947 6.4838
3 16 3.4841 -15.2619 1.4431 6.454 -13.1566 2.6733 2.6666 -15.2619 2.6666
3 16 2.6666 -15.2619 2.6666 6.454 -13.1566 2.6733 4.9397 -13.1566 4.9397
3 16 6.454 -13.1566 2.6733 3.4841 -15.2619 1.4431 6.9857 -13.1566 0
3 16 6.9857 -13.1566 0 3.4841 -15.2619 1.4431 3.7711 -15.2619 0
3 16 2.6733 -13.1566 6.454 1.4431 -15.2619 3.4841 4.9397 -13.1566 4.9397
3 16 4.9397 -13.1566 4.9397 1.4431 -15.2619 3.4841 2.6666 -15.2619 2.6666
3 16 -10 -9.9947 9.1694 0 -9.9947 9.1694 -10 -6.2429 10
3 16 -10 -6.2429 10 0 -9.9947 9.1694 0 -6.2429 10
3 16 5.0709 -8.6512 2.9482 5.1256 -9.9364 1.7115 2.9403 -10.03 4.3469
3 16 2.9403 -10.03 4.3469 5.1256 -9.9364 1.7115 2.6756 -11.6741 2.4504
3 16 6.454 -13.1566 2.6733 6.9857 -13.1566 0 8.4715 -9.9947 3.509
3 16 8.4715 -9.9947 3.509 6.9857 -13.1566 0 9.1694 -9.9947 0
3 16 6.4838 -9.9947 6.4838 4.9397 -13.1566 4.9397 8.4715 -9.9947 3.509
3 16 8.4715 -9.9947 3.509 4.9397 -13.1566 4.9397 6.454 -13.1566 2.6733
3 16 0 -13.1566 6.9857 2.6733 -13.1566 6.454 0 -9.9947 9.1694
3 16 0 -9.9947 9.1694 2.6733 -13.1566 6.454 3.509 -9.9947 8.4715
3 16 3.509 -9.9947 8.4715 2.6733 -13.1566 6.454 6.4838 -9.9947 6.4838
3 16 6.4838 -9.9947 6.4838 2.6733 -13.1566 6.454 4.9397 -13.1566 4.9397
3 16 3.8268 -6.2429 9.2388 3.509 -9.9947 8.4715 7.0711 -6.2429 7.0711
3 16 7.0711 -6.2429 7.0711 3.509 -9.9947 8.4715 6.4838 -9.9947 6.4838
3 16 3.8268 -6.2429 9.2388 0 -6.2429 10 3.509 -9.9947 8.4715
3 16 3.509 -9.9947 8.4715 0 -6.2429 10 0 -9.9947 9.1694
3 16 -10 -13.1566 6.9857 0 -13.1566 6.9857 -10 -9.9947 9.1694
3 16 -10 -9.9947 9.1694 0 -13.1566 6.9857 0 -9.9947 9.1694
3 16 10 -6.2429 0 9.2388 -6.2429 3.8268 9.1694 -9.9947 0
3 16 9.1694 -9.9947 0 9.2388 -6.2429 3.8268 8.4715 -9.9947 3.509
3 16 3.6355 -1.25 8.7769 3.8268 -1.25 9.2388 6.7175 -1.25 6.7175
3 16 6.7175 -1.25 6.7175 3.8268 -1.25 9.2388 7.0711 -1.25 7.0711
3 16 2.5484 -12.2426 0 2.0828 -12.257 0 2.6756 -11.6741 2.4504
3 16 2.6756 -11.6741 2.4504 2.0828 -12.257 0 1.9782 -11.7185 2.5736
3 16 0 -1.25 10 3.8268 -1.25 9.2388 0 -1.25 9.5
3 16 0 -1.25 9.5 3.8268 -1.25 9.2388 3.6355 -1.25 8.7769
3 16 9.2388 -1.25 3.8268 9.2388 -6.2429 3.8268 10 -1.25 0
3 16 10 -1.25 0 9.2388 -6.2429 3.8268 10 -6.2429 0
3 16 7.0711 -1.25 7.0711 3.8268 -1.25 9.2388 7.0711 -6.2429 7.0711
3 16 7.0711 -6.2429 7.0711 3.8268 -1.25 9.2388 3.8268 -6.2429 9.2388
3 16 3.8268 -6.2429 9.2388 3.8268 -1.25 9.2388 0 -6.2429 10
3 16 0 -6.2429 10 3.8268 -1.25 9.2388 0 -1.25 10
3 16 9.2388 -6.2429 3.8268 9.2388 -1.25 3.8268 7.0711 -6.2429 7.0711
3 16 7.0711 -6.2429 7.0711 9.2388 -1.25 3.8268 7.0711 -1.25 7.0711
3 16 6.7175 -1.25 6.7175 7.0711 -1.25 7.0711 8.7769 -1.25 3.6355
3 16 8.7769 -1.25 3.6355 7.0711 -1.25 7.0711 9.2388 -1.25 3.8268
3 16 9.2388 -1.25 3.8268 10 -1.25 0 8.7769 -1.25 3.6355
3 16 8.7769 -1.25 3.6355 10 -1.25 0 9.5 -1.25 0
3 16 6.4807 0 6.4807 3.5073 0 8.4674 6.7175 -1.25 6.7175
3 16 6.7175 -1.25 6.7175 3.5073 0 8.4674 3.6355 -1.25 8.7769
3 16 8.4674 0 3.5073 6.4807 0 6.4807 8.7769 -1.25 3.6355
3 16 8.7769 -1.25 3.6355 6.4807 0 6.4807 6.7175 -1.25 6.7175
3 16 0 -1.25 9.5 3.6355 -1.25 8.7769 0 0 9.1651
3 16 0 0 9.1651 3.6355 -1.25 8.7769 3.5073 0 8.4674
3 16 1.7493 0 6.25 1.4558 -5.25 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 1.4558 -5.25 6.25 -6.25 -5.25 6.25
3 16 6.0569 -5.25 2.0926 4.9708 -5.2512 3.9097 6.0569 0 2.0926
3 16 6.0569 0 2.0926 4.9708 -5.2512 3.9097 5.0467 0 4.104
3 16 8.7769 -1.25 3.6355 9.5 -1.25 0 8.4674 0 3.5073
3 16 8.4674 0 3.5073 9.5 -1.25 0 9.1651 0 0
3 16 -6.25 -7.8924 5.9845 1.4101 -7.9016 5.9857 -6.25 -10.1698 4.684
3 16 -6.25 -10.1698 4.684 1.4101 -7.9016 5.9857 1.618 -10.1908 4.6949
