0 
0 Name: _5410.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 22.741 -4.625 11.5 22.741 -4.625 8.5 17.1601 -4.625 11.5
3 16 17.1601 -4.625 11.5 22.741 -4.625 8.5 17.1601 -4.625 8.5
3 16 17.1601 -4.625 11.5 17.1601 -5.8665 11.5 22.741 -4.625 11.5
3 16 22.741 -4.625 11.5 17.1601 -5.8665 11.5 22.741 -5.8665 11.5
3 16 17.1601 -5.8665 8.5 17.1601 -4.625 8.5 22.741 -5.8665 8.5
3 16 22.741 -5.8665 8.5 17.1601 -4.625 8.5 22.741 -4.625 8.5
3 16 48.5 -3.875 27.2622 51.5 -3.875 27.2622 48.5 -3.875 17.2779
3 16 48.5 -3.875 17.2779 51.5 -3.875 27.2622 51.5 -3.875 17.2779
3 16 51.5 -3.875 27.2622 51.5 -5.8665 27.2622 51.5 -3.875 17.2779
3 16 51.5 -3.875 17.2779 51.5 -5.8665 27.2622 51.5 -5.8665 17.2779
3 16 48.5 -5.8665 27.2622 48.5 -3.875 27.2622 48.5 -5.8665 17.2779
3 16 48.5 -5.8665 17.2779 48.5 -3.875 27.2622 48.5 -3.875 17.2779
3 16 51.5 -3.875 -7.2929 48.5 -3.875 -7.2929 51.5 -3.875 2.6914
3 16 51.5 -3.875 2.6914 48.5 -3.875 -7.2929 48.5 -3.875 2.6914
3 16 51.5 -3.875 2.6914 51.5 -5.8665 2.6914 51.5 -3.875 -7.2929
3 16 51.5 -3.875 -7.2929 51.5 -5.8665 2.6914 51.5 -5.8665 -7.2929
3 16 48.5 -5.8665 2.6914 48.5 -3.875 2.6914 48.5 -5.8665 -7.2929
3 16 48.5 -5.8665 -7.2929 48.5 -3.875 2.6914 48.5 -3.875 -7.2929
3 16 -10 -15.252 3.8376 -10 -14.7253 4.7087 -10 0 -10
3 16 -10 -15.9948 3.2182 -10 -15.252 3.8376 -10 0 -10
3 16 -10 -16.9791 2.8449 -10 -15.9948 3.2182 -10 0 -10
3 16 -10 0 -10 -10 -30.6039 0.4425 -10 -16.9791 2.8449
3 16 -10 -31.2582 0.1798 -10 -30.6039 0.4425 -10 0 -10
3 16 -10 0 -10 -10 -31.6449 -0.1694 -10 -31.2582 0.1798
3 16 -10 -31.9533 -0.7229 -10 -31.6449 -0.1694 -10 0 -10
3 16 -10 -32 -1.2758 -10 -31.9533 -0.7229 -10 0 -10
3 16 -10 -32 -10 -10 0 -10 2.75 -32 -10
3 16 -10 -31.9533 -0.7229 -10 -32 -1.2758 -8.675 -31.9533 -0.7229
3 16 -8.675 -31.9533 -0.7229 -10 -32 -1.2758 -8.675 -32 -1.2758
3 16 -10 -31.6449 -0.1694 -10 -31.9533 -0.7229 -8.675 -31.6449 -0.1694
3 16 -8.675 -31.6449 -0.1694 -10 -31.9533 -0.7229 -8.675 -31.9533 -0.7229
3 16 -10 -31.2582 0.1798 -10 -31.6449 -0.1694 -8.675 -31.2582 0.1798
3 16 -8.675 -31.2582 0.1798 -10 -31.6449 -0.1694 -8.675 -31.6449 -0.1694
3 16 -10 -30.6039 0.4425 -10 -31.2582 0.1798 -8.675 -30.6039 0.4425
3 16 -8.675 -30.6039 0.4425 -10 -31.2582 0.1798 -8.675 -31.2582 0.1798
3 16 -8.675 -16.9791 2.8449 -10 -16.9791 2.8449 -8.675 -30.6039 0.4425
3 16 -8.675 -30.6039 0.4425 -10 -16.9791 2.8449 -10 -30.6039 0.4425
3 16 -10 -15.9948 3.2182 -10 -16.9791 2.8449 -8.675 -15.9948 3.2182
3 16 -8.675 -15.9948 3.2182 -10 -16.9791 2.8449 -8.675 -16.9791 2.8449
