0 Mini Doll, Hair Combo, Hair with Hat, Long with Molded Blue Violet Bicycle Helmet Pattern
0 Name: bl_2137pb05.dat
0 Author: 
0 BL_Item_No 2137pb05
0 BFC CERTIFY CCW
3 16 3.1462 0.5597 -12.0349 1.4841 -2.02 -11.4532 2.3567 -4.0764 -8.9215
3 16 2.3567 -4.0764 -8.9215 1.4841 -2.02 -11.4532 1.4737 -4.078 -9.0281
3 16 -3.0838 -1.0024 -11.7944 -2.3598 -4.0764 -8.9215 -1.4734 -2.016 -11.446
3 16 -1.4734 -2.016 -11.446 -2.3598 -4.0764 -8.9215 -1.4734 -4.0764 -9.0002
3 16 1.4737 -1.9724 -9.0281 1.287 -0.5709 -9.0523 2.3567 0 -8.9215
3 16 3.1462 0.5597 -12.0349 1.2954 -0.5544 -12.1196 1.4841 -2.02 -11.4532
3 16 -2.3598 0 -8.9215 -1.2556 -0.601 -9.0326 -1.4734 -2.016 -9.0002
3 16 -3.0838 -1.0024 -11.7944 -1.2545 -0.5939 -12.1103 -0.036 1.1233 -12.9572
3 16 -0.036 1.1233 -12.9572 -1.2545 -0.5939 -12.1103 -0.0375 -0.3219 -12.4435
3 16 2.3567 0 -8.9215 1.287 -0.5709 -9.0523 -0.0007 0 -9.2197
3 16 -0.0007 0 -9.2197 1.287 -0.5709 -9.0523 -0.0007 -0.3292 -9.2197
3 16 -2.3598 0 -8.9215 -0.0007 0 -9.2197 -1.2556 -0.601 -9.0326
3 16 -1.2556 -0.601 -9.0326 -0.0007 0 -9.2197 -0.0007 -0.3292 -9.2197
3 16 -1.4734 -4.0764 -9.0002 -1.4734 -2.016 -9.0002 -1.4734 -2.016 -11.446
3 16 -1.2545 -0.5939 -12.1103 -1.4734 -2.016 -11.446 -1.2556 -0.601 -9.0326
3 16 -1.2556 -0.601 -9.0326 -1.4734 -2.016 -11.446 -1.4734 -2.016 -9.0002
3 16 -0.0375 -0.3219 -12.4435 -1.2545 -0.5939 -12.1103 -0.0007 -0.3292 -9.2197
3 16 -0.0007 -0.3292 -9.2197 -1.2545 -0.5939 -12.1103 -1.2556 -0.601 -9.0326
3 16 -0.0375 -0.3219 -12.4435 -0.0007 -0.3292 -9.2197 1.2954 -0.5544 -12.1196
3 16 1.2954 -0.5544 -12.1196 -0.0007 -0.3292 -9.2197 1.287 -0.5709 -9.0523
3 16 1.4737 -1.9724 -9.0281 1.4841 -2.02 -11.4532 1.287 -0.5709 -9.0523
3 16 1.287 -0.5709 -9.0523 1.4841 -2.02 -11.4532 1.2954 -0.5544 -12.1196
3 16 1.4737 -4.078 -9.0281 1.4841 -2.02 -11.4532 1.4737 -1.9724 -9.0281
3 16 1.4737 -4.078 -9.0281 1.4737 -1.9724 -9.0281 2.3567 -4.0764 -8.9215
3 16 2.3567 -4.0764 -8.9215 1.4737 -1.9724 -9.0281 2.3567 0 -8.9215
3 16 -2.3598 0 -8.9215 -1.4734 -2.016 -9.0002 -2.3598 -4.0764 -8.9215
3 16 -2.3598 -4.0764 -8.9215 -1.4734 -2.016 -9.0002 -1.4734 -4.0764 -9.0002
3 16 -1.2545 -0.5939 -12.1103 -3.0838 -1.0024 -11.7944 -1.4734 -2.016 -11.446
3 16 -0.0375 -0.3219 -12.4435 1.2954 -0.5544 -12.1196 -0.036 1.1233 -12.9572
3 16 -0.036 1.1233 -12.9572 1.2954 -0.5544 -12.1196 3.1462 0.5597 -12.0349
3 16 5.5396 0 3.1983 3.1983 0 5.5396 6.5433 0 6.4991
3 16 6.5433 0 6.4991 3.1983 0 5.5396 4.6406 0 8.02
3 16 16.8641 15.6469 0.2663 15.6346 16.6409 -2.1291 17.0748 17.975 0.8528
3 16 17.0748 17.975 0.8528 15.6346 16.6409 -2.1291 16.6827 19.9283 -0.3322
3 16 20.1071 18.7532 1.7831 19.4137 16.0987 0.703 17.0748 17.975 0.8528
3 16 17.0748 17.975 0.8528 19.4137 16.0987 0.703 16.8641 15.6469 0.2663
3 16 20.4906 18.5948 3.2688 20.4767 16.273 1.8368 20.1071 18.7532 1.7831
3 16 20.1071 18.7532 1.7831 20.4767 16.273 1.8368 19.4137 16.0987 0.703
3 16 14.5323 17.0739 -2.7697 14.142 12.8644 -3.7273 12.9433 17.3239 -2.1151
3 16 12.9433 17.3239 -2.1151 14.142 12.8644 -3.7273 12.3921 11.0527 -3.8085
3 16 8.6302 -0.9946 8.5802 9.2956 3 9.2419 10.548 -0.9881 6.097
3 16 10.548 -0.9881 6.097 9.2956 3 9.2419 11.362 3 6.5659
