0 Slope, Curved 2 x 2 x 1 2/3
0 Name: bl_7527.dat
0 Author: 
0 BL_Item_No 7527
0 BFC CERTIFY CCW
3 16 13.4646 -24 18.5649 13.75 -24 20 13.4646 -34.3465 18.5649
3 16 13.4646 -34.3465 18.5649 13.75 -24 20 13.75 -34.7914 20
3 16 10 -35.6564 23.75 11.4351 -35.6052 23.4646 10 -24 23.75
3 16 10 -24 23.75 11.4351 -35.6052 23.4646 11.4351 -24 23.4646
3 16 -10 0 -10 30 0 -10 -10 -8.0192 -9.1879
3 16 -10 -8.0192 -9.1879 30 0 -10 30 -8.0192 -9.1879
3 16 18.5 -24 10 11.5 -24 10 18.5 -30.1735 10
3 16 18.5 -30.1735 10 11.5 -24 10 11.5 -30.1735 10
3 16 12.6517 -33.9172 17.3484 11.4351 -33.6028 16.5355 12.6517 -24 17.3484
3 16 12.6517 -24 17.3484 11.4351 -33.6028 16.5355 11.4351 -24 16.5355
3 16 30 -28.373 1.8047 -10 -28.373 1.8047 30 -22.3532 -3.1713
3 16 30 -22.3532 -3.1713 -10 -28.373 1.8047 -10 -22.3532 -3.1713
3 16 11.4351 -33.6028 16.5355 10 -33.487 16.25 11.4351 -24 16.5355
3 16 11.4351 -24 16.5355 10 -33.487 16.25 10 -24 16.25
3 16 -6.25 -24 26.25 -6.25 -32.3571 13.7686 -6.25 -24 10
3 16 -6.25 -24 10 -6.25 -32.3571 13.7686 -6.25 -30.1735 10
3 16 -10 -40 30 30 -40 30 -10 -24 30
3 16 -10 -24 30 30 -40 30 30 -24 30
3 16 21.5 -30.1735 10 21.5 -32.3478 13.75 26.25 -30.1735 10
3 16 26.25 -30.1735 10 21.5 -32.3478 13.75 26.25 -32.3571 13.7686
3 16 30 -24 30 30 -24 10 26.25 -24 26.25
3 16 26.25 -24 26.25 30 -24 10 26.25 -24 10
3 16 13.75 -34.7914 20 13.4646 -35.1722 21.4351 26.25 -35.2943 21.9529
3 16 -10 -15.4813 -6.8826 30 -15.4813 -6.8826 -10 -22.3532 -3.1713
3 16 -10 -22.3532 -3.1713 30 -15.4813 -6.8826 30 -22.3532 -3.1713
3 16 18.5 -32.3478 13.75 18.5 -24 13.75 18.5 -30.1735 10
3 16 18.5 -30.1735 10 18.5 -24 13.75 18.5 -24 10
3 16 21.5 -32.3478 13.75 21.5 -30.1735 10 21.5 -24 13.75
3 16 21.5 -24 13.75 21.5 -30.1735 10 21.5 -24 10
3 16 11.5 -32.3478 13.75 11.5 -30.1735 10 11.5 -24 13.75
3 16 11.5 -24 13.75 11.5 -30.1735 10 11.5 -24 10
3 16 11.5 -32.3478 13.75 18.5 -32.3478 13.75 11.5 -30.1735 10
3 16 11.5 -30.1735 10 18.5 -32.3478 13.75 18.5 -30.1735 10
3 16 30 -36.9792 14.7507 -10 -36.9792 14.7507 30 -33.3111 7.8556
3 16 30 -33.3111 7.8556 -10 -36.9792 14.7507 -10 -33.3111 7.8556
3 16 -6.25 -32.3571 13.7686 -6.25 -24 26.25 -6.25 -34.0723 17.7723
3 16 18.5 -24 13.75 21.5 -24 13.75 18.5 -24 10
3 16 18.5 -24 10 21.5 -24 13.75 21.5 -24 10
3 16 10 -24 20.0002 11.4351 -24 16.5355 10 -24 16.25
