0 Minifigure, Hat with Small Pin, Rain Hat
0 Name: bl_7738.dat
0 Author: 
0 BL_Item_No 7738
0 BFC CERTIFY CCW
3 16 3.2394 -10.8378 -10.8927 3.0982 -12.9346 -10.4664 0 -11.185 -11.7813
3 16 0 -11.185 -11.7813 3.0982 -12.9346 -10.4664 0 -13.4557 -11.1222
3 16 0 -7.1469 12.2018 0 -7.534 11.555 4.6703 -7.1486 11.2256
3 16 4.6703 -7.1486 11.2256 0 -7.534 11.555 4.4476 -7.5483 10.5961
3 16 8.0478 -7.6973 7.9422 8.5409 -7.144 8.4549 4.4476 -7.5483 10.5961
3 16 4.4476 -7.5483 10.5961 8.5409 -7.144 8.4549 4.6703 -7.1486 11.2256
3 16 10.2244 -7.9504 2.081 11.3027 -7.1247 2.3541 9.891 -7.8732 4.4413
3 16 9.891 -7.8732 4.4413 11.3027 -7.1247 2.3541 10.6272 -7.153 4.9365
3 16 8.5409 -7.144 8.4549 8.0478 -7.6973 7.9422 10.6272 -7.153 4.9365
3 16 10.6272 -7.153 4.9365 8.0478 -7.6973 7.9422 9.891 -7.8732 4.4413
3 16 4.6703 -7.1486 11.2256 8.5409 -7.144 8.4549 4.4094 -5.0451 10.3311
3 16 4.4094 -5.0451 10.3311 8.5409 -7.144 8.4549 7.9988 -5.0952 7.8924
3 16 0 -7.1469 12.2018 4.6703 -7.1486 11.2256 0 -5.0245 11.0864
3 16 0 -5.0245 11.0864 4.6703 -7.1486 11.2256 4.4094 -5.0451 10.3311
3 16 2.9394 -5.1076 -10.1278 3.2951 -7.1112 -11.1017 0 -5.082 -11.1746
3 16 0 -5.082 -11.1746 3.2951 -7.1112 -11.1017 0 -7.1126 -12.1423
3 16 8.5409 -7.144 8.4549 10.6272 -7.153 4.9365 7.9988 -5.0952 7.8924
3 16 7.9988 -5.0952 7.8924 10.6272 -7.153 4.9365 9.8815 -5.0943 4.6466
3 16 11.3027 -7.1247 2.3541 10.2244 -7.9504 2.081 11.435 -7.1139 -0.6725
3 16 11.435 -7.1139 -0.6725 10.2244 -7.9504 2.081 10.374 -7.9748 -0.5762
3 16 0 -12.3183 -8.1663 0 -13.6627 -10.0351 1.3309 -12.2973 -8.136
