0 Tile, Modified 2 x 2 Wedge Right
0 Name: bl_7829.dat
0 Author: 
0 BL_Item_No 7829
0 BFC CERTIFY CCW
3 16 13.9708 -1.25 22.0585 13.9708 -5.25 22.0585 13.6743 -1.25 20.7789
3 16 13.6743 -1.25 20.7789 13.9708 -5.25 22.0585 13.6743 -5.25 20.7789
3 16 13.7004 -5.25 19.1341 13.7009 0 19.134 13.6265 -5.25 20.1256
3 16 13.6265 -5.25 20.1256 13.7009 0 19.134 13.6265 0 20.1256
3 16 13.7009 0 19.134 13.7004 -5.25 19.1341 13.9279 0 18.1849
3 16 13.9279 0 18.1849 13.7004 -5.25 19.1341 13.9273 -5.25 18.1845
3 16 14.3124 0 17.211 14.3124 -5.25 17.2109 14.8206 0 16.3516
3 16 14.8206 0 16.3516 14.3124 -5.25 17.2109 14.8194 -5.25 16.3469
3 16 16.3008 -5.25 14.7956 16.2864 0 14.8059 15.5305 -5.25 15.4786
3 16 15.5305 -5.25 15.4786 16.2864 0 14.8059 15.5309 0 15.479
3 16 13.9279 0 18.1849 13.9273 -5.25 18.1845 14.3124 0 17.211
3 16 14.3124 0 17.211 13.9273 -5.25 18.1845 14.3124 -5.25 17.2109
3 16 14.8206 0 16.3516 14.8194 -5.25 16.3469 15.5309 0 15.479
3 16 15.5309 0 15.479 14.8194 -5.25 16.3469 15.5305 -5.25 15.4786
3 16 16.8377 -5.25 14.4521 16.8377 -1.25 14.4521 16.3008 -5.25 14.7956
3 16 16.3008 -5.25 14.7956 16.8377 -1.25 14.4521 16.2864 0 14.8059
3 16 16.005 -5.25 17.99 14.3124 -5.25 17.2109 13.9273 -5.25 18.1845
3 16 16.8377 -5.25 14.4521 16.005 -5.25 17.99 18.0392 -5.25 13.9215
3 16 13.6743 -5.25 20.7789 13.6265 -5.25 20.1256 13.6743 -1.25 20.7789
3 16 13.6743 -1.25 20.7789 13.6265 -5.25 20.1256 13.6265 0 20.1256
3 16 13.6743 -5.25 20.7789 16.005 -5.25 17.99 13.6265 -5.25 20.1256
3 16 10 -5.25 18.125 10 0 18.125 6.8907 -5.25 17.5065
3 16 6.8907 -5.25 17.5065 10 0 18.125 6.8907 0 17.5065
3 16 11.0471 0 18.4644 13.9279 0 18.1849 12.3918 0 15.7742
3 16 12.3918 0 15.7742 13.9279 0 18.1849 14.3124 0 17.211
3 16 14.3124 0 17.211 14.8206 0 16.3516 12.3918 0 15.7742
3 16 12.3918 0 4.2258 14.4194 0 5.5806 13.1093 0 2.4935
3 16 13.1093 0 2.4935 14.4194 0 5.5806 15.7453 0 4.2547
3 16 16.25 -5.25 10 15.7742 -5.25 12.3918 16.25 0 10
3 16 16.25 0 10 15.7742 -5.25 12.3918 15.7742 0 12.3918
3 16 10 -5.25 10 15.7742 -5.25 12.3918 16.25 -5.25 10
3 16 15.7742 0 12.3918 15.7742 -5.25 12.3918 14.4194 0 14.4194
3 16 14.4194 0 14.4194 15.7742 -5.25 12.3918 14.4194 -5.25 14.4194
3 16 15.7742 -5.25 12.3918 10 -5.25 10 14.4194 -5.25 14.4194
3 16 14.4194 0 14.4194 14.4194 -5.25 14.4194 12.3918 0 15.7742
3 16 12.3918 0 15.7742 14.4194 -5.25 14.4194 12.3918 -5.25 15.7742
3 16 14.4194 -5.25 14.4194 10 -5.25 10 12.3918 -5.25 15.7742
3 16 12.3918 0 15.7742 12.3918 -5.25 15.7742 10 0 16.25
3 16 10 0 16.25 12.3918 -5.25 15.7742 10 -5.25 16.25
3 16 12.3918 -5.25 15.7742 10 -5.25 10 10 -5.25 16.25
3 16 10 0 16.25 10 -5.25 16.25 7.6082 0 15.7742
3 16 7.6082 0 15.7742 10 -5.25 16.25 7.6082 -5.25 15.7742
3 16 10 -5.25 16.25 10 -5.25 10 7.6082 -5.25 15.7742
3 16 7.6082 0 15.7742 7.6082 -5.25 15.7742 5.5806 0 14.4194
3 16 5.5806 0 14.4194 7.6082 -5.25 15.7742 5.5806 -5.25 14.4194
3 16 7.6082 -5.25 15.7742 10 -5.25 10 5.5806 -5.25 14.4194
3 16 5.5806 0 14.4194 5.5806 -5.25 14.4194 4.2258 0 12.3918
3 16 4.2258 0 12.3918 5.5806 -5.25 14.4194 4.2258 -5.25 12.3918
3 16 5.5806 -5.25 14.4194 10 -5.25 10 4.2258 -5.25 12.3918
3 16 4.2258 0 12.3918 4.2258 -5.25 12.3918 3.75 0 10
3 16 3.75 0 10 4.2258 -5.25 12.3918 3.75 -5.25 10
3 16 4.2258 -5.25 12.3918 10 -5.25 10 3.75 -5.25 10
3 16 3.75 0 10 3.75 -5.25 10 4.2257 0 7.6082
3 16 4.2257 0 7.6082 3.75 -5.25 10 4.2257 -5.25 7.6082
