0 Minifigure, Hair Tousled with Molded Red Bandana Headband Pattern
0 Name: bl_69558pb02.dat
0 Author: 
0 BL_Item_No 69558pb02
0 BFC CERTIFY CCW
3 16 2.1338 -12.553 -0.6391 4.0365 -12.4223 -1.5394 3.2384 -11.0058 1.0318
3 16 3.2384 -11.0058 1.0318 4.0365 -12.4223 -1.5394 5.0611 -10.478 0.5458
3 16 3.2384 -11.0058 1.0318 0.663 -10.9752 2.378 2.1338 -12.553 -0.6391
3 16 2.1338 -12.553 -0.6391 0.663 -10.9752 2.378 -0.4159 -12.0677 0.9922
3 16 2.2372 -11.8791 -5.0826 4.406 -11.3168 -5.5265 2.8959 -12.3312 -3.9039
3 16 2.8959 -12.3312 -3.9039 4.406 -11.3168 -5.5265 4.9089 -11.7722 -4.3506
3 16 0.5239 -12.2225 -2.1947 -0.2916 -11.7645 -3.0266 2.8959 -12.3312 -3.9039
3 16 2.8959 -12.3312 -3.9039 -0.2916 -11.7645 -3.0266 2.2372 -11.8791 -5.0826
3 16 -0.2916 -11.7645 -3.0266 -1.0521 -11.7139 -4.2308 2.2372 -11.8791 -5.0826
3 16 2.2372 -11.8791 -5.0826 -1.0521 -11.7139 -4.2308 1.5612 -11.9364 -6.294
3 16 4.406 -11.3168 -5.5265 2.2372 -11.8791 -5.0826 4.2402 -11.3443 -7.1622
3 16 4.2402 -11.3443 -7.1622 2.2372 -11.8791 -5.0826 1.5612 -11.9364 -6.294
3 16 7.7794 -7.5621 2.8162 6.1018 -8.2596 4.8336 7.1063 -8.9807 1.5569
3 16 7.1063 -8.9807 1.5569 6.1018 -8.2596 4.8336 5.2706 -9.9275 3.7726
3 16 4.6158 -8.5141 7.1212 3.6986 -10.1547 6.2668 6.1018 -8.2596 4.8336
3 16 6.1018 -8.2596 4.8336 3.6986 -10.1547 6.2668 5.2706 -9.9275 3.7726
3 16 3.7684 -8.3093 9.0196 2.4336 -9.9069 9.0097 4.6158 -8.5141 7.1212
3 16 4.6158 -8.5141 7.1212 2.4336 -9.9069 9.0097 3.6986 -10.1547 6.2668
3 16 2.035 -9.0521 11.5645 3.3982 -7.6162 11.5161 2.3467 -8.0058 13.3967
3 16 2.3467 -8.0058 13.3967 3.3982 -7.6162 11.5161 3.4915 -6.297 13.5734
3 16 -2.2291 -11.3659 2.785 -0.8861 -10.5164 3.6199 -3.5874 -10.2925 5.0792
3 16 -3.5874 -10.2925 5.0792 -0.8861 -10.5164 3.6199 -2.3199 -9.3707 5.827
3 16 -3.5874 -10.2925 5.0792 -2.3199 -9.3707 5.827 -4.1031 -10.263 7.5368
3 16 -4.1031 -10.263 7.5368 -2.3199 -9.3707 5.827 -2.8697 -9.0408 8.0545
3 16 -2.8697 -9.0408 8.0545 -4.5143 -8.4542 8.5243 -4.1031 -10.263 7.5368
3 16 -4.1031 -10.263 7.5368 -4.5143 -8.4542 8.5243 -5.2269 -10.0366 7.456
3 16 -2.8697 -9.0408 8.0545 -1.2684 -9.5428 9.4425 -1.8163 -8.2967 11.4194
3 16 -1.8163 -8.2967 11.4194 -1.2684 -9.5428 9.4425 -0.7367 -8.8458 11.3286
