0 Plate, Round 4 x 6 x 2/3, Raised 2 x 3 and 2 x 2 Cutouts
0 Name: bl_7797.dat
0 Author: 
0 BL_Item_No 7797
0 BFC CERTIFY CCW
3 16 55.9441 2.75 8.0686 55.0564 2.75 6.3263 50 2.75 10
3 16 55.0564 2.75 6.3263 53.6737 2.75 4.9436 50 2.75 10
3 16 53.6737 2.75 4.9436 51.9314 2.75 4.0559 50 2.75 10
3 16 51.9314 2.75 4.0559 50 2.75 3.75 50 2.75 10
3 16 50 2.75 3.75 48.0686 2.75 4.0559 50 2.75 10
3 16 50 2.75 10 48.0686 2.75 4.0559 46.5625 2.75 4.7989
3 16 50 2.75 10 56.25 2.75 10 55.9441 2.75 8.0686
3 16 46.5625 -5.25 10 44.0559 -5.25 8.0686 43.75 -5.25 10
3 16 46.5625 -5.25 10 44.9436 -5.25 6.3263 44.0559 -5.25 8.0686
3 16 46.5625 -5.25 10 46.5625 -5.25 4.7989 44.9436 -5.25 6.3263
3 16 46.5625 2.75 10 50 2.75 10 46.5625 2.75 4.7989
3 16 46.5625 -5.25 4.7989 46.5625 -5.25 10 46.5625 2.75 4.7989
3 16 46.5625 2.75 4.7989 46.5625 -5.25 10 46.5625 2.75 10
3 16 24.2258 -0.375 7.6082 23.6476 -0.375 4.9341 22.0787 -0.375 8.192
3 16 25.5806 -0.375 5.5806 26.4747 -0.375 2.6796 23.6476 -0.375 4.9341
3 16 57.0683 7.625 -5.9932 55.2357 7.625 -6.5869 55.3844 7.625 -3.9152
3 16 55.3844 7.625 -3.9152 55.2357 7.625 -6.5869 53.531 7.625 -4.843
3 16 45.4232 7.625 -3.2867 47.851 7.625 -2.1644 46.5869 7.625 -4.7643
3 16 46.5869 7.625 -4.7643 47.851 7.625 -2.1644 48.8503 7.625 -3.8567
3 16 43.8567 7.625 -11.1497 41.8766 7.625 -10.1597 43.8843 7.625 -8.7112
3 16 43.8843 7.625 -8.7112 41.8766 7.625 -10.1597 42.2649 7.625 -7.5134
3 16 45.6906 7.625 -16.888 43.6876 7.625 -15.1156 46.469 7.625 -15.157
3 16 46.469 7.625 -15.157 43.6876 7.625 -15.1156 44.7643 7.625 -13.4131
3 16 55.157 2.75 -13.531 50 2.75 -10 56.1157 2.75 -11.2888
3 16 53.4131 2.75 -15.2357 50 2.75 -10 55.157 2.75 -13.531
3 16 51.1497 2.75 -16.1433 50 2.75 -10 53.4131 2.75 -15.2357
3 16 48.7112 2.75 -16.1157 50 2.75 -10 51.1497 2.75 -16.1433
3 16 46.469 2.75 -15.157 50 2.75 -10 48.7112 2.75 -16.1157
3 16 44.7643 2.75 -13.4131 50 2.75 -10 46.469 2.75 -15.157
3 16 43.8567 2.75 -11.1497 50 2.75 -10 44.7643 2.75 -13.4131
3 16 43.8843 2.75 -8.7112 50 2.75 -10 43.8567 2.75 -11.1497
3 16 44.843 2.75 -6.469 50 2.75 -10 43.8843 2.75 -8.7112
3 16 46.5869 2.75 -4.7643 50 2.75 -10 44.843 2.75 -6.469
3 16 48.8503 2.75 -3.8567 50 2.75 -10 46.5869 2.75 -4.7643
3 16 51.2888 2.75 -3.8843 50 2.75 -10 48.8503 2.75 -3.8567
3 16 53.531 2.75 -4.843 50 2.75 -10 51.2888 2.75 -3.8843
3 16 55.2357 2.75 -6.5869 50 2.75 -10 53.531 2.75 -4.843
3 16 56.1433 2.75 -8.8503 50 2.75 -10 55.2357 2.75 -6.5869
3 16 56.1157 2.75 -11.2888 50 2.75 -10 56.1433 2.75 -8.8503
3 16 56.1157 2.75 -11.2888 56.1157 7.625 -11.2888 55.157 2.75 -13.531
3 16 55.157 2.75 -13.531 56.1157 7.625 -11.2888 55.157 7.625 -13.531
3 16 55.157 7.625 -13.531 53.4131 7.625 -15.2357 55.157 2.75 -13.531
3 16 55.157 2.75 -13.531 53.4131 7.625 -15.2357 53.4131 2.75 -15.2357
3 16 53.4131 7.625 -15.2357 51.1497 7.625 -16.1433 53.4131 2.75 -15.2357
3 16 53.4131 2.75 -15.2357 51.1497 7.625 -16.1433 51.1497 2.75 -16.1433
3 16 51.1497 7.625 -16.1433 48.7112 7.625 -16.1157 51.1497 2.75 -16.1433
3 16 51.1497 2.75 -16.1433 48.7112 7.625 -16.1157 48.7112 2.75 -16.1157
3 16 48.7112 7.625 -16.1157 46.469 7.625 -15.157 48.7112 2.75 -16.1157
3 16 48.7112 2.75 -16.1157 46.469 7.625 -15.157 46.469 2.75 -15.157
3 16 46.469 7.625 -15.157 44.7643 7.625 -13.4131 46.469 2.75 -15.157
3 16 46.469 2.75 -15.157 44.7643 7.625 -13.4131 44.7643 2.75 -13.4131
3 16 44.7643 7.625 -13.4131 43.8567 7.625 -11.1497 44.7643 2.75 -13.4131
3 16 44.7643 2.75 -13.4131 43.8567 7.625 -11.1497 43.8567 2.75 -11.1497
3 16 43.8567 7.625 -11.1497 43.8843 7.625 -8.7112 43.8567 2.75 -11.1497
3 16 43.8567 2.75 -11.1497 43.8843 7.625 -8.7112 43.8843 2.75 -8.7112
3 16 43.8843 7.625 -8.7112 44.843 7.625 -6.469 43.8843 2.75 -8.7112
3 16 43.8843 2.75 -8.7112 44.843 7.625 -6.469 44.843 2.75 -6.469
3 16 44.843 7.625 -6.469 46.5869 7.625 -4.7643 44.843 2.75 -6.469
3 16 44.843 2.75 -6.469 46.5869 7.625 -4.7643 46.5869 2.75 -4.7643
3 16 46.5869 7.625 -4.7643 48.8503 7.625 -3.8567 46.5869 2.75 -4.7643
3 16 46.5869 2.75 -4.7643 48.8503 7.625 -3.8567 48.8503 2.75 -3.8567
3 16 48.8503 7.625 -3.8567 51.2888 7.625 -3.8843 48.8503 2.75 -3.8567
3 16 48.8503 2.75 -3.8567 51.2888 7.625 -3.8843 51.2888 2.75 -3.8843
3 16 51.2888 7.625 -3.8843 53.531 7.625 -4.843 51.2888 2.75 -3.8843
3 16 51.2888 2.75 -3.8843 53.531 7.625 -4.843 53.531 2.75 -4.843
3 16 53.531 7.625 -4.843 55.2357 7.625 -6.5869 53.531 2.75 -4.843
3 16 53.531 2.75 -4.843 55.2357 7.625 -6.5869 55.2357 2.75 -6.5869
3 16 55.2357 7.625 -6.5869 56.1433 7.625 -8.8503 55.2357 2.75 -6.5869
