0 Technic, Pin Connector 6L
0 Name: bl_7684.dat
0 Author: 
0 BL_Item_No 7684
0 BFC CERTIFY CCW
3 16 7.7997 6.25 5 10.1125 6.25 5 7.7997 6.25 7.5484
3 16 7.7849 -6.25 7.5484 10.1125 -6.25 5 7.7849 -6.25 5
3 16 10.1125 10 15 10.1125 6.25 15 90.0125 10 34.975
3 16 90.0125 10 34.975 10.1125 6.25 15 90.0125 6.25 34.975
3 16 10.1125 10 5 10.1125 10 15 90.0125 10 24.975
3 16 90.0125 10 24.975 10.1125 10 15 90.0125 10 34.975
3 16 90.0125 6.25 34.975 10.1125 6.25 15 90.0125 6.25 31.85
3 16 90.0125 6.25 31.85 10.1125 6.25 15 7.7997 6.25 11.3169
3 16 90.0125 6.25 24.975 10.1125 6.25 5 90.0125 10 24.975
3 16 90.0125 10 24.975 10.1125 6.25 5 10.1125 10 5
3 16 90.0125 6.25 24.975 90.0015 6.25 28.1 10.1125 6.25 5
3 16 10.1125 6.25 5 90.0015 6.25 28.1 7.7997 6.25 7.5484
3 16 90.0125 5.4559 31.85 90.0125 6.25 31.85 8.5961 5.1096 11.5379
3 16 8.5961 5.1096 11.5379 90.0125 6.25 31.85 7.7997 6.25 11.3169
3 16 8.7231 -4.8896 7.7619 91.2769 -4.8896 28.454 7.7849 -6.25 7.5484
3 16 7.7849 -6.25 7.5484 91.2769 -4.8896 28.454 92.2003 -6.25 28.6453
3 16 90.0125 -6.25 34.975 92.2151 -6.25 32.3244 10.1125 -6.25 15
3 16 10.1125 -6.25 15 92.2151 -6.25 32.3244 7.7997 -6.25 11.3169
3 16 90.0125 -6.25 34.975 10.1125 -6.25 15 90.0125 -10 34.975
3 16 90.0125 -10 34.975 10.1125 -6.25 15 10.1125 -10 15
3 16 90.0125 -6.25 24.975 92.2003 -6.25 28.6453 92.2103 -6.2487 24.975
3 16 90.0125 -10 34.975 10.1125 -10 15 90.0125 -10 24.975
3 16 90.0125 -10 24.975 10.1125 -10 15 10.1125 -10 5
3 16 10.1125 -10 5 10.1125 -6.25 5 90.0125 -10 24.975
3 16 90.0125 -10 24.975 10.1125 -6.25 5 90.0125 -6.25 24.975
3 16 0.1258 -9.9993 15 10.1125 -10 15 2.7107 -9.6256 15
3 16 2.7107 -9.6256 15 10.1125 -10 15 5.1096 -8.5961 15
3 16 5.1096 -8.5961 15 10.1125 -10 15 7.1603 -6.9807 15
3 16 10.1125 -10 15 10.1125 -6.25 15 7.1603 -6.9807 15
3 16 7.1603 -6.9807 15 10.1125 -6.25 15 7.7897 -6.2487 15
3 16 10.1125 -10 5 0.1262 -9.9993 5 2.7107 -9.6256 5
3 16 10.1125 -10 5 2.7107 -9.6256 5 5.1096 -8.5961 5
3 16 10.1125 -10 5 5.1096 -8.5961 5 7.1603 -6.9807 5
3 16 7.7849 -6.25 5 10.1125 -6.25 5 7.1603 -6.9807 5
