0 Slope 30 1 x 4 x 2/3
0 Name: bl_7835.dat
0 Author: 
0 BL_Item_No 7835
0 BFC CERTIFY CCW
3 16 -4 -9.4903 10 -3.4641 -9.192 12 -4 0 10
3 16 -4 0 10 -3.4641 -9.192 12 -3.4641 0 12
3 16 -3.4641 -9.192 12 -2 -8.3683 13.4641 -3.4641 0 12
3 16 -3.4641 0 12 -2 -8.3683 13.4641 -2 0 13.4641
3 16 -2 -8.3683 13.4641 0 -7.2484 14 -2 0 13.4641
3 16 -2 0 13.4641 0 -7.2484 14 0 0 14
3 16 0 -7.2484 14 2 -6.1288 13.4641 0 0 14
3 16 0 0 14 2 -6.1288 13.4641 2 0 13.4641
3 16 2 -6.1288 13.4641 3.4641 -5.25 12 2 0 13.4641
3 16 2 0 13.4641 3.4641 -5.25 12 3.4641 0 12
3 16 3.4641 0 12 3.4641 -5.25 12 4 0 10
3 16 4 0 10 3.4641 -5.25 12 4 -5.25 10
3 16 -4 0 10 -3.4641 0 12 -2 0 10
3 16 -2 0 10 -3.4641 0 12 -1.7321 0 11
3 16 -1.7321 0 11 -3.4641 0 12 -1 0 11.7321
3 16 -1 0 11.7321 -3.4641 0 12 -2 0 13.4641
3 16 -1 0 11.7321 -2 0 13.4641 0 0 12
3 16 0 0 12 -2 0 13.4641 0 0 14
3 16 0 0 12 0 0 14 1 0 11.7321
3 16 1 0 11.7321 0 0 14 2 0 13.4641
3 16 1 0 11.7321 2 0 13.4641 1.7321 0 11
3 16 1.7321 0 11 2 0 13.4641 3.4641 0 12
3 16 3.4641 0 12 4 0 10 1.7321 0 11
3 16 1.7321 0 11 4 0 10 2 0 10
3 16 0 -7.2965 10 1.7321 -6.4099 11 2 -6.3028 10
3 16 0 -7.2965 10 -2 -8.2901 10 -1.7321 -8.131 11
3 16 -1 -7.7483 11.7321 0 -7.2965 10 -1.7321 -8.131 11
3 16 0 -7.2445 12 0 -7.2965 10 -1 -7.7483 11.7321
3 16 1 -6.7546 11.7321 0 -7.2965 10 0 -7.2445 12
3 16 1.7321 -6.4099 11 0 -7.2965 10 1 -6.7546 11.7321
3 16 1.7321 -6.4099 11 1.7321 0 11 2 -6.3028 10
3 16 2 -6.3028 10 1.7321 0 11 2 0 10
3 16 -1.7321 0 11 -1.7321 -8.131 11 -2 0 10
3 16 -2 0 10 -1.7321 -8.131 11 -2 -8.2901 10
3 16 -1 0 11.7321 -1 -7.7483 11.7321 -1.7321 0 11
3 16 -1.7321 0 11 -1 -7.7483 11.7321 -1.7321 -8.131 11
3 16 0 0 12 0 -7.2445 12 -1 0 11.7321
3 16 -1 0 11.7321 0 -7.2445 12 -1 -7.7483 11.7321
3 16 1 0 11.7321 1 -6.7546 11.7321 0 0 12
3 16 0 0 12 1 -6.7546 11.7321 0 -7.2445 12
3 16 1 -6.7546 11.7321 1 0 11.7321 1.7321 -6.4099 11
3 16 1.7321 -6.4099 11 1 0 11.7321 1.7321 0 11
3 16 -4 -9.4903 30 -4 0 30 -3.4641 -9.192 28
3 16 -3.4641 -9.192 28 -4 0 30 -3.4641 0 28
3 16 -2 0 26.5359 -2 -8.3683 26.5359 -3.4641 0 28
3 16 -3.4641 0 28 -2 -8.3683 26.5359 -3.4641 -9.192 28
3 16 0 0 26 0 -7.2484 26 -2 0 26.5359
3 16 -2 0 26.5359 0 -7.2484 26 -2 -8.3683 26.5359
3 16 2 0 26.5359 2 -6.1288 26.5359 0 0 26
3 16 0 0 26 2 -6.1288 26.5359 0 -7.2484 26
3 16 3.4641 0 28 3.4641 -5.25 28 2 0 26.5359
3 16 2 0 26.5359 3.4641 -5.25 28 2 -6.1288 26.5359
3 16 3.4641 0 28 4 0 30 3.4641 -5.25 28
3 16 3.4641 -5.25 28 4 0 30 4 -5.25 30
3 16 -4 0 30 -2 0 30 -3.4641 0 28
3 16 -3.4641 0 28 -2 0 30 -1.7321 0 29
3 16 -1.7321 0 29 -1 0 28.2679 -3.4641 0 28
3 16 -3.4641 0 28 -1 0 28.2679 -2 0 26.5359
3 16 -1 0 28.2679 0 0 28 -2 0 26.5359
3 16 -2 0 26.5359 0 0 28 0 0 26
3 16 0 0 28 1 0 28.2679 0 0 26
3 16 0 0 26 1 0 28.2679 2 0 26.5359
3 16 1 0 28.2679 1.7321 0 29 2 0 26.5359
3 16 2 0 26.5359 1.7321 0 29 3.4641 0 28
3 16 3.4641 0 28 1.7321 0 29 4 0 30
3 16 4 0 30 1.7321 0 29 2 0 30
3 16 0 -7.2965 30 2 -6.3028 30 1.7321 -6.4099 29
3 16 0 -7.2965 30 -1.7321 -8.131 29 -2 -8.2901 30
3 16 -1 -7.7483 28.2679 -1.7321 -8.131 29 0 -7.2965 30
3 16 0 -7.2445 28 -1 -7.7483 28.2679 0 -7.2965 30
3 16 1 -6.7546 28.2679 0 -7.2445 28 0 -7.2965 30
3 16 1.7321 -6.4099 29 1 -6.7546 28.2679 0 -7.2965 30
3 16 2 0 30 1.7321 0 29 2 -6.3028 30
3 16 2 -6.3028 30 1.7321 0 29 1.7321 -6.4099 29
3 16 -1.7321 0 29 -2 0 30 -1.7321 -8.131 29
3 16 -1.7321 -8.131 29 -2 0 30 -2 -8.2901 30
3 16 -1 0 28.2679 -1.7321 0 29 -1 -7.7483 28.2679
3 16 -1 -7.7483 28.2679 -1.7321 0 29 -1.7321 -8.131 29
3 16 0 0 28 -1 0 28.2679 0 -7.2445 28
3 16 0 -7.2445 28 -1 0 28.2679 -1 -7.7483 28.2679
3 16 1 0 28.2679 0 0 28 1 -6.7546 28.2679
3 16 1 -6.7546 28.2679 0 0 28 0 -7.2445 28
3 16 1.7321 0 29 1 0 28.2679 1.7321 -6.4099 29
3 16 1.7321 -6.4099 29 1 0 28.2679 1 -6.7546 28.2679
3 16 -4 -9.4903 10 -4 0 10 -3.4641 -9.192 8
3 16 -3.4641 -9.192 8 -4 0 10 -3.4641 0 8
3 16 -2 0 6.5359 -2 -8.3683 6.5359 -3.4641 0 8
3 16 -3.4641 0 8 -2 -8.3683 6.5359 -3.4641 -9.192 8
