0 Minifigure, Headgear Hat, Conical Asian Straw with Round Top and Open Stud
0 Name: bl_5987.dat
0 Author: 
0 BL_Item_No 5987
0 BFC CERTIFY CCW
3 16 -7.856 -7.9532 -5.4016 -8.7567 -7.7135 -8.2628 -4.601 -8.0216 -7.6009
3 16 -4.601 -8.0216 -7.6009 -8.7567 -7.7135 -8.2628 -6.368 -7.7934 -9.5285
3 16 5.462 -7.9573 7.4422 10.6784 -7.8337 7.6961 7.4452 -7.7216 9.3578
3 16 7.4452 -7.7216 9.3578 10.6784 -7.8337 7.6961 10.7484 -7.7331 8.2132
3 16 -8.7567 -7.7135 -8.2628 -9.5345 -7.3293 -10.1209 -6.368 -7.7934 -9.5285
3 16 -6.368 -7.7934 -9.5285 -9.5345 -7.3293 -10.1209 -7.3904 -7.4589 -11.336
3 16 -12.2362 -5.8653 -13.5631 -10.0588 -5.9323 -15.2102 -10.8688 -6.6406 -12.0542
3 16 -10.8688 -6.6406 -12.0542 -10.0588 -5.9323 -15.2102 -8.6322 -6.8203 -13.362
3 16 -10.8688 -6.6406 -12.0542 -8.6322 -6.8203 -13.362 -9.5345 -7.3293 -10.1209
3 16 -9.5345 -7.3293 -10.1209 -8.6322 -6.8203 -13.362 -7.3904 -7.4589 -11.336
3 16 11.6683 -7.7372 5.506 7.9277 -7.9817 4.3319 13.087 -7.5421 2.1323
3 16 13.087 -7.5421 2.1323 7.9277 -7.9817 4.3319 9.0559 -7.931 0.5145
3 16 11.6683 -7.7372 5.506 13.087 -7.5421 2.1323 14.2233 -7.1669 5.8486
3 16 14.2233 -7.1669 5.8486 13.087 -7.5421 2.1323 16.6438 -6.6596 2.9708
3 16 -1.4067 -7.9468 -11.0877 1.4574 -7.9183 -10.9774 -1.0945 -7.9904 -8.7912
3 16 -1.0945 -7.9904 -8.7912 1.4574 -7.9183 -10.9774 2.404 -8.019 -8.6332
3 16 -1.7377 -7.524 -13.9312 0.9424 -7.5215 -13.915 -1.4067 -7.9468 -11.0877
3 16 -1.4067 -7.9468 -11.0877 0.9424 -7.5215 -13.915 1.4574 -7.9183 -10.9774
3 16 5.7616 -7.9999 -6.8415 2.404 -8.019 -8.6332 5.8515 -7.9628 -10.3223
3 16 -1.7377 -7.524 -13.9312 -2.0413 -6.5439 -17.0465 0.9424 -7.5215 -13.915
3 16 0.9424 -7.5215 -13.915 -2.0413 -6.5439 -17.0465 1.1039 -6.5305 -17.6219
3 16 5.7616 -7.9999 -6.8415 10.3055 -7.8738 -6.8054 8.3283 -7.9631 -3.693
3 16 8.3283 -7.9631 -3.693 10.3055 -7.8738 -6.8054 11.7322 -7.7237 -4.111
3 16 8.8166 -7.7388 -9.6246 10.3055 -7.8738 -6.8054 8.1572 -7.7952 -9.5616
3 16 8.1572 -7.7952 -9.5616 10.3055 -7.8738 -6.8054 5.7616 -7.9999 -6.8415
3 16 10.3055 -7.8738 -6.8054 12.6835 -7.5759 -7.2931 11.7322 -7.7237 -4.111
3 16 11.7322 -7.7237 -4.111 12.6835 -7.5759 -7.2931 13.9214 -7.3359 -4.7191
3 16 -2.0413 -6.5439 -17.0465 -0.1316 -4.5686 -21.5523 1.1039 -6.5305 -17.6219
3 16 1.1039 -6.5305 -17.6219 -0.1316 -4.5686 -21.5523 2.4428 -4.8343 -21.1411
3 16 8.8166 -7.7388 -9.6246 10.4367 -7.3631 -10.8962 10.3055 -7.8738 -6.8054
3 16 10.3055 -7.8738 -6.8054 10.4367 -7.3631 -10.8962 12.6835 -7.5759 -7.2931
3 16 -9.2072 -7.9364 -2.0625 -12.9445 -7.5949 0.2163 -12.9618 -7.4904 -4.0461
3 16 -12.9618 -7.4904 -4.0461 -12.9445 -7.5949 0.2163 -14.8269 -7.163 -0.3326
3 16 -1.5503 -7.9903 8.3629 2.1477 -7.986 8.7214 -1.2036 -7.9209 10.9415
3 16 -1.2036 -7.9209 10.9415 2.1477 -7.986 8.7214 1.8744 -7.9515 10.9598
3 16 1.8744 -7.9515 10.9598 1.8465 -7.479 14.1237 -1.2036 -7.9209 10.9415
3 16 -1.2036 -7.9209 10.9415 1.8465 -7.479 14.1237 -0.935 -7.4322 14.3443
3 16 -9.3933 -7.9241 1.4286 -6.5139 -8 4.6773 -10.6371 -7.8688 3.7019
3 16 -10.6371 -7.8688 3.7019 -6.5139 -8 4.6773 -9.1238 -7.8996 6.4593
