0 FILE mfb79c73f_2026520_121207.dat
0 SEMBO-D541+R
0 Name: mFB79C73F_2026520_121207.dat
0 Author: 
0 CustomBrick
0 FlexibleBrickControlPointUnitLength -1
0 FlexibleBrickLockedControlPoint 
3 16 37.524 -30.956 -76.559 37.386 -30.858 -76.516 37.203 -31.175 -77.095 -9.577 1.000 0.000 -2.333 6.667 9.687
3 16 38.064 -31.340 -76.724 37.728 -31.544 -77.250 38.252 -31.913 -77.404 -5.236 25.221 -9.617 1.000 -24.435 -17.480
3 16 38.064 -31.340 -76.724 37.800 -31.152 -76.644 37.728 -31.544 -77.250 -5.236 25.221 5.000 9.766 -9.617 1.000
3 16 37.800 -31.152 -76.644 37.662 -31.054 -76.601 37.728 -31.544 -77.250 5.000 9.766 0.000 -0.487 -9.617 1.000
3 16 39.027 -31.737 -75.579 38.598 -31.459 -76.168 38.878 -31.660 -76.253 -5.236 23.303 0.000 6.236 -22.783 1.000
3 16 39.027 -31.737 -75.579 38.747 -31.537 -75.495 38.598 -31.459 -76.168 -5.236 23.303 -5.236 24.262 0.000 6.236
3 16 38.467 -31.337 -75.409 38.054 -31.072 -76.002 38.317 -31.259 -76.083 0.000 6.236 -9.234 1.000 -23.742 1.000
3 16 38.467 -31.337 -75.409 38.205 -31.150 -75.329 38.054 -31.072 -76.002 0.000 6.236 23.157 1.000 -9.234 1.000
3 16 38.205 -31.150 -75.329 37.916 -30.974 -75.960 38.054 -31.072 -76.002 23.157 1.000 5.000 10.234 -9.234 1.000
3 16 38.205 -31.150 -75.329 38.067 -31.052 -75.287 37.916 -30.974 -75.960 23.157 1.000 0.000 32.416 5.000 10.234
3 16 38.067 -31.052 -75.287 37.779 -30.876 -75.918 37.916 -30.974 -75.960 0.000 32.416 -24.435 -24.872 5.000 10.234
3 16 -84.278 -30.808 -5.073 -83.203 -30.808 -4.794 -83.942 -30.808 -4.911 -32.578 1.000 0.000 -14.708 0.000 -9.530
3 16 -84.278 -30.808 -5.073 -84.562 -30.808 -5.310 -83.203 -30.808 -4.794 -32.578 1.000 5.352 -29.254 0.000 -14.708
3 16 -84.562 -30.808 -5.310 -84.776 -30.808 -5.612 -83.203 -30.808 -4.794 5.352 -29.254 -28.998 1.000 0.000 -14.708
3 16 -84.911 -30.808 -5.960 -83.203 -30.808 -4.794 -84.776 -30.808 -5.612 -25.418 1.000 0.000 -14.708 -28.998 1.000
3 16 -84.911 -30.808 -5.960 -84.969 -30.808 -6.705 -83.203 -30.808 -4.794 -25.418 1.000 0.000 0.825 0.000 -14.708
3 16 -84.969 -30.808 -6.705 -84.422 -30.807 -11.730 -83.203 -30.808 -4.794 0.000 0.825 15.708 22.839 0.000 -14.708
3 16 -84.422 -30.807 -11.730 -65.660 -30.808 -4.794 -83.203 -30.808 -4.794 15.708 22.839 0.000 32.241 0.000 -14.708
3 16 -84.422 -30.807 -11.730 -83.578 -30.807 -16.714 -65.660 -30.808 -4.794 15.708 22.839 -20.049 1.000 0.000 32.241
3 16 -83.578 -30.807 -16.714 -56.990 -30.807 -11.848 -65.660 -30.808 -4.794 -20.049 1.000 0.000 0.825 0.000 32.241
3 16 -83.578 -30.807 -16.714 -56.009 -30.807 -15.850 -56.990 -30.807 -11.848 -20.049 1.000 -5.236 19.466 0.000 0.825
3 16 -83.578 -30.807 -16.714 -82.441 -30.807 -21.639 -56.009 -30.807 -15.850 -20.049 1.000 0.000 -14.708 -5.236 19.466
3 16 -82.441 -30.807 -21.639 -54.747 -30.807 -19.773 -56.009 -30.807 -15.850 0.000 -14.708 -17.986 1.000 -5.236 19.466
3 16 -82.441 -30.807 -21.639 -81.013 -30.807 -26.488 -54.747 -30.807 -19.773 0.000 -14.708 10.472 18.054 -17.986 1.000
3 16 -81.013 -30.807 -26.488 -79.301 -30.807 -31.244 -54.747 -30.807 -19.773 10.472 18.054 -16.469 1.000 -17.986 1.000
3 16 -79.301 -30.807 -31.244 -53.211 -30.807 -23.596 -54.747 -30.807 -19.773 -16.469 1.000 -17.027 1.000 -17.986 1.000
3 16 -79.301 -30.807 -31.244 -77.309 -30.807 -35.890 -53.211 -30.807 -23.596 -16.469 1.000 0.000 -14.708 -17.027 1.000
3 16 -77.309 -30.807 -35.890 -51.409 -30.807 -27.302 -53.211 -30.807 -23.596 0.000 -14.708 0.000 16.708 -17.027 1.000
3 16 -77.309 -30.807 -35.890 -75.046 -30.807 -40.409 -51.409 -30.807 -27.302 0.000 -14.708 10.472 14.464 0.000 16.708
3 16 -75.046 -30.807 -40.409 -49.348 -30.807 -30.871 -51.409 -30.807 -27.302 10.472 14.464 -10.472 -15.186 0.000 16.708
3 16 -75.046 -30.807 -40.409 -72.518 -30.807 -44.787 -49.348 -30.807 -30.871 10.472 14.464 -12.890 1.000 -10.472 -15.186
3 16 -72.518 -30.807 -44.787 -47.041 -30.807 -34.284 -49.348 -30.807 -30.871 -12.890 1.000 15.230 1.000 -10.472 -15.186
3 16 -72.518 -30.807 -44.787 -69.736 -30.807 -49.007 -47.041 -30.807 -34.284 -12.890 1.000 0.000 27.064 15.230 1.000
3 16 -69.736 -30.807 -49.007 -44.497 -30.807 -37.527 -47.041 -30.807 -34.284 0.000 27.064 0.000 6.236 15.230 1.000
3 16 -69.736 -30.807 -49.007 -66.708 -30.807 -53.055 -44.497 -30.807 -37.527 0.000 27.064 -31.241 -19.278 0.000 6.236
3 16 -66.708 -30.807 -53.055 -41.731 -30.807 -40.581 -44.497 -30.807 -37.527 -31.241 -19.278 0.000 -13.756 0.000 6.236
3 16 -66.708 -30.807 -53.055 -63.446 -30.807 -56.916 -41.731 -30.807 -40.581 -31.241 -19.278 22.106 1.000 0.000 -13.756
3 16 -63.446 -30.807 -56.916 -38.756 -30.807 -43.431 -41.731 -30.807 -40.581 22.106 1.000 14.280 1.000 0.000 -13.756
3 16 -63.446 -30.807 -56.916 -36.982 -30.807 -54.466 -38.756 -30.807 -43.431 22.106 1.000 0.000 -13.280 14.280 1.000
3 16 -36.982 -30.807 -54.466 -36.310 -30.807 -53.094 -38.756 -30.807 -43.431 0.000 -13.280 0.000 6.236 14.280 1.000
3 16 -59.960 -30.807 -60.577 -36.982 -30.807 -54.466 -63.446 -30.807 -56.916 0.000 16.708 0.000 -13.280 22.106 1.000
3 16 -59.960 -30.807 -60.577 -56.264 -30.807 -64.025 -36.982 -30.807 -54.466 0.000 16.708 -17.453 -17.088 0.000 -13.280
3 16 -56.264 -30.807 -64.025 -52.370 -30.807 -67.248 -36.982 -30.807 -54.466 -17.453 -17.088 18.088 1.000 0.000 -13.280
3 16 -52.370 -30.807 -67.248 -45.754 -30.807 -69.660 -36.982 -30.807 -54.466 18.088 1.000 13.328 1.000 0.000 -13.280
3 16 -52.370 -30.807 -67.248 -48.292 -30.807 -70.234 -45.754 -30.807 -69.660 18.088 1.000 0.000 32.241 13.328 1.000
3 16 -48.292 -30.807 -70.234 -46.224 -30.807 -70.241 -45.754 -30.807 -69.660 0.000 32.241 0.000 6.236 13.328 1.000
3 16 -48.292 -30.807 -70.234 -46.532 -30.807 -70.451 -46.224 -30.807 -70.241 0.000 32.241 12.852 1.000 0.000 6.236
3 16 -48.292 -30.807 -70.234 -46.880 -30.807 -70.579 -46.532 -30.807 -70.451 0.000 32.241 0.000 -11.852 12.852 1.000
3 16 -48.292 -30.807 -70.234 -47.617 -30.807 -70.556 -46.880 -30.807 -70.579 0.000 32.241 0.000 6.236 0.000 -11.852
3 16 -47.617 -30.807 -70.556 -47.249 -30.807 -70.613 -46.880 -30.807 -70.579 0.000 6.236 12.376 1.000 0.000 -11.852
3 16 -36.310 -30.807 -53.094 -37.687 -30.807 -44.523 -38.756 -30.807 -43.431 0.000 6.236 0.000 -11.376 14.280 1.000
3 16 -36.310 -30.807 -53.094 -35.854 -30.807 -51.638 -37.687 -30.807 -44.523 0.000 6.236 0.000 6.236 0.000 -11.376
3 16 -35.854 -30.807 -51.638 -36.796 -30.807 -45.762 -37.687 -30.807 -44.523 0.000 6.236 11.900 1.000 0.000 -11.376
3 16 -35.854 -30.807 -51.638 -35.655 -30.807 -50.129 -36.796 -30.807 -45.762 0.000 6.236 0.000 -10.900 11.900 1.000
3 16 -35.655 -30.807 -50.129 -36.135 -30.807 -47.133 -36.796 -30.807 -45.762 0.000 -10.900 0.000 6.236 11.900 1.000
3 16 -35.655 -30.807 -50.129 -35.746 -30.807 -48.607 -36.135 -30.807 -47.133 0.000 -10.900 11.424 1.000 0.000 6.236
3 16 -57.402 -30.807 -10.376 -65.660 -30.808 -4.794 -56.990 -30.807 -11.848 7.140 1.000 0.000 32.241 0.000 0.825
3 16 -57.402 -30.807 -10.376 -58.029 -30.807 -8.986 -65.660 -30.808 -4.794 7.140 1.000 0.000 -6.616 0.000 32.241
3 16 -58.029 -30.807 -8.986 -64.135 -30.808 -4.899 -65.660 -30.808 -4.794 0.000 -6.616 0.000 -7.568 0.000 32.241
3 16 -58.029 -30.807 -8.986 -62.646 -30.808 -5.231 -64.135 -30.808 -4.899 0.000 -6.616 0.000 6.236 0.000 -7.568
3 16 -58.029 -30.807 -8.986 -58.886 -30.808 -7.727 -62.646 -30.808 -5.231 0.000 -6.616 7.616 1.000 0.000 6.236
3 16 -58.886 -30.808 -7.727 -59.968 -30.808 -6.653 -62.646 -30.808 -5.231 7.616 1.000 0.000 6.236 0.000 6.236
3 16 -61.240 -30.808 -5.814 -62.646 -30.808 -5.231 -59.968 -30.808 -6.653 0.000 -7.092 0.000 6.236 0.000 6.236
3 16 -84.969 -30.808 -6.705 -86.159 -31.913 -5.574 -85.697 -31.913 -10.506 0.000 0.825 0.000 -5.664 0.000 -14.708
3 16 -84.969 -30.808 -6.705 -85.367 -31.175 -6.328 -86.159 -31.913 -5.574 0.000 0.825 0.000 -2.491 0.000 -5.664
3 16 -85.367 -31.175 -6.328 -85.763 -31.544 -5.952 -86.159 -31.913 -5.574 0.000 -2.491 0.175 17.469 0.000 -5.664
3 16 -85.697 -31.913 -10.506 -84.422 -30.807 -11.730 -84.969 -30.808 -6.705 0.000 -14.708 15.708 22.839 0.000 0.825
3 16 -85.697 -31.913 -10.506 -84.954 -31.913 -15.402 -84.422 -30.807 -11.730 0.000 -14.708 0.000 -14.708 15.708 22.839
3 16 -84.954 -31.913 -15.402 -83.578 -30.807 -16.714 -84.422 -30.807 -11.730 0.000 -14.708 -20.049 1.000 15.708 22.839
3 16 -84.954 -31.913 -15.402 -83.931 -31.913 -20.249 -83.578 -30.807 -16.714 0.000 -14.708 10.472 19.850 -20.049 1.000
3 16 -83.931 -31.913 -20.249 -82.441 -30.807 -21.639 -83.578 -30.807 -16.714 10.472 19.850 0.000 -14.708 -20.049 1.000
3 16 -83.931 -31.913 -20.249 -82.632 -31.913 -25.028 -82.441 -30.807 -21.639 10.472 19.850 -18.259 1.000 0.000 -14.708
3 16 -82.632 -31.913 -25.028 -81.013 -30.807 -26.488 -82.441 -30.807 -21.639 -18.259 1.000 10.472 18.054 0.000 -14.708
3 16 -82.632 -31.913 -25.028 -81.061 -31.913 -29.725 -81.013 -30.807 -26.488 -18.259 1.000 0.000 -14.708 10.472 18.054
3 16 -81.061 -31.913 -29.725 -79.301 -30.807 -31.244 -81.013 -30.807 -26.488 0.000 -14.708 -16.469 1.000 10.472 18.054
3 16 -81.061 -31.913 -29.725 -79.223 -31.913 -34.325 -79.301 -30.807 -31.244 0.000 -14.708 10.472 16.259 -16.469 1.000
3 16 -79.223 -31.913 -34.325 -77.309 -30.807 -35.890 -79.301 -30.807 -31.244 10.472 16.259 0.000 -14.708 -16.469 1.000
3 16 -79.223 -31.913 -34.325 -77.124 -31.913 -38.811 -77.309 -30.807 -35.890 10.472 16.259 -14.680 1.000 0.000 -14.708
3 16 -77.124 -31.913 -38.811 -75.046 -30.807 -40.409 -77.309 -30.807 -35.890 -14.680 1.000 10.472 14.464 0.000 -14.708
3 16 -77.124 -31.913 -38.811 -74.772 -31.913 -43.170 -75.046 -30.807 -40.409 -14.680 1.000 0.000 -14.708 10.472 14.464
