0 Minifigure Armor Shoulder Pads Spiked with Dragon Lower Jaw and 2 Studs on Long Back
0 Name: bl_5985.dat
0 Author:
0 BL_Item_No 5985
0 BFC CERTIFY CCW
3 16 9.3713 0 10 12.8129 0 10 9.3713 0 8.294
3 16 9.3713 0 8.294 12.8129 0 10 15.4157 0 7.6256
3 16 10 2.791 10 11.8632 2.791 10 9.3713 0 10
3 16 9.3713 0 10 11.8632 2.791 10 12.8129 0 10
3 16 26.1896 2.8959 2.6044 23.8927 2.1937 2.8054 26.2146 4.29 5.3104
3 16 26.2146 4.29 5.3104 23.8927 2.1937 2.8054 22.6041 3.2673 5.7781
3 16 22.5647 3.2852 -5.8232 23.9531 2.146 -2.6473 26.2144 4.357 -5.4165
3 16 26.2144 4.357 -5.4165 23.9531 2.146 -2.6473 26.2694 2.901 -2.552
3 16 23.8927 2.1937 2.8054 26.1896 2.8959 2.6044 24.4498 1.7374 0.0115
3 16 24.4498 1.7374 0.0115 26.1896 2.8959 2.6044 26.1469 2.3212 0.0195
3 16 28.2034 3.1392 1.9245 26.1896 2.8959 2.6044 28.9964 4.1531 4.1625
3 16 28.9964 4.1531 4.1625 26.1896 2.8959 2.6044 26.2146 4.29 5.3104
3 16 28.9964 4.1531 4.1625 30.8089 3.8323 3.1556 28.2034 3.1392 1.9245
3 16 28.2034 3.1392 1.9245 30.8089 3.8323 3.1556 29.8 3.1913 1.2926
3 16 32.4869 3.4191 1.7174 33.0973 3.1844 -0.0681 31.3619 3.2179 0.9046
3 16 31.3619 3.2179 0.9046 33.0973 3.1844 -0.0681 31.3239 3.1426 -0.0911
3 16 29.9223 3.2328 -1.4372 30.8952 3.8658 -3.2396 28.3161 3.165 -1.9489
3 16 28.3161 3.165 -1.9489 30.8952 3.8658 -3.2396 28.9679 4.2215 -4.309
3 16 28.3161 3.165 -1.9489 28.9679 4.2215 -4.309 26.2694 2.901 -2.552
3 16 26.2694 2.901 -2.552 28.9679 4.2215 -4.309 26.2144 4.357 -5.4165
3 16 28.2055 2.8138 -0.0064 26.1469 2.3212 0.0195 28.2034 3.1392 1.9245
3 16 28.2034 3.1392 1.9245 26.1469 2.3212 0.0195 26.1896 2.8959 2.6044
3 16 29.7145 3.027 -0.0561 28.2055 2.8138 -0.0064 29.8 3.1913 1.2926
3 16 29.8 3.1913 1.2926 28.2055 2.8138 -0.0064 28.2034 3.1392 1.9245
3 16 29.8 3.1913 1.2926 30.8089 3.8323 3.1556 31.3619 3.2179 0.9046
3 16 31.3619 3.2179 0.9046 30.8089 3.8323 3.1556 32.4869 3.4191 1.7174
3 16 31.3239 3.1426 -0.0911 29.7145 3.027 -0.0561 31.3619 3.2179 0.9046
3 16 31.3619 3.2179 0.9046 29.7145 3.027 -0.0561 29.8 3.1913 1.2926
3 16 32.5132 3.4373 -1.7969 30.8952 3.8658 -3.2396 31.3983 3.2454 -1.0808
3 16 31.3983 3.2454 -1.0808 30.8952 3.8658 -3.2396 29.9223 3.2328 -1.4372
3 16 31.3239 3.1426 -0.0911 33.0973 3.1844 -0.0681 31.3983 3.2454 -1.0808
3 16 31.3983 3.2454 -1.0808 33.0973 3.1844 -0.0681 32.5132 3.4373 -1.7969
3 16 29.7145 3.027 -0.0561 31.3239 3.1426 -0.0911 29.9223 3.2328 -1.4372
3 16 29.9223 3.2328 -1.4372 31.3239 3.1426 -0.0911 31.3983 3.2454 -1.0808
3 16 28.3161 3.165 -1.9489 28.2055 2.8138 -0.0064 29.9223 3.2328 -1.4372
3 16 29.9223 3.2328 -1.4372 28.2055 2.8138 -0.0064 29.7145 3.027 -0.0561
3 16 26.2694 2.901 -2.552 26.1469 2.3212 0.0195 28.3161 3.165 -1.9489
3 16 28.3161 3.165 -1.9489 26.1469 2.3212 0.0195 28.2055 2.8138 -0.0064
3 16 23.9531 2.146 -2.6473 24.4498 1.7374 0.0115 26.2694 2.901 -2.552
3 16 26.2694 2.901 -2.552 24.4498 1.7374 0.0115 26.1469 2.3212 0.0195
3 16 23.8927 2.1937 2.8054 21.6622 1.0861 3.2058 22.6041 3.2673 5.7781
3 16 22.6041 3.2673 5.7781 21.6622 1.0861 3.2058 20.1632 1.907 6.4424
3 16 21.6622 1.0861 3.2058 23.8927 2.1937 2.8054 22.2468 0.7799 0.1437
3 16 22.2468 0.7799 0.1437 23.8927 2.1937 2.8054 24.4498 1.7374 0.0115
3 16 21.7141 1.0046 -2.8646 22.2468 0.7799 0.1437 23.9531 2.146 -2.6473
3 16 23.9531 2.146 -2.6473 22.2468 0.7799 0.1437 24.4498 1.7374 0.0115
3 16 19.9862 1.72 -6.3353 21.7141 1.0046 -2.8646 22.5647 3.2852 -5.8232
3 16 22.5647 3.2852 -5.8232 21.7141 1.0046 -2.8646 23.9531 2.146 -2.6473
3 16 21.6622 1.0861 3.2058 17.8727 0 5.2949 20.1632 1.907 6.4424
3 16 20.1632 1.907 6.4424 17.8727 0 5.2949 15.4157 0 7.6256
3 16 15.7499 0 -7.3102 18.3441 0 -4.6509 19.9862 1.72 -6.3353
3 16 19.9862 1.72 -6.3353 18.3441 0 -4.6509 21.7141 1.0046 -2.8646
3 16 21.6622 1.0861 3.2058 19.5741 0 2.8481 17.8727 0 5.2949
3 16 19.7258 0 -2.3965 20.2796 0 0.1713 21.7141 1.0046 -2.8646
3 16 21.7141 1.0046 -2.8646 20.2796 0 0.1713 22.2468 0.7799 0.1437
3 16 22.2468 0.7799 0.1437 20.2796 0 0.1713 21.6622 1.0861 3.2058
3 16 21.6622 1.0861 3.2058 20.2796 0 0.1713 19.5741 0 2.8481
3 16 18.3441 0 -4.6509 19.7258 0 -2.3965 21.7141 1.0046 -2.8646
3 16 17.8727 0 5.2949 5.0564 0 3.6737 15.4157 0 7.6256
3 16 15.4157 0 7.6256 5.0564 0 3.6737 3.6737 0 5.0564
3 16 19.5741 0 2.8481 5.9441 0 1.9314 17.8727 0 5.2949
3 16 17.8727 0 5.2949 5.9441 0 1.9314 5.0564 0 3.6737
3 16 20.2796 0 0.1713 6.25 0 0 19.5741 0 2.8481
3 16 19.5741 0 2.8481 6.25 0 0 5.9441 0 1.9314
3 16 5.9441 0 -1.9314 6.25 0 0 19.7258 0 -2.3965
3 16 19.7258 0 -2.3965 6.25 0 0 20.2796 0 0.1713
3 16 5.0564 0 -3.6737 5.9441 0 -1.9314 18.3441 0 -4.6509
