0 Vehicle, Base 6 x 10 x 2/3 with 6 x 6 Bottom
0 Name: bl_7808.dat
0 Author: 
0 BL_Item_No 7808
0 BFC CERTIFY CCW
3 16 49.959 2.75 18.1217 50 2.75 21.875 54.0625 2.75 17.0365
3 16 54.0625 2.75 17.0365 50 2.75 21.875 54.0625 2.75 22.9636
3 16 33.75 2.75 26.25 42.9635 2.75 25.9375 33.75 -5.25 26.25
3 16 33.75 -5.25 26.25 42.9635 2.75 25.9375 42.9635 -5.25 25.9375
3 16 42.9635 2.75 25.9375 33.75 2.75 26.25 41.875 2.75 30
3 16 46.25 2.75 17.1656 46.25 2.75 22.8345 49.959 2.75 18.1217
3 16 49.959 2.75 18.1217 46.25 2.75 22.8345 50 2.75 21.875
3 16 46.25 -5.25 22.8345 46.25 2.75 22.8345 46.25 -5.2506 17.1656
3 16 46.25 -5.2506 17.1656 46.25 2.75 22.8345 46.25 2.75 17.1656
3 16 42.9635 8 25.9375 46.25 8 22.8345 42.9635 2.75 25.9375
3 16 42.9635 2.75 25.9375 46.25 8 22.8345 46.25 2.75 22.8345
3 16 54.0625 2.75 37.0365 57.0365 2.75 34.0625 54.0625 8 37.0365
3 16 54.0625 8 37.0365 57.0365 2.75 34.0625 57.0365 8 34.0625
3 16 50 2.75 38.125 54.0625 2.75 37.0365 50 8 38.125
3 16 50 8 38.125 54.0625 2.75 37.0365 54.0625 8 37.0365
3 16 50 8 38.125 54.0625 8 37.0365 50 8 36.25
3 16 50 8 36.25 54.0625 8 37.0365 53.125 8 35.4127
3 16 45.9375 2.75 37.0365 50 2.75 38.125 45.9375 8 37.0365
3 16 45.9375 8 37.0365 50 2.75 38.125 50 8 38.125
3 16 45.9375 8 37.0365 50 8 38.125 46.875 8 35.4127
3 16 46.875 8 35.4127 50 8 38.125 50 8 36.25
3 16 42.9635 2.75 34.0625 42.9635 8 34.0625 41.875 2.75 30
3 16 41.875 2.75 30 42.9635 8 34.0625 41.875 8 30
3 16 41.875 8 30 42.9635 8 34.0625 43.75 8 30
3 16 43.75 8 30 42.9635 8 34.0625 44.5873 8 33.125
3 16 44.5873 8 26.875 46.875 8 24.5874 42.9635 8 25.9375
3 16 42.9635 8 25.9375 46.875 8 24.5874 46.25 8 22.8345
3 16 50 8 21.875 46.25 8 22.8345 50 8 23.75
3 16 50 8 23.75 46.25 8 22.8345 46.875 8 24.5874
3 16 50 8 21.875 50 2.75 21.875 46.25 8 22.8345
3 16 46.25 8 22.8345 50 2.75 21.875 46.25 2.75 22.8345
3 16 54.0625 8 22.9636 50 8 21.875 53.125 8 24.5874
3 16 53.125 8 24.5874 50 8 21.875 50 8 23.75
3 16 50 8 21.875 54.0625 8 22.9636 50 2.75 21.875
3 16 50 2.75 21.875 54.0625 8 22.9636 54.0625 2.75 22.9636
3 16 58.125 2.75 30 57.0365 2.75 25.9375 58.125 8 30
